[YLT | EN | NT | Matthew | Chapter 21 | Verse 1] And when they came nigh to Jerusalem, and came to Bethphage, unto the mount of the Olives, then Jesus sent two disciples,
[YLT | EN | NT | Matthew | Chapter 21 | Verse 33] 'Hear ye another simile: There was a certain man, a householder, who planted a vineyard, and did put a hedge round it, and digged in it a wine-press, and built a tower, and gave it out to husbandmen, and went abroad.
[YLT | EN | NT | Matthew | Chapter 21 | Verse 34] 'And when the season of the fruits came nigh, he sent his servants unto the husbandmen, to receive the fruits of it,
[YLT | EN | NT | Matthew | Chapter 21 | Verse 35] and the husbandmen having taken his servants, one they scourged, and one they killed, and one they stoned.
[YLT | EN | NT | Matthew | Chapter 21 | Verse 36] 'Again he sent other servants more than the first, and they did to them in the same manner.
[YLT | EN | NT | Matthew | Chapter 21 | Verse 37] 'And at last he sent unto them his son, saying, They will reverence my son;
[YLT | EN | NT | Matthew | Chapter 21 | Verse 38] and the husbandmen having seen the son, said among themselves, This is the heir, come, we may kill him, and may possess his inheritance;
[YLT | EN | NT | Matthew | Chapter 21 | Verse 39] and having taken him, they cast [him] out of the vineyard, and killed him;
[YLT | EN | NT | Matthew | Chapter 21 | Verse 40] whenever therefore the lord of the vineyard may come, what will he do to these husbandmen?'
[YLT | EN | NT | Matthew | Chapter 21 | Verse 41] They say to him, 'Evil men — he will evilly destroy them, and the vineyard will give out to other husbandmen, who will give back to him the fruits in their seasons.'
[YLT | EN | NT | Matthew | Chapter 21 | Verse 42] Jesus saith to them, 'Did ye never read in the Writings, A stone that the builders disallowed, it became head of a corner; from the Lord hath this come to pass, and it is wonderful in our eyes.
[YLT | EN | NT | Matthew | Chapter 21 | Verse 43] 'Because of this I say to you, that the reign of God shall be taken from you, and given to a nation bringing forth its fruit;
[YLT | EN | NT | Matthew | Chapter 21 | Verse 44] and he who is falling on this stone shall be broken, and on whomsoever it may fall it will crush him to pieces.'
[YLT | EN | NT | Matthew | Chapter 21 | Verse 45] And the chief priests and the Pharisees having heard his similes, knew that of them he speaketh,
[YLT | EN | NT | Matthew | Chapter 21 | Verse 46] and seeking to lay hold on him, they feared the multitudes, seeing they were holding him as a prophet.
