[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 1] This then was the lot of the tribe of the children of Judah by their families; even to the border of Edom, the wilderness of Zin southward was the uttermost part of the south border.
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 17] And Othniel the son of Kenaz, the brother of Caleb, took it: and he gave him Achsah his daughter for a wife.
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 18] And it came to pass, as she came to him , that she moved him to ask of her father a field. And she lighted off her ass; and Caleb said to her, What wouldst thou?
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 19] Who answered, Give me a blessing; for thou hast given me a south land, give me also springs of water. And he gave her the upper springs, and the nether springs.
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 20] This is the inheritance of the tribe of the children of Judah according to their families.
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 21] And the uttermost cities of the tribe of the children of Judah towards the border of Edom southward were Kabzeel, and Eder, and Jagur,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 22] And Kinah, and Dimonah, and Adadah,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 23] And Kedesh, and Hazor, and Ithnan,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 24] Ziph, and Telem, and Bealoth,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 25] And Hazor, Hadattah, and Kerioth, and Hezron, which is Hazor,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 26] Aman, and Shema, and Moladah,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 27] And Hazar-gaddah, and Heshmon, and Beth-palet,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 28] And Hazar-shual, and Beer-sheba, and Bizjothjah,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 29] Baalah, and Iim, and Azem,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 30] And Eltolad, and Chesil, and Hormah,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 31] And Ziglag, and Madmannah, and Sansannah,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 32] And Lebaoth, and Shilhim, and Ain, and Rimmon: all the cities are twenty and nine, with their villages:
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 33] And in the valley, Eshtaol, and Zoreah, and Ashnah,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 34] And Zanoah, and En-gannim, Tappuah, and Enam,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 35] Jarmuth, and Adullam, Socoh, and Azekah,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 36] And Sharaim, and Adithaim, and Gederah, and Gederothaim; fourteen cities with their villages:
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 37] Zenan, and Hadashah, and Migdalgad,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 38] And Dilean, and Mizpeh, and Joktheel,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 39] Lachish, and Bozkath, and Eglon,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 40] And Cabbon, and Lahman, and Kithlish,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 41] And Gederoth, Beth-dagon, and Naamah, and Makkedah; sixteen cities with their villages:
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 42] Libnah, and Ether, and Ashan,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 43] And Jiphtah, and Ashnah, and Nezib,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 44] And Keilah, and Achzib, and Mareshah; nine cities with their villages:
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 45] Ekron, with her towns and her villages:
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 46] From Ekron even to the sea, all that lay near Ashdod, with their villages:
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 47] Ashdod, with her towns and her villages; Gaza, with her towns and her villages, to the river of Egypt, and the great sea, and its border:
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 48] And in the mountains, Shamir, and Jattir, and Socoh,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 49] And Dannah, and Kirjath-sannah, which is Debir,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 50] And Anab, and Eshtemoh, and Anim,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 51] And Goshen, and Holon, and Giloh: eleven cities with their villages:
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 52] Arab, and Dumah, and Eshean,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 53] And Janum, and Beth-tappuah, and Aphekah,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 54] And Humtah, and Kirjath-arba (which is Hebron) and Zior; nine cities with their villages:
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 55] Maon, Carmel, and Ziph, and Juttah,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 56] And Jezreel, and Jokdeam, and Zanoah,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 57] Cain, Gibeah, and Timnah; ten cities with their villages:
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 58] Halhul, Beth-zur, and Gedor,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 59] And Maarath, and Beth-anoth, and Eltekon; six cities with their villages:
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 60] Kirjath-baal (which is Kirjath-jearim) and Rabbah; two cities with their villages:
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 61] In the wilderness, Beth-arabah, Middin, and Secacah,
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 62] And Nibshan, and the city of Salt, and En-gedi; six cities with their villages.
[WEBSTER | EN | OT | Joshua | Chapter 15 | Verse 63] As for the Jebusites, the inhabitants of Jerusalem, the children of Judah could not expel them: but the Jebusites dwell with the children of Judah at Jerusalem to this day.
