[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 1] The word of Jehovah came again unto me, saying,
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 15] girded with girdles upon their loins, with flowing turbans upon their heads, all of them princes to look upon, after the likeness of the Babylonians in Chaldea, the land of their nativity.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 16] And as soon as she saw them she doted upon them, and sent messengers unto them into Chaldea.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 17] And the Babylonians came to her into the bed of love, and they defiled her with their whoredom, and she was polluted with them, and her soul was alienated from them.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 18] So she uncovered her whoredoms, and uncovered her nakedness: then my soul was alienated from her, like as my soul was alienated from her sister.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 19] Yet she multiplied her whoredoms, remembering the days of her youth, wherein she had played the harlot in the land of Egypt.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 20] And she doted upon their paramours, whose flesh is as the flesh of asses, and whose issue is like the issue of horses.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 21] Thus thou calledst to remembrance the lewdness of thy youth, in the handling of thy bosom by the Egyptians for the breasts of thy youth.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 22] Therefore, O Oholibah, thus saith the Lord Jehovah: Behold, I will raise up thy lovers against thee, from whom thy soul is alienated, and I will bring them against thee on every side:
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 23] the Babylonians and all the Chaldeans, Pekod and Shoa and Koa, and all the Assyrians with them; desirable young men, governors and rulers all of them, princes and men of renown, all of them riding upon horses.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 24] And they shall come against thee with weapons, chariots, and wagons, and with a company of peoples; they shall set themselves against thee with buckler and shield and helmet round about: and I will commit the judgment unto them, and they shall judge thee according to their judgments.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 25] And I will set my jealousy against thee, and they shall deal with thee in fury; they shall take away thy nose and thine ears; and thy residue shall fall by the sword: they shall take thy sons and thy daughters; and thy residue shall be devoured by the fire.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 26] They shall also strip thee of thy clothes, and take away thy fair jewels.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 27] Thus will I make thy lewdness to cease from thee, and thy whoredom brought from the land of Egypt; so that thou shalt not lift up thine eyes unto them, nor remember Egypt anymore.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 28] For thus saith the Lord Jehovah: Behold, I will deliver thee into the hand of them whom thou hatest, into the hand of them from whom thy soul is alienated;
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 29] and they shall deal with thee in hatred, and shall take away all thy labor, and shall leave thee naked and bare; and the nakedness of thy whoredoms shall be uncovered, both thy lewdness and thy whoredoms.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 30] These things shall be done unto thee, for that thou hast played the harlot after the nations, and because thou art polluted with their idols.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 31] Thou hast walked in the way of thy sister; therefore will I give her cup into thy hand.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 32] Thus saith the Lord Jehovah: Thou shalt drink of thy sister’s cup, which is deep and large; thou shalt be laughed to scorn and had in derision; it containeth much.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 33] Thou shalt be filled with drunkenness and sorrow, with the cup of astonishment and desolation, with the cup of thy sister Samaria.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 34] Thou shalt even drink it and drain it out, and thou shalt gnaw the sherds thereof, and shalt tear thy breasts; for I have spoken it, saith the Lord Jehovah.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 35] Therefore thus saith the Lord Jehovah: Because thou hast forgotten me, and cast me behind thy back, therefore bear thou also thy lewdness and thy whoredoms.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 36] Jehovah said moreover unto me: Son of man, wilt thou judge Oholah and Oholibah? then declare unto them their abominations.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 37] For they have committed adultery, and blood is in their hands; and with their idols have they committed adultery; and they have also caused their sons, whom they bare unto me, to pass through the fire unto them to be devoured.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 38] Moreover this they have done unto me: they have defiled my sanctuary in the same day, and have profaned my sabbaths.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 39] For when they had slain their children to their idols, then they came the same day into my sanctuary to profane it; and, lo, thus have they done in the midst of my house.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 40] And furthermore ye have sent for men that come from far, unto whom a messenger was sent, and, lo, they came; for whom thou didst wash thyself, paint thine eyes, and deck thyself with ornaments,
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 41] and sit upon a stately bed, with a table prepared before it, whereupon thou didst set mine incense and mine oil.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 42] And the voice of a multitude being at ease was with her: and with men of the common sort were brought drunkards from the wilderness; and they put bracelets upon the hands of them twain, and beautiful crowns upon their heads.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 43] Then said I of her that was old in adulteries, Now will they play the harlot with her, and she with them.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 44] And they went in unto her, as they go in unto a harlot: so went they in unto Oholah and unto Oholibah, the lewd women.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 45] And righteous men, they shall judge them with the judgment of adulteresses, and with the judgment of women that shed blood; because they are adulteresses, and blood is in their hands.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 46] For thus saith the Lord Jehovah: I will bring up a company against them, and will give them to be tossed to and fro and robbed.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 47] And the company shall stone them with stones, and despatch them with their swords; they shall slay their sons and their daughters, and burn up their houses with fire.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 48] Thus will I cause lewdness to cease out of the land, that all women may be taught not to do after your lewdness.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 49] And they shall recompense your lewdness upon you, and ye shall bear the sins of your idols; and ye shall know that I am the Lord Jehovah.
