[LXX | EL | OT | Judith | Chapter 11 | Verse 1] Καὶ εἶπε πρὸς αὐτὴν Ὀλοφέρνης, θάρσησον γύναι, μὴ φοβηθῇς τῇ καρδίᾳ σου, ὅτι ἐγὼ οὐκ ἐκάκωσα ἄνθρωπον ὅστις ᾑρέτικε δουλεύειν βασιλεῖ Ναβουχοδονόσορ πάσης τῆς γῆς.
[LXX | EL | OT | Judith | Chapter 11 | Verse 12] Ἐπεὶ γὰρ ἐξέλιπεν αὐτοὺς τὰ βρώματα, καὶ ἐσπανίσθη πᾶν ὕδωρ, ἐβουλεύσαντο ἐπιβαλεῖν τοῖς κτήνεσιν αὐτῶν, καὶ πάντα ὅσα διεστείλατο αὐτοῖς ὁ Θεὸς ἐν τοῖς νόμοις αὐτοῦ μὴ φαγεῖν, διέγνωσαν δαπανῆσαι.
[LXX | EL | OT | Judith | Chapter 11 | Verse 13] Καὶ τὰς ἀπαρχὰς τοῦ σίτου, καὶ τὰς δεκάτας τοῦ οἴνου καὶ τοῦ ἐλαίου, ἃ διεφύλαξαν ἁγιάσαντες τοῖς ἱερεῦσι τοῖς παρεστηκόσιν ἐν Ἱερουσαλὴμ ἀπέναντι τοῦ προσώπου τοῦ Θεοῦ ἡμῶν, κεκρίκασιν ἐξαναλῶσαι, ὧν οὐδὲ ταῖς χερσὶ καθῆκεν ἅψασθαι οὐδένα τῶν ἐκ τοῦ λαοῦ.
[LXX | EL | OT | Judith | Chapter 11 | Verse 14] Καὶ ἀπεστάλκασιν εἰς Ἱερουσαλὴμ, ὅτι καὶ οἱ ἐκεῖ κατοικοῦντες ἐποίησαν ταῦτα, τοὺς μετοικίσαντας αὐτοῖς τὴν ἄφεσιν παρὰ τῆς γερουσίας.
[LXX | EL | OT | Judith | Chapter 11 | Verse 15] Καὶ ἔσται ὡς ἂν ἀναγγείλῃ αὐτοῖς καὶ ποιήσωσιν, δοθήσονταί σοι εἰς ὄλεθρον ἐν τῇ ἡμέρᾳ ἐκείνῃ.
[LXX | EL | OT | Judith | Chapter 11 | Verse 16] Ὅθεν ἐγὼ ἡ δούλη σου ἐπιγνοῦσα ταῦτα πάντα, ἀπέδρων ἀπὸ προσώπου αὐτῶν· καὶ ἀπέστειλέ με ὁ Θεὸς ποιῆσαι μετὰ σοῦ πράγματα, ἐφʼ οἷς ἐκστήσεται πᾶσα ἡ γῆ ὅσοι ἐὰν ἀκούσωσιν αὐτά.
[LXX | EL | OT | Judith | Chapter 11 | Verse 17] Ὅτι ἡ δούλη σου θεοσεβής ἐστι, καὶ θεραπεύουσα νυκτὸς καὶ ἡμέρας τὸν Θεὸν τοῦ οὐρανοῦ· καὶ νῦν μενῶ παρὰ σοί, κύριέ μου, καὶ ἐξελεύσεται ἡ δούλη σου κατὰ νύκτα εἰς τὴν φάραγγα, καὶ προσεύξομαι πρὸς τὸν Θεόν· καὶ ἐρεῖ μοι πότε ἐποίησαν τὰ ἁμαρτήματα αὐτῶν·
[LXX | EL | OT | Judith | Chapter 11 | Verse 18] καὶ ἐλθοῦσα προσανοίσω σοι· ἐξελεύσῃ σὺν πάσῃ τῇ δυνάμει σου, καὶ οὐκ ἔστιν ὃς ἀντιστήσεταί σοι ἐξ αὐτῶν.
[LXX | EL | OT | Judith | Chapter 11 | Verse 19] Καὶ ἄξω σε διὰ μέσου τῆς Ἰουδαίας, ἕως τοῦ ἐλθεῖν ἀπέναντι Ἱερουσαλήμ· καὶ θήσω τὸν δίφρον σου ἐν μέσῳ αὐτῆς, καὶ ἄξεις αὐτοὺς ὡς πρόβατα οἷς οὐκ ἔστι ποιμήν· καὶ οὐ γρύξει κύων τῇ γλώσσῃ αὐτοῦ ἀπέναντί σου· ὅτι ταῦτα ἐλαλήθη μοι κατὰ πρόγνωσίν μου, καὶ ἀπηγγέλη μοι, καὶ ἀπεστάλην ἀναγγεῖλαί σοι.
[LXX | EL | OT | Judith | Chapter 11 | Verse 20] Καὶ ἤρεσαν οἱ λόγοι αὐτῆς ἐναντίον Ὀλοφέρνου, καὶ ἐναντίον πάντων τῶν θεραπόντων αὐτοῦ, καὶ ἐθαύμασαν ἐπὶ τῇ σοφίᾳ αὐτῆς, καὶ εἶπαν,
[LXX | EL | OT | Judith | Chapter 11 | Verse 21] οὐκ ἔστι τοιαύτη γυνὴ ἀπʼ ἄκρου ἕως ἄκρου τῆς γῆς, καλῷ προσώπῳ καὶ συνέσει λόγων.
[LXX | EL | OT | Judith | Chapter 11 | Verse 22] Καὶ εἶπε πρὸς αὐτὴν Ὀλοφέρνης, εὖ ἐποίησεν ὁ Θεὸς ἀποστείλας σε ἔμπροσθεν τοῦ λαοῦ, τοῦ γενηθῆναι ἐν χερσὶν ἡμῶν κράτος· ἐν δὲ τοῖς φαυλίσασι τὸν κύριόν μου, ἀπώλειαν.
[LXX | EL | OT | Judith | Chapter 11 | Verse 23] Καὶ νῦν ἀστεῖα εἶ σὺ ἐν τῷ εἴδει σου, καὶ ἀγαθὴ ἐν τοῖς λόγοις σου· ὅτι ἐὰν ποιήσῃς καθὰ ἐλάλησας, ὁ Θεός σου ἔσται μου Θεὸς, καὶ σὺ ἐν οἴκῳ βασιλέως Ναβουχοδονόσορ καθήσῃ, καὶ ἔσῃ ὀνομαστὴ παρὰ πᾶσαν τὴν γῆν.
