[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 1] और बनी — इस्राईल के मुल्क — ए — मिस्र से निकल आने के बाद चार सौ अस्सीवें साल, इस्राईल पर सुलेमान की हुकूमत के चौथे साल, ज़ीव के महीने में जो दूसरा महीना है, ऐसा हुआ कि उसने ख़ुदावन्द का घर बनाना शुरू' किया।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 12] “यह घर जो तू बनाता है, इसलिए अगर तू मेरे क़ानून पर चले और मेरे हुक्मों को पूरा करे और मेरे फ़रमानों को मानकर उन पर 'अमल करे, तो मैं अपना वह क़ौल जो मैंने तेरे बाप दाऊद से किया तेरे साथ क़ाईम रखूँगा।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 13] और मैं बनी — इस्राईल के दर्मियान रहूँगा और अपनी क़ौम इस्राईल को तर्क न करूँगा।”
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 14] इसलिए सुलेमान ने वह घर बनाकर उसे पूरा किया।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 15] और उसने अन्दर घर की दीवारों पर देवदार के तख़्ते लगाए। इस घर के फ़र्श से छत की दीवारों तक उसने उन पर लकड़ी लगाई, और उसने उस घर के फ़र्श को सनोबर के तख़्तों से पाट दिया।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 16] और उसने उस घर के पिछले हिस्से में बीस हाथ तक, फ़र्श से दीवारों तक देवदार के तख़्ते लगाए, उसने इसे उसके अन्दर बनाया ताकि वह इल्हामगाह या'नी पाकतरीन मकान हो।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 17] और वह घर या'नी इल्हामगाह के सामने की हैकल चालीस हाथ लम्बी थी।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 18] और उस घर के अन्दर — अन्दर देवदार था, जिस पर लट्टू और खिले हुए फूल खुदे हुए थे; सब देवदार ही था और पत्थर अलग नज़र नहीं आता था।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 19] और उसने उस घर के अन्दर बीच में इलहामगाह तैयार की, ताकि ख़ुदावन्द के 'अहद का सन्दूक़ वहाँ रख्खा जाए।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 20] और इल्हामगाह अन्दर ही अन्दर से बीस हाथ लम्बी और बीस हाथ चौड़ी और बीस हाथ ऊँची थी; और उसने उस पर ख़ालिस सोना मंढा, और मज़बह को देवदार से पाटा।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 21] और सुलेमान ने उस घर को अन्दर ख़ालिस सोने से मंढा, और इल्हामगाह के सामने उसने सोने की ज़जीरें तान दीं और उस पर भी सोना मंढा।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 22] और उस पूरे घर को, जब तक कि वह सारा घर पूरा न हो गया, उसने सोने से मंढा; और इल्हामगाह के पूरे मज़बह पर भी उसने सोना मंढा।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 23] और इल्हामगाह में उसने ज़ैतून की लकड़ी के दो करूबी दस — दस हाथ ऊँचे बनाए।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 24] और करूबी का एक बाज़ू पाँच हाथ का और उसका दूसरा बाज़ू भी पाँच ही हाथ का था; एक बाज़ू के सिरे से दूसरे बाज़ू के सिरे तक दस हाथ का फ़ासला था।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 25] और दस ही हाथ का दूसरा करूबी था; दोनों करूबी एक ही नाप और एक ही सूरत के थे।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 26] एक करूबी की ऊंचाई दस हाथ थी, और इतनी ही दूसरे करूबी की थी।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 27] और उसने दोनों करूबियों को भीतर के मकान के अन्दर रखा; और करूबियों के बाज़ू फैले हुए थे, ऐसा कि एक का बाज़ू एक दीवार से, और दूसरे का बाज़ू दूसरी दीवार से लगा हुआ था; और इनके बाज़ू घर के बीच में एक दूसरे से मिले हुए थे।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 28] और उसने करूबियों पर सोना मंढा।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 29] उसने उस घर की सब दीवारों पर, चारों तरफ़ अन्दर और बाहर करूबियों और खजूर के दरख़्तोंऔर खिले हुए फूलों की खुदी हुई सूरतें कन्दा की।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 30] और उस घर के फ़र्श पर उसने अन्दर और बाहर सोना मंढा।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 31] और इलहामगाह में दाख़िल होने के लिए उसने ज़ैतून की लकड़ी के दरवाज़े बनाए: ऊपर की चौखट और बाज़ुओं का चौड़ाई दीवार का पाँचवा हिस्सा था।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 32] दोनों दरवाज़े ज़ैतून की लकड़ी के थे; और उसने उन पर करूबियों और खजूर के दरख़्तों और खिले हुए फूलों की खुदी हुई सूरतें कन्दा कीं, और उन पर सोना मंढा और इस सोने को करूबियों पर और खजूर के दरख़्तों पर फैला दिया।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 33] ऐसे ही हैकल में दाख़िल होने के लिए उसने ज़ैतून की लकड़ी की चौखट बनाई, जो दीवार का चौथा हिस्सा थी।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 34] और सनोबर की लकड़ी के दो दरवाज़े थे; एक दरवाज़े के दोनों पट दुहरे हो जाते, और दूसरे दरवाज़े के भी दोनों पट दुहरे हो जाते थे।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 35] और इन पर करूबियों और खजूर के दरख़्तोंऔर खिले हुए फूलों को उसने खुदवाया, और खुदे हुए काम पर सोना मंढा।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 36] और अन्दर के सहन की तीन सफ़े तराशे हुए पत्थर की बनाई, और एक सफ़ देवदार के शहतीरों की।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 37] चौथे साल ज़ीव के महीने में ख़ुदावन्द के घर की बुनियाद डाली गई;
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 38] और ग्यारहवें साल बूल के महीने में, जो आठवाँ महीना है, वह घर अपने सब हिस्सों समेत अपने नक़्शे के मुताबिक़ बनकर तैयार हुआ। ऐसा उसको बनाने में उसे सात साल लगे।
