[IRV | PA | OT | Exodus | Chapter 40 | Verse 1] ਫੇਰ ਯਹੋਵਾਹ ਮੂਸਾ ਨੂੰ ਬੋਲਿਆ ਕਿ
[IRV | PA | OT | Exodus | Chapter 40 | Verse 15] ਅਤੇ ਤੂੰ ਉਨ੍ਹਾਂ ਨੂੰ ਮਸਹ ਕਰੀਂ ਜਿਵੇਂ ਤੂੰ ਉਨ੍ਹਾਂ ਦੇ ਪਿਤਾ ਨੂੰ ਮਸਹ ਕੀਤਾ ਤਾਂ ਜੋ ਉਹ ਮੇਰੇ ਜਾਜਕ ਹੋਣ ਅਤੇ ਇਸ ਤਰ੍ਹਾਂ ਉਨ੍ਹਾਂ ਦਾ ਮਸਹ ਹੋਣਾ ਉਨ੍ਹਾਂ ਦੀਆਂ ਪੀੜ੍ਹੀਆਂ ਤੱਕ ਇੱਕ ਅਨੰਤ ਜਾਜਕਾਈ ਹੋਵੇਗੀ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 16] ਮੂਸਾ ਨੇ ਜਿਵੇਂ ਯਹੋਵਾਹ ਨੇ ਹੁਕਮ ਦਿੱਤਾ ਸੀ ਤਿਵੇਂ ਹੀ ਸਭ ਕੁਝ ਕੀਤਾ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 17] ਉਪਰੰਤ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਦੂਜੇ ਸਾਲ ਦੇ ਪਹਿਲੇ ਮਹੀਨੇ ਦੇ ਪਹਿਲੇ ਦਿਨ ਉਹ ਡੇਰਾ ਖੜਾ ਕੀਤਾ ਗਿਆ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 18] ਅਤੇ ਮੂਸਾ ਨੇ ਡੇਰੇ ਨੂੰ ਖੜਾ ਕੀਤਾ ਅਤੇ ਉਸ ਨੇ ਉਹ ਦੀਆਂ ਚੀਥੀਆਂ ਅਤੇ ਉਸ ਦੇ ਫੱਟੇ ਲਾਏ ਅਤੇ ਉਸ ਦੇ ਹੋੜੇ ਰੱਖੇ ਅਤੇ ਉਸ ਦੀਆਂ ਥੰਮ੍ਹੀਆਂ ਖੜੀਆਂ ਕੀਤੀਆਂ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 19] ਫੇਰ ਡੇਰੇ ਉੱਤੇ ਉਸ ਨੇ ਤੰਬੂ ਤਾਣਿਆ ਅਤੇ ਤੰਬੂ ਉੱਤੇ ਉਤਾਹਾਂ ਢੱਕਣਾ ਲਾਇਆ ਜਿਵੇਂ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 20] ਫੇਰ ਉਸ ਸਾਖੀ ਨੂੰ ਲੈ ਕੇ ਸੰਦੂਕ ਵਿੱਚ ਪਾਇਆ ਅਤੇ ਚੋਬਾਂ ਸੰਦੂਕ ਉੱਤੇ ਰੱਖੀਆਂ ਅਤੇ ਪ੍ਰਾਸਚਿਤ ਦਾ ਸਰਪੋਸ਼ ਉਤਾਹਾਂ ਸੰਦੂਕ ਦੇ ਉੱਤੇ ਰੱਖਿਆ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 21] ਉਹ ਸੰਦੂਕ ਨੂੰ ਡੇਰੇ ਦੇ ਅੰਦਰ ਲਿਆਇਆ ਅਤੇ ਓਟ ਦਾ ਪੜਦਾ ਲਮਕਾਇਆ ਅਤੇ ਸਾਖੀ ਦੇ ਸੰਦੂਕ ਨੂੰ ਓਟ ਵਿੱਚ ਰੱਖਿਆ ਜਿਵੇਂ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 22] ਫੇਰ ਉਸ ਨੇ ਮੇਜ਼ ਨੂੰ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਵਿੱਚ ਡੇਰੇ ਦੇ ਉੱਤਰ ਵੱਲ ਦੇ ਪਾਸੇ ਪਰਦੇ ਤੋਂ ਬਾਹਰ ਰੱਖਿਆ
[IRV | PA | OT | Exodus | Chapter 40 | Verse 23] ਅਤੇ ਉਸ ਨੇ ਉਸ ਉੱਤੇ ਯਹੋਵਾਹ ਅੱਗੇ ਰੋਟੀ ਸੁਆਰ ਕੇ ਰੱਖੀ ਜਿਵੇਂ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 24] ਤਾਂ ਉਸ ਨੇ ਸ਼ਮਾਦਾਨ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਵਿੱਚ ਮੇਜ਼ ਦੇ ਸਾਹਮਣੇ ਡੇਰੇ ਦੇ ਦੱਖਣ ਵੱਲ ਦੇ ਪਾਸੇ ਰੱਖਿਆ
[IRV | PA | OT | Exodus | Chapter 40 | Verse 25] ਅਤੇ ਉਸ ਨੇ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਦੀਵੇ ਜਗਾਏ ਜਿਵੇਂ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 26] ਫੇਰ ਉਸ ਨੇ ਸੋਨੇ ਦੀ ਜਗਵੇਦੀ ਨੂੰ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਵਿੱਚ ਪਰਦੇ ਦੇ ਸਾਹਮਣੇ ਰੱਖਿਆ
[IRV | PA | OT | Exodus | Chapter 40 | Verse 27] ਅਤੇ ਉਸ ਉੱਤੇ ਸੁਗੰਧੀ ਧੂਪ ਜਲਾਈ ਜਿਵੇਂ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 28] ਫੇਰ ਉਸ ਨੇ ਡੇਰੇ ਦੇ ਦਰਵਾਜ਼ੇ ਦੀ ਓਟ ਲਮਕਾਈ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 29] ਤਾਂ ਉਸ ਨੇ ਹੋਮ ਦੀ ਜਗਵੇਦੀ ਨੂੰ ਡੇਰੇ ਦੀ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਦੇ ਦਰਵਾਜ਼ੇ ਉੱਤੇ ਰੱਖਿਆ ਅਤੇ ਉਸ ਉੱਤੇ ਹੋਮ ਦੀ ਭੇਟ ਅਤੇ ਮੈਦੇ ਦੀ ਭੇਟ ਚੜ੍ਹਾਈ ਜਿਵੇਂ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 30] ਫੇਰ ਉਸ ਨੇ ਹੌਦ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਅਤੇ ਜਗਵੇਦੀ ਦੇ ਵਿਚਕਾਰ ਰੱਖਿਆ ਅਤੇ ਉਸ ਵਿੱਚ ਨਹਾਉਣ ਦਾ ਪਾਣੀ ਪਾਇਆ
[IRV | PA | OT | Exodus | Chapter 40 | Verse 31] ਅਤੇ ਮੂਸਾ ਤੇ ਹਾਰੂਨ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰ ਉਸ ਵਿੱਚ ਹੱਥ-ਪੈਰ ਧੋਂਦੇ ਹੁੰਦੇ ਸਨ
[IRV | PA | OT | Exodus | Chapter 40 | Verse 32] ਅਰਥਾਤ ਜਦ ਉਹ ਸਾਖੀ ਦੇ ਤੰਬੂ ਵਿੱਚ ਜਾਂਦੇ ਅਤੇ ਜਦ ਉਹ ਜਗਵੇਦੀ ਦੇ ਨੇੜੇ ਆਉਂਦੇ ਸਨ ਤਾਂ ਉਹ ਅਸ਼ਨਾਨ ਕਰਦੇ ਹੁੰਦੇ ਸਨ ਜਿਵੇਂ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 33] ਫੇਰ ਉਸ ਨੇ ਵਿਹੜਾ ਡੇਰੇ ਅਤੇ ਜਗਵੇਦੀ ਦੇ ਚੁਫ਼ੇਰੇ ਖੜਾ ਕੀਤਾ ਅਤੇ ਉਸ ਨੇ ਓਟ ਨੂੰ ਵਿਹੜੇ ਦੇ ਫਾਟਕ ਉੱਤੇ ਲਮਕਾਇਆ। ਇਸ ਤਰ੍ਹਾਂ ਮੂਸਾ ਨੇ ਉਸ ਕੰਮ ਨੂੰ ਸੰਪੂਰਨ ਕੀਤਾ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 34] ਤਦ ਬੱਦਲ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਉੱਤੇ ਛਾ ਗਿਆ ਅਤੇ ਯਹੋਵਾਹ ਦੇ ਪਰਤਾਪ ਨੇ ਡੇਰੇ ਨੂੰ ਭਰ ਦਿੱਤਾ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 35] ਫਿਰ ਮੂਸਾ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਵਿੱਚ ਵੜ ਨਾ ਸਕਿਆ ਕਿਉਂ ਜੋ ਬੱਦਲ ਉਸ ਉੱਤੇ ਛਾਇਆ ਹੋਇਆ ਸੀ ਅਤੇ ਯਹੋਵਾਹ ਦੇ ਪਰਤਾਪ ਨੇ ਡੇਰੇ ਨੂੰ ਭਰ ਦਿੱਤਾ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 36] ਜਦੋਂ ਵੀ ਬੱਦਲ ਡੇਰੇ ਦੇ ਉੱਤੋਂ ਚੁੱਕਿਆ ਜਾਂਦਾ ਸੀ ਤਦ ਇਸਰਾਏਲੀ ਆਪਣੇ ਸਾਰੇ ਸਫ਼ਰ ਵਿੱਚ ਅੱਗੇ ਕੂਚ ਕਰਦੇ ਸਨ
[IRV | PA | OT | Exodus | Chapter 40 | Verse 37] ਪਰ ਜਦ ਬੱਦਲ ਚੁੱਕਿਆ ਨਹੀਂ ਜਾਂਦਾ ਦਾ ਸੀ ਤਾਂ ਉਹ ਨਹੀਂ ਚੱਲਦੇ ਸਨ ਜਦ ਤੱਕ ਬੱਦਲ ਚੁੱਕਿਆ ਨਾ ਜਾਵੇ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 38] ਕਿਉਂਕਿ ਦਿਨ ਨੂੰ ਯਹੋਵਾਹ ਦਾ ਬੱਦਲ ਡੇਰੇ ਉੱਤੇ ਹੁੰਦਾ ਸੀ ਅਤੇ ਰਾਤ ਨੂੰ ਉਸ ਵਿੱਚ ਅੱਗ ਹੁੰਦੀ ਸੀ। ਇਸਰਾਏਲ ਦੇ ਸਾਰੇ ਘਰਾਣੇ ਦੀ ਨਿਗਾਹ ਵਿੱਚ ਉਨ੍ਹਾਂ ਦੇ ਸਾਰੇ ਸਫ਼ਰ ਵਿੱਚ ਇਸ ਤਰ੍ਹਾਂ ਹੀ ਹੁੰਦਾ ਰਿਹਾ।
