[IRV | PA | OT | Exodus | Chapter 32 | Verse 1] ਜਦ ਲੋਕਾਂ ਨੇ ਵੇਖਿਆ ਕਿ ਮੂਸਾ ਨੇ ਪਰਬਤ ਤੋਂ ਉਤਰਨ ਵਿੱਚ ਚਿਰ ਲਾ ਦਿੱਤਾ ਹੈ ਤਾਂ ਲੋਕਾਂ ਨੇ ਹਾਰੂਨ ਕੋਲ ਇਕੱਠੇ ਹੋ ਕੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਉੱਠ ਅਤੇ ਸਾਡੇ ਲਈ ਦੇਵਤੇ ਬਣਾ ਜਿਹੜੇ ਸਾਡੇ ਅੱਗੇ ਚੱਲਣ ਕਿਉਂ ਜੋ ਇਹ ਮਰਦ ਮੂਸਾ ਜਿਹੜਾ ਸਾਨੂੰ ਮਿਸਰ ਦੇਸ ਤੋਂ ਉਤਾਹਾਂ ਲੈ ਆਇਆ ਹੈ ਅਸੀਂ ਨਹੀਂ ਜਾਣਦੇ ਉਹ ਨੂੰ ਕੀ ਹੋ ਗਿਆ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 12] ਮਿਸਰੀ ਕਿਉਂ ਆਖਣ ਕਿ ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਬੁਰਿਆਈ ਲਈ ਲੈ ਗਿਆ, ਤਾਂ ਜੋ ਉਨ੍ਹਾਂ ਨੂੰ ਪਹਾੜਾਂ ਵਿੱਚ ਮਾਰ ਸੁੱਟੇ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਧਰਤੀ ਉੱਤੋਂ ਮੁਕਾ ਦੇਵੇ? ਤੂੰ ਆਪਣੇ ਕ੍ਰੋਧ ਦੇ ਭੜਕਣ ਨੂੰ ਮੋੜ ਲੈ ਅਤੇ ਆਪਣੇ ਲੋਕਾਂ ਉੱਤੇ ਬੁਰਿਆਈ ਲਿਆਉਣ ਤੋਂ ਹਟ ਜਾ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 13] ਤੂੰ ਆਪਣੇ ਸੇਵਕ ਅਬਰਾਹਾਮ, ਇਸਹਾਕ ਅਤੇ ਇਸਰਾਏਲ ਨੂੰ ਚੇਤੇ ਕਰ ਜਿਨ੍ਹਾਂ ਨਾਲ ਤੂੰ ਆਪਣੀ ਹੀ ਸਹੁੰ ਖਾ ਕੇ ਆਖਿਆ ਸੀ ਕਿ ਮੈਂ ਤੁਹਾਡੀ ਸੰਤਾਨ ਅਕਾਸ਼ ਦੇ ਤਾਰਿਆਂ ਵਾਂਗੂੰ ਵਧਾਵਾਂਗਾ ਅਤੇ ਇਹ ਸਾਰਾ ਦੇਸ ਜਿਸ ਦੇ ਲਈ ਮੈਂ ਆਖਿਆ ਹੈ ਮੈਂ ਉਹ ਤੁਹਾਡੀ ਸੰਤਾਨ ਨੂੰ ਦੇਵਾਂਗਾ ਅਤੇ ਉਹ ਸਦਾ ਲਈ ਉਹ ਦੇ ਅਧਿਕਾਰੀ ਹੋਣਗੇ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 14] ਤਾਂ ਯਹੋਵਾਹ ਉਸ ਬੁਰਿਆਈ ਤੋਂ ਹਟ ਗਿਆ ਜਿਹੜੀ ਆਪਣੇ ਲੋਕਾਂ ਨਾਲ ਕਰਨ ਲਈ ਬੋਲਿਆ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 15] ਤਾਂ ਮੂਸਾ ਮੁੜ ਕੇ ਪਰਬਤ ਤੋਂ ਹੇਠਾਂ ਨੂੰ ਆਇਆ ਅਤੇ ਨੇਮ ਦੀਆਂ ਦੋ ਫੱਟੀਆਂ ਉਸ ਦੇ ਹੱਥ ਵਿੱਚ ਸਨ। ਉਹ ਫੱਟੀਆਂ ਦੋਹਾਂ ਪਾਸਿਆਂ ਤੋਂ ਲਿਖੀਆਂ ਹੋਈਆਂ ਸਨ ਇੱਕ ਪਾਸਿਓਂ ਅਤੇ ਦੂਜੇ ਪਾਸਿਓਂ ਵੀ ਲਿਖੀਆਂ ਹੋਈਆਂ ਸਨ
[IRV | PA | OT | Exodus | Chapter 32 | Verse 16] ਅਤੇ ਫੱਟੀਆਂ ਪਰਮੇਸ਼ੁਰ ਦਾ ਕੰਮ ਸੀ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀ ਲਿਖਤ ਪਰਮੇਸ਼ੁਰ ਦੀ ਲਿਖਤ ਸੀ ਜਿਹੜੀ ਫੱਟੀਆਂ ਉੱਤੇ ਉੱਕਰੀ ਹੋਈ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 17] ਤਾਂ ਯਹੋਸ਼ੁਆ ਨੇ ਲੋਕਾਂ ਦੀ ਅਵਾਜ਼ ਸੁਣੀ ਜਿਹੜੇ ਡੰਡ ਪਾਉਂਦੇ ਸਨ ਤਾਂ ਉਸ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ, ਡੇਰੇ ਵਿੱਚ ਲੜਾਈ ਦੀ ਅਵਾਜ਼ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 18] ਤਾਂ ਉਸ ਆਖਿਆ, ਇਹ ਰੌਲ਼ਾ ਨਾ ਤਾਂ ਫਤਹ ਪਾਉਣ ਵਾਲਿਆਂ ਦਾ ਹੈ ਅਤੇ ਨਾ ਇਹ ਰੌਲ਼ਾ ਹਾਰਨ ਵਾਲਿਆਂ ਦਾ ਹੈ ਪਰ ਮੈਂ ਗਾਉਣ ਵਾਲਿਆਂ ਦੀ ਅਵਾਜ਼ ਸੁਣਦਾ ਹਾਂ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 19] ਤਾਂ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਜਦੋਂ ਉਹ ਡੇਰੇ ਦੇ ਨੇੜੇ ਆਇਆ ਤਾਂ ਉਸ ਨੇ ਵੱਛੇ ਅਤੇ ਨੱਚਣ ਨੂੰ ਵੇਖਿਆ ਤਾਂ ਮੂਸਾ ਦਾ ਕ੍ਰੋਧ ਬਹੁਤ ਭੜਕ ਉੱਠਿਆ ਅਤੇ ਉਸ ਨੇ ਫੱਟੀਆਂ ਆਪਣੇ ਹੱਥਾਂ ਤੋਂ ਸੁੱਟ ਦਿੱਤੀਆਂ ਪਰਬਤ ਦੇ ਹੇਠ ਉਹਨਾਂ ਨੂੰ ਭੰਨ ਸੁੱਟਿਆ
[IRV | PA | OT | Exodus | Chapter 32 | Verse 20] ਅਤੇ ਉਸ ਵੱਛੇ ਨੂੰ ਜਿਹੜਾ ਉਨ੍ਹਾਂ ਨੇ ਬਣਾਇਆ ਸੀ ਲੈ ਕੇ ਅੱਗ ਵਿੱਚ ਸਾੜ ਸੁੱਟਿਆ ਅਤੇ ਪੀਹ ਕੇ ਧੂੜ ਜਿਹਾ ਮਹੀਨ ਕਰ ਦਿੱਤਾ ਅਤੇ ਪਾਣੀ ਉੱਤੇ ਖਿਲਾਰ ਦਿੱਤਾ ਅਤੇ ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਪਿਲਾ ਛੱਡਿਆ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 21] ਤਾਂ ਮੂਸਾ ਨੇ ਹਾਰੂਨ ਨੂੰ ਆਖਿਆ, ਤੈਨੂੰ ਇਨ੍ਹਾਂ ਲੋਕਾਂ ਨੇ ਕੀ ਕਰ ਦਿੱਤਾ ਜੋ ਤੂੰ ਉਨ੍ਹਾਂ ਉੱਤੇ ਵੱਡਾ ਪਾਪ ਲਿਆਇਆ?
[IRV | PA | OT | Exodus | Chapter 32 | Verse 22] ਅੱਗੋਂ ਹਾਰੂਨ ਨੇ ਆਖਿਆ, ਮੇਰੇ ਸੁਆਮੀ ਦਾ ਕ੍ਰੋਧ ਨਾ ਭੜਕੇ। ਤੂੰ ਲੋਕਾਂ ਨੂੰ ਜਾਣਦਾ ਹੈਂ ਕਿ ਉਹ ਬੁਰਿਆਈ ਉੱਤੇ ਤਿਆਰ ਹਨ
[IRV | PA | OT | Exodus | Chapter 32 | Verse 23] ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਮੈਨੂੰ ਆਖਿਆ, ਸਾਡੇ ਲਈ ਦੇਵਤੇ ਬਣਾ ਜਿਹੜੇ ਸਾਡੇ ਅੱਗੇ ਚੱਲਣ ਕਿਉਂ ਜੋ ਇਹ ਮਰਦ ਮੂਸਾ ਜਿਹੜਾ ਸਾਨੂੰ ਮਿਸਰ ਦੇਸ ਤੋਂ ਉਤਾਹਾਂ ਲੈ ਆਇਆ ਅਸੀਂ ਨਹੀਂ ਜਾਣਦੇ ਕਿ ਉਹ ਨੂੰ ਕੀ ਹੋਇਆ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 24] ਤਾਂ ਮੈਂ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਜਿਨ੍ਹਾਂ ਕੋਲ ਸੋਨਾ ਹੈ ਉਹ ਭੰਨਣ ਤੋੜਨ ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਮੈਨੂੰ ਦਿੱਤਾ ਅਤੇ ਮੈਂ ਉਸ ਨੂੰ ਅੱਗ ਵਿੱਚ ਸੁੱਟ ਦਿੱਤਾ ਅਤੇ ਇਹ ਵੱਛਾ ਨਿੱਕਲ ਆਇਆ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 25] ਤਦ ਮੂਸਾ ਨੇ ਲੋਕਾਂ ਨੂੰ ਵੇਖਿਆ ਕਿ ਉਹ ਬੇ-ਲਗ਼ਾਮ ਹਨ ਕਿਉਂ ਜੋ ਹਾਰੂਨ ਨੇ ਉਨ੍ਹਾਂ ਦੇ ਵੈਰੀਆਂ ਦੇ ਸਾਹਮਣੇ ਉਨ੍ਹਾਂ ਦਾ ਮਖ਼ੌਲ ਉਡਾਉਣ ਲਈ ਉਨ੍ਹਾਂ ਨੂੰ ਬੇ-ਲਗ਼ਾਮ ਕੀਤਾ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 26] ਮੂਸਾ ਨੇ ਡੇਰੇ ਦੇ ਫਾਟਕ ਕੋਲ ਖੜੇ ਹੋ ਕੇ ਆਖਿਆ, ਜਿਹੜਾ ਯਹੋਵਾਹ ਦੇ ਪਾਸੇ ਵੱਲ ਹੈ ਉਹ ਮੇਰੇ ਕੋਲ ਆਵੇ ਤਾਂ ਸਾਰੇ ਲੇਵੀਆਂ ਨੇ ਆਪਣੇ ਆਪ ਨੂੰ ਉਸ ਦੇ ਕੋਲ ਇਕੱਠਾ ਕਰ ਲਿਆ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 27] ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦਾ ਪਰਮੇਸ਼ੁਰ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ ਕਿ ਸਭ ਮਨੁੱਖ ਆਪਣੀਆਂ ਤਲਵਾਰਾਂ ਲੱਕ ਨਾਲ ਬੰਨ੍ਹ ਕੇ ਡੇਰੇ ਦੇ ਵਿੱਚ ਦੀ ਫਾਟਕ ਤੋਂ ਫਾਟਕ ਤੱਕ ਆਉਂਦੇ ਜਾਂਦੇ ਆਪਣੇ ਭਰਾ ਆਪਣੇ ਸਾਥੀ ਅਤੇ ਆਪਣੇ ਗੁਆਂਢੀ ਨੂੰ ਵੱਢ ਸੁੱਟਣ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 28] ਤਾਂ ਲੇਵੀਆਂ ਨੇ ਮੂਸਾ ਦੇ ਬੋਲ ਅਨੁਸਾਰ ਕੀਤਾ ਅਤੇ ਉਸ ਦਿਨ ਲੋਕਾਂ ਵਿੱਚੋਂ ਤਿੰਨ ਹਜ਼ਾਰ ਮਨੁੱਖ ਡਿੱਗੇ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 29] ਮੂਸਾ ਨੇ ਆਖਿਆ, ਅੱਜ ਤੁਸੀਂ ਆਪਣੇ ਆਪ ਨੂੰ ਯਹੋਵਾਹ ਲਈ ਅਰਪਣ ਕਰੋ। ਹਾਂ, ਹਰ ਇੱਕ ਮਨੁੱਖ ਆਪਣੇ ਪੁੱਤਰ ਅਤੇ ਆਪਣੇ ਭਰਾ ਦੇ ਵਿਰੁੱਧ ਹੋਵੇ ਤਾਂ ਜੋ ਉਹ ਅੱਜ ਤੁਹਾਨੂੰ ਬਰਕਤ ਦੇਵੇ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 30] ਅਗਲੇ ਦਿਨ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਮੂਸਾ ਨੇ ਲੋਕਾਂ ਨੂੰ ਆਖਿਆ, ਤੁਸੀਂ ਵੱਡਾ ਪਾਪ ਕੀਤਾ ਅਤੇ ਮੈਂ ਹੁਣ ਯਹੋਵਾਹ ਦੇ ਕੋਲ ਉਤਾਹਾਂ ਜਾਂਦਾ ਹਾਂ। ਸ਼ਾਇਦ ਮੈਂ ਤੁਹਾਡੇ ਪਾਪ ਦਾ ਪ੍ਰਾਸਚਿਤ ਕਰਾਂ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 31] ਸੋ ਮੂਸਾ ਯਹੋਵਾਹ ਦੇ ਕੋਲ ਮੁੜ ਗਿਆ ਅਤੇ ਆਖਿਆ, ਹਾਏ ਇਨ੍ਹਾਂ ਲੋਕਾਂ ਨੇ ਵੱਡਾ ਪਾਪ ਕੀਤਾ ਜੋ ਆਪਣੇ ਲਈ ਸੋਨੇ ਦੇ ਦੇਵਤੇ ਬਣਾਏ
[IRV | PA | OT | Exodus | Chapter 32 | Verse 32] ਹੁਣ ਤੂੰ ਉਨ੍ਹਾਂ ਦਾ ਪਾਪ ਮਾਫ਼ ਕਰੀਂ ਅਤੇ ਜੇ ਨਹੀਂ ਤਾਂ ਆਪਣੀ ਪੋਥੀ ਵਿੱਚੋਂ ਜਿਹੜੀ ਤੂੰ ਲਿਖੀ ਹੈ ਮੈਨੂੰ ਮਿਟਾ ਸੁੱਟੀਂ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 33] ਤਾਂ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ, ਜਿਸ ਮੇਰਾ ਪਾਪ ਕੀਤਾ ਮੈਂ ਉਸ ਨੂੰ ਆਪਣੀ ਪੋਥੀ ਵਿੱਚੋਂ ਮਿਟਾ ਸੁੱਟਾਂਗਾ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 34] ਹੁਣ ਜਾ ਲੋਕਾਂ ਨੂੰ ਉੱਥੇ ਲੈ ਜਾ ਜਿਹ ਦੇ ਲਈ ਮੈਂ ਤੈਨੂੰ ਬੋਲਿਆ ਸੀ ਅਤੇ ਵੇਖ ਮੇਰਾ ਦੂਤ ਤੇਰੇ ਅੱਗੇ ਤੁਰੇਗਾ ਪਰ ਮੈਂ ਆਪਣੇ ਬਦਲੇ ਦੇ ਦਿਨ ਉਨ੍ਹਾਂ ਦੇ ਪਾਪ ਦਾ ਬਦਲਾ ਉਨ੍ਹਾਂ ਤੋਂ ਲਵਾਂਗਾ।
[IRV | PA | OT | Exodus | Chapter 32 | Verse 35] ਅਤੇ ਯਹੋਵਾਹ ਨੇ ਵੱਛਾ ਬਣਾਉਣ ਦੇ ਕਾਰਨ ਜਿਹ ਨੂੰ ਹਾਰੂਨ ਨੇ ਬਣਾਇਆ ਸੀ ਲੋਕਾਂ ਨੂੰ ਮਾਰਿਆ।
