[IRV | PA | OT | Exodus | Chapter 35 | Verse 1] ਮੂਸਾ ਨੇ ਇਸਰਾਏਲੀਆਂ ਦੀ ਸਾਰੀ ਮੰਡਲੀ ਨੂੰ ਇਕੱਠਾ ਕਰ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਇਹ ਗੱਲਾਂ ਹਨ ਜਿਨ੍ਹਾਂ ਦੇ ਕਰਨ ਦਾ ਯਹੋਵਾਹ ਨੇ ਤੁਹਾਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਹੈ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 12] ਸੰਦੂਕ ਅਤੇ ਉਸ ਦੀਆਂ ਚੋਬਾਂ, ਪ੍ਰਾਸਚਿਤ ਦਾ ਸਰਪੋਸ਼ ਅਤੇ ਓਟ ਦਾ ਪਰਦਾ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 13] ਮੇਜ਼ ਅਤੇ ਉਸ ਦੀਆਂ ਚੋਬਾਂ ਅਤੇ ਉਸ ਦੇ ਸਾਰੇ ਭਾਂਡੇ ਅਤੇ ਹਜ਼ੂਰੀ ਦੀ ਰੋਟੀ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 14] ਸ਼ਮਾਦਾਨ ਚਾਨਣ ਦੇਣ ਲਈ ਅਤੇ ਉਸ ਦਾ ਸਮਾਨ ਅਤੇ ਉਸ ਦੇ ਦੀਵੇ ਅਤੇ ਚਾਨਣ ਲਈ ਤੇਲ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 15] ਧੂਪ ਦੀ ਜਗਵੇਦੀ ਅਤੇ ਉਸ ਦੀਆਂ ਚੋਬਾਂ ਅਤੇ ਮਸਹ ਕਰਨ ਦਾ ਤੇਲ ਸੁਗੰਧੀ ਧੂਪ ਅਤੇ ਡੇਰੇ ਦੇ ਦਰਵਾਜ਼ੇ ਕੋਲ ਦਰਵਾਜ਼ੇ ਦੀ ਓਟ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 16] ਅਤੇ ਹੋਮ ਦੀ ਜਗਵੇਦੀ ਅਤੇ ਉਹ ਦੇ ਲਈ ਪਿੱਤਲ ਦੀ ਝੰਜਰੀ ਅਤੇ ਉਹ ਦੀਆਂ ਚੋਬਾਂ ਅਤੇ ਉਸ ਦਾ ਸਾਰਾ ਸਮਾਨ ਹੌਦ ਅਤੇ ਉਸ ਦੀ ਚੌਂਕੀ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 17] ਵਿਹੜੇ ਦੀਆਂ ਕਨਾਤਾਂ ਅਤੇ ਉਸ ਦੀਆਂ ਥੰਮ੍ਹੀਆਂ ਅਤੇ ਉਸ ਦੀਆਂ ਚੀਥੀਆਂ ਅਤੇ ਵਿਹੜੇ ਦੇ ਫਾਟਕ ਦੀ ਓਟ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 18] ਡੇਰੇ ਦੀਆਂ ਕੀਲੀਆਂ ਅਤੇ ਵਿਹੜੇ ਦੀਆਂ ਕੀਲੀਆਂ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਲਾਸਾਂ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 19] ਅਤੇ ਪਵਿੱਤਰ ਸਥਾਨ ਵਿੱਚ ਉਪਾਸਨਾ ਲਈ ਮਹੀਨ ਉਣਿਆ ਹੋਇਆ ਬਸਤਰ ਅਰਥਾਤ ਹਾਰੂਨ ਜਾਜਕ ਦੇ ਪਵਿੱਤਰ ਬਸਤਰ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਦੇ ਬਸਤਰ ਕਿ ਉਹ ਜਾਜਕਾਈ ਦਾ ਕੰਮ ਕਰਨ।
[IRV | PA | OT | Exodus | Chapter 35 | Verse 20] ਇਸਰਾਏਲੀਆਂ ਦੀ ਸਾਰੀ ਮੰਡਲੀ ਮੂਸਾ ਦੇ ਅੱਗੋਂ ਬਾਹਰ ਗਈ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 21] ਅਤੇ ਸਾਰੇ ਮਨੁੱਖ ਜਿਨ੍ਹਾਂ ਦੇ ਮਨਾਂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪਰੇਰਿਆ, ਆਏ ਅਤੇ ਜਿਨ੍ਹਾਂ ਦੇ ਆਤਮਾ ਨੇ ਉਸ ਦੀ ਭਾਉਣੀ ਕੀਤੀ ਉਹ ਯਹੋਵਾਹ ਲਈ ਭੇਟਾਂ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਦੇ ਬਣਾਉਣ ਲਈ ਅਤੇ ਉਸ ਦੀ ਸਾਰੀ ਉਪਾਸਨਾ ਲਈ ਅਤੇ ਪਵਿੱਤਰ ਬਸਤ੍ਰਾਂ ਲਈ ਲਿਆਏ।
[IRV | PA | OT | Exodus | Chapter 35 | Verse 22] ਮਨੁੱਖ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਨਾਲ ਔਰਤਾਂ ਆਈਆਂ ਅਤੇ ਮਨ ਦੀ ਭਾਉਣੀ ਨਾਲ ਜੁਗਨੀਆਂ, ਨਥਾਂ, ਛਾਪਾਂ ਅਤੇ ਹਾਰ ਸਾਰੇ ਸੋਨੇ ਦੇ ਗਹਿਣੇ ਲਿਆਏ ਅਤੇ ਸਾਰੇ ਮਨੁੱਖਾਂ ਨੇ ਯਹੋਵਾਹ ਲਈ ਸੋਨੇ ਦੀਆਂ ਭੇਟਾਂ ਦਿੱਤੀਆਂ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 23] ਅਤੇ ਜਿਨ੍ਹਾਂ ਮਨੁੱਖਾਂ ਕੋਲੋਂ ਨੀਲਾ ਬੈਂਗਣੀ ਅਤੇ ਕਿਰਮਚੀ ਸੂਤ ਅਤੇ ਮਹੀਨ ਕਤਾਨ ਅਤੇ ਪਸ਼ਮ ਅਤੇ ਛੱਤ੍ਰਿਆਂ ਦੀਆਂ ਲਾਲ ਰੰਗੀਆਂ ਹੋਈਆਂ ਖੱਲਾਂ ਅਤੇ ਸਮੁੰਦਰੀ ਜੀਵ ਦੀਆਂ ਖੱਲਾਂ ਲੱਭੀਆਂ, ਉਹ ਲਿਆਏ।
[IRV | PA | OT | Exodus | Chapter 35 | Verse 24] ਜਿੰਨਿਆਂ ਨੇ ਚਾਂਦੀ ਅਤੇ ਪਿੱਤਲ ਦੀਆਂ ਭੇਟਾਂ ਚੜ੍ਹਾਉਣੀਆਂ ਚਾਹੀਆਂ ਉਹ ਯਹੋਵਾਹ ਲਈ ਭੇਟਾਂ ਲਿਆਏ ਅਤੇ ਜਿੰਨਿਆਂ ਦੇ ਕੋਲੋਂ ਸ਼ਿੱਟੀਮ ਦੀ ਲੱਕੜੀ ਉਪਾਸਨਾ ਦੇ ਕਿਸੇ ਕੰਮ ਲਈ ਲੱਭੀ ਉਹ ਲਿਆਏ।
[IRV | PA | OT | Exodus | Chapter 35 | Verse 25] ਅਤੇ ਸਾਰੀਆਂ ਸਿਆਣੀਆਂ ਇਸਤਰੀਆਂ ਨੇ ਆਪਣੀ ਹੱਥੀਂ ਕੱਤਿਆ ਅਤੇ ਜੋ ਕੱਤਿਆ ਉਹ ਲੈ ਆਈਆਂ, ਅਰਥਾਤ ਨੀਲਾ ਬੈਂਗਣੀ ਅਤੇ ਕਿਰਮਚੀ ਮਹੀਨ ਕਤਾਨ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 26] ਅਤੇ ਸਾਰੀਆਂ ਇਸਤਰੀਆਂ ਜਿਨ੍ਹਾਂ ਦੇ ਮਨਾਂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਬੁੱਧ ਨਾਲ ਪਰੇਰਿਆ ਪਸ਼ਮ ਕੱਤੀ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 27] ਅਤੇ ਸਰਦਾਰ ਸੁਲੇਮਾਨੀ ਪੱਥਰ ਅਤੇ ਏਫ਼ੋਦ ਅਤੇ ਸੀਨੇ ਬੰਦ ਵਿੱਚ ਜੜਨ ਲਈ ਨਗ ਲਿਆਏ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 28] ਅਤੇ ਮਸਾਲਾ ਅਤੇ ਚਾਨਣੇ ਲਈ ਤੇਲ ਅਤੇ ਮਸਹ ਕਰਨ ਲਈ ਤੇਲ ਅਤੇ ਸੁਗੰਧੀ ਧੂਪ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 29] ਅਤੇ ਇਸਰਾਏਲੀਆਂ ਦੇ ਸਾਰੇ ਮਨੁੱਖ ਅਤੇ ਇਸਤਰੀਆਂ ਜਿਨ੍ਹਾਂ ਦੇ ਮਨਾਂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪਰੇਰਿਆ ਕਿ ਉਹ ਸਾਰੇ ਕੰਮ ਲਈ ਲਿਆਉਣ ਜਿਹ ਦਾ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਦੀ ਰਾਹੀਂ ਬਣਾਉਣ ਦਾ ਹੁਕਮ ਦਿੱਤਾ ਸੀ ਉਹ ਯਹੋਵਾਹ ਲਈ ਖੁਸ਼ੀ ਦੀਆਂ ਭੇਟਾਂ ਲਿਆਏ।
[IRV | PA | OT | Exodus | Chapter 35 | Verse 30] ਮੂਸਾ ਨੇ ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਆਖਿਆ, ਵੇਖੋ, ਯਹੂਦਾਹ ਦੇ ਗੋਤ ਦੇ ਬਸਲਏਲ ਨੂੰ ਜਿਹੜਾ ਹੂਰ ਦਾ ਪੋਤਾ ਅਤੇ ਊਰੀ ਦਾ ਪੁੱਤਰ ਹੈ, ਯਹੋਵਾਹ ਨੇ ਨਾਮ ਲੈ ਕੇ ਬੁਲਾਇਆ ਹੈ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 31] ਅਤੇ ਉਸ ਨੇ ਉਹ ਨੂੰ ਪਰਮੇਸ਼ੁਰ ਦੇ ਆਤਮਾ ਤੋਂ ਬੁੱਧ, ਸਮਝ, ਵਿੱਦਿਆ ਅਤੇ ਸਾਰੀ ਕਾਰੀਗਰੀ ਨਾਲ ਭਰਪੂਰ ਕੀਤਾ ਹੈ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 32] ਕਿ ਉਹ ਕਾਰੀਗਰੀ ਦਾ ਕੰਮ ਕੱਢੇ ਅਤੇ ਸੋਨੇ ਚਾਂਦੀ ਅਤੇ ਪਿੱਤਲ ਦਾ ਕੰਮ ਕਰੇ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 33] ਅਤੇ ਪੱਥਰਾਂ ਨੂੰ ਜੜਨ ਲਈ ਉੱਕਰੇ ਅਤੇ ਲੱਕੜੀ ਦੀ ਚਿੱਤਰਕਾਰੀ ਕਰੇ ਅਰਥਾਤ ਸਭ ਪਰਕਾਰ ਦੀ ਕਾਰੀਗਰੀ ਨਾਲ ਕੰਮ ਕਰੇ
[IRV | PA | OT | Exodus | Chapter 35 | Verse 34] ਅਤੇ ਉਸ ਨੇ ਸਿਖਾਉਣ ਦੀ ਬੁੱਧ ਉਸ ਨੂੰ ਨਾਲੇ ਦਾਨ ਦੇ ਗੋਤ ਦੇ ਅਹੀਸਾਮਾਕ ਦੇ ਪੁੱਤਰ ਆਹਾਲੀਆਬ ਨੂੰ ਦਿੱਤੀ।
[IRV | PA | OT | Exodus | Chapter 35 | Verse 35] ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਦੇ ਮਨਾਂ ਨੂੰ ਬੁੱਧ ਨਾਲ ਭਰਪੂਰ ਕੀਤਾ ਕਿ ਉਹ ਹਰ ਪਰਕਾਰ ਦਾ ਕਾਰੀਗਰੀ ਦਾ ਕੰਮ ਕਰਨ ਅਰਥਾਤ ਉੱਕਰਾਵੇ ਦਾ, ਚਤੇਰੇ ਦਾ ਅਤੇ ਕਸੀਦੇਕਾਰ ਦਾ ਅਤੇ ਨੀਲੇ ਬੈਂਗਣੀ ਕਿਰਮਚੀ ਮਹੀਨ ਕਤਾਨ ਦਾ ਅਤੇ ਜੁਲਾਹੇ ਦਾ ਅਤੇ ਸਾਰੀ ਕਾਰੀਗਰੀ ਦੇ ਕਰਨ ਵਾਲਿਆਂ ਦਾ ਅਤੇ ਚਤਰਾਈ ਦੇ ਕੰਮ ਦੇ ਕਰਿੰਦਿਆਂ ਦਾ ਕੰਮ।
