[IRV | PA | OT | Exodus | Chapter 27 | Verse 1] ਤੂੰ ਸ਼ਿੱਟੀਮ ਦੀ ਲੱਕੜੀ ਦੀ ਇੱਕ ਜਗਵੇਦੀ ਬਣਾਈਂ, ਉਸ ਦੀ ਲੰਬਾਈ ਪੰਜ ਹੱਥ ਅਤੇ ਚੌੜਾਈ ਵੀ ਪੰਜ ਹੱਥ ਹੋਵੇ। ਉਹ ਜਗਵੇਦੀ ਚੌਰਸ ਹੋਵੇ ਅਤੇ ਉਸ ਦੀ ਉਚਾਈ ਤਿੰਨ ਹੱਥ ਹੋਵੇ।
[IRV | PA | OT | Exodus | Chapter 27 | Verse 12] ਵਿਹੜੇ ਦੀ ਚੌੜਾਈ ਲਈ ਲਹਿੰਦੇ ਪਾਸੇ ਵੱਲ ਪੰਜਾਹ ਹੱਥ ਦੀਆਂ ਕਨਾਤਾਂ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਥੰਮ੍ਹੀਆਂ ਦਸ ਅਤੇ ਚੀਥੀਆਂ ਦਸ ਹੋਣ।
[IRV | PA | OT | Exodus | Chapter 27 | Verse 13] ਅਤੇ ਵਿਹੜੇ ਦੀ ਚੌੜਾਈ ਚੜ੍ਹਦੇ ਪਾਸੇ ਵੱਲ ਪੰਜਾਹ ਹੱਥ ਹੋਵੇ
[IRV | PA | OT | Exodus | Chapter 27 | Verse 14] ਅਤੇ ਦਰਵਾਜ਼ੇ ਦੇ ਇੱਕ ਪਾਸੇ ਦੀਆਂ ਕਨਾਤਾਂ ਪੰਦਰਾਂ ਹੱਥ ਹੋਣ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਥੰਮ੍ਹੀਆਂ ਤਿੰਨ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਚੀਥੀਆਂ ਤਿੰਨ ਹੋਣ
[IRV | PA | OT | Exodus | Chapter 27 | Verse 15] ਅਤੇ ਦੂਜੇ ਪਾਸੇ ਦੀਆਂ ਕਨਾਤਾਂ ਪੰਦਰਾਂ ਹੱਥ ਹੋਣ। ਉਨ੍ਹਾਂ ਦੀਆਂ ਥੰਮ੍ਹੀਆਂ ਤਿੰਨ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਚੀਥੀਆਂ ਤਿੰਨ ਹੋਣ।
[IRV | PA | OT | Exodus | Chapter 27 | Verse 16] ਵਿਹੜੇ ਦੇ ਫਾਟਕ ਲਈ ਇੱਕ ਓਟ ਵੀਹ ਹੱਥ ਦੀ ਨੀਲੇ, ਬੈਂਗਣੀ ਅਤੇ ਕਿਰਮਚੀ ਮਹੀਨ ਉਣੇ ਹੋਏ ਕਤਾਨ ਦੀ ਬਣਾਈਂ ਅਤੇ ਇਹ ਕਸੀਦੇਕਾਰ ਦਾ ਕੰਮ ਹੋਵੇ। ਉਨ੍ਹਾਂ ਦੀਆਂ ਥੰਮ੍ਹੀਆਂ ਚਾਰ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਚੀਥੀਆਂ ਚਾਰ ਹੋਣ।
[IRV | PA | OT | Exodus | Chapter 27 | Verse 17] ਅਤੇ ਵਿਹੜੇ ਦੀਆਂ ਸਾਰੀਆਂ ਥੰਮ੍ਹੀਆਂ ਚੁਫ਼ੇਰੇ ਚਾਂਦੀ ਦੀਆਂ ਲਕੀਰਾਂ ਨਾਲ ਸਜਾਈਆਂ ਹੋਈਆਂ ਹੋਣ। ਉਨ੍ਹਾਂ ਦੇ ਕੁੰਡੇ ਚਾਂਦੀ ਦੇ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਥੰਮ੍ਹੀਆਂ ਪਿੱਤਲ ਦੀਆਂ ਹੋਣ।
[IRV | PA | OT | Exodus | Chapter 27 | Verse 18] ਵਿਹੜੇ ਦੀ ਲੰਬਾਈ ਸੌ ਹੱਥ ਅਤੇ ਚੌੜਾਈ ਸਭਨੀਂ ਥਾਈਂ ਪੰਜਾਹ ਹੱਥ ਅਤੇ ਉਸ ਦੀ ਉਚਾਈ ਪੰਜ ਹੱਥ ਮਹੀਨ ਉਣੀ ਹੋਈ ਕਤਾਨ ਦੀ ਹੋਵੇ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਚੀਥੀਆਂ ਪਿੱਤਲ ਦੀਆਂ ਹੋਣ।
[IRV | PA | OT | Exodus | Chapter 27 | Verse 19] ਡੇਰੇ ਦਾ ਸਾਰਾ ਸਮਾਨ ਜਿਹੜਾ ਉਸ ਦੀ ਸਾਰੀ ਉਪਾਸਨਾ ਲਈ ਹੋਵੇ ਅਤੇ ਉਹ ਦੀਆਂ ਸਾਰੀਆਂ ਕੀਲੀਆਂ ਅਤੇ ਵਿਹੜੇ ਦੀਆਂ ਸਾਰੀਆਂ ਕੀਲੀਆਂ ਪਿੱਤਲ ਦੀਆਂ ਹੋਣ।
[IRV | PA | OT | Exodus | Chapter 27 | Verse 20] ਤੂੰ ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਹੁਕਮ ਦੇ ਕਿ ਉਹ ਤੇਰੇ ਕੋਲ ਨਪੀੜ ਕੇ ਕੱਢਿਆ ਹੋਇਆ ਜ਼ੈਤੂਨ ਦਾ ਸ਼ੁੱਧ ਤੇਲ ਚਾਨਣ ਲਈ ਲਿਆਉਣ ਤਾਂ ਜੋ ਸ਼ਮਾਦਾਨ ਸਦਾ ਜਗਦਾ ਰਹੇ।
[IRV | PA | OT | Exodus | Chapter 27 | Verse 21] ਅਤੇ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਵਿੱਚ ਉਸ ਪਰਦੇ ਦੇ ਬਾਹਰ ਜਿਹੜਾ ਸਾਖੀ ਦੇ ਅੱਗੇ ਹੈ ਹਾਰੂਨ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰ ਉਹ ਨੂੰ ਸ਼ਾਮ ਤੋਂ ਸਵੇਰ ਤੱਕ ਯਹੋਵਾਹ ਅੱਗੇ ਸਜਾ ਕੇ ਰੱਖਣ। ਇਹ ਸਦਾ ਦੀ ਬਿਧੀ ਪੀੜ੍ਹੀਆਂ ਤੱਕ ਇਸਰਾਏਲੀਆਂ ਵੱਲੋਂ ਹੈ।
