[IRV | PA | OT | Exodus | Chapter 30 | Verse 1] ਤੂੰ ਧੂਪ ਧੁਖਾਉਣ ਲਈ ਇੱਕ ਜਗਵੇਦੀ ਬਣਾਈਂ ਅਤੇ ਤੂੰ ਉਹ ਨੂੰ ਸ਼ਿੱਟੀਮ ਦੀ ਲੱਕੜੀ ਤੋਂ ਬਣਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 12] ਜਦ ਤੂੰ ਇਸਰਾਏਲੀਆਂ ਦੀ ਗਿਣਤੀ ਉਨ੍ਹਾਂ ਦੇ ਸ਼ੁਮਾਰ ਅਨੁਸਾਰ ਕਰੇਂ ਤਾਂ ਹਰ ਮਨੁੱਖ ਆਪਣੇ ਪ੍ਰਾਣਾਂ ਲਈ ਯਹੋਵਾਹ ਨੂੰ ਜਦ ਉਨ੍ਹਾਂ ਦੀ ਗਿਣਤੀ ਹੋਵੇ ਨਿਸਤਾਰੇ ਦਾ ਮੁੱਲ ਦੇਵੇ ਤਾਂ ਜੋ ਉਨ੍ਹਾਂ ਵਿੱਚ ਕੋਈ ਬਵਾ ਨਾ ਪਵੇ ਜਦ ਤੂੰ ਉਨ੍ਹਾਂ ਦੀ ਗਿਣਤੀ ਕਰੇਂ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 13] ਸਾਰੇ ਜਿਹੜੇ ਗਿਣਿਆ ਹੋਇਆਂ ਵਿੱਚ ਰਲਣ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਸ਼ਕਲ ਅਨੁਸਾਰ ਅੱਧਾ ਸ਼ਕਲ ਦੇਣ (ਸ਼ਕਲ ਵਿੱਚ ਵੀਹ ਜੀਰੇ ਹਨ) ਸੋ ਇਹ ਅੱਠ ਆਨੇ ਯਹੋਵਾਹ ਲਈ ਚੁੱਕਣ ਦੀ ਭੇਟ ਹੋਵੇਗੀ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 14] ਸਾਰੇ ਜਿਹੜੇ ਗਿਣਿਆ ਹੋਇਆਂ ਵਿੱਚ ਰਲਣ ਵੀਹ ਸਾਲ ਦੇ ਅਤੇ ਉੱਤੇ ਦੇ ਹੋਣ ਯਹੋਵਾਹ ਨੂੰ ਚੁੱਕਣ ਦੀ ਭੇਟ ਦੇਣ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 15] ਤਾਂ ਧਨੀ ਅੱਠ ਆਨੇ ਤੋਂ ਵੱਧ ਅਤੇ ਕੰਗਾਲ ਉਸ ਤੋਂ ਘੱਟ ਨਾ ਦੇਣ ਜਦ ਤੁਹਾਡੇ ਪ੍ਰਾਣਾਂ ਦੇ ਪ੍ਰਾਸਚਿਤ ਲਈ ਯਹੋਵਾਹ ਦੀ ਚੁੱਕਣ ਦੀ ਭੇਟ ਦੇਣ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 16] ਸੋ ਤੂੰ ਇਸਰਾਏਲੀਆਂ ਤੋਂ ਪ੍ਰਾਸਚਿਤ ਦੀ ਚਾਂਦੀ ਲੈ ਕੇ ਉਹ ਨੂੰ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਦੇ ਕੰਮ ਲਈ ਵਰਤੀਂ ਅਤੇ ਉਹ ਇਸਰਾਏਲੀਆਂ ਲਈ ਯਹੋਵਾਹ ਅੱਗੇ ਇੱਕ ਯਾਦਗਿਰੀ ਹੋਵੇ ਤਾਂ ਜੋ ਤੁਹਾਡਿਆਂ ਪ੍ਰਾਣਾਂ ਲਈ ਪ੍ਰਾਸਚਿਤ ਹੋਵੇ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 17] ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ ਕਿ
[IRV | PA | OT | Exodus | Chapter 30 | Verse 18] ਤੂੰ ਧੋਣ ਲਈ ਪਿੱਤਲ ਦਾ ਇੱਕ ਹੌਦ ਅਤੇ ਉਹ ਦੇ ਲਈ ਪਿੱਤਲ ਦੀ ਇੱਕ ਚੌਂਕੀ ਬਣਾਈਂ ਅਤੇ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਅਤੇ ਜਗਵੇਦੀ ਦੇ ਵਿਚਕਾਰ ਉਹ ਨੂੰ ਰੱਖੀਂ ਅਤੇ ਉਸ ਵਿੱਚ ਪਾਣੀ ਭਰੀਂ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 19] ਉਸ ਵਿੱਚ ਹਾਰੂਨ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰ ਆਪਣੇ ਹੱਥ-ਪੈਰ ਧੋਣ
[IRV | PA | OT | Exodus | Chapter 30 | Verse 20] ਜਦ ਉਹ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਵਿੱਚ ਅਥਵਾ ਜਦ ਉਹ ਜਗਵੇਦੀ ਦੇ ਨੇੜੇ ਉਪਾਸਨਾ ਲਈ ਆਉਣ ਕਿ ਯਹੋਵਾਹ ਲਈ ਅੱਗ ਦੀ ਭੇਟ ਧੁਖਾਉਣ ਤਾਂ ਪਾਣੀ ਨਾਲ ਧੋਣ ਕਿ ਉਹ ਨਾ ਮਰਨ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 21] ਉਹ ਆਪਣੇ ਹੱਥ-ਪੈਰ ਧੋਣ ਕਿ ਉਹ ਨਾ ਮਰਨ ਅਤੇ ਉਹ ਉਨ੍ਹਾਂ ਲਈ ਸਦਾ ਦੀ ਬਿਧੀ ਹੋਵੇ ਅਰਥਾਤ ਉਸ ਲਈ ਅਤੇ ਉਸ ਦੀ ਅੰਸ ਲਈ ਉਨ੍ਹਾਂ ਦੀ ਪੀੜ੍ਹੀਓਂ ਪੀੜ੍ਹੀ ਤੱਕ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 22] ਫੇਰ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ ਕਿ
[IRV | PA | OT | Exodus | Chapter 30 | Verse 23] ਤੂੰ ਵਧੀਆ ਮਸਾਲਾ ਲਵੀਂ ਅਰਥਾਤ ਪਤਲਾ ਮੁਰ ਪੰਜ ਸੌ ਸ਼ਕਲ ਅਤੇ ਸੁਗੰਧ ਲਈ ਦਾਲਚੀਨੀ ਉਸ ਤੋਂ ਅੱਧੀ ਅਰਥਾਤ ਢਾਈ ਸੌ ਸ਼ਕਲ ਅਤੇ ਸੁਗੰਧ ਵਾਲੀ ਕੁਸ਼ਾ ਢਾਈ ਸੌ ਸ਼ਕਲ
[IRV | PA | OT | Exodus | Chapter 30 | Verse 24] ਅਤੇ ਤੱਜ ਪੰਜ ਸੌ ਸ਼ਕਲ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਸ਼ਕਲ ਅਨੁਸਾਰ ਅਤੇ ਜ਼ੈਤੂਨ ਦਾ ਤੇਲ ਇੱਕ ਹੀਨ
[IRV | PA | OT | Exodus | Chapter 30 | Verse 25] ਅਤੇ ਤੂੰ ਉਹ ਨੂੰ ਮਸਹ ਕਰਨ ਦਾ ਪਵਿੱਤਰ ਤੇਲ ਗਾਂਧੀ ਦੀ ਕਾਰੀਗਰੀ ਅਤੇ ਮਿਲੀਆਂ ਹੋਈਆਂ ਸੁਗੰਧਾਂ ਨਾਲ ਬਣਾਈਂ। ਉਹ ਇੱਕ ਮਲਣ ਦਾ ਪਵਿੱਤਰ ਤੇਲ ਹੋਵੇ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 26] ਤੂੰ ਉਸ ਨਾਲ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਨੂੰ ਅਤੇ ਸਾਖੀ ਦੇ ਸੰਦੂਕ ਨੂੰ ਮਲੀਂ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 27] ਨਾਲੇ ਮੇਜ਼ ਨੂੰ ਅਤੇ ਉਸ ਦੇ ਸਾਰੇ ਸਮਾਨ ਨੂੰ ਅਤੇ ਸ਼ਮਾਦਾਨ ਨੂੰ ਅਤੇ ਉਸ ਦੇ ਸਾਰੇ ਸਮਾਨ ਨੂੰ ਅਤੇ ਧੂਪ ਦੀ ਜਗਵੇਦੀ ਨੂੰ
[IRV | PA | OT | Exodus | Chapter 30 | Verse 28] ਅਤੇ ਹੋਮ ਦੀ ਜਗਵੇਦੀ ਨੂੰ ਅਤੇ ਉਸ ਦੇ ਸਾਰੇ ਸਮਾਨ ਨੂੰ ਅਤੇ ਹੌਦ ਅਤੇ ਉਸ ਦੀ ਚੌਂਕੀ ਨੂੰ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 29] ਤੂੰ ਉਨ੍ਹਾਂ ਨੂੰ ਪਵਿੱਤਰ ਕਰੀਂ ਕਿ ਉਹ ਬਹੁਤ ਪਵਿੱਤਰ ਹੋਣ ਅਤੇ ਜੋ ਕੁਝ ਉਨ੍ਹਾਂ ਨੂੰ ਲੱਗੇ ਪਵਿੱਤਰ ਹੋਵੇਗਾ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 30] ਤਾਂ ਤੂੰ ਹਾਰੂਨ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਨੂੰ ਮਸਹ ਕਰ ਕੇ ਪਵਿੱਤਰ ਕਰੀਂ ਤਾਂ ਜੋ ਉਹ ਮੇਰੀ ਜਾਜਕਾਈ ਦੀ ਉਪਾਸਨਾ ਕਰਨ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 31] ਅਤੇ ਤੂੰ ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਆਖੀਂ ਕਿ ਇਹ ਮਲਣ ਦਾ ਪਵਿੱਤਰ ਤੇਲ ਮੇਰੇ ਲਈ ਤੁਹਾਡੀਆਂ ਪੀੜ੍ਹੀਆਂ ਤੱਕ ਹੋਵੇ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 32] ਇਹ ਆਦਮੀ ਦੇ ਪਿੰਡੇ ਉੱਤੇ ਨਹੀਂ ਲਾਈਦਾ ਅਤੇ ਉਸ ਦੀ ਸਮੱਗਰੀ ਤੋਂ ਹੋਰ ਕਿਸੇ ਪ੍ਰਕਾਰ ਦਾ ਤੇਲ ਤੁਸੀਂ ਨਾ ਬਣਾਇਓ। ਇਹ ਪਵਿੱਤਰ ਹੈ ਅਤੇ ਤੁਹਾਡੇ ਲਈ ਪਵਿੱਤਰ ਰਹੇ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 33] ਜਿਹੜਾ ਮਨੁੱਖ ਉਸ ਵਰਗੀ ਮਿਲਾਵਟ ਕਰੇ ਅਤੇ ਉਸ ਵਿੱਚੋਂ ਕਿਸੇ ਓਪਰੇ ਉੱਤੇ ਚੋਵੇ ਉਹ ਆਪਣੇ ਲੋਕਾਂ ਵਿੱਚੋਂ ਛੇਕਿਆ ਜਾਵੇ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 34] ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ, ਤੂੰ ਆਪਣੇ ਲਈ ਮੁਰ ਵਾਲਾ ਮਸਾਲਾ ਲਈਂ ਅਰਥਾਤ ਮੁਰ ਮਸਤਕੀ ਅਤੇ ਲੌਨ ਅਤੇ ਖ਼ਾਲਸ ਲੁਬਾਨ - ਇਹ ਇੱਕੋ ਵਜ਼ਨ ਦੇ ਹੋਣ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 35] ਤੂੰ ਉਹ ਨੂੰ ਸੁਗੰਧ ਵਾਲੀ ਧੂਪ ਗਾਂਧੀ ਦੀ ਕਾਰੀਗਰੀ ਦੀ ਬਣਾਈਂ। ਸਲੂਣੀ ਨਿਰੋਲ ਅਤੇ ਪਵਿੱਤਰ ਹੋਵੇ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 36] ਤੂੰ ਉਸ ਵਿੱਚੋਂ ਕੁਝ ਬਹੁਤ ਮਹੀਨ ਪੀਹ ਕੇ ਉਹ ਨੂੰ ਸਾਖੀ ਦੇ ਸੰਦੂਕ ਅੱਗੇ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਵਿੱਚ ਰੱਖੀਂ ਜਿੱਥੇ ਮੈਂ ਤੈਨੂੰ ਮਿਲਾਂਗਾ। ਇਹ ਤੁਹਾਡੇ ਲਈ ਬਹੁਤ ਪਵਿੱਤਰ ਹੋਵੇ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 37] ਜਿਹੜੀ ਧੂਪ ਨੂੰ ਬਣਾਵੇਂਗਾ ਉਸ ਦੀ ਸਮੱਗਰੀ ਤੋਂ ਹੋਰ ਧੂਪ ਆਪਣੇ ਲਈ ਨਾ ਬਣਾਇਓ, ਉਹ ਤੇਰੀ ਵੱਲੋਂ ਯਹੋਵਾਹ ਲਈ ਪਵਿੱਤਰ ਹੋਵੇ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 38] ਜਿਹੜਾ ਮਨੁੱਖ ਉਸ ਵਾਂਗੂੰ ਸੁੰਘਣ ਲਈ ਬਣਾਵੇ ਉਹ ਆਪਣਿਆਂ ਲੋਕਾਂ ਵਿੱਚੋਂ ਨਾਸ ਕੀਤਾ ਜਾਵੇ।
