[IRV | PA | OT | Exodus | Chapter 29 | Verse 1] ਉਹ ਗੱਲ ਜਿਹੜੀ ਤੂੰ ਉਨ੍ਹਾਂ ਦੇ ਪਵਿੱਤਰ ਕਰਨ ਲਈ ਕਰੇਂ ਕਿ ਉਹ ਜਾਜਕਾਈ ਦੀ ਮੇਰੀ ਉਪਾਸਨਾ ਕਰਨ ਇਹ ਹੈ ਕਿ ਇੱਕ ਭੇਡੂ ਅਤੇ ਦੋ ਛੱਤਰੇ ਬੱਜ ਤੋਂ ਬਿਨ੍ਹਾਂ ਲਵੀਂ
[IRV | PA | OT | Exodus | Chapter 29 | Verse 12] ਤੂੰ ਵਹਿੜੇ ਦਾ ਲਹੂ ਲੈ ਕੇ ਜਗਵੇਦੀ ਦੇ ਸਿੰਗਾਂ ਉੱਤੇ ਆਪਣੀ ਉਂਗਲ ਨਾਲ ਲਾਈਂ ਅਤੇ ਬਾਕੀ ਦਾ ਲਹੂ ਜਗਵੇਦੀ ਦੀ ਨੀਂਹ ਉੱਤੇ ਡੋਲ੍ਹ ਦੇਈਂ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 13] ਤੂੰ ਸਾਰੀ ਚਰਬੀ ਜਿਹੜੀ ਆਂਦਰਾਂ ਨੂੰ ਢੱਕਦੀ ਹੈ ਅਤੇ ਕਲੇਜੀ ਦੇ ਉੱਪਰਲੀ ਝਿੱਲੀ ਅਤੇ ਦੋਹਾਂ ਗੁਰਦਿਆਂ ਨੂੰ ਅਤੇ ਚਰਬੀ ਨੂੰ ਜਿਹੜੀ ਉਨ੍ਹਾਂ ਦੇ ਉੱਤੇ ਹੈ ਲੈ ਕੇ ਜਗਵੇਦੀ ਉੱਤੇ ਸਾੜ ਸੁੱਟੀਂ
[IRV | PA | OT | Exodus | Chapter 29 | Verse 14] ਪਰ ਬਲ਼ਦ ਦਾ ਮਾਸ ਅਤੇ ਉਸ ਦੀ ਖੱਲ ਅਤੇ ਗੋਹੇ ਨੂੰ ਡੇਰੇ ਤੋਂ ਬਾਹਰ ਅੱਗ ਨਾਲ ਸਾੜ ਦੇਈਂ। ਇਹ ਪਾਪ ਬਲੀ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 15] ਤੂੰ ਇੱਕ ਛੱਤਰਾ ਲਵੀਂ ਅਤੇ ਹਾਰੂਨ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰ ਆਪਣੇ ਹੱਥ ਭੇਡੂ ਦੇ ਸਿਰ ਉੱਤੇ ਰੱਖਣ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 16] ਤੂੰ ਉਸ ਛੱਤਰੇ ਨੂੰ ਕੱਟ ਸੁੱਟੀਂ ਅਤੇ ਉਸ ਦਾ ਲਹੂ ਲੈ ਕੇ ਜਗਵੇਦੀ ਦੇ ਚੁਫ਼ੇਰੇ ਛਿੜਕ ਦੇਈਂ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 17] ਫੇਰ ਤੂੰ ਉਸ ਛੱਤਰੇ ਨੂੰ ਟੁੱਕੜੇ-ਟੁੱਕੜੇ ਕਰੀਂ ਅਤੇ ਉਸ ਦੀਆਂ ਆਂਦਰਾਂ ਅਤੇ ਉਸ ਦੀਆਂ ਲੱਤਾਂ ਧੋ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉਸ ਦਿਆਂ ਟੋਟਿਆਂ ਅਤੇ ਸਿਰ ਉੱਤੇ ਰੱਖੀਂ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 18] ਸੋ ਤੂੰ ਸਾਰੇ ਛੱਤਰੇ ਨੂੰ ਜਗਵੇਦੀ ਉੱਤੇ ਸਾੜ ਸੁੱਟੀਂ। ਉਹ ਯਹੋਵਾਹ ਲਈ ਹੋਮ ਬਲੀ ਹੈ। ਇਹ ਇੱਕ ਸੁਗੰਧਤਾ ਹੈ। ਇਹ ਯਹੋਵਾਹ ਲਈ ਅੱਗ ਦੀ ਭੇਟ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 19] ਤੂੰ ਦੂਜਾ ਛੱਤਰਾ ਲਈਂ ਅਤੇ ਹਾਰੂਨ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰ ਆਪਣੇ ਹੱਥ ਉਸ ਛੱਤਰੇ ਦੇ ਸਿਰ ਉੱਤੇ ਰੱਖਣ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 20] ਤੂੰ ਉਸ ਛੱਤਰੇ ਨੂੰ ਵੱਢ ਸੁੱਟੀਂ ਅਤੇ ਉਸ ਦੇ ਲਹੂ ਵਿੱਚੋਂ ਲੈ ਕੇ ਹਾਰੂਨ ਦੇ ਸੱਜੇ ਕੰਨ ਦੇ ਸਿਰੇ ਉੱਤੇ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਦੇ ਸੱਜੇ ਕੰਨਾਂ ਦੇ ਸਿਰਿਆਂ ਉੱਤੇ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਸੱਜੇ ਹੱਥਾਂ ਦੇ ਅੰਗੂਠਿਆਂ ਉੱਤੇ ਲਾਈਂ ਅਤੇ ਤੂੰ ਲਹੂ ਜਗਵੇਦੀ ਦੇ ਉੱਤੇ ਆਲੇ-ਦੁਆਲੇ ਛਿੜਕ ਦੇਈਂ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 21] ਜਿਹੜਾ ਲਹੂ ਜਗਵੇਦੀ ਉੱਤੇ ਹੈ ਤੂੰ ਉਸ ਵਿੱਚੋਂ ਅਤੇ ਮਸਹ ਕਰਨ ਦੇ ਤੇਲ ਵਿੱਚੋਂ ਲੈ ਕੇ ਹਾਰੂਨ ਅਤੇ ਉਸ ਦੇ ਬਸਤ੍ਰ ਉੱਤੇ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਉੱਤੇ ਅਤੇ ਉਸ ਦੇ ਨਾਲ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਦੇ ਬਸਤ੍ਰਾਂ ਉੱਤੇ ਛਿੜਕੀਂ ਅਤੇ ਇਸ ਤਰ੍ਹਾਂ ਉਹ ਅਤੇ ਉਸ ਦਾ ਬਸਤ੍ਰ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰ ਅਤੇ ਉਸ ਦੇ ਨਾਲ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਦੇ ਬਸਤ੍ਰ ਪਵਿੱਤਰ ਕੀਤੇ ਜਾਣ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 22] ਤੂੰ ਛੱਤਰੇ ਦੀ ਚਰਬੀ ਅਤੇ ਉਸ ਦੀ ਪੂਛ ਅਤੇ ਚਰਬੀ ਜਿਹੜੀ ਆਂਦਰਾਂ ਨੂੰ ਢੱਕਦੀ ਹੈ ਅਤੇ ਕਲੇਜੀ ਦੀ ਉੱਪਰਲੀ ਝਿੱਲੀ ਅਤੇ ਦੋਵੇਂ ਗੁਰਦੇ ਨਾਲੇ ਉਹ ਚਰਬੀ ਜਿਹੜੀ ਉਨ੍ਹਾਂ ਦੇ ਉੱਤੇ ਹੈ ਅਤੇ ਸੱਜਾ ਪੱਟ ਲਈਂ ਕਿਉਂਕਿ ਉਹ ਛੱਤਰਾ ਥਾਪਨਾ ਦਾ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 23] ਤੂੰ ਇੱਕ ਰੋਟੀ ਇੱਕ ਪਰਾਉਂਠਾ ਇੱਕ ਪੂੜਾ ਉਸ ਦੀ ਪਤੀਰੀ ਰੋਟੀ ਦੀ ਟੋਕਰੀ ਵਿੱਚੋਂ ਜਿਹੜੀ ਯਹੋਵਾਹ ਦੇ ਸਨਮੁਖ ਹੈ ਲਈਂ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 24] ਤੂੰ ਸਭਨਾਂ ਨੂੰ ਹਾਰੂਨ ਦੇ ਹੱਥਾਂ ਉੱਤੇ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਦੇ ਹੱਥਾਂ ਉੱਤੇ ਰੱਖੀਂ ਅਤੇ ਤੂੰ ਉਨ੍ਹਾਂ ਨੂੰ ਹਿਲਾਉਣ ਦੀ ਭੇਟ ਕਰਕੇ ਯਹੋਵਾਹ ਲਈ ਹਿਲਾਵੀਂ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 25] ਫਿਰ ਤੂੰ ਉਨ੍ਹਾਂ ਨੂੰ ਉਨ੍ਹਾਂ ਦੇ ਹੱਥੋਂ ਲੈ ਕੇ ਜਗਵੇਦੀ ਉੱਤੇ ਹੋਮ ਦੀ ਬਲੀ ਉੱਤੇ ਸਾੜ ਦੇਈਂ। ਇਹ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਇੱਕ ਸੁਗੰਧਤਾ ਹੈ ਅਤੇ ਯਹੋਵਾਹ ਲਈ ਇੱਕ ਅੱਗ ਦੀ ਭੇਟ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 26] ਤੂੰ ਹਾਰੂਨ ਦੇ ਥਾਪਨਾ ਦੇ ਛੱਤਰੇ ਦੀ ਛਾਤੀ ਲੈ ਕੇ ਯਹੋਵਾਹ ਦੇ ਸਨਮੁਖ ਹਿਲਾਉਣ ਦੀ ਭੇਟ ਲਈ ਹਿਲਾਵੀਂ ਅਤੇ ਉਹ ਤੇਰਾ ਹਿੱਸਾ ਹੋਵੇਗਾ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 27] ਤੂੰ ਹਿਲਾਉਣ ਦੀ ਭੇਟ ਦਾ ਸੀਨਾ ਅਤੇ ਚੁੱਕਣ ਦੀ ਭੇਟ ਦਾ ਪੱਟ ਜਿਹੜਾ ਹਿਲਾਇਆ ਜਾਵੇ ਅਤੇ ਜਿਹੜਾ ਚੁੱਕਿਆ ਜਾਵੇ ਹਾਰੂਨ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਦੇ ਥਾਪਨਾ ਦੇ ਛੱਤਰੇ ਤੋਂ ਪਵਿੱਤਰ ਕਰੀਂ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 28] ਸੋ ਉਹ ਹਾਰੂਨ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਲਈ ਸਦਾ ਦਾ ਹੱਕ ਇਸਰਾਏਲੀਆਂ ਵੱਲੋਂ ਹੋਵੇ ਕਿਉਂ ਜੋ ਉਹ ਚੁੱਕਣ ਦੀ ਭੇਟ ਹੈ ਅਤੇ ਚੁੱਕਣ ਦੀ ਭੇਟ ਇਸਰਾਏਲੀਆਂ ਵੱਲੋਂ ਉਨ੍ਹਾਂ ਦੀਆਂ ਸੁੱਖ-ਸਾਂਦ ਦੀਆਂ ਭੇਟਾਂ ਤੋਂ ਹੋਵੇਗੀ ਸਗੋਂ ਯਹੋਵਾਹ ਲਈ ਉਨ੍ਹਾਂ ਦੀ ਚੁੱਕਣ ਦੀ ਭੇਟ ਰਹੇਗੀ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 29] ਪਵਿੱਤਰ ਬਸਤ੍ਰ ਜਿਹੜੇ ਹਾਰੂਨ ਦੇ ਹਨ ਉਸ ਦੇ ਮਗਰੋਂ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਦੇ ਹੋਣਗੇ। ਉਨ੍ਹਾਂ ਦੇ ਵਿੱਚ ਉਹ ਮਸਹ ਕੀਤੇ ਜਾਣ ਅਤੇ ਥਾਪੇ ਜਾਣ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 30] ਸੱਤ ਦਿਨ ਜਿਹੜਾ ਪੁੱਤਰ ਉਸ ਦੀ ਥਾਂ ਜਾਜਕ ਹੋਵੇ ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਜਦ ਉਹ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਨੂੰ ਪਵਿੱਤਰ ਸਥਾਨ ਵਿੱਚ ਉਪਾਸਨਾ ਲਈ ਜਾਵੇ ਪਹਿਨੇ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 31] ਤੂੰ ਥਾਪਨਾ ਦੇ ਛੱਤਰੇ ਨੂੰ ਲੈ ਕੇ ਉਸ ਦਾ ਮਾਸ ਇੱਕ ਪਵਿੱਤਰ ਸਥਾਨ ਵਿੱਚ ਉਬਾਲੀਂ
[IRV | PA | OT | Exodus | Chapter 29 | Verse 32] ਅਤੇ ਹਾਰੂਨ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰ ਛੱਤਰੇ ਦਾ ਮਾਸ ਅਤੇ ਰੋਟੀ ਜਿਹੜੀ ਉਸ ਛਾਬੇ ਵਿੱਚ ਹੈ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਦੇ ਦਰਵਾਜ਼ੇ ਕੋਲ ਖਾਣ
[IRV | PA | OT | Exodus | Chapter 29 | Verse 33] ਉਹ ਉਨ੍ਹਾਂ ਵਸਤਾਂ ਨੂੰ ਖਾਣ ਜਿਨ੍ਹਾਂ ਨਾਲ ਪ੍ਰਾਸਚਿਤ ਕੀਤਾ ਗਿਆ ਤਾਂ ਜੋ ਉਹ ਥਾਪੇ ਅਤੇ ਪਵਿੱਤਰ ਕੀਤੇ ਜਾਣ ਪਰ ਕੋਈ ਓਪਰਾ ਉਸ ਤੋਂ ਨਾ ਖਾਵੇ ਕਿਉਂ ਜੋ ਉਹ ਪਵਿੱਤਰ ਹਨ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 34] ਅਤੇ ਜੇ ਕਦੀ ਥਾਪਨਾ ਦੇ ਮਾਸ ਤੋਂ ਅਥਵਾ ਰੋਟੀ ਤੋਂ ਸਵੇਰ ਤੱਕ ਕੁਝ ਬਚ ਜਾਵੇ ਤਾਂ ਤੂੰ ਉਸ ਬਚਤ ਨੂੰ ਅੱਗ ਵਿੱਚ ਸਾੜ ਸੁੱਟੀਂ। ਉਹ ਖਾਧਾ ਨਾ ਜਾਵੇ ਕਿਉਂ ਜੋ ਉਹ ਪਵਿੱਤਰ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 35] ਸੋ ਤੂੰ ਹਾਰੂਨ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਲਈ ਉਸੇ ਤਰ੍ਹਾਂ ਹੀ ਕਰੀਂ ਜਿਵੇਂ ਮੈਂ ਤੈਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਹੈ। ਸੱਤ ਦਿਨ ਤੱਕ ਤੂੰ ਉਨ੍ਹਾਂ ਦੀ ਥਾਪਨਾ ਕਰੀਂ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 36] ਪਾਪ ਦੀ ਭੇਟ ਦਾ ਛੱਤਰਾ ਰੋਜ਼ ਪ੍ਰਾਸਚਿਤ ਲਈ ਤੂੰ ਚੜ੍ਹਾਈਂ ਅਤੇ ਤੂੰ ਜਗਵੇਦੀ ਨੂੰ ਸ਼ੁੱਧ ਕਰੀਂ। ਜਦ ਤੂੰ ਉਸ ਲਈ ਪ੍ਰਾਸਚਿਤ ਕਰੇਂ ਤੂੰ ਉਹ ਨੂੰ ਪਵਿੱਤਰ ਕਰਨ ਲਈ ਤੇਲ ਚੋਵੀਂ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 37] ਸੱਤ ਦਿਨ ਤੱਕ ਤੂੰ ਜਗਵੇਦੀ ਲਈ ਪ੍ਰਾਸਚਿਤ ਕਰ ਕੇ ਉਹ ਨੂੰ ਪਵਿੱਤਰ ਕਰੀਂ ਸੋ ਉਹ ਜਗਵੇਦੀ ਬਹੁਤ ਪਵਿੱਤਰ ਹੋਵੇਗੀ ਅਤੇ ਜਿਹੜਾ ਜਗਵੇਦੀ ਨੂੰ ਛੂਹੇ ਉਹ ਪਵਿੱਤਰ ਹੋਵੇਗਾ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 38] ਉਹ ਜਿਹੜਾ ਤੂੰ ਜਗਵੇਦੀ ਉੱਤੇ ਚੜ੍ਹਾਉਣਾ ਹੈ ਸੋ ਇਹ ਹੈ - ਇੱਕ-ਇੱਕ ਸਾਲ ਦੇ ਦੋ ਲੇਲੇ ਹਰ ਰੋਜ਼ ਸਦਾ ਲਈ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 39] ਇੱਕ ਲੇਲਾ ਤੂੰ ਸਵੇਰ ਨੂੰ ਚੜ੍ਹਾਵੀਂ ਅਤੇ ਦੂਜਾ ਲੇਲਾ ਤੂੰ ਸ਼ਾਮ ਨੂੰ ਚੜ੍ਹਾਵੀਂ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 40] ਅਤੇ ਇੱਕ ਲੇਲੇ ਨਾਲ ਏਫ਼ਾਹ ਦੀ ਦਸਵੰਧ ਮੈਦਾ ਖ਼ਾਲਸ ਤੇਲ ਦੇ ਹੀਨ ਦੀ ਚੌਥਾਈ ਪੀਣ ਦੀ ਭੇਟ ਲਈ ਚੜ੍ਹਾਵੀਂ
[IRV | PA | OT | Exodus | Chapter 29 | Verse 41] ਤਾਂ ਤੂੰ ਦੂਜਾ ਲੇਲਾ ਸ਼ਾਮਾਂ ਦੇ ਵੇਲੇ ਚੜ੍ਹਾਵੀਂ ਅਤੇ ਉਸ ਦੇ ਨਾਲ ਸਵੇਰ ਦੇ ਮੈਦੇ ਦੀ ਭੇਟ ਅਨੁਸਾਰ ਅਤੇ ਉਸ ਦੀ ਪੀਣ ਦੀ ਭੇਟ ਅਨੁਸਾਰ ਯਹੋਵਾਹ ਲਈ ਸੁਗੰਧਤਾ ਦੀ ਇੱਕ ਅੱਗ ਦੀ ਭੇਟ ਕਰਕੇ ਚੜ੍ਹਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 42] ਇਹ ਸਦਾ ਲਈ ਤੁਹਾਡੀਆਂ ਪੀੜ੍ਹੀਆਂ ਵਿੱਚ ਹੋਮ ਦੀ ਭੇਟ ਹੋਵੇ। ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਦੇ ਦਰਵਾਜ਼ੇ ਕੋਲ ਯਹੋਵਾਹ ਦੇ ਸਨਮੁਖ ਜਿੱਥੇ ਮੈਂ ਤੇਰੇ ਨਾਲ ਗੱਲ ਕਰਨ ਲਈ ਮਿਲਾਂਗਾ
[IRV | PA | OT | Exodus | Chapter 29 | Verse 43] ਅਤੇ ਉੱਥੇ ਮੈਂ ਇਸਰਾਏਲੀਆਂ ਨਾਲ ਮਿਲਾਂਗਾ ਅਤੇ ਉਹ ਤੰਬੂ ਮੇਰੇ ਪਰਤਾਪ ਨਾਲ ਪਵਿੱਤਰ ਕੀਤਾ ਜਾਵੇਗਾ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 44] ਮੈਂ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਨੂੰ ਅਤੇ ਜਗਵੇਦੀ ਨੂੰ ਪਵਿੱਤਰ ਕਰਾਂਗਾ ਨਾਲੇ ਮੈਂ ਹਾਰੂਨ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਨੂੰ ਆਪਣੀ ਜਾਜਕਾਈ ਦੀ ਉਪਾਸਨਾ ਲਈ ਪਵਿੱਤਰ ਕਰਾਂਗਾ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 45] ਅਤੇ ਮੈਂ ਇਸਰਾਏਲ ਦੇ ਵਿਚਕਾਰ ਵੱਸਾਂਗਾ ਅਤੇ ਉਨ੍ਹਾਂ ਦਾ ਪਰਮੇਸ਼ੁਰ ਹੋਵਾਂਗਾ
[IRV | PA | OT | Exodus | Chapter 29 | Verse 46] ਤਾਂ ਉਹ ਜਾਣਨਗੇ ਕਿ ਮੈਂ ਯਹੋਵਾਹ ਉਨ੍ਹਾਂ ਦਾ ਪਰਮੇਸ਼ੁਰ ਹਾਂ ਜਿਸ ਉਨ੍ਹਾਂ ਨੂੰ ਮਿਸਰ ਦੇਸ ਤੋਂ ਕੱਢ ਲਿਆਂਦਾ ਤਾਂ ਜੋ ਮੈਂ ਉਨ੍ਹਾਂ ਦੇ ਵਿਚਕਾਰ ਵੱਸਾਂ। ਮੈਂ ਯਹੋਵਾਹ ਉਨ੍ਹਾਂ ਦਾ ਪਰਮੇਸ਼ੁਰ ਹਾਂ।
