[IRV | PA | OT | Exodus | Chapter 15 | Verse 1] ਤਦ ਮੂਸਾ ਅਤੇ ਇਸਰਾਏਲੀਆਂ ਨੇ ਯਹੋਵਾਹ ਲਈ ਇਹ ਗੀਤ ਗਾਉਂਦੇ ਹੋਇਆਂ ਆਖਿਆ - ਮੈਂ ਯਹੋਵਾਹ ਲਈ ਗਾਵਾਂਗਾ ਕਿਉਂਕਿ ਉਹ ਬਹੁਤ ਉੱਚਾ ਹੋਇਆ ਹੈ, ਉਸ ਨੇ ਘੋੜੇ ਅਤੇ ਉਸ ਦੇ ਸਵਾਰ ਨੂੰ ਸਮੁੰਦਰ ਵਿੱਚ ਸੁੱਟ ਦਿੱਤਾ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 16] ਹੌਲ ਅਤੇ ਤਹਿਕਣਾ ਉਨ੍ਹਾਂ ਉੱਤੇ ਪੈਂਦਾ ਹੈ, ਉਹ ਤੇਰੀ ਬਾਂਹ ਦੇ ਵੱਡੇ ਹੋਣ ਦੇ ਕਾਰਨ ਪੱਥਰ ਵਾਂਗੂੰ ਚੁੱਪ ਰਹਿ ਜਾਂਦੇ ਹਨ। ਹੇ ਯਹੋਵਾਹ ਜਦ ਤੱਕ ਤੇਰੀ ਪਰਜਾ ਲੰਘ ਨਾ ਜਾਵੇ, ਜਦ ਤੱਕ ਉਹ ਪਰਜਾ ਜਿਹੜੀ ਤੂੰ ਵਿਹਾਝੀ ਹੈ ਪਾਰ ਨਾ ਲੰਘ ਜਾਵੇ,
[IRV | PA | OT | Exodus | Chapter 15 | Verse 17] ਤੂੰ ਉਨ੍ਹਾਂ ਨੂੰ ਅੰਦਰ ਲਿਆਵੇਂਗਾ ਅਤੇ ਆਪਣੀ ਮਿਲਖ਼ ਦੇ ਪਰਬਤ ਵਿੱਚ ਲਗਾਵੇਂਗਾ, ਹੇ ਯਹੋਵਾਹ ਉਸ ਸਥਾਨ ਵਿੱਚ ਜਿਹੜਾ ਤੂੰ ਆਪਣੇ ਰਹਿਣ ਲਈ ਬਣਾਇਆ ਹੈ, ਹੇ ਮੇਰੇ ਪ੍ਰਭੂ ਉਹ ਪਵਿੱਤਰ ਸਥਾਨ ਜਿਹੜਾ ਤੇਰੇ ਹੱਥਾਂ ਨੇ ਸਥਿਰ ਕੀਤਾ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 18] ਯਹੋਵਾਹ ਸਦਾ ਤੱਕ ਰਾਜ ਕਰਦਾ ਰਹੇਗਾ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 19] ਫ਼ਿਰਊਨ ਦੇ ਘੋੜੇ ਅਤੇ ਉਸ ਦੇ ਰੱਥ ਅਤੇ ਉਸ ਦੇ ਘੋੜ ਚੜ੍ਹੇ ਤਾਂ ਸਮੁੰਦਰ ਵਿੱਚ ਵੜੇ ਅਤੇ ਯਹੋਵਾਹ ਨੇ ਸਮੁੰਦਰ ਦੇ ਪਾਣੀ ਨੂੰ ਉਨ੍ਹਾਂ ਉੱਤੇ ਮੋੜ ਲਿਆਂਦਾ ਪਰ ਇਸਰਾਏਲੀ ਸਮੁੰਦਰ ਦੇ ਵਿਚਕਾਰੋਂ ਦੀ ਸੁੱਕੀ ਜ਼ਮੀਨ ਉੱਤੋਂ ਦੀ ਲੰਘ ਗਏ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 20] ਹਾਰੂਨ ਦੀ ਭੈਣ ਮਿਰਯਮ ਨਬੀਆ ਨੇ ਆਪਣੇ ਹੱਥ ਵਿੱਚ ਡੱਫ਼ ਲਈ ਅਤੇ ਸਾਰੀਆਂ ਇਸਤ੍ਰੀਆਂ ਡੱਫਾਂ ਵਜਾਉਂਦੀਆਂ ਅਤੇ ਨੱਚਦੀਆਂ ਉਸ ਦੇ ਪਿੱਛੇ ਨਿੱਕਲੀਆਂ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 21] ਮਿਰਯਮ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ - ਯਹੋਵਾਹ ਲਈ ਗਾਓ ਕਿਉਂ ਜੋ ਉਹ ਬਹੁਤ ਉੱਚਾ ਹੋਇਆ ਹੈ, ਘੋੜਾ ਅਤੇ ਉਸ ਦਾ ਸਵਾਰ ਉਸ ਨੇ ਸਮੁੰਦਰ ਵਿੱਚ ਸੁੱਟ ਦਿੱਤਾ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 22] ਮੂਸਾ ਨੇ ਇਸਰਾਏਲ ਨੂੰ ਲਾਲ ਸਮੁੰਦਰ ਤੋਂ ਤੋਰ ਦਿੱਤਾ। ਉਹ ਸ਼ੂਰ ਦੀ ਉਜਾੜ ਨੂੰ ਨਿੱਕਲੇ ਅਤੇ ਤਿੰਨ ਦਿਨ ਉਜਾੜ ਵਿੱਚ ਦੀ ਤੁਰੇ ਗਏ ਪਰ ਉਨ੍ਹਾਂ ਨੂੰ ਪਾਣੀ ਨਾ ਲੱਭਾ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 23] ਜਦ ਉਹ ਮਾਰਾਹ ਨੂੰ ਆਏ ਤਾਂ ਉਹ ਮਾਰਾਹ ਦਾ ਪਾਣੀ ਨਾ ਪੀ ਸਕੇ ਕਿਉਂ ਜੋ ਉਹ ਕੌੜਾ ਸੀ ਇਸ ਲਈ ਉਸ ਦਾ ਨਾਮ ਮਾਰਾਹ ਪੈ ਗਿਆ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 24] ਉਪਰੰਤ ਪਰਜਾ ਮੂਸਾ ਦੇ ਵਿਰੁੱਧ ਬੁੜ-ਬੁੜਾਉਣ ਲੱਗੀ ਕਿ ਅਸੀਂ ਕੀ ਪੀਈਏ?
[IRV | PA | OT | Exodus | Chapter 15 | Verse 25] ਤਾਂ ਉਸ ਨੇ ਯਹੋਵਾਹ ਅੱਗੇ ਦੁਹਾਈ ਦਿੱਤੀ ਤਾਂ ਯਹੋਵਾਹ ਨੇ ਉਸ ਨੂੰ ਇੱਕ ਬਿਰਛ ਵਿਖਾਲਿਆ। ਉਸ ਨੇ ਉਹ ਨੂੰ ਪਾਣੀ ਵਿੱਚ ਸੁੱਟਿਆ ਤਾਂ ਪਾਣੀ ਮਿੱਠਾ ਹੋ ਗਿਆ। ਉੱਥੇ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਲਈ ਇੱਕ ਬਿਧੀ ਅਤੇ ਕਨੂੰਨ ਠਹਿਰਾਇਆ ਅਤੇ ਉੱਥੇ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪਰਖ ਲਿਆ
[IRV | PA | OT | Exodus | Chapter 15 | Verse 26] ਅਤੇ ਉਸ ਨੇ ਆਖਿਆ, ਜੇ ਤੁਸੀਂ ਰੀਝ ਨਾਲ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਅਵਾਜ਼ ਸੁਣੋਗੇ ਅਤੇ ਜਿਹੜਾ ਉਸ ਦੀਆਂ ਅੱਖਾਂ ਵਿੱਚ ਭਲਾ ਹੈ ਤੁਸੀਂ ਉਹ ਕਰੋਗੇ ਅਤੇ ਉਸ ਦੇ ਹੁਕਮਾਂ ਉੱਤੇ ਕੰਨ ਲਾਓਗੇ ਅਤੇ ਉਸ ਦੀਆਂ ਸਾਰੀਆਂ ਬਿਧੀਆਂ ਨੂੰ ਮੰਨੋਗੇ ਤਾਂ ਜਿਹੜੀਆਂ ਬਿਮਾਰੀਆਂ ਮੈਂ ਮਿਸਰੀਆਂ ਉੱਤੇ ਪਾਈਆਂ ਹਨ ਤੁਹਾਡੇ ਉੱਤੇ ਨਹੀਂ ਪਾਵਾਂਗਾ ਕਿਉਂ ਜੋ ਮੈਂ ਯਹੋਵਾਹ ਤੁਹਾਨੂੰ ਨਰੋਇਆ ਕਰਨ ਵਾਲਾ ਹਾਂ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 27] ਫਿਰ ਉਹ ਏਲਿਮ ਨੂੰ ਆਏ ਜਿੱਥੇ ਪਾਣੀ ਦੇ ਬਾਰਾਂ ਸੋਤੇ ਅਤੇ ਸੱਤਰ ਖਜ਼ੂਰ ਦੇ ਬਿਰਛ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਉੱਥੇ ਪਾਣੀ ਕੋਲ ਡੇਰੇ ਲਾਏ।
