[IRV | PA | OT | Exodus | Chapter 10 | Verse 1] ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ, ਫ਼ਿਰਊਨ ਕੋਲ ਜਾ ਕਿਉਂ ਜੋ ਮੈਂ ਉਸ ਦੇ ਮਨ ਨੂੰ ਅਤੇ ਉਸ ਦੇ ਟਹਿਲੂਆਂ ਦੇ ਮਨਾਂ ਨੂੰ ਭਾਰੀ ਹੋਣ ਦਿੱਤਾ ਹੈ ਤਾਂ ਜੋ ਮੈਂ ਆਪਣੇ ਇਹ ਨਿਸ਼ਾਨ ਉਨ੍ਹਾਂ ਦੇ ਵਿੱਚ ਵਿਖਾਵਾਂ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 12] ਤਾਂ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ, ਆਪਣਾ ਹੱਥ ਮਿਸਰ ਦੀ ਧਰਤੀ ਉੱਤੇ ਸਲਾ ਲਈ ਪਸਾਰ ਤਾਂ ਜੋ ਉਹ ਮਿਸਰ ਦੀ ਧਰਤੀ ਉੱਤੇ ਆਵੇ ਅਤੇ ਉਹ ਧਰਤੀ ਦਾ ਸਾਰਾ ਸਾਗ ਪੱਤ ਜਿਹੜਾ ਗੜਿਆਂ ਤੋਂ ਬਚ ਰਿਹਾ ਹੈ ਚੱਟ ਜਾਵੇ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 13] ਮੂਸਾ ਨੇ ਆਪਣਾ ਢਾਂਗਾ ਮਿਸਰ ਦੀ ਧਰਤੀ ਉੱਤੇ ਲੰਮਾ ਕੀਤਾ ਤਾਂ ਯਹੋਵਾਹ ਨੇ ਉਸ ਸਾਰੇ ਦਿਨ ਅਤੇ ਸਾਰੀ ਰਾਤ ਉਸ ਧਰਤੀ ਉੱਤੇ ਪੁਰੇ ਦੀ ਹਵਾ ਵਗਾਈ। ਜਦ ਸਵੇਰਾ ਹੋਇਆ ਤਾਂ ਪੁਰੇ ਦੀ ਹਵਾ ਟਿੱਡੀ ਦਲ ਲੈ ਆਈ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 14] ਅਤੇ ਟਿੱਡੀ ਦਲ ਸਾਰੇ ਮਿਸਰ ਦੇਸ ਉੱਤੇ ਚੜ੍ਹ ਆਇਆ ਅਤੇ ਮਿਸਰ ਦੀਆਂ ਸਾਰੀਆਂ ਹੱਦਾਂ ਵਿੱਚ ਉੱਤਰ ਪਿਆ ਅਤੇ ਐਨੀ ਭਾਰੀ ਸੀ ਕਿ ਇਸ ਤੋਂ ਅੱਗੇ ਕਦੀ ਅਜਿਹਾ ਟਿੱਡੀ ਦਲ ਨਹੀਂ ਆਇਆ ਸੀ ਅਤੇ ਨਾ ਇਸ ਦੇ ਪਿੱਛੋਂ ਫੇਰ ਕਦੀ ਆਵੇਗਾ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 15] ਸੋ ਉਸ ਸਾਰੀ ਧਰਤੀ ਦੀ ਪਰਤ ਢੱਕ ਲਈ ਕਿ ਧਰਤੀ ਉੱਤੇ ਹਨ੍ਹੇਰਾ ਹੋ ਗਿਆ। ਉਸ ਧਰਤੀ ਦਾ ਸਾਰਾ ਸਾਗ ਪੱਤ ਚੱਟ ਲਿਆ ਨਾਲੇ ਬਿਰਛਾਂ ਦਾ ਸਾਰਾ ਫਲ ਜਿਹੜਾ ਗੜਿਆਂ ਤੋਂ ਬਚ ਗਿਆ ਸੀ ਅਤੇ ਮਿਸਰ ਦੇ ਸਾਰੇ ਦੇਸ ਵਿੱਚ ਬਿਰਛਾਂ ਅਤੇ ਖੇਤ ਦੇ ਸਾਗ ਪੱਤ ਉੱਤੇ ਕੋਈ ਹਰਿਆਲੀ ਨਾ ਰਹੀ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 16] ਤਾਂ ਫ਼ਿਰਊਨ ਨੇ ਛੇਤੀ ਨਾਲ ਮੂਸਾ ਤੇ ਹਾਰੂਨ ਨੂੰ ਬੁਲਾ ਕੇ ਆਖਿਆ, ਮੈਂ ਯਹੋਵਾਹ ਤੁਹਾਡੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਅਤੇ ਤੁਹਾਡਾ ਪਾਪ ਕੀਤਾ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 17] ਹੁਣ ਤੂੰ ਮੇਰਾ ਪਾਪ ਨਿਰਾ ਐਤਕੀਂ ਦੀ ਵਾਰ ਮਾਫ਼ ਕਰ ਅਤੇ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਕੋਲ ਸਿਫ਼ਾਰਸ਼ ਕਰ ਕਿ ਉਹ ਕੇਵਲ ਇਸ ਮੌਤ ਨੂੰ ਮੇਰੇ ਕੋਲੋਂ ਹਟਾਵੇ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 18] ਤਾਂ ਉਹ ਫ਼ਿਰਊਨ ਦੇ ਕੋਲੋਂ ਨਿੱਕਲ ਗਿਆ ਅਤੇ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਸਿਫ਼ਾਰਸ਼ ਕੀਤੀ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 19] ਤਾਂ ਯਹੋਵਾਹ ਨੇ ਪੂਰਬ ਵੱਲੋਂ ਬਹੁਤ ਤੇਜ ਹਵਾ ਮੋੜੀ ਜਿਸ ਨੇ ਟਿੱਡੀ ਦਲ ਨੂੰ ਚੁੱਕ ਕੇ ਲਾਲ ਸਮੁੰਦਰ ਵਿੱਚ ਸੁੱਟ ਦਿੱਤਾ ਅਤੇ ਮਿਸਰ ਦੀਆਂ ਸਾਰੀਆਂ ਹੱਦਾਂ ਵਿੱਚ ਇੱਕ ਵੀ ਟਿੱਡੀ ਨਾ ਰਹੀ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 20] ਪਰ ਯਹੋਵਾਹ ਨੇ ਫ਼ਿਰਊਨ ਦਾ ਮਨ ਕਠੋਰ ਹੋਣ ਦਿੱਤਾ ਅਤੇ ਉਸ ਨੇ ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਜਾਣ ਨਾ ਦਿੱਤਾ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 21] ਤਾਂ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ, ਆਪਣਾ ਹੱਥ ਅਕਾਸ਼ ਵੱਲ ਪਸਾਰ ਤਾਂ ਜੋ ਮਿਸਰ ਦੇਸ ਵਿੱਚ ਹਨ੍ਹੇਰਾ ਹੋ ਜਾਵੇ, ਅਜਿਹਾ ਹਨ੍ਹੇਰਾ ਜਿਹੜਾ ਟੋਹਿਆ ਜਾਵੇ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 22] ਤਾਂ ਮੂਸਾ ਨੇ ਆਪਣਾ ਹੱਥ ਅਕਾਸ਼ ਵੱਲ ਪਸਾਰਿਆ ਅਤੇ ਮਿਸਰ ਦੇ ਸਾਰੇ ਦੇਸ ਵਿੱਚ ਤਿੰਨ ਦਿਨ ਹਨੇਰ ਘੁੱਪ ਰਿਹਾ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 23] ਕਿਸੇ ਨੇ ਇੱਕ ਦੂਜੇ ਨੂੰ ਨਾ ਵੇਖਿਆ ਅਤੇ ਨਾ ਕੋਈ ਤਿੰਨ ਦਿਨ ਤੱਕ ਆਪਣੇ ਥਾਂ ਤੋਂ ਉੱਠਿਆ ਪਰ ਸਾਰੇ ਇਸਰਾਏਲੀਆਂ ਦੇ ਟਿਕਾਣਿਆਂ ਵਿੱਚ ਚਾਨਣਾ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 24] ਤਦ ਫ਼ਿਰਊਨ ਨੇ ਮੂਸਾ ਨੂੰ ਸੱਦ ਕੇ ਆਖਿਆ, ਤੁਸੀਂ ਜਾਓ ਅਤੇ ਯਹੋਵਾਹ ਦੀ ਉਪਾਸਨਾ ਕਰੋ। ਕੇਵਲ ਤੁਹਾਡੇ ਇੱਜੜ ਅਤੇ ਤੁਹਾਡੇ ਵੱਗ ਰਹਿ ਜਾਣ ਅਤੇ ਤੁਹਾਡੇ ਨਿਆਣੇ ਵੀ ਨਾਲ ਜਾਣ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 25] ਤਦ ਮੂਸਾ ਨੇ ਆਖਿਆ, ਤੁਸੀਂ ਆਪ ਸਾਡੇ ਹੱਥ ਵਿੱਚ ਬਲੀਆਂ ਅਤੇ ਹੋਮ ਦੀਆਂ ਭੇਟਾਂ ਦਿਓ ਤਾਂ ਜੋ ਅਸੀਂ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਲਈ ਚੜ੍ਹਾਈਏ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 26] ਸਾਡੇ ਪਸ਼ੂ ਵੀ ਸਾਡੇ ਨਾਲ ਜਾਣਗੇ, ਇੱਕ ਖੁਰ ਵੀ ਪਿੱਛੇ ਨਾ ਰਹੇਗਾ ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਦੇ ਵਿੱਚੋਂ ਹੀ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਉਪਾਸਨਾ ਲਈ ਲਵਾਂਗੇ ਅਤੇ ਜਦ ਤੱਕ ਉੱਥੇ ਨਾ ਜਾਈਏ ਅਸੀਂ ਨਹੀਂ ਜਾਣਦੇ ਕਾਹਦੇ ਨਾਲ ਯਹੋਵਾਹ ਦੀ ਉਪਾਸਨਾ ਕਰਨੀ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 27] ਪਰ ਯਹੋਵਾਹ ਨੇ ਫ਼ਿਰਊਨ ਦੇ ਮਨ ਨੂੰ ਕਠੋਰ ਹੋਣ ਦਿੱਤਾ। ਓਸ ਨੇ ਨਾ ਚਾਹਿਆ ਕਿ ਉਹ ਜਾਣ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 28] ਫ਼ਿਰਊਨ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਮੇਰੇ ਕੋਲੋਂ ਨਿੱਕਲ ਜਾ ਅਤੇ ਧਿਆਨ ਰੱਖ ਤੂੰ ਫੇਰ ਕਦੀ ਮੇਰਾ ਮੂੰਹ ਨਾ ਵੇਖੀਂ ਕਿਉਂਕਿ ਜਿਸ ਦਿਨ ਤੂੰ ਮੇਰਾ ਮੂੰਹ ਵੇਖੇਂਗਾ ਤੂੰ ਮਰੇਂਗਾ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 29] ਤਦ ਮੂਸਾ ਨੇ ਆਖਿਆ, ਤੂੰ ਠੀਕ ਬੋਲਿਆ ਹੈਂ, ਮੈਂ ਫੇਰ ਕਦੀ ਤੇਰਾ ਮੂੰਹ ਨਾ ਵੇਖਾਂਗਾ।
