[IRV | PA | OT | Exodus | Chapter 38 | Verse 1] ਉਸ ਨੇ ਹੋਮ ਦੀ ਜਗਵੇਦੀ ਸ਼ਿੱਟੀਮ ਦੀ ਲੱਕੜੀ ਦੀ ਬਣਾਈ। ਉਸ ਦੀ ਲੰਬਾਈ ਪੰਜ ਹੱਥ ਉਸ ਦੀ ਚੌੜਾਈ ਪੰਜ ਹੱਥ ਅਤੇ ਉਹ ਚੌਰਸ ਸੀ ਅਤੇ ਉਸ ਦੀ ਉਚਾਈ ਤਿੰਨ ਹੱਥ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 12] ਅਤੇ ਲਹਿੰਦੇ ਪਾਸੇ ਵੱਲ ਕਨਾਤਾਂ ਪੰਜਾਹ ਹੱਥ ਸਨ। ਉਨ੍ਹਾਂ ਦੀਆਂ ਥੰਮ੍ਹੀਆਂ ਦਸ ਉਨ੍ਹਾਂ ਦੀਆਂ ਚੀਥੀਆਂ ਦਸ ਸਨ ਅਤੇ ਥੰਮ੍ਹੀਆਂ ਦੇ ਕੁੰਡੇ ਅਤੇ ਕੜੇ ਚਾਂਦੀ ਦੇ ਸਨ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 13] ਅਤੇ ਸਾਹਮਣੇ ਚੜ੍ਹਦੇ ਪਾਸੇ ਵੱਲ ਪੰਜਾਹ ਹੱਥ
[IRV | PA | OT | Exodus | Chapter 38 | Verse 14] ਦਰਵਾਜ਼ੇ ਦੇ ਇੱਕ ਪਾਸੇ ਦੀਆਂ ਕਨਾਤਾਂ ਪੰਦਰਾਂ ਹੱਥ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਥੰਮ੍ਹੀਆਂ ਤਿੰਨ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਚੀਥੀਆਂ ਤਿੰਨ ਸਨ
[IRV | PA | OT | Exodus | Chapter 38 | Verse 15] ਅਤੇ ਇਸ ਤਰ੍ਹਾਂ ਦੂਜੇ ਪਾਸੇ ਲਈ ਸੀ ਅਰਥਾਤ ਵਿਹੜੇ ਦੇ ਫਾਟਕ ਦੇ ਦੋਵੇਂ ਪਾਸੇ ਪੰਦਰਾਂ-ਪੰਦਰਾਂ ਹੱਥ ਦੀਆਂ ਕਨਾਤਾਂ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਥੰਮ੍ਹੀਆਂ ਤਿੰਨ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਚੀਥੀਆਂ ਤਿੰਨ ਸਨ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 16] ਵਿਹੜੇ ਦੇ ਚੌਹਾਂ ਪਾਸਿਆਂ ਦੀਆਂ ਕਨਾਤਾਂ ਉਣੀ ਹੋਈ ਕਤਾਨ ਦੀਆਂ ਸਨ
[IRV | PA | OT | Exodus | Chapter 38 | Verse 17] ਅਤੇ ਥੰਮ੍ਹੀਆਂ ਦੀਆਂ ਚੀਥੀਆਂ ਪਿੱਤਲ ਦੀਆਂ ਸਨ ਅਤੇ ਥੰਮ੍ਹੀਆਂ ਦੇ ਕੁੰਡੇ ਅਤੇ ਕੜੇ ਚਾਂਦੀ ਦੇ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਸਿਰਿਆਂ ਦਾ ਮੜ੍ਹ ਚਾਂਦੀ ਦਾ ਸੀ ਅਤੇ ਵਿਹੜੇ ਦੀਆਂ ਸਾਰੀਆਂ ਥੰਮ੍ਹੀਆਂ ਚਾਂਦੀ ਨਾਲ ਮੜ੍ਹੀਆਂ ਹੋਈਆਂ ਸਨ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 18] ਵਿਹੜੇ ਦੇ ਫਾਟਕ ਲਈ ਇੱਕ ਓਟ ਨੀਲੇ ਬੈਂਗਣੀ ਅਤੇ ਕਿਰਮਚੀ ਮਹੀਨ ਉਣੇ ਹੋਏ ਕਤਾਨ ਦੀ ਸੀ ਅਤੇ ਉਹ ਕਸੀਦੇਕਾਰ ਦਾ ਕੰਮ ਸੀ। ਉਹ ਦੀ ਲੰਬਾਈ ਵੀਹ ਹੱਥ ਅਤੇ ਉਹ ਦੀ ਉਚਾਈ ਚੌੜਾਈ ਜਿੰਨੀ ਪੰਜ ਹੱਥ ਵਿਹੜੇ ਦੀਆਂ ਕਨਾਤਾਂ ਵਾਂਗੂੰ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 19] ਉਨ੍ਹਾਂ ਦੀਆਂ ਥੰਮ੍ਹੀਆਂ ਚਾਰ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਚੀਥੀਆਂ ਚਾਰ ਪਿੱਤਲ ਦੀਆਂ ਸਨ। ਉਨ੍ਹਾਂ ਦੇ ਕੁੰਡੇ ਚਾਂਦੀ ਦੇ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਸਿਰਿਆਂ ਦਾ ਮੜ੍ਹ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਕੜੇ ਚਾਂਦੀ ਦੇ ਸਨ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 20] ਡੇਰੇ ਅਤੇ ਵਿਹੜੇ ਦੇ ਆਲੇ-ਦੁਆਲੇ ਦੀਆਂ ਸਾਰੀਆਂ ਕੀਲੀਆਂ ਪਿੱਤਲ ਦੀਆਂ ਸਨ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 21] ਇਹ ਡੇਰੇ ਦਾ ਲੇਖਾ ਹੈ ਅਰਥਾਤ ਸਾਖੀ ਦੇ ਡੇਰੇ ਦਾ ਜਿਵੇਂ ਉਹ ਮੂਸਾ ਦੇ ਹੁਕਮ ਅਨੁਸਾਰ ਲੇਵੀਆਂ ਦੀ ਉਪਾਸਨਾ ਦੇ ਕੰਮ ਲਈ ਹਾਰੂਨ ਜਾਜਕ ਦੇ ਪੁੱਤਰ ਈਥਾਮਾਰ ਦੇ ਰਾਹੀਂ ਗਿਣਿਆ ਗਿਆ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 22] ਸੋ ਹੂਰ ਦੇ ਪੋਤੇ ਅਤੇ ਊਰੀ ਦੇ ਪੁੱਤਰ ਬਸਲਏਲ ਨੇ ਜਿਹੜਾ ਯਹੂਦਾਹ ਦੇ ਗੋਤ ਦਾ ਸੀ ਜੋ ਕੁਝ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਸੀ ਬਣਾਇਆ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 23] ਉਹ ਦੇ ਨਾਲ ਆਹਾਲੀਆਬ ਅਹੀਸਾਮਾਕ ਦਾ ਪੁੱਤਰ ਸੀ ਜਿਹੜਾ ਦਾਨ ਦੇ ਗੋਤ ਦਾ ਸੀ। ਉਹ ਨਿਪੁੰਨ ਕਾਰੀਗਰ ਅਤੇ ਨੀਲੇ ਬੈਂਗਣੀ ਕਿਰਮਚੀ ਮਹੀਨ ਕਤਾਨ ਦਾ ਕਸੀਦੇਕਾਰ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 24] ਸਾਰਾ ਸੋਨਾ ਜਿਹੜਾ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਕੰਮ ਦੇ ਵਰਤਣ ਵਿੱਚ ਆਇਆ ਅਰਥਾਤ ਭੇਟ ਦਾ ਸੋਨਾ ਉੱਨਤੀ ਕਿੱਕਾਰ ਅਤੇ ਸੱਤ ਸੌ ਤੀਹ ਸ਼ਕਲ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਸ਼ਕਲ ਅਨੁਸਾਰ ਹੋਇਆ
[IRV | PA | OT | Exodus | Chapter 38 | Verse 25] ਅਤੇ ਮੰਡਲੀ ਦੇ ਲੋਕਾਂ ਦੀ ਚਾਂਦੀ ਜਿਨ੍ਹਾਂ ਦਾ ਲੇਖਾ ਹੋਇਆ ਇੱਕ ਸੌ ਕਿੱਕਾਰ ਅਤੇ ਇੱਕ ਹਜ਼ਾਰ ਸੱਤ ਸੌ ਪੰਝੱਤਰ ਸ਼ਕਲ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਸ਼ਕਲ ਅਨੁਸਾਰ ਸੀ
[IRV | PA | OT | Exodus | Chapter 38 | Verse 26] ਅਰਥਾਤ ਜੀਆਂ ਪ੍ਰਤੀ ਅੱਧਾ ਸ਼ਕਲ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਸ਼ਕਲ ਅਨੁਸਾਰ ਉਨ੍ਹਾਂ ਸਾਰਿਆਂ ਤੋਂ ਜਿਹੜੇ ਗਿਣਿਆ ਹੋਇਆਂ ਵਿੱਚ ਰਲਦੇ ਸਨ ਲਿਆ ਜਿਹੜੇ ਵੀਹ ਸਾਲਾਂ ਦੇ ਅਤੇ ਉੱਤੇ ਦੇ ਸਨ ਉਹ ਛੇ ਲੱਖ ਤਿੰਨ ਹਜ਼ਾਰ ਪੰਜ ਸੌ ਪੰਜਾਹ ਸਨ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 27] ਅਤੇ ਚਾਂਦੀ ਦੇ ਸੌ ਕਿੱਕਾਰ ਪਵਿੱਤਰ ਸਥਾਨ ਦੀਆਂ ਚੀਥੀਆਂ ਅਤੇ ਪਰਦੇ ਦੀਆਂ ਚੀਥੀਆਂ ਲਈ ਵਰਤੇ ਗਏ ਅਰਥਾਤ ਸੌ ਚੀਥੀਆਂ ਸੌ ਕਿੱਕਾਰ ਇੱਕ ਚੀਥੀ ਇੱਕ ਕਿੱਕਾਰ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 28] ਅਤੇ ਇੱਕ ਹਜ਼ਾਰ ਸੱਤ ਸੌ ਪੰਝੱਤਰ ਸ਼ਕਲ ਤੋਂ ਉਸ ਨੇ ਥੰਮ੍ਹੀਆਂ ਦੇ ਕੁੰਡੇ ਬਣਾਏ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਸਿਰਿਆਂ ਨੂੰ ਮੜ੍ਹਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਕੜੇ ਬਣਾਏ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 29] ਭੇਟ ਦਾ ਪਿੱਤਲ ਸੱਤਰ ਕਿੱਕਾਰ ਅਤੇ ਦੋ ਹਜ਼ਾਰ ਚਾਰ ਸੌ ਸ਼ਕਲ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 30] ਉਸ ਤੋਂ ਉਹ ਨੇ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਦੇ ਦਰਵਾਜ਼ੇ ਦੀਆਂ ਚੀਥੀਆਂ ਅਤੇ ਪਿੱਤਲ ਦੀ ਜਗਵੇਦੀ ਅਤੇ ਉਸ ਦੀ ਪਿੱਤਲ ਦੀ ਝੰਜਰੀ ਅਤੇ ਜਗਵੇਦੀ ਦੇ ਸਾਰੇ ਭਾਂਡੇ ਬਣਾਏ ਨਾਲੇ ਵਿਹੜੇ ਦੇ ਚੌਹਾਂ ਪਾਸਿਆਂ ਦੀਆਂ ਚੀਥੀਆਂ ਅਤੇ ਵਿਹੜੇ ਦੇ ਫਾਟਕ ਦੀਆਂ ਚੀਥੀਆਂ ਅਤੇ ਡੇਰੇ ਦੀਆਂ ਸਾਰੀਆਂ ਕੀਲੀਆਂ ਅਤੇ ਵਿਹੜੇ ਦੇ ਚੌਹਾਂ ਪਾਸਿਆਂ ਦੀਆਂ ਕੀਲੀਆਂ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 31] ਇਸ ਦੀ ਵਰਤੋਂ ਵਿਹੜੇ ਦੇ ਆਲੇ-ਦੁਆਲੇ ਦੇ ਪਰਦਿਆਂ ਅਤੇ ਪ੍ਰਵੇਸ਼-ਦੁਆਰ ਦੇ ਪਰਦਿਆਂ ਦੀਆਂ ਚੀਥੀਆਂ ਬਣਾਉਣ ਲਈ ਵੀ ਕੀਤੀ ਗਈ ਸੀ। ਅਤੇ ਪਿੱਤਲ ਦੀ ਵਰਤੋਂ ਪਵਿੱਤਰ ਤੰਬੂ ਲਈ ਅਤੇ ਵਿਹੜੇ ਦੇ ਆਲੇ-ਦੁਆਲੇ ਦੇ ਪਰਦਿਆਂ ਲਈ ਕੀਲੀਆਂ ਬਣਾਉਣ ਵਾਸਤੇ ਕੀਤੀ ਗਈ ਸੀ।
