[IRV | PA | OT | Exodus | Chapter 36 | Verse 1] ਬਸਲਏਲ ਆਹਾਲੀਆਬ ਅਤੇ ਸਾਰੇ ਬੁੱਧਵਾਨ ਮਨੁੱਖ ਕੰਮ ਕਰਨ। ਯਹੋਵਾਹ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਬੁੱਧ ਅਤੇ ਸਮਝ ਦਿੱਤੀ ਕਿ ਉਹ ਜਾਣਨ ਕਿ ਪਵਿੱਤਰ ਸਥਾਨ ਦੀ ਉਪਾਸਨਾ ਦਾ ਸਾਰਾ ਕੰਮ ਯਹੋਵਾਹ ਦੇ ਸਾਰੇ ਹੁਕਮਾਂ ਅਨੁਸਾਰ ਕਿਵੇਂ ਕਰਨਾ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 12] ਪੰਜਾਹ ਬੀੜੇ ਉਸ ਨੇ ਪਹਿਲੇ ਪਰਦੇ ਵਿੱਚ ਅਤੇ ਪੰਜਾਹ ਬੀੜੇ ਉਸ ਨੇ ਸਿਰੇ ਵੱਲ ਜਿਹੜਾ ਦੂਜੇ ਜੋੜ ਵਿੱਚ ਸੀ ਬਣਾਏ। ਉਹ ਬੀੜੇ ਇੱਕ ਦੂਜੇ ਦੇ ਆਹਮੋ-ਸਾਹਮਣੇ ਸਨ
[IRV | PA | OT | Exodus | Chapter 36 | Verse 13] ਅਤੇ ਉਸ ਨੇ ਪੰਜਾਹ ਕੁੰਡੀਆਂ ਸੋਨੇ ਦੀਆਂ ਬਣਾਈਆਂ ਅਤੇ ਪਰਦਿਆਂ ਨੂੰ ਇੱਕ ਦੂਜੇ ਨਾਲ ਕੁੰਡੀਆਂ ਨਾਲ ਜੋੜਿਆ। ਇਸ ਤਰ੍ਹਾਂ ਡੇਰਾ ਇੱਕੋ ਜਿਹਾ ਹੀ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 14] ਅਤੇ ਉਸ ਨੇ ਪਸ਼ਮ ਦੇ ਪਰਦੇ ਡੇਰੇ ਦੇ ਉੱਪਰਲੇ ਤੰਬੂ ਲਈ ਬਣਾਏ ਅਤੇ ਉਸ ਨੇ ਉਹ ਗਿਆਰ੍ਹਾਂ ਪਰਦੇ ਬਣਾਏ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 15] ਹਰ ਇੱਕ ਪਰਦੇ ਦੀ ਲੰਬਾਈ ਤੀਹ ਹੱਥ ਅਤੇ ਹਰ ਇੱਕ ਪਰਦੇ ਦੀ ਚੌੜਾਈ ਚਾਰ ਹੱਥ ਅਤੇ ਇਹ ਗਿਆਰ੍ਹਾਂ ਪਰਦੇ ਇੱਕੋ ਨਾਪ ਦੇ ਸਨ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 16] ਉਸ ਨੇ ਪੰਜ ਪਰਦੇ ਵੱਖਰੇ ਜੋੜੇ ਅਤੇ ਛੇ ਪਰਦੇ ਵੱਖਰੇ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 17] ਉਸ ਨੇ ਪੰਜਾਹ ਬੀੜੇ ਉਸ ਪਰਦੇ ਦੀ ਸੰਜਾਫ਼ ਵਿੱਚ ਜਿਹੜੀ ਜੋੜ ਦੇ ਸਿਰੇ ਉੱਤੇ ਸੀ ਅਤੇ ਪੰਜਾਹ ਬੀੜੇ ਦੂਜੇ ਜੋੜ ਦੇ ਪਰਦੇ ਦੀ ਸੰਜਾਫ਼ ਵਿੱਚ ਬਣਾਏ
[IRV | PA | OT | Exodus | Chapter 36 | Verse 18] ਅਤੇ ਉਸ ਨੇ ਪੰਜਾਹ ਕੁੰਡੀਆਂ ਪਿੱਤਲ ਦੀਆਂ ਤੰਬੂ ਦੇ ਜੋੜਨ ਲਈ ਬਣਾਈਆਂ ਤਾਂ ਜੋ ਉਹ ਇੱਕੋ ਹੀ ਹੋ ਜਾਵੇ
[IRV | PA | OT | Exodus | Chapter 36 | Verse 19] ਅਤੇ ਉਸ ਨੇ ਤੰਬੂ ਦਾ ਢੱਕਣ ਛੱਤ੍ਰਿਆਂ ਦੀਆਂ ਲਾਲ ਰੰਗੀਆਂ ਹੋਈਆਂ ਖੱਲਾਂ ਦਾ ਅਤੇ ਉੱਪਰਲਾ ਢੱਕਣ ਸਮੁੰਦਰੀ ਜੀਵ ਦੀਆਂ ਖੱਲਾਂ ਦਾ ਬਣਾਇਆ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 20] ਉਸ ਨੇ ਸ਼ਿੱਟੀਮ ਦੀ ਲੱਕੜੀ ਦੇ ਖੜਵੇਂ ਫੱਟੇ ਡੇਰੇ ਲਈ ਬਣਾਏ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 21] ਹਰ ਫੱਟੇ ਦੀ ਲੰਬਾਈ ਦਸ ਹੱਥ ਅਤੇ ਹਰ ਫੱਟੇ ਦੀ ਚੌੜਾਈ ਡੇਢ ਹੱਥ ਸੀ
[IRV | PA | OT | Exodus | Chapter 36 | Verse 22] ਅਤੇ ਹਰ ਫੱਟੇ ਵਿੱਚ ਦੋ ਚੂਲਾਂ ਇੱਕ ਦੂਜੇ ਨੂੰ ਜੋੜਨ ਲਈ ਸਨ। ਇਸ ਤਰ੍ਹਾਂ ਉਸ ਨੇ ਡੇਰੇ ਦੇ ਸਾਰੇ ਫੱਟੇ ਬਣਾਏ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 23] ਉਸ ਨੇ ਡੇਰੇ ਦੇ ਫੱਟੇ ਇਸ ਤਰ੍ਹਾਂ ਬਣਾਏ - ਵੀਹ ਫੱਟੇ ਦੱਖਣ ਵਾਲੇ ਪਾਸੇ ਲਈ
[IRV | PA | OT | Exodus | Chapter 36 | Verse 24] ਅਤੇ ਉਸ ਨੇ ਚਾਂਦੀ ਦੀਆਂ ਚਾਲ੍ਹੀ ਚੀਥੀਆਂ ਉਨ੍ਹਾਂ ਵੀਹਾਂ ਫੱਟਿਆਂ ਦੇ ਹੇਠ ਅਰਥਾਤ ਹਰ ਇੱਕ ਫੱਟੇ ਹੇਠ ਦੋ ਚੀਥੀਆਂ ਉਨ੍ਹਾਂ ਦੀਆਂ ਦੋਹਾਂ ਚੂਲਾਂ ਲਈ ਬਣਾਈਆਂ ਅਤੇ ਦੂਜੇ ਫੱਟੇ ਲਈ ਦੋ ਚੀਥੀਆਂ ਉਸ ਦੀਆਂ ਦੋਹਾਂ ਚੂਲਾਂ ਲਈ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 25] ਅਤੇ ਡੇਰੇ ਦੇ ਦੂਜੇ ਪਾਸੇ ਲਈ ਉੱਤਰ ਵੱਲ ਵੀਹ ਫੱਟੇ ਬਣਾਏ
[IRV | PA | OT | Exodus | Chapter 36 | Verse 26] ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਚਾਂਦੀ ਦੀਆਂ ਚਾਲ੍ਹੀ ਚੀਥੀਆਂ ਅਰਥਾਤ ਹਰ ਇੱਕ ਫੱਟੇ ਹੇਠ ਦੋ ਚੀਥੀਆਂ
[IRV | PA | OT | Exodus | Chapter 36 | Verse 27] ਅਤੇ ਡੇਰੇ ਦੇ ਸਿਰੇ ਤੇ ਪੱਛਮ ਵਾਲੇ ਪਾਸੇ ਵੱਲ ਉਸ ਨੇ ਛੇ ਫੱਟੇ ਬਣਾਏ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 28] ਉਸ ਨੇ ਦੋ ਫੱਟੇ ਡੇਰੇ ਦੇ ਪਿਛਵਾੜੇ ਦੇ ਖੂੰਜਿਆਂ ਲਈ ਬਣਾਏ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 29] ਉਹ ਹੇਠੋਂ ਦੋਹਰੇ ਸਨ ਅਤੇ ਉਹ ਇਸ ਪਰਕਾਰ ਆਪਣਿਆਂ ਸਿਰਿਆਂ ਤੱਕ ਇੱਕ ਕੜੇ ਨਾਲ ਸਾਬਤ ਰਹਿੰਦੇ ਸਨ। ਇਸ ਤਰ੍ਹਾਂ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਦੋਹਾਂ ਨੂੰ ਦੋਹਾਂ ਖੂੰਜਿਆਂ ਵਿੱਚ ਬਣਾਇਆ
[IRV | PA | OT | Exodus | Chapter 36 | Verse 30] ਅਤੇ ਉਹ ਅੱਠ ਫੱਟੇ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਚਾਂਦੀ ਦੀਆਂ ਸੋਲਾਂ ਚੀਥੀਆਂ ਸਨ ਅਰਥਾਤ ਹਰ ਇੱਕ ਫੱਟੇ ਹੇਠ ਦੋ ਚੀਥੀਆਂ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 31] ਅਤੇ ਉਸ ਨੇ ਸ਼ਿੱਟੀਮ ਦੀ ਲੱਕੜੀ ਦੇ ਹੋੜੇ ਬਣਾਏ ਡੇਰੇ ਦੇ ਇੱਕ ਪਾਸੇ ਦੇ ਫੱਟਿਆਂ ਲਈ ਪੰਜ ਹੋੜੇ ਅਤੇ ਦੂਜੇ ਪਾਸੇ ਦੇ ਫੱਟਿਆਂ ਲਈ ਪੰਜ ਹੋੜੇ
[IRV | PA | OT | Exodus | Chapter 36 | Verse 32] ਅਤੇ ਡੇਰੇ ਦੇ ਪਿਛਵਾੜੇ ਲਹਿੰਦੇ ਪਾਸੇ ਦੇ ਫੱਟਿਆਂ ਲਈ ਪੰਜ ਹੋੜੇ
[IRV | PA | OT | Exodus | Chapter 36 | Verse 33] ਅਤੇ ਵਿਚਲਾ ਹੋੜਾ ਫੱਟਿਆਂ ਦੇ ਵਿਚਕਾਰੋਂ ਆਰ-ਪਾਰ ਲੰਘਾਇਆ
[IRV | PA | OT | Exodus | Chapter 36 | Verse 34] ਅਤੇ ਉਸ ਨੇ ਫੱਟਿਆਂ ਨੂੰ ਸੋਨੇ ਨਾਲ ਮੜ੍ਹਿਆ ਅਤੇ ਹੋੜਿਆਂ ਦੇ ਥਾਵਾਂ ਲਈ ਸੋਨੇ ਦੇ ਕੜੇ ਬਣਾਏ ਅਤੇ ਉਸ ਨੇ ਹੋੜਿਆਂ ਨੂੰ ਸੋਨੇ ਨਾਲ ਮੜ੍ਹਿਆ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 35] ਉਸ ਨੇ ਨੀਲੇ, ਬੈਂਗਣੀ, ਕਿਰਮਚੀ ਅਤੇ ਮਹੀਨ ਉਣੇ ਹੋਏ ਕਤਾਨ ਦਾ ਇੱਕ ਪਰਦਾ ਬਣਾਇਆ। ਉਸ ਨੇ ਉਹ ਨੂੰ ਕਰੂਬੀਆਂ ਨਾਲ ਕਾਰੀਗਰੀ ਦਾ ਕੰਮ ਬਣਾਇਆ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 36] ਉਸ ਨੇ ਸ਼ਿੱਟੀਮ ਦੀ ਲੱਕੜੀ ਦੀਆਂ ਚਾਰ ਥੰਮ੍ਹੀਆਂ ਬਣਾਈਆਂ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਸੋਨੇ ਨਾਲ ਮੜ੍ਹਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਕੁੰਡੇ ਸੋਨੇ ਦੇ ਸਨ ਅਤੇ ਉਸ ਨੇ ਚਾਂਦੀ ਦੀਆਂ ਚਾਰ ਚੀਥੀਆਂ ਉਨ੍ਹਾਂ ਲਈ ਢਾਲੀਆਂ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 37] ਅਤੇ ਉਸ ਨੇ ਤੰਬੂ ਦੇ ਦਰਵਾਜ਼ੇ ਲਈ ਇੱਕ ਓਟ ਨੀਲੇ ਬੈਂਗਣੀ ਅਤੇ ਕਿਰਮਚੀ ਰੰਗ ਦੇ ਮਹੀਨ ਉਣੇ ਹੋਏ ਕਤਾਨ ਦੀ ਬਣਾਈ। ਇਹ ਕਸੀਦੇਕਾਰ ਦਾ ਕੰਮ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 38] ਉਸ ਨੇ ਪੰਜ ਥੰਮ੍ਹੀਆਂ ਉਹ ਦੇ ਲਈ ਕੁੰਡਿਆਂ ਸਣੇ ਬਣਾਈਆਂ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਸਿਰਿਆਂ ਅਤੇ ਕੜਿਆਂ ਨੂੰ ਸੋਨੇ ਨਾਲ ਮੜ੍ਹਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਪੰਜ ਚੀਥੀਆਂ ਪਿੱਤਲ ਦੀਆਂ ਸਨ।
