[IRV | PA | OT | Exodus | Chapter 19 | Verse 1] ਤੀਜੇ ਮਹੀਨੇ ਦੇ ਉਸੇ ਦਿਨ ਵਿੱਚ ਜਦ ਇਸਰਾਏਲੀ ਮਿਸਰ ਦੇਸ ਤੋਂ ਨਿੱਕਲੇ ਉਹ ਸੀਨਈ ਦੀ ਉਜਾੜ ਵਿੱਚ ਆਏ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 12] ਤੂੰ ਪਰਜਾ ਲਈ ਚੁਫ਼ੇਰੇ ਇਹ ਆਖ ਕੇ ਹੱਦਾਂ ਬਣਾਈ ਕਿ ਤੁਸੀਂ ਧਿਆਨ ਰੱਖੋ ਅਤੇ ਪਰਬਤ ਉੱਤੇ ਨਾ ਚੜ੍ਹਿਓ, ਨਾ ਉਸ ਦੀ ਹੱਦ ਨੂੰ ਛੂਹਿਓ ਅਤੇ ਹਰ ਇੱਕ ਜਿਹੜਾ ਪਰਬਤ ਨੂੰ ਛੂਹੇ ਉਹ ਜ਼ਰੂਰ ਮਾਰਿਆ ਜਾਵੇ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 13] ਕੋਈ ਹੱਥ ਉਸ ਨੂੰ ਨਾ ਛੂਹੇ ਪਰ ਉਹ ਵੱਟਿਆਂ ਨਾਲ ਮਾਰਿਆ ਜਾਵੇ ਜਾਂ ਤੀਰ ਨਾਲ ਵਿੰਨ੍ਹਿਆ ਜਾਵੇ ਭਾਵੇਂ ਪਸ਼ੂ ਹੋਵੇ ਭਾਵੇਂ ਮਨੁੱਖ ਹੋਵੇ, ਉਹ ਜਿਉਂਦਾ ਨਾ ਰਹੇ। ਜਦ ਤੁਰ੍ਹੀ ਦੀ ਅਵਾਜ਼ ਗੂੰਜੇ ਤਾਂ ਉਹ ਪਰਬਤ ਉੱਤੇ ਚੜ੍ਹਨ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 14] ਮੂਸਾ ਪਰਬਤ ਤੋਂ ਪਰਜਾ ਕੋਲ ਉੱਤਰਿਆ ਅਤੇ ਪਰਜਾ ਨੂੰ ਪਵਿੱਤਰ ਕੀਤਾ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਆਪਣੇ ਬਸਤਰ ਧੋਤੇ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 15] ਫਿਰ ਉਸ ਨੇ ਪਰਜਾ ਨੂੰ ਆਖਿਆ, ਤੀਜੇ ਦਿਨ ਲਈ ਤਿਆਰ ਰਹੋ ਅਤੇ ਔਰਤ ਦੇ ਨੇੜੇ ਨਾ ਜਾਓ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 16] ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਜਦ ਤੀਜੇ ਦਿਨ ਸਵੇਰਾ ਹੋਇਆ ਤਾਂ ਗਰਜਾਂ ਹੋਈਆਂ, ਲਿਸ਼ਕਾਂ ਪਈਆਂ ਅਤੇ ਇੱਕ ਕਾਲਾ ਬੱਦਲ ਪਰਬਤ ਉੱਤੇ ਸੀ, ਤੁਰ੍ਹੀ ਦੀ ਅਵਾਜ਼ ਬਹੁਤ ਉੱਚੀ ਸੀ ਅਤੇ ਜਿੰਨੇ ਲੋਕ ਡੇਰੇ ਵਿੱਚ ਸਨ ਕੰਬ ਗਏ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 17] ਮੂਸਾ ਲੋਕਾਂ ਨੂੰ ਪਰਮੇਸ਼ੁਰ ਨਾਲ ਮਿਲਣ ਲਈ ਡੇਰੇ ਤੋਂ ਬਾਹਰ ਲੈ ਆਇਆ ਅਤੇ ਉਹ ਪਰਬਤ ਦੇ ਹੇਠਾਂ ਖੜੇ ਹੋ ਗਏ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 18] ਅਤੇ ਸਾਰੇ ਸੀਨਈ ਪਰਬਤ ਤੋਂ ਧੂੰਆਂ ਨਿੱਕਲਦਾ ਸੀ ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਅੱਗ ਵਿੱਚ ਉਸ ਦੇ ਉੱਤੇ ਉੱਤਰਿਆ ਅਤੇ ਭੱਠੀ ਵਰਗਾ ਧੂੰਆਂ ਉਸ ਦੇ ਉੱਤੋਂ ਉੱਠ ਰਿਹਾ ਸੀ, ਸਾਰਾ ਪਰਬਤ ਬਹੁਤ ਕੰਬ ਰਿਹਾ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 19] ਜਦ ਤੁਰ੍ਹੀ ਦੀ ਅਵਾਜ਼ ਬਹੁਤ ਉੱਚੀ ਹੁੰਦੀ ਜਾਂਦੀ ਸੀ ਤਾਂ ਮੂਸਾ ਬੋਲਿਆ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਨੇ ਉਹ ਨੂੰ ਅਵਾਜ਼ ਨਾਲ ਉੱਤਰ ਦਿੱਤਾ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 20] ਯਹੋਵਾਹ ਸੀਨਈ ਪਰਬਤ ਉੱਤੇ ਉੱਤਰਿਆ ਅਰਥਾਤ ਪਰਬਤ ਦੀ ਟੀਸੀ ਉੱਤੇ ਅਤੇ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਪਰਬਤ ਦੀ ਟੀਸੀ ਉੱਤੇ ਸੱਦਿਆ ਤਾਂ ਮੂਸਾ ਉਤਾਹਾਂ ਗਿਆ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 21] ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ, ਹੇਠਾਂ ਜਾ ਅਤੇ ਪਰਜਾ ਨੂੰ ਚੇਤਾਵਨੀ ਦੇ ਕਰ ਮਤੇ ਉਹ ਵੇਖਣ ਨੂੰ ਯਹੋਵਾਹ ਕੋਲ ਅੱਗੇ ਆਉਣ ਅਤੇ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਬਹੁਤ ਡਿੱਗ ਪੈਣ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 22] ਅਤੇ ਜਾਜਕ ਵੀ ਜਿਹੜੇ ਯਹੋਵਾਹ ਦੇ ਨੇੜੇ ਆਉਂਦੇ ਹਨ ਆਪਣੇ ਆਪ ਨੂੰ ਪਵਿੱਤਰ ਕਰਨ ਕਿਤੇ ਯਹੋਵਾਹ ਉਨ੍ਹਾਂ ਉੱਤੇ ਵਰ੍ਹ ਪਵੇ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 23] ਮੂਸਾ ਨੇ ਯਹੋਵਾਹ ਨੂੰ ਆਖਿਆ ਕਿ ਲੋਕ ਸੀਨਈ ਪਰਬਤ ਉੱਤੇ ਨਹੀਂ ਚੜ੍ਹ ਸਕਦੇ ਕਿਉਂ ਜੋ ਤੂੰ ਸਾਨੂੰ ਤਗੀਦ ਨਾਲ ਆਖਿਆ ਸੀ ਕਿ ਪਰਬਤ ਦੀਆਂ ਹੱਦਾਂ ਬਣਾ ਰੱਖੋ ਅਤੇ ਉਹ ਨੂੰ ਪਵਿੱਤਰ ਕਰੋ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 24] ਤਾਂ ਯਹੋਵਾਹ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਹੇਠਾਂ ਜਾ ਅਤੇ ਫੇਰ ਉਤਾਹਾਂ ਆ ਤੂੰ ਅਤੇ ਤੇਰੇ ਨਾਲ ਹਾਰੂਨ ਪਰ ਜਾਜਕ ਅਤੇ ਲੋਕ ਯਹੋਵਾਹ ਕੋਲ ਚੜ੍ਹਨ ਲਈ ਨਾ ਆਉਣ ਕਿਤੇ ਉਹ ਉਨ੍ਹਾਂ ਉੱਤੇ ਨਾ ਵਰ੍ਹ ਪਵੇ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 25] ਤਦ ਮੂਸਾ ਪਰਜਾ ਕੋਲ ਉਤਰਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਦੱਸਿਆ।
