[IRV | PA | OT | Exodus | Chapter 26 | Verse 1] ਤੂੰ ਡੇਰੇ ਲਈ ਦਸ ਪਰਦੇ ਉਣੀ ਹੋਈ ਕਤਾਨ ਦੇ ਨੀਲੇ ਬੈਂਗਣੀ ਅਤੇ ਕਿਰਮਚੀ ਰੰਗ ਦੇ ਬਣਾਈਂ, ਕਰੂਬੀਆਂ ਨਾਲ ਤੂੰ ਕਾਰੀਗਰੀ ਦਾ ਕੰਮ ਬਣਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 13] ਅਤੇ ਉਹ ਤੰਬੂ ਦੇ ਪਰਦੇ ਦੀ ਲੰਬਾਈ ਦਾ ਵਾਧਾ ਇਸ ਪਾਸੇ ਦਾ ਇੱਕ ਹੱਥ ਅਤੇ ਉਸ ਪਾਸੇ ਦਾ ਇੱਕ ਹੱਥ ਡੇਰੇ ਦੇ ਦੋਹਾਂ ਪਾਸਿਆਂ ਉੱਤੇ ਢੱਕਣ ਲਈ ਲਮਕਦੇ ਰਹਿਣਗੇ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 14] ਅਤੇ ਤੂੰ ਤੰਬੂ ਲਈ ਛੱਤ੍ਰਿਆਂ ਦੀਆਂ ਲਾਲ ਰੰਗੀਆਂ ਹੋਈਆਂ ਖੱਲਾਂ ਦਾ ਢੱਕਣ ਅਤੇ ਉੱਪਰਲੇ ਲਈ ਸਮੁੰਦਰੀ ਜੀਵ ਦੀਆਂ ਖੱਲਾਂ ਦਾ ਢੱਕਣ ਬਣਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 15] ਤੂੰ ਸ਼ਿੱਟੀਮ ਦੀ ਲੱਕੜੀ ਦੇ ਖੜਵੇਂ ਫੱਟੇ ਡੇਰੇ ਲਈ ਬਣਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 16] ਫੱਟੇ ਦੀ ਲੰਬਾਈ ਦਸ ਹੱਥ ਅਤੇ ਹਰ ਫੱਟੇ ਦੀ ਚੌੜਾਈ ਡੇਢ ਹੱਥ ਹੋਵੇ
[IRV | PA | OT | Exodus | Chapter 26 | Verse 17] ਅਤੇ ਹਰ ਫੱਟੇ ਵਿੱਚ ਦੋ ਚੂਲਾਂ ਇੱਕ ਦੂਜੇ ਨੂੰ ਜੋੜਨ ਲਈ ਹੋਣ ਇਸ ਤਰ੍ਹਾਂ ਤੂੰ ਡੇਰੇ ਦੇ ਸਾਰੇ ਫੱਟੇ ਬਣਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 18] ਸੋ ਤੂੰ ਡੇਰੇ ਦੇ ਦੱਖਣ ਵਾਲੇ ਪਾਸੇ ਲਈ ਵੀਹ ਫੱਟੇ ਬਣਾਈਂ
[IRV | PA | OT | Exodus | Chapter 26 | Verse 19] ਅਤੇ ਤੂੰ ਚਾਂਦੀ ਦੀਆਂ ਚਾਲ੍ਹੀ ਚੀਥੀਆਂ ਉਨ੍ਹਾਂ ਦੀਆਂ ਵੀਹਾਂ ਫੱਟਿਆਂ ਦੇ ਹੇਠ ਬਣਾਈਂ ਅਰਥਾਤ ਇੱਕ ਫੱਟੇ ਹੇਠ ਦੋ ਚੀਥੀਆਂ ਉਹ ਦੀਆਂ ਦੋਹਾਂ ਚੂਲਾਂ ਲਈ ਬਣਾਈਂ ਅਤੇ ਦੂਜੇ ਫੱਟੇ ਹੇਠ ਦੋ ਚੀਥੀਆਂ ਉਸ ਦੀਆਂ ਦੋਹਾਂ ਚੂਲਾਂ ਲਈ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 20] ਅਤੇ ਡੇਰੇ ਦੇ ਦੂਜੇ ਪਾਸੇ ਲਈ ਉੱਤਰ ਵੱਲ ਵੀਹ ਫੱਟੇ
[IRV | PA | OT | Exodus | Chapter 26 | Verse 21] ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਚਾਂਦੀ ਦੀਆਂ ਚਾਲ੍ਹੀ ਚੀਥੀਆਂ ਅਰਥਾਤ ਹਰ ਇੱਕ ਫੱਟੇ ਹੇਠ ਦੋ ਚੀਥੀਆਂ ਅਤੇ ਦੂਜੇ ਫੱਟੇ ਹੇਠ ਦੋ ਚੀਥੀਆਂ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 22] ਪੱਛਮ ਵੱਲ ਡੇਰੇ ਦੇ ਸਿਰੇ ਤੇ ਛੇ ਫੱਟੇ ਬਣਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 23] ਤੂੰ ਦੋ ਫੱਟੇ ਡੇਰੇ ਦੇ ਪਿਛਵਾੜੇ ਦੇ ਖੂੰਜਿਆਂ ਲਈ ਬਣਾਈਂ
[IRV | PA | OT | Exodus | Chapter 26 | Verse 24] ਤਾਂ ਜੋ ਉਹ ਹੇਠਾਂ ਦੋਹਰੀਆਂ ਹੋਣ ਅਤੇ ਉਹ ਇਸ ਪਰਕਾਰ ਆਪਣਿਆਂ ਸਿਰਿਆਂ ਤੱਕ ਇੱਕ ਕੜੇ ਨਾਲ ਸਾਬਤ ਰਹਿਣ। ਇਸ ਤਰ੍ਹਾਂ ਉਨ੍ਹਾਂ ਦੋਹਾਂ ਲਈ ਹੋਵੇ ਅਤੇ ਦੋਹਾਂ ਖੂੰਜਿਆਂ ਲਈ ਉਹ ਹੋਣ
[IRV | PA | OT | Exodus | Chapter 26 | Verse 25] ਅਤੇ ਉਹ ਅੱਠ ਫੱਟੇ ਹੋਣ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਚਾਂਦੀ ਦੀਆਂ ਸੋਲਾਂ ਚੀਥੀਆਂ ਹੋਣ ਅਰਥਾਤ ਹਰ ਇੱਕ ਫੱਟੇ ਹੇਠ ਦੋ ਚੀਥੀਆਂ ਅਤੇ ਦੂਜੇ ਫੱਟੇ ਹੇਠ ਵੀ ਦੋ ਚੀਥੀਆਂ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 26] ਅਤੇ ਤੂੰ ਸ਼ਿੱਟੀਮ ਦੀ ਲੱਕੜੀ ਦੇ ਹੋੜੇ ਬਣਾਈਂ। ਡੇਰੇ ਦੇ ਇੱਕ ਪਾਸੇ ਦੇ ਫੱਟਿਆਂ ਲਈ ਪੰਜ ਹੋੜੇ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 27] ਅਤੇ ਡੇਰੇ ਦੇ ਦੂਜੇ ਪਾਸੇ ਦੇ ਫੱਟਿਆਂ ਲਈ ਪੰਜ ਹੋੜੇ ਅਤੇ ਡੇਰੇ ਦੇ ਪਿਛਵਾੜੇ ਦੇ ਲਹਿੰਦੇ ਪਾਸੇ ਦੇ ਫੱਟਿਆਂ ਲਈ ਪੰਜ ਹੋੜੇ
[IRV | PA | OT | Exodus | Chapter 26 | Verse 28] ਅਤੇ ਵਿਚਲਾ ਹੋੜਾ ਫੱਟਿਆਂ ਦੇ ਵਿਚਕਾਰੋਂ ਆਰ-ਪਾਰ ਜਾਵੇਗਾ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 29] ਅਤੇ ਤੂੰ ਫੱਟਿਆਂ ਨੂੰ ਸੋਨੇ ਨਾਲ ਮੜ੍ਹੀਂ ਅਤੇ ਹੋੜਿਆਂ ਦੇ ਥਾਵਾਂ ਲਈ ਸੋਨੇ ਦੇ ਕੜੇ ਬਣਾਈਂ ਅਤੇ ਹੋੜਿਆਂ ਨੂੰ ਸੋਨੇ ਨਾਲ ਮੜ੍ਹੀਂ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 30] ਤੂੰ ਡੇਰੇ ਨੂੰ ਉਸ ਨਮੂਨੇ ਉੱਤੇ ਖੜਾ ਕਰੀਂ ਜਿਹੜਾ ਤੈਨੂੰ ਪਰਬਤ ਉੱਤੇ ਵਿਖਾਇਆ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 31] ਤੂੰ ਨੀਲੇ, ਬੈਂਗਣੀ, ਕਿਰਮਚੀ ਅਤੇ ਮਹੀਨ ਉਣੇ ਹੋਏ ਕਤਾਨ ਦਾ ਇੱਕ ਪਰਦਾ ਬਣਾਈਂ। ਉਹ ਕਾਰੀਗਰੀ ਦਾ ਕੰਮ ਹੋਵੇ ਅਤੇ ਕਰੂਬੀਆਂ ਨਾਲ ਬਣਾਇਆ ਜਾਵੇ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 32] ਤੂੰ ਉਸ ਨੂੰ ਸ਼ਿੱਟੀਮ ਦੀ ਲੱਕੜੀ ਦੀਆਂ ਸੋਨੇ ਨਾਲ ਮੜ੍ਹੀਆਂ ਹੋਈਆਂ ਚਾਰ ਥੰਮ੍ਹੀਆਂ ਉੱਤੇ ਲਮਕਾਵੀਂ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਕੁੰਡੇ ਸੋਨੇ ਦੇ ਹੋਣ ਅਤੇ ਉਹ ਚਾਂਦੀ ਦੀਆਂ ਚਾਰ ਚੀਥੀਆਂ ਉੱਤੇ ਹੋਣ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 33] ਤੂੰ ਪਰਦੇ ਨੂੰ ਕੁੰਡੀਆਂ ਦੇ ਹੇਠ ਲਮਕਾਵੀਂ ਅਤੇ ਤੂੰ ਉੱਥੇ ਉਸ ਪਰਦੇ ਦੇ ਅੰਦਰ ਸਾਖੀ ਦੇ ਸੰਦੂਕ ਨੂੰ ਲਿਆਵੀਂ ਅਤੇ ਇਹ ਪਰਦਾ ਤੁਹਾਡੇ ਲਈ ਪਵਿੱਤਰ ਸਥਾਨ ਨੂੰ ਅੱਤ ਪਵਿੱਤਰ ਸਥਾਨ ਤੋਂ ਵੱਖਰਾ ਕਰੇਗਾ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 34] ਤੂੰ ਪ੍ਰਾਸਚਿਤ ਦਾ ਸਰਪੋਸ਼ ਸਾਖੀ ਦੇ ਸੰਦੂਕ ਉੱਤੇ ਅੱਤ ਪਵਿੱਤਰ ਸਥਾਨ ਵਿੱਚ ਰੱਖੀਂ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 35] ਤੂੰ ਮੇਜ਼ ਪਰਦੇ ਦੇ ਬਾਹਰ ਅਤੇ ਮੇਜ਼ ਦੇ ਸਾਹਮਣੇ ਸ਼ਮਾਦਾਨ ਡੇਰੇ ਦੇ ਦੱਖਣ ਦੇ ਪਾਸੇ ਵੱਲ ਰੱਖੀਂ ਅਤੇ ਮੇਜ਼ ਉੱਤਰ ਦੇ ਪਾਸੇ ਵੱਲ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 36] ਤੂੰ ਤੰਬੂ ਦੇ ਦਰਵਾਜ਼ੇ ਲਈ ਇੱਕ ਓਟ ਨੀਲੇ ਬੈਂਗਣੀ ਅਤੇ ਕਿਰਮਚੀ ਰੰਗ ਦੇ ਮਹੀਨ ਉਣੇ ਹੋਏ ਕਤਾਨ ਦੀ ਬਣਾਈਂ। ਇਹ ਕਸੀਦੇਕਾਰ ਦਾ ਕੰਮ ਹੋਵੇ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 37] ਤੂੰ ਪਰਦੇ ਲਈ ਪੰਜ ਥੰਮ੍ਹੀਆਂ ਸ਼ਿੱਟੀਮ ਦੀਆਂ ਬਣਾਈਂ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਸੋਨੇ ਨਾਲ ਮੜ੍ਹੀਂ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਕੁੰਡੇ ਸੋਨੇ ਦੇ ਹੋਣ ਅਤੇ ਤੂੰ ਉਨ੍ਹਾਂ ਲਈ ਪੰਜ ਚੀਥੀਆਂ ਪਿੱਤਲ ਦੀਆਂ ਢਾਲੀਂ।
