[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 1] Ἐλεαζάρος δέ τις ἀνὴρ ἐπίσημος τῶν ἀπὸ τῆς χώρας ἱερέων, ἐν πρεσβείῳ τὴν ἡλικίαν ἤδη λελογχὼς, καὶ πάσῃ τῇ κατὰ τὸν βίον ἀρετῇ κεκοσμημένος, τοὺς περὶ αὐτὸν καταστείλας πρεσβυτέρους ἐπικαλεῖσθαι τὸν ἅγιον Θεὸν προσηύξατο τάδε·
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 30] Εἶτα ὁ βασιλεὺς εἰς τὴν πόλιν ἀπαλλαγεὶς, τὸν ἐπὶ τῶν προσόδων προσκαλεσάμενος, ἐκέλευσεν οἴνους τε καὶ τὰ λοιπὰ πρὸς εὐωχίαν ἐπιτήδεια τοῖς Ἰουδαίοις χορηγεῖν ἐπὶ ἡμέρας ἑπτὰ, κρίνας αὐτοὺς ἐν ᾧ τόπῳ ἔδοξαν τὸν ὄλεθρον ἀναλαμβάνειν, ἐν τούτῳ ἐν εὐφροσύνῃ πάσῃ σωτήρια ἄγειν.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 31] Τότε οἱ πρὶν ἐπονείδιστοι καὶ πλησίον τοῦ ᾅδου, μᾶλλον δὲ ἐπʼ αὐτῷ βεβηκότες, ἀντὶ πικροῦ καὶ δυσαιάκτου μόρου, κώθωνα σωτήριον συστησάμενοι, τὸν εἰς πτῶσιν αὐτοῖς καὶ τάφον ἡτοιμασμένον τόπον κλισίαις κατεμέρισαν πλήρεις χαρμονῆς.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 32] Καταλήξαντες δὲ θρήνου πανόδυρτον μέλος, ἀνέλαβον ᾠδὴν πάτριον, τὸν σωτῆρα καὶ τερατοποιὸν αἰνοῦντες Θεόν· οἰμωγήν τε πᾶσαν καὶ κωκυτὸν ἀπωσάμενοι, χοροὺς συνίσταντο εὐφροσύνης εἰρηνικῆς σημεῖον.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 33] Ὡσαύτως δὲ καὶ ὁ βασιλεὺς περὶ τούτων συμπόσιον βαρὺ συναγαγὼν, ἀδιαλείπτως εἰς οὐρανὸν ἀνθωμολογεῖτο μεγαλομερῶς ἐπὶ τῇ παραδόξῳ γενηθείσῃ αὐτῷ σωτηρίᾳ.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 34] Οἵ τε πρὶν εἰς ὄλεθρον καὶ οἰωνοβρώτους αὐτοὺς ἔσεσθαι τιθέμενοι, μετὰ χαρᾶς ἀπογραψάμενοι, κατεστέναξαν, αἰσχύνην ἐφʼ ἑαυτοῖς περιβαλλόμενοι, καὶ τὴν πυρίπνουν τόλμαν ἀκλεῶς ἐσβεσμένοι.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 35] Οἵ τε Ἰουδαῖοι, καθὼς προειρήκαμεν, συστησάμενοι τὸν προειρημένον χορὸν, μετʼ εὐωχίας ἐν ἐξομολογήσεσιν ἱλαραῖς καὶ ψαλμοῖς διῆγον.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 36] καὶ κοινὸν ὁρισάμενοι περὶ τούτων θεσμὸν ἐπὶ πᾶσαν τὴν παροικίαν αὐτῶν εἰς γενεὰς, τὰς προειρημένας ἡμέρας ἄγειν ἔστησαν εὐφροσύνους, οὐ πότου χάριν καὶ λιχνείας, σωτηρίας δὲ τῆς διὰ Θεὸν γενομένης αὐτοῖς.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 37] Ἐνέτυχον δὲ τῷ βασιλεῖ, τὴν ἀπόλυσιν αὐτῶν εἰς τὰ ἴδια αἰτούμενοι.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 38] Ἀπογράφονται δὲ αὐτοὺς ἀπὸ πέμπτης καὶ εἰκάδος τοῦ Παχὼν ἕως τῆς τετάρτης τοῦ Ἐπιφὶ, ἐπὶ ἡμέρας τεσσαράκοντα· συνίστανται δὲ αὐτῶν τὴν ἀπώλειαν ἀπὸ πέμπτης τοῦ Ἐπιφὶ ἕως ἑβδόμης, ἡμέραις τρισίν.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 39] Ἐν αἷς καὶ μεγαλοδόξως ἐπιφάνας τὸ ἔλεος αὐτοῦ ὁ τῶν ὅλων δυνάστης, ἀπταίστους αὐτοὺς ἐῤῥύσατο ὁμοθυμαδόν.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 40] Εὐωχοῦντο δὲ πάνθʼ ὑπὸ τοῦ βασιλέως χορηγούμενοι μέχρι τῆς τεσσαρεσκαιδεκάτης, ἐν ᾗ καὶ τὴν ἐντυχίαν ἐποιήσαντο περὶ τῆς ἀπολύσεως αὐτῶν.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 41] Συναινέσας τε αὐτοὺς ὁ βασιλεὺς, ἔγραψεν αὐτοῖς τὴν ὑπογεγραμμένην ἐπιστολὴν πρὸς τοὺς κατὰ πόλιν στρατηγοὺς μεγαλοψύχως τὴν ἐκτενίαν ἔχουσαν.
