[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 1] Βασιλεὺς Πτολεμαῖος ὁ Φιλοπάτωρ τοῖς κατʼ Αἴγυπτον στρατηγοῖς καὶ πᾶσι τοῖς τεταγμένοις ἐπὶ πραγμάτων, χαίρειν καὶ ἐῤῥῶσθαι.
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 12] Ὁ δὲ τἀληθὲς αὐτοὺς λέγειν παραδεξάμενος καὶ συναινέσας, ἔδωκεν αὐτοῖς ἄδειαν πάντων, ὅπως τοὺς παραβεβηκότας τοῦ Θεοῦ τὸν νόμον ἐξολοθρεύσωσι κατὰ πάντα τὸν ὑπὸ τὴν βασιλείαν αὐτοῦ τόπον μετὰ παῤῥησίας ἄνευ πάσης βασιλικῆς ἐξουσίας ἢ ἐπισκέψεως.
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 13] Τότε κατευφημήσαντες αὐτόν, ὡς πρέπον ἦν, οἱ τούτων ἱερεῖς, καὶ πᾶν τὸ πλῆθος ἐπιφωνήσαντες τὸ ἁλληλούϊα, μετὰ χαρᾶς ἀνέλυσαν.
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 14] Τότε τὸν ἐμπεσόντα τῶν μεμιασμένων ὁμοεθνῆ κατὰ τὴν ὁδὸν ἐκολάζοντο, καὶ μετὰ παραδειγματισμῶν ἀνῄρουν.
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 15] Ἐκείνῃ δὲ τῇ ἡμέρᾳ ἀνεῖλον ὑπὲρ τοὺς τριακοσίους ἄνδρας, καὶ ἤγαγον εὐφροσύνην μετὰ χαρᾶς τοὺς βεβήλους χειρωσάμενοι.
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 16] Αὐτοὶ δὲ οἱ μέχρι θανάτου τὸν Θεὸν ἐσχηκότες, παντελῆ σωτηρίας ἀπόλαυσιν εἰληφότες; ἀνέζευξαν ἐκ τῆς πόλεως παντοίοις εὐωδεστάτοις ἄνθεσι κατεστεμμένοι μετʼ εὐφροσύνης καὶ βοῆς, ἐν αἴνοις καὶ παμμέλεσιν ὕμνοις εὐχαριστοῦντες τῷ Θεῷ τῶν πατέρων αὐτῶν αἰωνίῳ σωτῆρι τοῦ Ἰσραήλ.
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 17] Παραγενηθέντες δὲ εἰς Πτολεμαΐδα τὴν ὀνομαζομένην διὰ τὴν τοῦ τόπου ἰδιότητα ῥοδοφόρον, ἐν ᾗ προσέμεινεν αὐτοὺς ὁ στόλος κατὰ κοινὴν αὐτῶν βουλὴν ἡμέρας ἑπτὰ,
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 18] ἐκεῖ ἐποίησαν πότον σωτήριον, τοῦ βασιλέως χορηγήσαντος αὐτοῖς εὐψύχως τὰ πρὸς τὴν ἄφιξιν πάντα ἑκάστῳ ἕως εἰς τὴν ἰδίαν οἰκίαν.
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 19] Καταχθέντες δὲ μετʼ εἰρήνης ἐν ταῖς πρεπούσαις ἐξομολογήσεσιν, ὡσαύτως κᾀκεῖ ἔστησαν καὶ ταύτας ἄγειν τὰς ἡμέρας ἐπὶ τὸν τῆς παροικίας αὐτῶν χρόνον εὐφροσύνους.
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 20] Ἃς καὶ ἀνιερώσαντες ἐν στήλῃ κατὰ τὸν τῆς συμποσίας τόπον προσευχῆς καθιδρύσαντες, ἀνέλυσαν ἀσινεῖς, ἐλεύθεροι, ὑπερχαρεῖς, διά τε γῆς καὶ θαλάσσης καὶ ποταμοῦ ἀνασωζόμενοι τῇ τοῦ βασιλέως ἐπιταγῇ, ἕκαστος εἰς τὴν ἰδίαν.
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 21] Καὶ πλείστην ἢ ἔμπροσθεν ἐν τοῖς ἐχθροῖς ἐξουσίαν ἐσχηκότες μετὰ δόκης καὶ φόβου, τὸ σύνολον ὑπὸ μηδενὸς διασεισθέντες τῶν ὑπαρχόντων.
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 22] Καὶ πάντα τὰ ἑαυτῶν πάντες ἐκομίσαντο ἐξ ἀπογραφῆς, ὥστε τοὺς ἔχοντάς τι, μετὰ φόβου μεγίστου ἀποδοῦναι αὐτοῖς, τὰ μεγαλεῖα τοῦ μεγίστου Θεοῦ ποιήσαντος τελείως ἐπὶ σωτηρίᾳ αὐτῶν.
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 23] Εὐλογητὸς ὁ ῥύστης Ἰσραὴλ εἰς τοὺς ἀεὶ χρόνους. Ἀμήν.
