[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 1] And they continued three years without war between Syria and Israel.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 26] And the king of Israel said, Take Micaiah, and carry him back unto Amon the governor of the city, and to Joash the king’s son;
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 27] and say, Thus saith the king, Put this fellow in the prison, and feed him with bread of affliction and with water of affliction, until I come in peace.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 28] And Micaiah said, If thou return at all in peace, Jehovah hath not spoken by me. And he said, Hear, ye peoples, all of you.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 29] So the king of Israel and Jehoshaphat the king of Judah went up to Ramoth-gilead.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 30] And the king of Israel said unto Jehoshaphat, I will disguise myself, and go into the battle; but put thou on thy robes. And the king of Israel disguised himself, and went into the battle.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 31] Now the king of Syria had commanded the thirty and two captains of his chariots, saying, Fight neither with small nor great, save only with the king of Israel.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 32] And it came to pass, when the captains of the chariots saw Jehoshaphat, that they said, Surely it is the king of Israel; and they turned aside to fight against him: and Jehoshaphat cried out.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 33] And it came to pass, when the captains of the chariots saw that it was not the king of Israel, that they turned back from pursuing him.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 34] And a certain man drew his bow at a venture, and smote the king of Israel between the joints of the armor: wherefore he said unto the driver of his chariot, Turn thy hand, and carry me out of the host; for I am sore wounded.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 35] And the battle increased that day: and the king was stayed up in his chariot against the Syrians, and died at even; and the blood ran out of the wound into the bottom of the chariot.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 36] And there went a cry throughout the host about the going down of the sun, saying, Every man to his city, and every man to his country.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 37] So the king died, and was brought to Samaria; and they buried the king in Samaria.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 38] And they washed the chariot by the pool of Samaria; and the dogs licked up his blood (now the harlots washed themselves there); according unto the word of Jehovah which he spake.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 39] Now the rest of the acts of Ahab, and all that he did, and the ivory house which he built, and all the cities that he built, are they not written in the book of the chronicles of the kings of Israel?
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 40] So Ahab slept with his fathers; and Ahaziah his son reigned in his stead.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 41] And Jehoshaphat the son of Asa began to reign over Judah in the fourth year of Ahab king of Israel.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 42] Jehoshaphat was thirty and five years old when he began to reign; and he reigned twenty and five years in Jerusalem. And his mother’s name was Azubah the daughter of Shilhi.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 43] And he walked in all the way of Asa his father; he turned not aside from it, doing that which was right in the eyes of Jehovah: howbeit the high places were not taken away; the people still sacrificed and burnt incense in the high places.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 44] And Jehoshaphat made peace with the king of Israel.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 45] Now the rest of the acts of Jehoshaphat, and his might that he showed, and how he warred, are they not written in the book of the chronicles of the kings of Judah?
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 46] And the remnant of the sodomites, that remained in the days of his father Asa, he put away out of the land.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 47] And there was no king in Edom: a deputy was king.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 48] Jehoshaphat made ships of Tarshish to go to Ophir for gold: but they went not; for the ships were broken at Ezion-geber.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 49] Then said Ahaziah the son of Ahab unto Jehoshaphat, Let my servants go with thy servants in the ships. But Jehoshaphat would not.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 50] And Jehoshaphat slept with his fathers, and was buried with his fathers in the city of David his father; And Jehoram his son reigned in his stead.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 51] Ahaziah the son of Ahab began to reign over Israel in Samaria in the seventeenth year of Jehoshaphat king of Judah, and he reigned two years over Israel.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 52] And he did that which was evil in the sight of Jehovah, and walked in the way of his father, and in the way of his mother, and in the way of Jeroboam the son of Nebat, wherein he made Israel to sin.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 53] And he served Baal, and worshiped him, and provoked to anger Jehovah, the God of Israel, according to all that his father had done.
