[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 1] And these are the sons of Israel: Ruben, Simeon, Levi, Juda, Issachar, and Zabulon,
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 28] And Onam had sons Semei, and Jada. And the sons of Semei: Nadab, and Abisur.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 29] And the name of Abisur’s wife was Abihail, who bore him Ahobban, and Molid.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 30] And the sons of Nadab were Saled, and Apphaim. And Saled died without children.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 31] But the son of Apphaim was Jesi: and Jesi beget Sesan. And Sesan beget Oholai.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 32] And the sons of Jada the brother of Semei: Jether and Jonathan. And Jether also died without children.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 33] But Jonathan beget Phaleth, and Ziza, These were the sons of Jerameel.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 34] And Sesan had no sons, but daughters and a servant an Egyptian, named Jeraa.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 35] And he gave him his daughter to wife: and she bore him Ethei.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 36] And Ethei begot Nathan, and Nathan beget Zabad.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 37] And Zabad beget Ophlal, and Ophlal beget Obed.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 38] Obed beget Jehu, Jehu beget Azarias.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 39] Azarias beget Helles, and Helles begot Elasa.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 40] Elasa beget Sisamoi, Sisamoi beget Sellum,
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 41] Sellum beget Icamia, and Icamia begot Elisama.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 42] Now the sons of Caleb the brother of Jerameel were Mesa his firstborn, who was the father of Siph: and the sons of Maresa father of Hebron.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 43] And the sons of Hebron, Core, and Thaphua, and Recem, and Samma.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 44] And Samma beget Raham, the father of Jercaam, and Recem beget Sammai.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 45] The son of Sammai, Maon: and Maon the father of Bethsur.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 46] And Epha the concubine of Caleb bore Haran, and Mesa, and Gezez. And Haran beget Gezez.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 47] And the sons of Jahaddai, Rogom, and Joathan, and Gesan, and Phalet, and Epha, and Saaph.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 48] And Maacha the concubine of Caleb bore Saber, and Tharana.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 49] And Saaph the father of Madmena beget Sue the father of Machbena, and the father of Gabaa. And the daughter of Caleb was Achsa.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 50] These were the sons of Caleb, the son of Hur the firstborn of Ephrata, Sobal the father of Cariathiarim.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 51] Salma the father of Bethlehem, Hariph the father of Bethgader.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 52] And Sobal the father of Cariathiarim had sons: he that saw half of the places of rest.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 53] And of the kindred of Cariathiarim, the Jethrites, and Aphuthites, and Semathites, and Maserites. Of them came the Saraites, and Esthaolites.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 54] The sons of Salma, Bethlehem, and Netophathi, the crowns of the house of Joab, and half of the place of rest of Sarai.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 55] And the families of the scribes that dwell in Jabes, singing and making melody, and abiding in tents. These are the Cinites, who came of Calor (Chamath) father of the house of Rechab,
