[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 1] The sons of Juda: Phares, Hesron, and Charmi, and Hur, and Sobal.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 27] The sons of Semei were sixteen, and six daughters: but his brethren had not many sons, and the whole kindred could not reach to the sum of the children of Juda.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 28] And they dwelt in Bersabee, and Molada, and Hasarsuhal,
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 29] And in Bala, and in Asom, and in Tholad,
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 30] And in Bathuel, and in Horma, and in Siceleg,
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 31] And in Bethmarchaboth, and in Hasarsusim, and in Bethberai, and in Saarim. These were their cities unto the reign of David.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 32] Their towns also were Etam, and Aen, Remmon, and Thochen, and Asan, five cities.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 33] And all their villages round about these cities as far as Baal. This was their habitation, and the distribution of their dwellings.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 34] And Mosabab and Jemlech, and Josa, the son of Amasias,
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 35] And Joel, and Jehu the son of Josabia the son of Saraia, the son of Asiel,
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 36] And Elioenai, and Jacoba, and Isuhaia, and Asaia, and Adiel, and Ismiel, and Banaia,
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 37] Ziza also the son of Sephei the son of Allon the son of Idaia the son of Semri the son of Samaia.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 38] These were named princes in their kindreds, and in the houses of their families were multiplied exceedingly.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 39] And they went forth to enter into Gador as far as to the east side of the valley, to seek pastures for their flocks.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 40] And they found fat pastures, and very good, and a country spacious, and quiet, and fruitful, in which some of the race of Cham had dwelt before.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 41] And these whose names are written above, came in the days of Ezechias king of Juda: and they beat down their tents, and slew the inhabitants that were found there, and utterly destroyed them unto this day: and they dwelt in their place, because they found there fat pastures.
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 42] Some also of the children of Simeon, five hundred men, went into mount Seir, having for their captains Phaltias and Naaria and Raphaia and Oziel the sons of Jesi:
[DRA | EN | OT | 1 Chronicles | Chapter 4 | Verse 43] And they slew the remnant of the Amalecites, who had been able to escape, and they dwelt there in their stead unto this day.
