[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 1] Adam, Seth, Enos,
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 29] And these are the generations of them. The firstborn of Ismahel, Nabajoth, then Cedar, and Adbeel, and Mabsam,
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 30] And Masma, and Duma, Massa, Hadad, and Thema,
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 31] Jetur, Naphis, Cedma: these are the sons of Ismahel.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 32] And the sons of Cetura, Abraham’s concubine, whom she bore: Zamran, Jecsan, Madan, Madian, Jesboc, and Sue. And the sons of Jecsan, Saba, and Dadan. And the sons of Dadan: Assurim, and Latussim, and Laomin.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 33] And the sons of Madian: Epha, and Epher, and Henoch, and Abida, and Eldaa. All these are the sons of Cetura.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 34] And Abraham beget Isaac: and his sons were Esau and Israel.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 35] The sons of Esau: Eliphaz, Rahuel, Jehus, Ihelom, and Core.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 36] The sons of Eliphaz: Theman, Omar, Sephi, Gathan, Cenez, and by Thamna, Amalec.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 37] The sons of Rahuel: Nahath, Zara, Samma, Meza.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 38] The sons of Seir: Lotan. Sobal, Sebeen, Ana, Dison, Eser, Disan.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 39] The sons of Lotan: Hori, Homam. And the sister of Lotan was Thamna.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 40] The sons of Sobal: Alian, and Manahath, and Ebal, Sephi and Onam. The sons of Sebeon: Aia, and Ana. The son of Ana: Dison.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 41] The sons of Dison: Hamram, and Eseban, and Jethran, and Charan.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 42] The sons of Eser: Balaan, and Zavan, and Jacan. The sons of Disan: Hus and Aran.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 43] Now these are the kings that reigned in the land of Edom, before there was a king over the children of Israel: Bale the son of Beer: and the name of his city was Denaba.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 44] And Bale died, and Jobab the son of Zare of Bosra, reigned in his stead.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 45] And when Jobab also was dead, Husam of the land of the Themanites reigned in his stead.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 46] And Husam also died, and Adad the son of Badad reigned in his stead, and he defeated the Madianites in the land of Moab: and the name of his city was Avith.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 47] And when Adad also was dead, Semla of Masreca reigned in his stead.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 48] Semla also died, and Saul of Rohoboth, which is near the river, reigned in his stead.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 49] And when Saul was dead, Balanan the son of Achobor reigned in his stead.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 50] He also died, and Adad reigned in his stead: and the name of his city was Phau, and his wife was called Meetabel the daughter of Matred, the daughter of Mezaab.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 51] And after the death of Adad, there began to be dukes in Edom instead of kings: duke Thamna, duke Alva, duke Jetheth,
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 52] Duke Oolibama, duke Ela, duke Phinon,
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 53] Duke Cenez, duke Theman, duke Mabsar,
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 54] Duke Magdiel, duke Hiram. These are the dukes of Edom.
