[IRV | ML | OT | Job | Chapter 13 | Verse 1] എന്റെ കണ്ണു ഇതൊക്കെയും കണ്ടു; എന്റെ ചെവി അതു കേട്ടു ഗ്രഹിച്ചിരിക്കുന്നു.
[IRV | ML | OT | Job | Chapter 13 | Verse 15] അവൻ എന്നെ കൊന്നാലും ഞാൻ അവനെത്തന്നേ കാത്തിരിക്കും; ഞാൻ എന്റെ നടപ്പു അവന്റെ മുമ്പാകെ തെളിയിക്കും.
[IRV | ML | OT | Job | Chapter 13 | Verse 16] വഷളൻ അവന്റെ സന്നിധിയിൽ വരികയില്ല എന്നുള്ളതു തന്നേ എനിക്കൊരു രക്ഷയാകും.
[IRV | ML | OT | Job | Chapter 13 | Verse 17] എന്റെ വാക്കു ശ്രദ്ധയോടെ കേൾപ്പിൻ; ഞാൻ പ്രസ്താവിക്കുന്നതു നിങ്ങളുടെ ചെവിയിൽ കടക്കട്ടെ;
[IRV | ML | OT | Job | Chapter 13 | Verse 18] ഇതാ, ഞാൻ എന്റെ ന്യായങ്ങളെ ഒരുക്കിയിരിക്കുന്നു. ഞാൻ നീതീകരിക്കപ്പെടും എന്നു ഞാൻ അറിയുന്നു.
[IRV | ML | OT | Job | Chapter 13 | Verse 19] എന്നോടു വാദിപ്പാൻ തുനിയുന്നതാർ? ഞാൻ ഇപ്പോൾ മണ്ടാതിരുന്നു എന്റെ പ്രാണൻ വിട്ടുപോകും.
[IRV | ML | OT | Job | Chapter 13 | Verse 20] രണ്ടു കാര്യം മാത്രം എന്നോടു ചെയ്യരുതേ; എന്നാൽ ഞാൻ നിന്റെ സന്നിധി വിട്ടു ഒളിക്കയില്ല.
[IRV | ML | OT | Job | Chapter 13 | Verse 21] നിന്റെ കൈ എങ്കൽനിന്നു പിൻവലിക്കേണമേ; നിന്റെ ഘോരത്വം എന്നെ ഭ്രമിപ്പിക്കരുതേ.
[IRV | ML | OT | Job | Chapter 13 | Verse 22] പിന്നെ നീ വിളിച്ചാലും; ഞാൻ ഉത്തരം പറയും; അല്ലെങ്കിൽ ഞാൻ സംസാരിക്കാം; നീ ഉത്തരം അരുളേണമേ.
[IRV | ML | OT | Job | Chapter 13 | Verse 23] എന്റെ അകൃത്യങ്ങളും പാപങ്ങളും എത്ര? എന്റെ അതിക്രമവും പാപവും എന്നെ ഗ്രഹിപ്പിക്കേണമേ.
[IRV | ML | OT | Job | Chapter 13 | Verse 24] തിരുമുഖം മറെച്ചുകൊള്ളുന്നതും എന്നെ ശത്രുവായി വിചാരിക്കുന്നതും എന്തിന്നു?
[IRV | ML | OT | Job | Chapter 13 | Verse 25] പാറിപ്പോകുന്ന ഇലയെ നീ പേടിപ്പിക്കുമോ? ഉണങ്ങിയ താളടിയെ പിന്തുടരുമോ?
[IRV | ML | OT | Job | Chapter 13 | Verse 26] കൈപ്പായുള്ളതു നീ എനിക്കു എഴുതിവെച്ചു എന്റെ യൗവനത്തിലെ അകൃത്യങ്ങൾ എന്നെ അനുഭവിക്കുമാറാക്കുന്നു.
[IRV | ML | OT | Job | Chapter 13 | Verse 27] എന്റെ കാൽ നീ ആമത്തിൽ ഇട്ടു; എന്റെ നടപ്പൊക്കെയും കുറിച്ചുവെക്കുന്നു. എന്റെ കാലടികളുടെ ചുറ്റും വര വരെക്കുന്നു.
[IRV | ML | OT | Job | Chapter 13 | Verse 28] ഇജ്ജനം ചീഞ്ഞഴുകിയ വസ്ത്രംപോലെയും പുഴു അരിച്ച വസ്ത്രംപോലെയും ഇരിക്കുന്നു.
