[IRV | PA | OT | Ezra | Chapter 10 | Verse 1] ਜਦ ਅਜ਼ਰਾ ਨੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਭਵਨ ਦੇ ਅੱਗੇ ਡਿੱਗ ਕੇ ਪ੍ਰਾਰਥਨਾ ਕੀਤੀ ਅਤੇ ਰੋ-ਰੋ ਕੇ ਪਾਪਾਂ ਦਾ ਇਕਰਾਰ ਕੀਤਾ ਤਾਂ ਇਸਰਾਏਲ ਵਿੱਚੋਂ ਪੁਰਖਾਂ, ਇਸਤਰੀਆਂ ਅਤੇ ਬੱਚਿਆਂ ਦੀ ਇੱਕ ਬਹੁਤ ਵੱਡੀ ਸਭਾ ਉਸ ਦੇ ਕੋਲ ਇਕੱਠੀ ਹੋ ਗਈ ਅਤੇ ਲੋਕ ਫੁੱਟ-ਫੁੱਟ ਕੇ ਰੋਂਦੇ ਸਨ।
[IRV | PA | OT | Ezra | Chapter 10 | Verse 14] ਹੁਣ ਸਾਰੀ ਸਭਾ ਦੇ ਵੱਲੋਂ ਸਾਡੇ ਹਾਕਮ ਕੰਮ ਕਰਨ ਅਤੇ ਸਾਡੇ ਸ਼ਹਿਰਾਂ ਵਿੱਚੋਂ ਉਹ ਸਾਰੇ, ਜਿਨ੍ਹਾਂ ਨੇ ਗੈਰ-ਕੌਮੀ ਇਸਤਰੀਆਂ ਨਾਲ ਵਿਆਹ ਕੀਤਾ ਹੈ ਠਹਿਰਾਏ ਹੋਏ ਸਮੇਂ ਉੱਤੇ ਆਉਣ, ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਨਾਲ ਉਨ੍ਹਾਂ ਦੇ ਸ਼ਹਿਰ ਦੇ ਬਜ਼ੁਰਗ ਅਤੇ ਨਿਆਈਂ ਵੀ ਆਉਣ, ਜਦ ਤੱਕ ਕਿ ਸਾਡੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਕ੍ਰੋਧ ਜੋ ਇਸ ਗੱਲ ਦੇ ਕਾਰਨ ਹੈ, ਸਾਡੇ ਤੋਂ ਮੁੜ ਨਾ ਜਾਵੇ।”
[IRV | PA | OT | Ezra | Chapter 10 | Verse 15] ਸਿਰਫ਼ ਅਸਾਹੇਲ ਦਾ ਪੁੱਤਰ ਯੋਨਾਥਾਨ ਅਤੇ ਤਿਕਵਾਹ ਦਾ ਪੁੱਤਰ ਯਹਜ਼ਯਾਹ ਇਸ ਗੱਲ ਦੇ ਵਿਰੁੱਧ ਉੱਠੇ, ਅਤੇ ਮਸ਼ੁੱਲਾਮ ਤੇ ਸ਼ਬਥਈ ਲੇਵੀਆਂ ਨੇ ਉਨ੍ਹਾਂ ਦੀ ਸਹਾਇਤਾ ਕੀਤੀ
[IRV | PA | OT | Ezra | Chapter 10 | Verse 16] ਪਰ ਗ਼ੁਲਾਮੀ ਤੋਂ ਮੁੜੇ ਹੋਏ ਲੋਕਾਂ ਨੇ ਉਸੇ ਤਰ੍ਹਾਂ ਹੀ ਕੀਤਾ। ਤਦ ਅਜ਼ਰਾ ਜਾਜਕ ਅਤੇ ਬਜ਼ੁਰਗਾਂ ਦੇ ਘਰਾਣਿਆਂ ਦੇ ਕਈ ਆਗੂ, ਆਪੋ ਆਪਣੇ ਬਜ਼ੁਰਗਾਂ ਦੇ ਘਰਾਣਿਆਂ ਅਨੁਸਾਰ ਆਪਣੇ ਨਾਮ ਲਿਖਾ ਕੇ ਅਲੱਗ ਹੋਏ ਅਤੇ ਇਸ ਗੱਲ ਦੀ ਜਾਂਚ-ਪੜਤਾਲ ਕਰਨ ਲਈ ਦਸਵੇਂ ਮਹੀਨੇ ਦੀ ਪਹਿਲੀ ਤਾਰੀਖ਼ ਨੂੰ ਬੈਠ ਗਏ।
[IRV | PA | OT | Ezra | Chapter 10 | Verse 17] ਅਤੇ ਪਹਿਲੇ ਮਹੀਨੇ ਦੀ ਪਹਿਲੀ ਤਾਰੀਖ਼ ਤੱਕ ਉਨ੍ਹਾਂ ਨੇ ਉਹਨਾਂ ਸਾਰਿਆਂ ਮਨੁੱਖਾਂ ਦੀ ਜਾਂਚ-ਪੜਤਾਲ ਕੱਢ ਲਈ ਜਿਨ੍ਹਾਂ ਨੇ ਗੈਰ-ਕੌਮੀ ਇਸਤਰੀਆਂ ਨਾਲ ਵਿਆਹ ਕਰ ਲਿਆ ਸੀ।
[IRV | PA | OT | Ezra | Chapter 10 | Verse 18] ਅਤੇ ਜਾਜਕਾਂ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ ਜਿਨ੍ਹਾਂ ਨੇ ਗੈਰ-ਕੌਮੀ ਇਸਤਰੀਆਂ ਨਾਲ ਵਿਆਹ ਕੀਤਾ ਸੀ, ਉਹ ਇਹ ਸਨ: ਯੋਸਾਦਾਕ ਦੇ ਪੁੱਤਰ ਯੇਸ਼ੂਆ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ ਅਤੇ ਉਸ ਦੇ ਭਰਾ ਮਅਸ਼ੇਯਾਹ ਤੇ ਅਲੀਅਜ਼ਰ ਤੇ ਯਾਰੀਬ ਤੇ ਗਦਲਯਾਹ।
[IRV | PA | OT | Ezra | Chapter 10 | Verse 19] ਉਨ੍ਹਾਂ ਨੇ ਆਪਣੀਆਂ ਪਤਨੀਆਂ ਨੂੰ ਕੱਢ ਦੇਣ ਦਾ ਬਚਨ ਦਿੱਤਾ, ਅਤੇ ਦੋਸ਼ੀ ਹੋਣ ਦੇ ਕਾਰਨ ਇੱਜੜ ਵਿੱਚੋਂ ਆਪਣੇ-ਆਪਣੇ ਲਈ ਇੱਕ-ਇੱਕ ਭੇਡੂ ਦੋਸ਼ ਦੀ ਬਲੀ ਲਈ ਚੜ੍ਹਾਇਆ।
[IRV | PA | OT | Ezra | Chapter 10 | Verse 20] ਅਤੇ ਇੰਮੇਰ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ - ਹਨਾਨੀ ਤੇ ਜ਼ਬਦਯਾਹ।
[IRV | PA | OT | Ezra | Chapter 10 | Verse 21] ਅਤੇ ਹਾਰੀਮ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ - ਮਅਸ਼ੇਯਾਹ ਤੇ ਏਲੀਯਾਹ ਤੇ ਸ਼ਮਅਯਾਹ ਤੇ ਯਹੀਏਲ ਤੇ ਉੱਜ਼ੀਯਾਹ
[IRV | PA | OT | Ezra | Chapter 10 | Verse 22] ਅਤੇ ਪਸ਼ਹੂਰ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ ਅਲਯੋਏਨਈ, ਮਅਸ਼ੇਯਾਹ, ਇਸਮਾਏਲ, ਨਥਨਏਲ, ਯੋਜ਼ਾਬਾਦ ਤੇ ਅਲਾਸਾਹ
[IRV | PA | OT | Ezra | Chapter 10 | Verse 23] ਅਤੇ ਲੇਵੀਆਂ ਵਿੱਚੋਂ - ਯੋਜ਼ਾਬਾਦ ਤੇ ਸ਼ਿਮਈ ਤੇ ਕੇਲਾਯਾਹ ਜੋ ਕਲੀਟਾ ਵੀ ਹੈ, ਪਥਹਯਾਹ, ਯਹੂਦਾਹ ਤੇ ਅਲੀਅਜ਼ਰ।
[IRV | PA | OT | Ezra | Chapter 10 | Verse 24] ਅਤੇ ਗਾਇਕਾਂ ਵਿੱਚੋਂ - ਅਲਯਾਸ਼ੀਬ ਅਤੇ ਦਰਬਾਨਾਂ ਵਿੱਚੋਂ - ਸ਼ੱਲੂਮ ਤੇ ਤਲਮ ਤੇ ਊਰੀ।
[IRV | PA | OT | Ezra | Chapter 10 | Verse 25] ਅਤੇ ਇਸਰਾਏਲ ਵਿੱਚੋਂ - ਪਰੋਸ਼ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ - ਰਮਯਾਹ, ਯਿਜ਼ਯਾਹ, ਮਲਕੀਯਾਹ, ਮੀਯਾਮੀਨ, ਅਲਆਜ਼ਾਰ, ਮਲਕੀਯਾਹ ਤੇ ਬਨਾਯਾਹ
[IRV | PA | OT | Ezra | Chapter 10 | Verse 26] ਅਤੇ ਏਲਾਮ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ - ਮੱਤਨਯਾਹ, ਜ਼ਕਰਯਾਹ, ਯਹੀਏਲ, ਅਬਦੀ, ਯਿਰੇਮੋਥ ਤੇ ਏਲੀਯਾਹ
[IRV | PA | OT | Ezra | Chapter 10 | Verse 27] ਅਤੇ ਜ਼ੱਤੂ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ - ਅਲਯੋਏਨਈ, ਅਲਯਾਸ਼ੀਬ, ਮੱਤਨਯਾਹ, ਯਿਰੇਮੋਥ, ਜ਼ਾਬਾਦ ਤੇ ਅਜ਼ੀਜ਼ਾ
[IRV | PA | OT | Ezra | Chapter 10 | Verse 28] ਅਤੇ ਬੇਬਾਈ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ - ਯਹੋਹਾਨਾਨ, ਹਨਨਯਾਹ, ਜ਼ੱਬਈ, ਅਥਲਈ
[IRV | PA | OT | Ezra | Chapter 10 | Verse 29] ਅਤੇ ਬਾਨੀ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ - ਮਸ਼ੁੱਲਾਮ, ਮੱਲੂਕ, ਅਦਾਯਾਹ, ਯਾਸ਼ੂਬ, ਸ਼ਆਲ ਤੇ ਰਾਮੋਥ
[IRV | PA | OT | Ezra | Chapter 10 | Verse 30] ਅਤੇ ਪਹਥ-ਮੋਆਬ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ - ਅਦਨਾ ਤੇ ਕਲਾਲ, ਬਨਾਯਾਹ ਮਅਸ਼ੇਯਾਹ, ਮੱਤਨਯਾਹ, ਬਸਲੇਲ, ਬਿੰਨੂਈ ਤੇ ਮਨੱਸ਼ਹ
[IRV | PA | OT | Ezra | Chapter 10 | Verse 31] ਹਾਰੀਮ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ - ਅਲੀਅਜ਼ਰ, ਯਿੱਸ਼ੀਯਾਹ, ਮਲਕੀਯਾਹ, ਸ਼ਮਅਯਾਹ, ਸ਼ਿਮਓਨ
[IRV | PA | OT | Ezra | Chapter 10 | Verse 32] ਬਿਨਯਾਮੀਨ, ਮੱਲੂਕ ਸ਼ਮਰਯਾਹ
[IRV | PA | OT | Ezra | Chapter 10 | Verse 33] ਹਾਸ਼ੁਮ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ - ਮਤਨਈ, ਮਤੱਤਾਹ, ਜ਼ਾਬਾਦ, ਅਲੀਫ਼ਾਲਟ, ਯਰੇਮਈ, ਮਨੱਸ਼ਹ ਸ਼ਿਮਈ,
[IRV | PA | OT | Ezra | Chapter 10 | Verse 34] ਬਾਨੀ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ - ਮਅਦਈ, ਅਮਰਾਮ ਤੇ ਊਏਲ,
[IRV | PA | OT | Ezra | Chapter 10 | Verse 35] ਬਨਾਯਾਹ, ਬੇਦਯਾਹ, ਕਲੂਹੀ,
[IRV | PA | OT | Ezra | Chapter 10 | Verse 36] ਵਨਯਾਹ, ਮਰੇਮੋਥ, ਅਲਯਾਸ਼ੀਬ,
[IRV | PA | OT | Ezra | Chapter 10 | Verse 37] ਮੱਤਨਯਾਹ, ਮਤਨਈ, ਤੇ ਯਅਸਾਈ,
[IRV | PA | OT | Ezra | Chapter 10 | Verse 38] ਅਤੇ ਬਾਨੀ ਤੇ ਬਿੰਨੂਈ, ਸ਼ਿਮਈ,
[IRV | PA | OT | Ezra | Chapter 10 | Verse 39] ਅਤੇ ਸ਼ਲਮਯਾਹ, ਨਾਥਾਨ ਤੇ ਅਦਾਯਾਹ
[IRV | PA | OT | Ezra | Chapter 10 | Verse 40] ਮਕਦਨਬਈ, ਸ਼ਾਸ਼ਈ, ਸ਼ਾਰਈ,
[IRV | PA | OT | Ezra | Chapter 10 | Verse 41] ਅਜ਼ਰੇਲ ਤੇ ਸ਼ਲਮਯਾਹ, ਸ਼ਮਰਯਾਹ,
[IRV | PA | OT | Ezra | Chapter 10 | Verse 42] ਸ਼ੱਲੂਮ, ਅਮਰਯਾਹ, ਯੂਸੁਫ਼
[IRV | PA | OT | Ezra | Chapter 10 | Verse 43] ਨਬੋ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ - ਯਈਏਲ, ਮੱਤਿਥਯਾਹ, ਜ਼ਾਬਾਦ, ਜ਼ਬੀਨਾ, ਯੱਦਈ, ਯੋਏਲ ਤੇ ਬਨਾਯਾਹ
[IRV | PA | OT | Ezra | Chapter 10 | Verse 44] ਇਹਨਾਂ ਸਾਰਿਆਂ ਨੇ ਗੈਰ-ਕੌਮੀ ਇਸਤਰੀਆਂ ਵਿਆਹ ਲਈਆਂ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਕਈ ਇਸਤਰੀਆਂ ਦੇ ਬੱਚੇ ਵੀ ਸਨ।
