[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 1] Again the word of the LORD came to me, saying,
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 15] wearing belts on their waists and flowing turbans on their heads; all of them looked like officers of the Babylonians in Chaldea, the land of their birth.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 16] At the sight of them, she lusted for them and sent messengers to them in Chaldea.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 17] Then the Babylonians came to her, to the bed of love, and in their lust they defiled her. But after she had been defiled by them, she turned away in disgust.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 18] When Oholibah openly prostituted herself and exposed her nakedness, I turned away from her in disgust, just as I had turned away from her sister.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 19] Yet she multiplied her promiscuity, remembering the days of her youth, when she had prostituted herself in the land of Egypt
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 20] and lusted after their lovers, whose genitals were like those of donkeys and whose emission was like that of stallions.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 21] So you revisited the indecency of your youth, when the Egyptians caressed your bosom and pressed your young breasts.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 22] Therefore, Oholibah, this is what the Lord GOD says: ‘I will incite your lovers against you, those from whom you turned away in disgust. And I will bring them against you from every side—
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 23] the Babylonians and all the Chaldeans, the men of Pekod, Shoa, and Koa, and all the Assyrians with them—all desirable young men, governors and commanders, officers and men of renown, mounted on horses.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 24] They will come against you with a host of peoples, with weapons, chariots, and wagons. They will array themselves against you on every side with buckler and shield and helmet. I will delegate judgment to them, and they will punish you according to their own standards.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 25] And I will set My jealous rage against you, and they will deal with you in fury. They will cut off your noses and ears, and your survivors will fall by the sword. They will seize your sons and daughters, and your remnant will be consumed by fire.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 26] They will strip off your clothes and take your fine jewelry.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 27] So I will put an end to your indecency and prostitution, which began in the land of Egypt, and you will not lift your eyes to them or remember Egypt anymore.’
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 28] For this is what the Lord GOD says: ‘Surely I will deliver you into the hands of those you hate, from whom you turned away in disgust.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 29] They will treat you with hatred, take all for which you have worked, and leave you naked and bare, so that the shame of your prostitution will be exposed. Your indecency and promiscuity
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 30] have brought these things upon you, because you have prostituted yourself with the nations and defiled yourself with their idols.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 31] Because you have followed the path of your sister, I will put her cup into your hand.’
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 32] This is what the Lord GOD says: ‘You will drink your sister’s cup, a cup deep and wide. It will bring scorn and derision, for it holds so much.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 33] You will be filled with drunkenness and grief, with a cup of devastation and desolation, the cup of your sister Samaria.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 34] You will drink it and drain it; you will dash it to pieces, and tear your breasts. For I have spoken,’ declares the Lord GOD.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 35] Therefore this is what the Lord GOD says: ‘Because you have forgotten Me and have cast Me behind your back, you must bear the consequences of your indecency and prostitution.’”
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 36] Then the LORD said to me: “Son of man, will you pass judgment against Oholah and Oholibah? Then declare to them their abominations.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 37] For they have committed adultery, and blood is on their hands. They have committed adultery with their idols. They have even sacrificed their children, whom they bore to Me, in the fire as food for their idols.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 38] They have also done this to Me: On that very same day, they defiled My sanctuary and profaned My Sabbaths.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 39] On the very day they slaughtered their children for their idols, they entered My sanctuary to profane it. Yes, they did this inside My house.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 40] Furthermore, you sisters sent messengers for men who came from afar; and behold, when they arrived, you bathed for them, painted your eyes, and adorned yourself with jewelry.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 41] You sat on a couch of luxury with a table spread before it, on which you had set My incense and My oil,
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 42] accompanied by the sound of a carefree crowd. Drunkards were brought in from the desert along with men from the rabble, who put bracelets on your wrists and beautiful crowns on your head.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 43] Then I said of her who had grown old in adulteries: ‘Now let them use her as a prostitute, for that is all she is!’
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 44] And they slept with her as with a prostitute; they slept with Oholah and Oholibah, those lewd women.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 45] But righteous men will sentence them to the punishment of those who commit adultery and bloodshed, because they are adulteresses with blood on their hands.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 46] This is what the Lord GOD says: ‘Bring a mob against them and consign them to terror and plunder.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 47] The mob will stone them and cut them down with their swords. They will kill their sons and daughters and burn down their houses.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 48] So I will put an end to indecency in the land, and all the women will be admonished not to imitate your behavior.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 49] They will repay you for your indecency, and you will bear the consequences of your sins of idolatry. Then you will know that I am the Lord GOD.’”
