[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 1] Ἀλήθειαν λέγω ἐν Χριστῷ, οὐ ψεύδομαι, συμμαρτυρούσης μοι τῆς συνειδήσεώς μου ἐν πνεύματι ἁγίῳ,
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 20] Μενοῦνγε, ὦ ἄνθρωπε, σὺ τίς εἶ ὁ ἀνταποκρινόμενος τῷ Θεῷ; Μὴ ἐρεῖ τὸ πλάσμα τῷ πλάσαντι, Τί με ἐποίησας οὕτως;
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 21] Ἢ οὐκ ἔχει ἐξουσίαν ὁ κεραμεὺς τοῦ πηλοῦ, ἐκ τοῦ αὐτοῦ φυράματος ποιῆσαι ὃ μὲν εἰς τιμὴν σκεῦος, ὃ δὲ εἰς ἀτιμίαν;
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 22] Εἰ δὲ θέλων ὁ Θεὸς ἐνδείξασθαι τὴν ὀργήν, καὶ γνωρίσαι τὸ δυνατὸν αὐτοῦ, ἤνεγκεν ἐν πολλῇ μακροθυμίᾳ σκεύη ὀργῆς κατηρτισμένα εἰς ἀπώλειαν·
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 23] καὶ ἵνα γνωρίσῃ τὸν πλοῦτον τῆς δόξης αὐτοῦ ἐπὶ σκεύη ἐλέους, ἃ προητοίμασεν εἰς δόξαν,
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 24] οὓς καὶ ἐκάλεσεν ἡμᾶς οὐ μόνον ἐξ Ἰουδαίων, ἀλλὰ καὶ ἐξ ἐθνῶν;
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 25] Ὡς καὶ ἐν τῷ Ὡσηὲ λέγει, Καλέσω τὸν οὐ λαόν μου λαόν μου· καὶ τὴν οὐκ ἠγαπημένην ἠγαπημένην.
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 26] Καὶ ἔσται, ἐν τῷ τόπῳ οὗ ἐρρήθη αὐτοῖς, Οὐ λαός μου ὑμεῖς, ἐκεῖ κληθήσονται υἱοὶ Θεοῦ ζῶντος.
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 27] Ἠσαΐας δὲ κράζει ὑπὲρ τοῦ Ἰσραήλ, Ἐὰν ᾖ ὁ ἀριθμὸς τῶν υἱῶν Ἰσραὴλ ὡς ἡ ἄμμος τῆς θαλάσσης, τὸ κατάλειμμα σωθήσεται·
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 28] λόγον γὰρ συντελῶν καὶ συντέμνων ἐν δικαιοσύνῃ· ὅτι λόγον συντετμημένον ποιήσει Κύριος ἐπὶ τῆς γῆς.
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 29] Καὶ καθὼς προείρηκεν Ἠσαΐας, Εἰ μὴ Κύριος Σαβαὼθ ἐγκατέλιπεν ἡμῖν σπέρμα, ὡς Σόδομα ἂν ἐγενήθημεν, καὶ ὡς Γόμορρα ἂν ὡμοιώθημεν.
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 30] Τί οὖν ἐροῦμεν; Ὅτι ἔθνη τὰ μὴ διώκοντα δικαιοσύνην, κατέλαβε δικαιοσύνην, δικαιοσύνην δὲ τὴν ἐκ πίστεως·
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 31] Ἰσραὴλ δέ, διώκων νόμον δικαιοσύνης, εἰς νόμον δικαιοσύνης οὐκ ἔφθασε.
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 32] Διὰ τί; Ὅτι οὐκ ἐκ πίστεως, ἀλλ᾿ ὡς ἐξ ἔργων νόμου· προσέκοψαν γὰρ τῷ λίθῳ τοῦ προσκόμματος,
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 33] καθὼς γέγραπται, Ἰδοὺ τίθημι ἐν Σιὼν λίθον προσκόμματος καὶ πέτραν σκανδάλου· καὶ πᾶς ὁ πιστεύων ἐπ᾿ αὐτῷ οὐ καταισχυνθήσεται.
