[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 1] Τὸν δὲ ἀσθενοῦντα τῇ πίστει προσλαμβάνεσθε, μὴ εἰς διακρίσεις διαλογισμῶν.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 12] Ἄρα οὖν ἕκαστος ἡμῶν περὶ ἑαυτοῦ λόγον δώσει τῷ Θεῷ.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 13] Μηκέτι οὖν ἀλλήλους κρίνωμεν· ἀλλὰ τοῦτο κρίνατε μᾶλλον, τὸ μὴ τιθέναι πρόσκομμα τῷ ἀδελφῷ ἢ σκάνδαλον.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 14] Οἶδα καὶ πέπεισμαι ἐν Κυρίῳ Ἰησοῦ, ὅτι οὐδὲν κοινὸν δι᾿ ἑαυτοῦ· εἰ μὴ τῷ λογιζομένῳ τι κοινὸν εἶναι, ἐκείνῳ κοινόν.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 15] Εἰ δὲ διὰ βρῶμα ὁ ἀδελφός σου λυπεῖται, οὐκέτι κατὰ ἀγάπην περιπατεῖς. Μὴ τῷ βρώματί σου ἐκεῖνον ἀπόλλυε, ὑπὲρ οὗ Χριστὸς ἀπέθανε.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 16] Μὴ βλασφημείσθω οὖν ὑμῶν τὸ ἀγαθόν·
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 17] οὐ γάρ ἐστιν ἡ βασιλεία τοῦ Θεοῦ βρῶσις καὶ πόσις, ἀλλὰ δικαιοσύνη καὶ εἰρήνη καὶ χαρὰ ἐν πνεύματι ἁγίῳ.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 18] Ὁ γὰρ ἐν τούτοις δουλεύων τῷ Χριστῷ εὐάρεστος τῷ Θεῷ, καὶ δόκιμος τοῖς ἀνθρώποις.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 19] Ἄρα οὖν τὰ τῆς εἰρήνης διώκωμεν, καὶ τὰ τῆς οἰκοδομῆς τῆς εἰς ἀλλήλους.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 20] Μὴ ἕνεκεν βρώματος κατάλυε τὸ ἔργον τοῦ Θεοῦ. Πάντα μὲν καθαρά, ἀλλὰ κακὸν τῷ ἀνθρώπῳ τῷ διὰ προσκόμματος ἐσθίοντι.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 21] Καλὸν τὸ μὴ φαγεῖν κρέα, μηδὲ πιεῖν οἶνον, μηδὲ ἐν ᾧ ὁ ἀδελφός σου προσκόπτει ἢ σκανδαλίζεται ἢ ἀσθενεῖ.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 22] Σὺ πίστιν ἔχεις; Κατὰ σαυτὸν ἔχε ἐνώπιον τοῦ Θεοῦ. Μακάριος ὁ μὴ κρίνων ἑαυτὸν ἐν ᾧ δοκιμάζει.
[GRCGTR | EL | NT | Romans | Chapter 14 | Verse 23] Ὁ δὲ διακρινόμενος, ἐὰν φάγῃ, κατακέκριται, ὅτι οὐκ ἐκ πίστεως· πᾶν δὲ ὃ οὐκ ἐκ πίστεως, ἁμαρτία ἐστίν.
