[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 1] Διὸ ἀναπολόγητος εἶ, ὦ ἄνθρωπε πᾶς ὁ κρίνων· ἐν ᾧ γὰρ κρίνεις τὸν ἕτερον, σεαυτὸν κατακρίνεις, τὰ γὰρ αὐτὰ πράσσεις ὁ κρίνων.
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 14] Ὅταν γὰρ ἔθνη τὰ μὴ νόμον ἔχοντα φύσει τὰ τοῦ νόμου ποιῇ, οὗτοι, νόμον μὴ ἔχοντες, ἑαυτοῖς εἰσι νόμος·
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 15] οἵτινες ἐνδείκνυνται τὸ ἔργον τοῦ νόμου γραπτὸν ἐν ταῖς καρδίαις αὐτῶν, συμμαρτυρούσης αὐτῶν τῆς συνειδήσεως, καὶ μεταξὺ ἀλλήλων τῶν λογισμῶν κατηγορούντων ἢ καὶ ἀπολογουμένων,
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 16] ἐν ἡμέρᾳ ὅτε κρινεῖ ὁ Θεὸς τὰ κρυπτὰ τῶν ἀνθρώπων, κατὰ τὸ εὐαγγέλιόν μου, διὰ Ἰησοῦ Χριστοῦ.
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 17] Ἴδε σὺ Ἰουδαῖος ἐπονομάζῃ, καὶ ἐπαναπαύῃ τῷ νόμῳ, καὶ καυχᾶσαι ἐν Θεῷ,
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 18] καὶ γινώσκεις τὸ θέλημα, καὶ δοκιμάζεις τὰ διαφέροντα, κατηχούμενος ἐκ τοῦ νόμου,
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 19] πέποιθάς τε σεαυτὸν ὁδηγὸν εἶναι τυφλῶν, φῶς τῶν ἐν σκότει,
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 20] παιδευτὴν ἀφρόνων, διδάσκαλον νηπίων, ἔχοντα τὴν μόρφωσιν τῆς γνώσεως καὶ τῆς ἀληθείας ἐν τῷ νόμῳ·
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 21] ὁ οὖν διδάσκων ἕτερον, σεαυτὸν οὐ διδάσκεις; Ὁ κηρύσσων μὴ κλέπτειν, κλέπτεις;
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 22] Ὁ λέγων μὴ μοιχεύειν, μοιχεύεις; Ὁ βδελυσσόμενος τὰ εἴδωλα, ἱεροσυλεῖς;
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 23] Ὃς ἐν νόμῳ καυχᾶσαι, διὰ τῆς παραβάσεως τοῦ νόμου τὸν Θεὸν ἀτιμάζεις;
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 24] Τὸ γὰρ ὄνομα τοῦ Θεοῦ δι᾿ ὑμᾶς βλασφημεῖται ἐν τοῖς ἔθνεσι, καθὼς γέγραπται.
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 25] Περιτομὴ μὲν γὰρ ὠφελεῖ, ἐὰν νόμον πράσσῃς· ἐὰν δὲ παραβάτης νόμου ᾖς, ἡ περιτομή σου ἀκροβυστία γέγονεν.
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 26] Ἐὰν οὖν ἡ ἀκροβυστία τὰ δικαιώματα τοῦ νόμου φυλάσσῃ, οὐχὶ ἡ ἀκροβυστία αὐτοῦ εἰς περιτομὴν λογισθήσεται;
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 27] Καὶ κρινεῖ ἡ ἐκ φύσεως ἀκροβυστία, τὸν νόμον τελοῦσα, σὲ τὸν διὰ γράμματος καὶ περιτομῆς παραβάτην νόμου;
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 28] Οὐ γὰρ ὁ ἐν τῷ φανερῷ Ἰουδαῖός ἐστιν, οὐδὲ ἡ ἐν τῷ φανερῷ ἐν σαρκὶ περιτομή·
[GRCGTR | EL | NT | Romans | Chapter 2 | Verse 29] ἀλλ᾿ ὁ ἐν τῷ κρυπτῷ Ἰουδαῖος, καὶ περιτομὴ καρδίας ἐν πνεύματι, οὐ γράμματι· οὗ ὁ ἔπαινος οὐκ ἐξ ἀνθρώπων, ἀλλ᾿ ἐκ τοῦ Θεοῦ.
