[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 1] Ἢ ἀγνοεῖτε, ἀδελφοί — γινώσκουσι γὰρ νόμον λαλῶ — ὅτι ὁ νόμος κυριεύει τοῦ ἀνθρώπου ἐφ᾿ ὅσον χρόνον ζῇ;
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 12] Ὥστε ὁ μὲν νόμος ἅγιος, καὶ ἡ ἐντολὴ ἁγία καὶ δικαία καὶ ἀγαθή.
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 13] Τὸ οὖν ἀγαθὸν ἐμοὶ γέγονε θάνατος; Μὴ γένοιτο. Ἀλλὰ ἡ ἁμαρτία, ἵνα φανῇ ἁμαρτία, διὰ τοῦ ἀγαθοῦ μοι κατεργαζομένη θάνατον — ἵνα γένηται καθ᾿ ὑπερβολὴν ἁμαρτωλὸς ἡ ἁμαρτία διὰ τῆς ἐντολῆς.
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 14] Οἴδαμεν γὰρ ὅτι ὁ νόμος πνευματικός ἐστιν· ἐγὼ δὲ σαρκικός εἰμι, πεπραμένος ὑπὸ τὴν ἁμαρτίαν.
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 15] Ὃ γὰρ κατεργάζομαι, οὐ γινώσκω· οὐ γὰρ ὃ θέλω, τοῦτο πράσσω· ἀλλ᾿ ὃ μισῶ, τοῦτο ποιῶ.
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 16] Εἰ δὲ ὃ οὐ θέλω, τοῦτο ποιῶ, σύμφημι τῷ νόμῳ ὅτι καλός.
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 17] Νυνὶ δὲ οὐκέτι ἐγὼ κατεργάζομαι αὐτό, ἀλλ᾿ ἡ οἰκοῦσα ἐν ἐμοὶ ἁμαρτία.
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 18] Οἶδα γὰρ ὅτι οὐκ οἰκεῖ ἐν ἐμοί, τοῦτ᾿ ἔστιν ἐν τῇ σαρκί μου, ἀγαθόν· τὸ γὰρ θέλειν παράκειταί μοι, τὸ δὲ κατεργάζεσθαι τὸ καλὸν οὐχ εὑρίσκω.
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 19] Οὐ γὰρ ὃ θέλω, ποιῶ ἀγαθόν· ἀλλ᾿ ὃ οὐ θέλω κακόν, τοῦτο πράσσω.
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 20] Εἰ δὲ ὃ οὐ θέλω ἐγώ, τοῦτο ποιῶ, οὐκέτι ἐγὼ κατεργάζομαι αὐτό, ἀλλ᾿ ἡ οἰκοῦσα ἐν ἐμοὶ ἁμαρτία.
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 21] Εὑρίσκω ἄρα τὸν νόμον τῷ θέλοντι ἐμοὶ ποιεῖν τὸ καλόν, ὅτι ἐμοὶ τὸ κακὸν παράκειται.
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 22] Συνήδομαι γὰρ τῷ νόμῳ τοῦ Θεοῦ κατὰ τὸν ἔσω ἄνθρωπον·
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 23] βλέπω δὲ ἕτερον νόμον ἐν τοῖς μέλεσί μου ἀντιστρατευόμενον τῷ νόμῳ τοῦ νοός μου, καὶ αἰχμαλωτίζοντά με τῷ νόμῳ τῆς ἁμαρτίας τῷ ὄντι ἐν τοῖς μέλεσί μου.
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 24] Ταλαίπωρος ἐγὼ ἄνθρωπος· τίς με ῥύσεται ἐκ τοῦ σώματος τοῦ θανάτου τούτου;
[GRCGTR | EL | NT | Romans | Chapter 7 | Verse 25] Εὐχαριστῶ τῷ Θεῷ διὰ Ἰησοῦ Χριστοῦ τοῦ Κυρίου ἡμῶν. Ἄρα οὖν αὐτὸς ἐγὼ τῷ μὲν νοῒ δουλεύω νόμῳ Θεοῦ, τῇ δὲ σαρκὶ νόμῳ ἁμαρτίας.
