[GNV | EN | OT | Isaiah | Chapter 37 | Verse 1] And when the King Hezekiah heard it, he rent his clothes, and put on sackcloth and came into the House of the Lord.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 24] By thy seruants hast thou railed on the Lord, and sayd, By the multitude of my charets I am come vp to the top of the mountaines to the sides of Lebanon, and will cut downe the hie cedars thereof, and the faire firre trees thereof, and I will goe vp to the heightes of his top and to the forest of his fruitfull places.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 25] I haue digged and drunke the waters, and with the plant of my feete haue I dryed all the riuers closed in.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 26] Hast thou not heard howe I haue of olde time made it, and haue formed it long ago? and should I now bring it, that it should be destroyed, and layde on ruinous heapes, as cities defensed?
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 27] Whose inhabitants haue small power, and are afrayd and confounded: they are like the grasse of the field and greene herbe, or grasse on the house tops, or corne blassed afore it be growen.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 28] But I know thy dwelling, and thy going out, and thy comming in, and thy fury against me.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 29] Because thou ragest against me, and thy tumult is come vnto mine eares, therefore will I put mine hooke in thy nostrels, and my bridle in thy lips, and wil bring thee backe againe the same way thou camest.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 30] And this shalbe a signe vnto thee, O Hezekiah, Thou shalt eate this yeere such as groweth of it selfe: and the second yeere, such things as growe without sowing: and in the third yeere, sowe ye and reape, and plant vineyards, and eate the fruite thereof.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 31] And the remnant that is escaped of the house of Iudah, shall againe take roote downward and beare fruite vpward.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 32] For out of Ierusalem shall goe a remnant, and they that escape out of mount Zion: the zeale of the Lord of hostes shall doe this.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 33] Therefore thus sayth the Lord, concerning the King of Asshur, He shall not enter into this citie, nor shoote an arrow there, nor come before it with shield, nor cast a mount against it.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 34] By the same way that he came, he shall returne, and not come into this citie, saith the Lord.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 35] For I will defend this citie to saue it, for mine owne sake, and for my seruant Dauids sake.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 36] Then the Angel of the Lord went out, and smote in the campe of Asshur an hundreth, fourescore, and fiue thousand: so when they arose early in the morning, beholde, they were all dead corpses.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 37] So Saneherib king of Asshur departed, and went away and returned and dwelt at Nineueh.
[GNV | EN | OT | Isaiah | Chapter 37 | Verse 38] And as he was in the temple worshipping of Nisroch his god, Adramelech and Sharezer his sonnes slewe him with the sword, and they escaped into the land of Ararat: and Esarhaddon his sonne reigned in his steade.
