[JPS | EN | OT | Psalms | Chapter 78 | Verse 1] Maschil of Asaph. Give ear, O my people, to my teaching; incline your ears to the words of my mouth.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 34] When He slew them, then they would inquire after Him, and turn back and seek God earnestly.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 35] And they remembered that God was their Rock, and the Most High God their redeemer.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 36] But they beguiled Him with their mouth, and lied unto Him with their tongue.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 37] For their heart was not stedfast with Him, neither were they faithful in His covenant.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 38] But He, being full of compassion, forgiveth iniquity, and destroyeth not; yea, many a time doth He turn His anger away, and doth not stir up all His wrath.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 39] So He remembered that they were but flesh, a wind that passeth away, and cometh not again.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 40] How oft did they rebel against Him in the wilderness, and grieve Him in the desert!
[JPS | EN | OT | Psalms | Chapter 78 | Verse 41] And still again they tried God, and set bounds to the Holy One of Israel.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 42] They remembered not His hand, nor the day when He redeemed them from the adversary.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 43] How He set His signs in Egypt, and His wonders in the field of Zoan;
[JPS | EN | OT | Psalms | Chapter 78 | Verse 44] And turned their rivers into blood, so that they could not drink their streams.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 45] He sent among them swarms of flies, which devoured them; and frogs, which destroyed them.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 46] He gave also their increase unto the caterpillar, and their labour unto the locust.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 47] He destroyed their vines with hail, and their sycamore-trees with frost.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 48] He gave over their cattle also to the hail, and their flocks to fiery bolts.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 49] He sent forth upon them the fierceness of His anger, wrath, and indignation, and trouble, a sending of messengers of evil.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 50] He levelled a path for His anger; He spared not their soul from death, but gave their life over to the pestilence;
[JPS | EN | OT | Psalms | Chapter 78 | Verse 51] And smote all the first-born in Egypt, the first-fruits of their strength in the tents of Ham;
[JPS | EN | OT | Psalms | Chapter 78 | Verse 52] But He made His own people to go forth like sheep, and guided them in the wilderness like a flock.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 53] And He led them safely, and they feared not; but the sea overwhelmed their enemies.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 54] And He brought them to His holy border, to the mountain, which His right hand had gotten.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 55] He drove out the nations also before them, and allotted them for an inheritance by line, and made the tribes of Israel to dwell in their tents.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 56] Yet they tried and provoked God, the Most High, and kept not His testimonies;
[JPS | EN | OT | Psalms | Chapter 78 | Verse 57] But turned back, and dealt treacherously like their fathers; they were turned aside like a deceitful bow.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 58] For they provoked Him with their high places, and moved Him to jealousy with their graven images.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 59] God heard, and was wroth, and He greatly abhorred Israel;
[JPS | EN | OT | Psalms | Chapter 78 | Verse 60] And He forsook the tabernacle of Shiloh, the tent which He had made to dwell among men;
[JPS | EN | OT | Psalms | Chapter 78 | Verse 61] And delivered His strength into captivity, and His glory into the adversary's hand.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 62] He gave His people over also unto the sword; and was wroth with His inheritance.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 63] Fire devoured their young men; and their virgins had no marriage-song.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 64] Their priests fell by the sword; and their widows made no lamentation.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 65] Then the Lord awaked as one asleep, like a mighty man recovering from wine.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 66] And He smote His adversaries backward; He put upon them a perpetual reproach.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 67] Moreover He abhorred the tent of Joseph, and chose not the tribe of Ephraim;
[JPS | EN | OT | Psalms | Chapter 78 | Verse 68] But chose the tribe of Judah, the mount Zion which He loved.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 69] And He built His sanctuary like the heights, like the earth which He hath founded for ever.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 70] He chose David also His servant, and took him from the sheepfolds;
[JPS | EN | OT | Psalms | Chapter 78 | Verse 71] From following the ewes that give suck He brought him, to be shepherd over Jacob His people, and Israel His inheritance.
[JPS | EN | OT | Psalms | Chapter 78 | Verse 72] So he shepherded them according to the integrity of his heart; and lead them by the skilfulness of his hands.
