[JPS | EN | OT | Psalms | Chapter 89 | Verse 1] (89-1) Maschil of Ethan the Ezrahite. (89-2) I will sing of the mercies of the LORD for ever; to all generations will I make known Thy faithfulness with my mouth.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 22] (89-23) The enemy shall not exact from him; nor the son of wickedness afflict him.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 23] (89-24) And I will beat to pieces his adversaries before him, and smite them that hate him.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 24] (89-25) But My faithfulness and My mercy shall be with him; and through My name shall his horn be exalted.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 25] (89-26) I will set his hand also on the sea, and his right hand on the rivers.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 26] (89-27) He shall call unto Me: Thou art my Father, my God, and the rock of my salvation.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 27] (89-28) I also will appoint him first-born, the highest of the kings of the earth.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 28] (89-29) For ever will I keep for him My mercy, and My covenant shall stand fast with him.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 29] (89-30) His seed also will I make to endure for ever, and his throne as the days of heaven.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 30] (89-31) If his children forsake My law, and walk not in Mine ordinances;
[JPS | EN | OT | Psalms | Chapter 89 | Verse 31] (89-32) If they profane My statutes, and keep not My commandments;
[JPS | EN | OT | Psalms | Chapter 89 | Verse 32] (89-33) Then will I visit their transgression with the rod, and their iniquity with strokes.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 33] (89-34) But My mercy will I not break off from him, nor will I be false to My faithfulness.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 34] (89-35) My covenant will I not profane, nor alter that which is gone out of My lips.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 35] (89-36) Once have I sworn by My holiness: Surely I will not be false unto David;
[JPS | EN | OT | Psalms | Chapter 89 | Verse 36] (89-37) His seed shall endure for ever, and his throne as the sun before Me.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 37] (89-38) It shall be established for ever as the moon; and be stedfast as the witness in sky.' Selah
[JPS | EN | OT | Psalms | Chapter 89 | Verse 38] (89-39) But Thou hast cast off and rejected, Thou hast been wroth with Thine anointed.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 39] (89-40) Thou hast abhorred the covenant of Thy servant; Thou hast profaned his crown even to the ground.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 40] (89-41) Thou hast broken down all his fences; Thou hast brought his strongholds to ruin.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 41] (89-42) All that pass by the way spoil him; he is become a taunt to his neighbours.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 42] (89-43) Thou hast exalted the right hand of his adversaries; Thou hast made all his enemies to rejoice.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 43] (89-44) Yea, Thou turnest back the edge of his sword, and hast not made him to stand in the battle.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 44] (89-45) Thou hast made his brightness to cease, and cast his throne down to the ground.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 45] (89-46) The days of his youth hast Thou shortened; Thou hast covered him with shame. Selah
[JPS | EN | OT | Psalms | Chapter 89 | Verse 46] (89-47) How long, O LORD, wilt Thou hide Thyself for ever? How long shall Thy wrath burn like fire?
[JPS | EN | OT | Psalms | Chapter 89 | Verse 47] (89-48) O remember how short my time is; for what vanity hast Thou created all the children of men!
[JPS | EN | OT | Psalms | Chapter 89 | Verse 48] (89-49) What man is he that liveth and shall not see death, that shall deliver his soul from the power of the grave? Selah
[JPS | EN | OT | Psalms | Chapter 89 | Verse 49] (89-50) Where are Thy former mercies, O Lord, which Thou didst swear unto David in Thy faithfulness?
[JPS | EN | OT | Psalms | Chapter 89 | Verse 50] (89-51) Remember, Lord, the taunt of Thy servants; how I do bear in my bosom the taunt of so many peoples;
[JPS | EN | OT | Psalms | Chapter 89 | Verse 51] (89-52) Wherewith Thine enemies have taunted, O LORD, wherewith they have taunted the footsteps of Thine anointed.
[JPS | EN | OT | Psalms | Chapter 89 | Verse 52] (89-53) Blessed be the LORD for evermore. Amen, and Amen.
