[ASV | EN | OT | Exodus | Chapter 9 | Verse 1] Then Jehovah said unto Moses, Go in unto Pharaoh, and tell him, Thus saith Jehovah, the God of the Hebrews, Let my people go, that they may serve me.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 25] And the hail smote throughout all the land of Egypt all that was in the field, both man and beast; and the hail smote every herb of the field, and brake every tree of the field.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 26] Only in the land of Goshen, where the children of Israel were, was there no hail.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 27] And Pharaoh sent, and called for Moses and Aaron, and said unto them, I have sinned this time: Jehovah is righteous, and I and my people are wicked.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 28] Entreat Jehovah; for there hath been enough of these mighty thunderings and hail; and I will let you go, and ye shall stay no longer.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 29] And Moses said unto him, As soon as I am gone out of the city, I will spread abroad my hands unto Jehovah; the thunders shall cease, neither shall there be any more hail; that thou mayest know that the earth is Jehovah’s.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 30] But as for thee and thy servants, I know that ye will not yet fear Jehovah God.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 31] And the flax and the barley were smitten: for the barley was in the ear, and the flax was in bloom.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 32] But the wheat and the spelt were not smitten: for they were not grown up.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 33] And Moses went out of the city from Pharaoh, and spread abroad his hands unto Jehovah: and the thunders and hail ceased, and the rain was not poured upon the earth.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 34] And when Pharaoh saw that the rain and the hail and the thunders were ceased, he sinned yet more, and hardened his heart, he and his servants.
[ASV | EN | OT | Exodus | Chapter 9 | Verse 35] And the heart of Pharaoh was hardened, and he did not let the children of Israel go, as Jehovah had spoken by Moses.
