[IRV | ML | OT | Joshua | Chapter 13 | Verse 1] യോശുവ വയസ്സുചെന്നു വൃദ്ധനായപ്പോൾ യഹോവ അവനോടു അരുളിച്ചെയ്തതു: നീ വയസ്സുചെന്നു വൃദ്ധനായിരിക്കുന്നു; ഇനി ഏറ്റവും വളരെ ദേശം കൈവശമാക്കുവാനുണ്ടു.
[IRV | ML | OT | Joshua | Chapter 13 | Verse 12] അസ്താരോത്തിലും എദ്രെയിലും വാണവനും മല്ലന്മാരിൽ ശേഷിച്ചവനുമായ ബാശാനിലെ ഓഗിന്റെ രാജ്യം ഒക്കെയും തന്നേ; ഇവരെ മോശെ തോല്പിച്ചു നീക്കിക്കളഞ്ഞിരുന്നു.
[IRV | ML | OT | Joshua | Chapter 13 | Verse 13] എന്നാൽ യിസ്രായേൽമക്കൾ ഗെശൂര്യരെയും മാഖാത്യരെയും നീക്കിക്കളഞ്ഞില്ല; അവർ ഇന്നുവരെയും യിസ്രായേല്യരുടെ ഇടയിൽ പാർത്തുവരുന്നു.
[IRV | ML | OT | Joshua | Chapter 13 | Verse 14] ലേവിഗോത്രത്തിന്നു അവൻ ഒരു അവകാശവും കൊടുത്തില്ല; യിസ്രായേലിന്റെ ദൈവമായ യഹോവയുടെ ദഹനയാഗങ്ങൾ താൻ അവരോടു കല്പിച്ചതുപോലെ അവരുടെ അവകാശം ആകുന്നു.
[IRV | ML | OT | Joshua | Chapter 13 | Verse 15] എന്നാൽ മോശെ രൂബേൻഗോത്രത്തിന്നു കുടുംബംകുടുംബമായി അവകാശം കൊടുത്തു.
[IRV | ML | OT | Joshua | Chapter 13 | Verse 16] അവരുടെ ദേശം അർന്നോൻ താഴ്‌വരയുടെ അറ്റത്തെ അരോവേരും താഴ്‌വരയുടെ നടുവിലെ പട്ടണവും മുതൽ മേദബയോടു ചേർന്ന സമഭൂമി മുഴുവനും ഹെശ്ബോനും സമഭൂമിയിലുള്ള
[IRV | ML | OT | Joshua | Chapter 13 | Verse 17] അതിന്റെ എല്ലാപട്ടണങ്ങളും ദീബോനും ബാമോത്ത്-ബാലും ബേത്ത്-ബാൽ-മേയോനും
[IRV | ML | OT | Joshua | Chapter 13 | Verse 18] യഹ്സയും കെദേമോത്തും മേഫാത്തും കിര്യത്തയീമും
[IRV | ML | OT | Joshua | Chapter 13 | Verse 19] സിബ്മയും സമഭൂമിയിലെ മലയിലുള്ള സേരെത്ത്-ശഹരും
[IRV | ML | OT | Joshua | Chapter 13 | Verse 20] ബേത്ത്-പെയോരും പിസ്ഗച്ചരിവുകളും ബേത്ത്-യെശീമോത്തും
[IRV | ML | OT | Joshua | Chapter 13 | Verse 21] സമഭൂമിയിലെ എല്ലാപട്ടണങ്ങളും ഹെശ്ബോനിൽ വാണിരുന്ന അമോര്യരാജാവായ സീഹോന്റെ രാജ്യം ഒക്കെയും തന്നേ; അവനെയും സീഹോന്റെ പ്രഭുക്കന്മാരായി ദേശത്തു പാർത്തിരുന്ന ഏവി, രേക്കെം, സൂർ, ഹൂർ, രേബ എന്നീ മിദ്യാന്യപ്രഭുക്കന്മാരെയും മോശെ സംഹരിച്ചു.
[IRV | ML | OT | Joshua | Chapter 13 | Verse 22] യിസ്രായേൽമക്കൾ കൊന്നവരുടെ കൂട്ടത്തിൽ ബെയോരിന്റെ മകനായ ബിലെയാം എന്ന പ്രശ്നക്കാരനെയും വാൾകൊണ്ടു കൊന്നു.
[IRV | ML | OT | Joshua | Chapter 13 | Verse 23] രൂബേന്യരുടെ അതിർ യോർദ്ദാൻ ആയിരുന്നു; ഈ പട്ടണങ്ങൾ അവയുടെ ഗ്രാമങ്ങളുൾപ്പെടെ രൂബേന്യർക്കു കുടുംബംകുടുംബമായി കിട്ടിയ അവകാശം.
[IRV | ML | OT | Joshua | Chapter 13 | Verse 24] പിന്നെ മോശെ ഗാദ്ഗോത്രത്തിന്നു, കുടുംബംകുടുംബമായി ഗാദ്യർക്കു തന്നേ, അവകാശം കൊടുത്തു.
[IRV | ML | OT | Joshua | Chapter 13 | Verse 25] അവരുടെ ദേശം യസേരും ഗിലെയാദിലെ എല്ലാപട്ടണങ്ങളും രബ്ബയുടെ നേരെയുള്ള അരോവേർവരെ അമ്മോന്യരുടെ പാതിദേശവും;
[IRV | ML | OT | Joshua | Chapter 13 | Verse 26] ഹെശ്ബോൻ മുതൽ രാമത്ത്-മിസ്പെയും ബെതോനീമുംവരെയും മഹനയീംമുതൽ ദെബീരിന്റെ അതിർവരെയും;
[IRV | ML | OT | Joshua | Chapter 13 | Verse 27] താഴ്‌വരയിൽ ഹെശ്ബോൻ രാജാവായ സീഹോന്റെ രാജ്യത്തിൽ ശേഷിപ്പുള്ള ബേത്ത്-ഹാരാം, ബേത്ത്-നിമ്രാം, സുക്കോത്ത്, സാഫോൻ എന്നിവയും തന്നേ; യോർദ്ദാന്നക്കരെ കിഴക്കു കിന്നെരോത്ത് തടാകത്തിന്റെ അറുതിവരെ യോർദ്ദാൻ അതിന്നു അതിരായിരുന്നു.
[IRV | ML | OT | Joshua | Chapter 13 | Verse 28] ഈ പട്ടണങ്ങൾ അവയുടെ ഗ്രാമങ്ങളുൾപ്പെടെ കുടുംബംകുടുംബമായി ഗാദ്യർക്കു കിട്ടിയ അവകാശം.
[IRV | ML | OT | Joshua | Chapter 13 | Verse 29] പിന്നെ മോശെ മനശ്ശെയുടെ പാതിഗോത്രത്തിന്നു അവകാശം കൊടുത്തു; കുടുംബംകുടുംബമായി മനശ്ശെയുടെ പാതിഗോത്രത്തിന്നുള്ള അവകാശം ഇതു:
[IRV | ML | OT | Joshua | Chapter 13 | Verse 30] അവരുടെ ദേശം മഹനയീംമുതൽ ബാശാൻ മുഴുവനും ബാശാൻരാജാവായ ഓഗിന്റെ രാജ്യമൊക്കെയും ബാശാനിൽ യായീരിന്റെ ഊരുകൾ എല്ലാംകൂടി അറുപതു പട്ടണങ്ങളും
[IRV | ML | OT | Joshua | Chapter 13 | Verse 31] പാതിഗിലെയാദും ബാശാനിലെ ഓഗിന്റെ രാജ്യത്തിലെ പട്ടണങ്ങളായ അസ്തരോത്ത്, എദ്രെയി എന്നിവയും തന്നേ; ഇവ മനശ്ശെയുടെ മകനായ മാഖീരിന്റെ മക്കൾക്കു, മാഖീരിന്റെ മക്കളിൽ പാതിപ്പേർക്കു തന്നേ, കുടുംബംകുടുംബമായി കിട്ടി.
[IRV | ML | OT | Joshua | Chapter 13 | Verse 32] ഇതു മോശെ യെരീഹോവിന്നു കിഴക്കു യോർദ്ദാന്നക്കരെ മോവാബ് സമഭൂമിയിൽവെച്ചു ഭാഗിച്ചുകൊടുത്ത അവകാശം ആകുന്നു.
[IRV | ML | OT | Joshua | Chapter 13 | Verse 33] ലേവിഗോത്രത്തിന്നോ മോശെ ഒരു അവകാശവും കൊടുത്തില്ല; യിസ്രായേലിന്റെ ദൈവമായ യഹോവ അവരോടു കല്പിച്ചതുപോലെ താൻ തന്നേ അവരുടെ അവകാശം ആകുന്നു.
