[IRV | KN | OT | Joshua | Chapter 15 | Verse 1] ಎದೋಮ್ ಸೀಮೆಯೂ, ಚಿನ್ ಅರಣ್ಯದ ಮೇರೆಯಾಗಿರುವ ಕಾನಾನ ದೇಶದ ದಕ್ಷಿಣ ಭಾಗವು ಯೆಹೂದ ಕುಲದ ಗೋತ್ರಗಳಿಗೆ ಸ್ವತ್ತಾಗಿ ಸಿಕ್ಕಿತು.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 12] ಮಹಾಸಾಗರದ ತೀರವೇ ಪಶ್ಚಿಮ ಮೇರೆಯು. ಯೆಹೂದಾ ಗೋತ್ರಗಳ ದೇಶದ ಸುತ್ತಣ ಮೇರೆಗಳು ಇವೇ.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 13] ಯೆಹೋಶುವನು ಯೆಹೋವನ ಅಪ್ಪಣೆಯಂತೆ ಯೆಫುನ್ನೆಯ ಮಗನಾದ ಕಾಲೇಬನಿಗೆ ಯೆಹೂದ ಕುಲದವರ ಮಧ್ಯದಲ್ಲಿಯೇ ಅನಾಕನ ತಂದೆಯಾದ ಅರ್ಬನ ಪಟ್ಟಣವಾಗಿದ್ದ ಹೆಬ್ರೋನನ್ನು ಕೊಟ್ಟನು.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 14] ಕಾಲೇಬನು ಶೇಷೈ, ಅಹೀಮನ್, ತಲ್ಮೈ ಎಂಬ ಅನಾಕನ ಮೂರು ಮಂದಿ ಮಕ್ಕಳನ್ನು ಅಲ್ಲಿಂದ ಓಡಿಸಿಬಿಟ್ಟನು.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 15] ಆನಂತರ ಅವನು ಹೊರಟು ಕಿರ್ಯತಸೇಫೆರ್ ಎನ್ನಿಸಿಕೊಳ್ಳುತ್ತಿದ್ದ ದೆಬೀರಿನ ನಿವಾಸಿಗಳೊಡನೆ ಯುದ್ಧ ಮಾಡಿದನು.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 16] ಅವನು “ಕಿರ್ಯತಸೇಫೆರನ್ನು ಹಿಡಿದುಕೊಳ್ಳವವನಿಗೆ ನನ್ನ ಮಗಳಾದ ಅಕ್ಷಾ ಎಂಬಾಕೆಯನ್ನು ಮದುವೆ ಮಾಡಿಕೊಡುತ್ತೇನೆ” ಎಂದನು.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 17] ಕೆನಜನ ಮಗನೂ ಕಾಲೇಬನ ತಮ್ಮನೂ ಆದ ಒತ್ನೀಯೇಲನು ಅದನ್ನು ವಶಪಡಿಸಿಕೊಂಡನು. ಅವನಿಗೆ ಕಾಲೇಬನ ಮಗಳಾದ ಅಕ್ಷಾಳನ್ನು ಮದುವೆಮಾಡಿಕೊಟ್ಟನು.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 18] ಆಕೆಯು ತನ್ನ ತಂದೆಯ ಮನೆ ಸೇರಿದಾಗ, ತನ್ನ ತಂದೆಯ ಹತ್ತಿರ ಭೂಮಿಯನ್ನು ಕೇಳಬೇಕೆಂದು ಗಂಡನನ್ನು ಪ್ರೇರೇಪಿಸಿ ತಾನು ಕತ್ತೆಯ ಮೇಲಿಂದ ಇಳಿದಳು ಕಾಲೇಬನು, “ನಿನಗೇನು ಬೇಕು” ಎಂದು ಆಕೆಯನ್ನು ಕೇಳಲು
[IRV | KN | OT | Joshua | Chapter 15 | Verse 19] ಆಕೆಯು “ನನಗೊಂದು ಕೊಡುಗೆ ಬೇಕು. ನನ್ನನ್ನು ದಕ್ಷಿಣ ದೇಶದ ಬೆಂಗಾಡಿಗೆ (ಬರಡು ಭೂಮಿ) ಕೊಟ್ಟುಬಿಟ್ಟೆಯಲ್ಲಾ? ಬುಗ್ಗೆಗಳಿರುವ ಸ್ಥಳವನ್ನು ನನಗೆ ಕೊಡು” ಎಂದಳು. ಆಗ ಅವನು ಆಕೆಗೆ ಮೇಲಣ ಮತ್ತು ಕೆಳಗಣ ಬುಗ್ಗೆಗಳನ್ನು ಕೊಟ್ಟನು.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 20] ಯೆಹೂದದ ಕುಲಗೋತ್ರಗಳಿಗೆ ಸಿಕ್ಕಿದ ಸ್ವತ್ತಿನ ವಿವರ:
[IRV | KN | OT | Joshua | Chapter 15 | Verse 21] ಎದೋಮ್ ಪ್ರಾಂತ್ಯದ ಮೇರೆಯಾಗಿರುವ ದಕ್ಷಿಣ ಭಾಗದಲ್ಲಿ ಕಬ್ಜೇಲ್, ಏದೆರ್, ಯಾಗೂರ್,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 22] ಕೀನಾ, ದೀಮೋನ್, ಅದಾದ್,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 23] ಕೆದೆಷ್, ಹಾಚೋರ್, ಇತ್ನಾನ್,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 24] ಜೀಫ್, ಟೆಲೆಮ್, ಬೆಯಾಲೋತ್,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 25] ಹಾಚೋರ್ ಹದತ್ತಾ, ಹಾಚೋರ್ ಎಂಬ ಕಿರ್ಯೋತ್, ಹೆಚ್ರೋನ್, ಹಾಚೋರ್,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 26] ಅಮಾಮ್, ಶೆಮ, ಮೋಲಾದಾ,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 27] ಹಚರ್ ಗದ್ದಾ, ಹೆಷ್ಮೋನ್, ಬೇತ್ಪೆಲೆಟ್,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 28] ಹಚರ್ ಷೂವಾಲ್, ಬೇರ್ಷೆಬ, ಬಿಜ್ಯೋತ್ಯಾ,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 29] ಬಾಲಾ, ಇಯ್ಯೀಮ್, ಎಚೆಮ್,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 30] ಎಲ್ಟೋಲದ್, ಕೆಸೀಲ್, ಹೊರ್ಮಾ,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 31] ಚಿಕ್ಲಗ್, ಮದ್ಮನ್ನಾ, ಸನ್ಸನ್ನಾ,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 32] ಲೆಬಾವೋತ್, ಶಿಲ್ಹೀಮ್, ಅಯಿನ್, ರಿಮ್ಮೋನ್ ಎಂಬ ಇಪ್ಪತ್ತೊಂಬತ್ತು ಪಟ್ಟಣಗಳು ಮತ್ತು ಅವುಗಳಿಗೆ ಸೇರಿದ ಗ್ರಾಮಗಳು,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 33] ಇಳಿಜಾರು ಪ್ರದೇಶದಲ್ಲಿ ಎಷ್ಟಾವೋಲ್, ಚೊರ್ಗಾ, ಅಶ್ನಾ
[IRV | KN | OT | Joshua | Chapter 15 | Verse 34] ಜನೋಹ, ಏಂಗನ್ನೀಮ್,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 35] ತಪ್ಪೂಹ, ಏನಾಮ್, ಯರ್ಮೂತ್,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 36] ಅದುಲ್ಲಾಮ್, ಸೋಕೋ, ಅಜೇಕಾ, ಶಾರಯಿಮ್, ಅದೀತಯಿಮ್, ಗೆದೇರಾ, ಗೆದೆರೋತಯಿಮ್ ಎಂಬ ಹದಿನಾಲ್ಕು ಪಟ್ಟಣಗಳು ಮತ್ತು ಅವುಗಳಿಗೆ ಸೇರಿದ ಗ್ರಾಮಗಳು.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 37] ಚೆನಾನ್, ಹದಾಷಾ, ಮಿಗ್ದಲ್ಗಾದ್,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 38] ದಿಲಾನ್, ಮಿಚ್ಪೆ, ಯೊಕ್ತೇಲ್,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 39] ಲಾಕೀಷ್, ಬೊಚ್ಕತ್, ಎಗ್ಲೋನ್,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 40] ಕಬ್ಬೋನ್, ಲಹ್ಮಾಸ್, ಕಿತ್ಲೀಷ್, ಗೆದೇರೋತ್, ಬೇತ್‌ದಾಗೋನ್, ನಾಮಾ,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 41] ಮಕ್ಕೇದಾ, ಎಂಬ ಹದಿನಾರು ಪಟ್ಟಣಗಳೂ, ಅವುಗಳ ಗ್ರಾಮಗಳು.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 42] ಲಿಬ್ನಾ, ಎತೆರ್, ಆಷಾನ್,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 43] ಇಪ್ತಾಹ,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 44] ಅಶ್ನಾ, ನೆಚೀಬ್, ಕೆಯೀಲಾ, ಅಕ್ಜೀಬ್, ಮಾರೇಷಾ, ಎಂಬ ಒಂಭತ್ತು ಪಟ್ಟಣಗಳೂ ಮತ್ತು ಅವುಗಳಿಗೆ ಸೇರಿದ ಗ್ರಾಮಗಳು.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 45] ಎಕ್ರೋನ್ ಸಂಸ್ಥಾನವೂ ಅದಕ್ಕೆ ಸೇರಿದ ಗ್ರಾಮ ಪಟ್ಟಣಗಳು.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 46] ಎಕ್ರೋನಿನಿಂದ ಸಮುದ್ರದವರೆಗೆ ಅಷ್ಡೋದಿನ ಬಳಿಯಲ್ಲಿರುವ ಸಮಸ್ತ ಗ್ರಾಮಗಳು;
[IRV | KN | OT | Joshua | Chapter 15 | Verse 47] ಮತ್ತು ಅಷ್ಡೋದ್ ಸಂಸ್ಥಾನ ಮತ್ತು ಅದರ ಗ್ರಾಮ ಪಟ್ಟಣಗಳು; ಗಾಜಾ ಸಂಸ್ಥಾನ ಹಾಗೂ ಐಗುಪ್ತ ನದಿಯ ಹತ್ತಿರದಲ್ಲಿ ಮತ್ತು ಮಹಾಸಾಗರದ ತೀರದಲ್ಲಿ ಇರುವ ಅದರ ಎಲ್ಲಾ ಗ್ರಾಮ, ಪಟ್ಟಣಗಳು.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 48] ಬೆಟ್ಟದ ಮೇಲಿನ ಪ್ರದೇಶದಲ್ಲಿರುವ ಶಾಮೀರ್, ಯತ್ತೀರ್, ಸೋಕೋ,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 49] ದನ್ನಾ, ದೆಬೀರ್, ಎಂಬ ಕಿರ್ಯತ್ ಸನ್ನಾ,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 50] ಅನಾಬ್, ಎಷ್ಟೆಮೋ, ಅನೀಮ್,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 51] ಗೋಷೆನ್, ಹೋಲೋನ್, ಗಿಲೋ ಎಂಬ ಹನ್ನೊಂದು ಪಟ್ಟಣಗಳು ಮತ್ತು ಅವುಗಳಿಗೆ ಸೇರಿದ ಗ್ರಾಮಗಳು.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 52] ಅರಬ್, ದೂಮಾ, ಎಷಾನ್,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 53] ಯಾನೂಮ್, ಬೇತ್ ತಪ್ಪೂಹ, ಅಫೇಕಾ,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 54] ಹುಮ್ಟಾ, ಹೆಬ್ರೋನೆಂಬ ಕಿರ್ಯತ್‌ಅರ್ಬ, ಚೀಯೋರ್ ಎಂಬ ಒಂಭತ್ತು ಪಟ್ಟಣಗಳೂ ಮತ್ತು ಅವುಗಳ ಗ್ರಾಮಗಳು.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 55] ಮಾವೋನ್,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 56] ಕರ್ಮೆಲ್, ಜೀಫ್, ಯುಟ್ಟಾ,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 57] ಇಜ್ರೇಲ್, ಯೊಗ್ದೆಯಾಮ್, ಜನೋಹ, ಕಯಿನ್, ಗಿಬೆಯಾ, ತಿಮ್ನಾ ಎಂಬ ಹತ್ತು ಪಟ್ಟಣಗಳು ಮತ್ತು ಅವುಗಳ ಗ್ರಾಮಗಳು.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 58] ಹಲ್ಹೂಲ್, ಬೇತ್‌ಚೂರ್, ಗೆದೋರ್,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 59] ಮಾರಾತ್, ಬೇತನೋತ್, ಎಲ್ಟೆಕೋನ್ ಎಂಬ ಆರು ಪಟ್ಟಣಗಳು ಮತ್ತು ಅವುಗಳಿಗೆ ಸೇರಿದ ಗ್ರಾಮಗಳು.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 60] ಕಿರ್ಯಾತ್ಯಾರೀಮ್ ಅನಿಸಿಕೊಳ್ಳುವ ಕಿರ್ಯಾತ್ ಬಾಳ್, ರಬ್ಬಾ ಎಂಬ ಎರಡು ಪಟ್ಟಣಗಳು ಮತ್ತು ಅವುಗಳು ಗ್ರಾಮಗಳು.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 61] ಅರಣ್ಯದಲ್ಲಿರುವ ಬೇತ್ ಆರಾಬಾ, ಮಿದ್ದೀನ್, ಸೆಕಾಕಾ,
[IRV | KN | OT | Joshua | Chapter 15 | Verse 62] ನಿಬ್ಷಾನ್, ಉಪ್ಪಿನ ಪಟ್ಟಣವು, ಏಂಗೆದೀ ಎಂಬ ಆರು ಪಟ್ಟಣಗಳು, ಅವುಗಳ ಗ್ರಾಮಗಳು.
[IRV | KN | OT | Joshua | Chapter 15 | Verse 63] ಯೆರೂಸಲೇಮಿನಲ್ಲಿ ವಾಸವಾಗಿದ್ದ ಯೆಬೂಸಿಯರನ್ನು ಹೊರಡಿಸಲು ಯೆಹೂದ ಕುಲದವರಿಂದ ಆಗದೆ ಹೋಯಿತು. ಆದುದರಿಂದ ಅವರು ಇಂದಿನವರೆಗೂ ಯೆಹೂದ ಕುಲದವರೊಡನೆ ಯೆರೂಸಲೇಮಿನಲ್ಲೇ ವಾಸವಾಗಿದ್ದಾರೆ.
