[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 1] وَكَانَتِ ٱلْأَرْضُ كُلُّهَا لِسَانًا وَاحِدًا وَلُغَةً وَاحِدَةً.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 15] وَعَاشَ شَالَحُ بَعْدَ مَا وَلَدَ عَابِرَ أَرْبَعَ مِئَةٍ وَثَلَاثَ سِنِينَ، وَوَلَدَ بَنِينَ وَبَنَاتٍ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 16] وَعَاشَ عَابِرُ أَرْبَعًا وَثَلَاثِينَ سَنَةً وَوَلَدَ فَالَجَ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 17] وَعَاشَ عَابِرُ بَعْدَ مَا وَلَدَ فَالَجَ أَرْبَعَ مِئَةٍ وَثَلَاثِينَ سَنَةً، وَوَلَدَ بَنِينَ وَبَنَاتٍ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 18] وَعَاشَ فَالَجُ ثَلَاثِينَ سَنَةً وَوَلَدَ رَعُوَ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 19] وَعَاشَ فَالَجُ بَعْدَ مَا وَلَدَ رَعُوَ مِئَتَيْنِ وَتِسْعَ سِنِينَ، وَوَلَدَ بَنِينَ وَبَنَاتٍ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 20] وَعَاشَ رَعُو ٱثْنَتَيْنِ وَثَلَاثِينَ سَنَةً وَوَلَدَ سَرُوجَ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 21] وَعَاشَ رَعُو بَعْدَ مَا وَلَدَ سَرُوجَ مِئَتَيْنِ وَسَبْعَ سِنِينَ، وَوَلَدَ بَنِينَ وَبَنَاتٍ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 22] وَعَاشَ سَرُوجُ ثَلَاثِينَ سَنَةً وَوَلَدَ نَاحُورَ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 23] وَعَاشَ سَرُوجُ بَعْدَ مَا وَلَدَ نَاحُورَ مِئَتَيْ سَنَةٍ، وَوَلَدَ بَنِينَ وَبَنَاتٍ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 24] وَعَاشَ نَاحُورُ تِسْعًا وَعِشْرِينَ سَنَةً وَوَلَدَ تَارَحَ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 25] وَعَاشَ نَاحُورُ بَعْدَ مَا وَلَدَ تَارَحَ مِئَةً وَتِسْعَ عَشَرَةَ سَنَةً، وَوَلَدَ بَنِينَ وَبَنَاتٍ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 26] وَعَاشَ تَارَحُ سَبْعِينَ سَنَةً، وَوَلَدَ أَبْرَامَ وَنَاحُورَ وَهَارَانَ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 27] وَهَذِهِ مَوَالِيدُ تَارَحَ: وَلَدَ تَارَحُ أَبْرَامَ وَنَاحُورَ وَهَارَانَ. وَوَلَدَ هَارَانُ لُوطًا.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 28] وَمَاتَ هَارَانُ قَبْلَ تَارَحَ أَبِيهِ فِي أَرْضِ مِيلَادِهِ فِي أُورِ ٱلْكَلْدَانِيِّينَ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 29] وَٱتَّخَذَ أَبْرَامُ وَنَاحُورُ لِأَنْفُسِهِمَا ٱمْرَأَتَيْنِ: ٱسْمُ ٱمْرَأَةِ أَبْرَامَ سَارَايُ، وَٱسْمُ ٱمْرَأَةِ نَاحُورَ مِلْكَةُ بِنْتُ هَارَانَ، أَبِي مِلْكَةَ وَأَبِي يِسْكَةَ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 30] وَكَانَتْ سَارَايُ عَاقِرًا لَيْسَ لَهَا وَلَدٌ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 31] وَأَخَذَ تَارَحُ أَبْرَامَ ٱبْنَهُ، وَلُوطًا بْنَ هَارَانَ، ٱبْنَ ٱبْنِهِ، وَسَارَايَ كَنَّتَهُ ٱمْرَأَةَ أَبْرَامَ ٱبْنِهِ، فَخَرَجُوا مَعًا مِنْ أُورِ ٱلْكَلْدَانِيِّينَ لِيَذْهَبُوا إِلَى أَرْضِ كَنْعَانَ. فَأَتَوْا إِلَى حَارَانَ وَأَقَامُوا هُنَاكَ.
[VANDYKE | AR | OT | Genesis | Chapter 11 | Verse 32] وَكَانَتْ أَيَّامُ تَارَحَ مِئَتَيْنِ وَخَمْسَ سِنِينَ. وَمَاتَ تَارَحُ فِي حَارَانَ.
