[LXX | EL | OT | Hosea | Chapter 2 | Verse 1] Καὶ ἦν ὁ ἀριθμὸς τῶν υἱῶν Ἰσραὴλ, ὡς ἡ ἄμμος τῆς θαλάσσης, ἣ οὐκ ἐκμετρηθήσεται, οὐδὲ ἐξαριθμηθήσεται· καὶ ἔσται, ἐν τῷ τόπῳ, οὗ ἐῤῥέθη αὐτοῖς, οὐ λαός μου ὑμεῖς, κληθήσονται καὶ αὐτοὶ υἱοὶ Θεοῦ ζῶντος.
[LXX | EL | OT | Hosea | Chapter 2 | Verse 12] Καὶ νῦν ἀποκαλύψω τὴν ἀκαθαρσίαν αὐτῆς ἐνώπιον τῶν ἐραστῶν αὐτῆς, καὶ οὐθεὶς οὐ μὴ ἐξέληται αὐτὴν ἐκ χειρός μου.
[LXX | EL | OT | Hosea | Chapter 2 | Verse 13] Καὶ ἀποστρέψω πάσας τὰς εὐφροσύνας αὐτῆς, ἑορτὰς αὐτῆς, καὶ τὰς νουμηνίας αὐτῆς, καὶ τὰ σάββατα αὐτῆς, καὶ πάσας τὰς πανηγύρεις αὐτῆς.
[LXX | EL | OT | Hosea | Chapter 2 | Verse 14] Καὶ ἀφανιῶ ἄμπελον αὐτῆς, καὶ τὰς συκᾶς αὐτῆς, ὅσα εἶπε, μισθώματά μου ταῦτά ἐστιν ἃ ἔδωκάν μοι οἱ ἐρασταί μου· καὶ θήσομαι αὐτὰ εἰς μαρτύριον, καὶ καταφάγεται αὐτὰ τὰ θηρία τοῦ ἀγροῦ, καὶ τὰ πετεινὰ τοῦ οὐρανου, καὶ τὰ ἑρπετὰ τῆς γῆς.
[LXX | EL | OT | Hosea | Chapter 2 | Verse 15] Καὶ ἐκδικήσω ἐπʼ αὐτὴν τὰς ἡμέρας τῶν Βααλεὶμ, ἐν αἷς ἐπέθυεν αὐτοῖς· καὶ περιετίθετο τὰ ἐνώτια αὐτῆς, καὶ τὰ καθόρμια αὐτῆς, καὶ ἐπορεύετο ὀπίσω τῶν ἐραστῶν αὐτῆς, ἐμοῦ δὲ ἐπελάθετο, λέγει Κύριος.
[LXX | EL | OT | Hosea | Chapter 2 | Verse 16] Διὰ τοῦτο ἰδοὺ ἐγὼ πλανῶ αὐτὴν, καὶ τάξω αὐτὴν ὡς ἔρημον, καὶ λαλήσω ἐπὶ τὴν καρδίαν αὐτῆς,
[LXX | EL | OT | Hosea | Chapter 2 | Verse 17] καὶ δώσω αὐτῇ τὰ κτήματα αὐτῆς ἐκεῖθεν, καὶ τὴν κοιλάδα Ἀχὼρ διανοῖξαι σύνεσιν αὐτῆς· καὶ ταπεινωθήσεται ἐκεῖ κατὰ τὰς ἡμέρας νηπιότητος αὐτῆς, καὶ κατὰ τὰς ἡμέρας ἀναβάσεως αὐτῆς ἐκ γῆς Αἰγύπτου.
[LXX | EL | OT | Hosea | Chapter 2 | Verse 18] Καὶ ἔσται ἐν τῇ ἡμέρᾳ ἐκεῖνῃ, λέγει Κύριος, καλέσει με ὁ ἀνήρ μου, καὶ οὐ καλέσει με ἔτι Βααλείμ.
[LXX | EL | OT | Hosea | Chapter 2 | Verse 19] Καὶ ἐξαρῶ τὰ ὀνόματα τῶν Βααλεὶμ ἐκ στόματος αὐτῆς, καὶ οὐ μὴ μνησθῶσιν οὐκέτι τὰ ὀνόματα αὐτῶν.
[LXX | EL | OT | Hosea | Chapter 2 | Verse 20] Καὶ διαθήσομαι αὐτοῖς διαθήκην ἐν τῇ ἡμέρᾳ ἐκείνῃ μετὰ τῶν θηρίων τοῦ ἀγροῦ, καὶ μετὰ τῶν πετεινῶν τοῦ οὐρανοῦ, καὶ τῶν ἑρπετῶν τῆς γῆς· καὶ τόξον, καὶ ῥομφαίαν, καὶ πόλεμον συντρίψω ἀπὸ τῆς γῆς, καὶ κατοικιῶ σε ἐπʼ ἐλπίδι.
[LXX | EL | OT | Hosea | Chapter 2 | Verse 21] Καὶ μνηστεύσομαί σε ἐμαυτῷ εἰς τὸν αἰῶνα· καὶ μνηστεύσομαί σε ἐμαυτῷ ἐν δικαιοσύνῃ καὶ ἐν κρίματι, καὶ ἐν ἐλέει, καὶ ἐν οἰκτιρμοῖς,
[LXX | EL | OT | Hosea | Chapter 2 | Verse 22] καὶ μνηστεύσομαί σε ἐμαυτῷ ἐν πίστει, καὶ ἐπιγνώσῃ τὸν Κύριον.
[LXX | EL | OT | Hosea | Chapter 2 | Verse 23] Καὶ ἔσται ἐν ἐκείνῃ τῇ ἡμέρᾳ, λέγει Κύριος, ἐπακούσομαι τῷ οὐρανῷ, καὶ αὐτὸς ἐπακούσεται τῇ γῇ,
[LXX | EL | OT | Hosea | Chapter 2 | Verse 24] καὶ ἡ γῆ ἐπακούσεται τὸν σῖτον, καὶ τὸν οἶνον, καὶ τὸ ἔλαιον, καὶ αὐτὰ ἐπακούσεται τῷ Ἰεζραέλ.
[LXX | EL | OT | Hosea | Chapter 2 | Verse 25] Καὶ σπερῶ αὐτὴν ἐμαυτῷ ἐπὶ τῆς γῆς, καὶ ἀγαπήσω τὴν οὐκ ἠγαπημένην, καὶ ἐρῶ τῷ οὐ λαῷ μου, λαός μου εἶ σύ· καὶ αὐτος ἐρεὶ, Κύριος ὁ Θεός μου εἶ σύ.
