[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 1] Καὶ ἐγένετο ὅτε ἐτέλεσεν ὁ Ἰησοῦς πάντας τοὺς λόγους τούτους, εἶπε τοῖς μαθηταῖς αὐτοῦ,
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 13] Ἀμὴν λέγω ὑμῖν, ὅπου ἐὰν κηρυχθῇ τὸ εὐαγγέλιον τοῦτο ἐν ὅλῳ τῷ κόσμῳ, λαληθήσεται καὶ ὃ ἐποίησεν αὕτη εἰς μνημόσυνον αὐτῆς.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 14] Τότε πορευθεὶς εἷς τῶν δώδεκα, ὁ λεγόμενος Ἰούδας Ἰσκαριώτης, πρὸς τοὺς ἀρχιερεῖς,
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 15] εἶπε, Τί θέλετέ μοι δοῦναι, κἀγὼ ὑμῖν παραδώσω αὐτόν; Οἱ δὲ ἔστησαν αὐτῷ τριάκοντα ἀργύρια,
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 16] καὶ ἀπὸ τότε ἐζήτει εὐκαιρίαν ἵνα αὐτὸν παραδῷ.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 17] Τῇ δὲ πρώτῃ τῶν ἀζύμων προσῆλθον οἱ μαθηταὶ τῷ Ἰησοῦ, λέγοντες αὐτῷ, Ποῦ θέλεις ἑτοιμάσωμέν σοι φαγεῖν τὸ Πάσχα;
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 18] Ὁ δὲ εἶπεν, Ὑπάγετε εἰς τὴν πόλιν πρὸς τὸν δεῖνα, καὶ εἴπατε αὐτῷ, Ὁ διδάσκαλος λέγει, Ὁ καιρός μου ἐγγύς ἐστι· πρὸς σε ποιῶ τὸ Πάσχα μετὰ τῶν μαθητῶν μου.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 19] Καὶ ἐποίησαν οἱ μαθηταὶ ὡς συνέταξεν αὐτοῖς ὁ Ἰησοῦς, καὶ ἡτοίμασαν τὸ Πάσχα.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 20] Ὀψίας δὲ γενομένης ἀνέκειτο μετὰ τῶν δώδεκα.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 21] Καὶ ἐσθιόντων αὐτῶν εἶπεν, Ἀμὴν λέγω ὑμῖν ὅτι εἷς ἐξ ὑμῶν παραδώσει με.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 22] Καὶ λυπούμενοι σφόδρα ἤρξαντο λέγειν αὐτῷ ἕκαστος αὐτῶν, Μήτι ἐγώ εἰμι, Κύριε;
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 23] Ὁ δὲ ἀποκριθεὶς εἶπεν, Ὁ ἐμβάψας μετ᾿ ἐμοῦ ἐν τῷ τρυβλίῳ τὴν χεῖρα, οὗτός με παραδώσει.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 24] Ὁ μὲν υἱὸς τοῦ ἀνθρώπου ὑπάγει, καθὼς γέγραπται περὶ αὐτοῦ· οὐαὶ δὲ τῷ ἀνθρώπῳ ἐκείνῳ δι᾿ οὗ ὁ υἱὸς τοῦ ἀνθρώπου παραδίδοται· καλὸν ἦν αὐτῷ εἰ οὐκ ἐγεννήθη ὁ ἄνθρωπος ἐκεῖνος.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 25] Ἀποκριθεὶς δὲ Ἰούδας ὁ παραδιδοὺς αὐτὸν εἶπε, Μήτι ἐγώ εἰμι, ῥαββί; Λέγει αὐτῷ, Σὺ εἶπας.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 26] Ἐσθιόντων δὲ αὐτῶν, λαβὼν ὁ Ἰησοῦς τὸν ἄρτον, καὶ εὐλογήσας ἔκλασε καὶ ἐδίδου τοῖς μαθηταῖς, καὶ εἶπε, Λάβετε, φάγετε· τοῦτό ἐστι τὸ σῶμά μου.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 27] Καὶ λαβὼν τὸ ποτήριον καὶ εὐχαριστήσας ἔδωκεν αὐτοῖς, λέγων, Πίετε ἐξ αὐτοῦ πάντες·
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 28] τοῦτο γάρ ἐστι τὸ αἷμά μου, τὸ τῆς καινῆς διαθήκης, τὸ περὶ πολλῶν ἐκχυνόμενον εἰς ἄφεσιν ἁμαρτιῶν.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 29] Λέγω δὲ ὑμῖν ὅτι οὐ μὴ πίω ἀπ᾿ ἄρτι ἐκ τούτου τοῦ γεννήματος τῆς ἀμπέλου, ἕως τῆς ἡμέρας ἐκείνης ὅταν αὐτὸ πίνω μεθ᾿ ὑμῶν καινὸν ἐν τῇ βασιλείᾳ τοῦ πατρός μου.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 30] Καὶ ὑμνήσαντες ἐξῆλθον εἰς τὸ ὄρος τῶν Ἐλαιῶν.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 31] Τότε λέγει αὐτοῖς ὁ Ἰησοῦς, Πάντες ὑμεῖς σκανδαλισθήσεσθε ἐν ἐμοὶ ἐν τῇ νυκτὶ ταύτῃ· γέγραπται γάρ, Πατάξω τὸν ποιμένα, καὶ διασκορπισθήσεται τὰ πρόβατα τῆς ποίμνης.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 32] Μετὰ δὲ τὸ ἐγερθῆναί με, προάξω ὑμᾶς εἰς τὴν Γαλιλαίαν.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 33] Ἀποκριθεὶς δὲ ὁ Πέτρος εἶπεν αὐτῷ, Εἰ καὶ πάντες σκανδαλισθήσονται ἐν σοί, ἐγὼ οὐδέποτε σκανδαλισθήσομαι.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 34] Ἔφη αὐτῷ ὁ Ἰησοῦς, Ἀμὴν λέγω σοι ὅτι ἐν ταύτῃ τῇ νυκτί, πρὶν ἀλέκτορα φωνῆσαι, τρὶς ἀπαρνήσῃ με.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 35] Λέγει αὐτῷ ὁ Πέτρος, Κἂν δέῃ με σὺν σοὶ ἀποθανεῖν, οὐ μή σε ἀπαρνήσομαι. Ὁμοίως καὶ πάντες οἱ μαθηταὶ εἶπον.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 36] Τότε ἔρχεται μετ᾿ αὐτῶν ὁ Ἰησοῦς εἰς χωρίον λεγόμενον Γεθσημανῆ, καὶ λέγει τοῖς μαθηταῖς, Καθίσατε αὐτοῦ, ἕως οὗ ἀπελθὼν προσεύξωμαι ἐκεῖ.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 37] Καὶ παραλαβὼν τὸν Πέτρον καὶ τοὺς δύο υἱοὺς Ζεβεδαίου, ἤρξατο λυπεῖσθαι καὶ ἀδημονεῖν.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 38] Τότε λέγει αὐτοῖς, Περίλυπός ἐστιν ἡ ψυχή μου ἕως θανάτου· μείνατε ὧδε καὶ γρηγορεῖτε μετ᾿ ἐμοῦ.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 39] Καὶ προελθὼν μικρόν, ἔπεσεν ἐπὶ πρόσωπον αὐτοῦ προσευχόμενος καὶ λέγων, Πάτερ μου, εἰ δυνατόν ἐστι, παρελθέτω ἀπ᾿ ἐμοῦ τὸ ποτήριον τοῦτο· πλὴν οὐχ ὡς ἐγὼ θέλω, ἀλλ᾿ ὡς σύ.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 40] Καὶ ἔρχεται πρὸς τοὺς μαθητὰς καὶ εὑρίσκει αὐτοὺς καθεύδοντας, καὶ λέγει τῷ Πέτρῳ, Οὕτως οὐκ ἰσχύσατε μίαν ὥραν γρηγορῆσαι μετ᾿ ἐμοῦ;
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 41] Γρηγορεῖτε καὶ προσεύχεσθε, ἵνα μὴ εἰσέλθητε εἰς πειρασμόν. Τὸ μὲν πνεῦμα πρόθυμον, ἡ δὲ σὰρξ ἀσθενής.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 42] Πάλιν ἐκ δευτέρου ἀπελθὼν προσηύξατο, λέγων, Πάτερ μου, εἰ οὐ δύναται τοῦτο τὸ ποτήριον παρελθεῖν ἀπ᾿ ἐμοῦ, ἐὰν μὴ αὐτὸ πίω, γενηθήτω τὸ θέλημά σου.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 43] Καὶ ἐλθὼν εὑρίσκει αὐτοὺς πάλιν καθεύδοντας· ἦσαν γὰρ αὐτῶν οἱ ὀφθαλμοὶ βεβαρημένοι.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 44] Καὶ ἀφεὶς αὐτοὺς ἀπελθὼν πάλιν προσηύξατο ἐκ τρίτου, τὸν αὐτὸν λόγον εἰπών.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 45] Τότε ἔρχεται πρὸς τοὺς μαθητὰς αὐτοῦ, καὶ λέγει αὐτοῖς, Καθεύδετε τὸ λοιπὸν καὶ ἀναπαύεσθε. Ἰδού, ἤγγικεν ἡ ὥρα, καὶ ὁ υἱὸς τοῦ ἀνθρώπου παραδίδοται εἰς χεῖρας ἁμαρτωλῶν.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 46] Ἐγείρεσθε, ἄγωμεν. Ἰδού, ἤγγικεν ὁ παραδιδούς με.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 47] Καὶ ἔτι αὐτοῦ λαλοῦντος, ἰδού, Ἰούδας, εἷς τῶν δώδεκα, ἦλθε καὶ μετ᾿ αὐτοῦ ὄχλος πολὺς μετὰ μαχαιρῶν καὶ ξύλων, ἀπὸ τῶν ἀρχιερέων καὶ πρεσβυτέρων τοῦ λαοῦ.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 48] Ὁ δὲ παραδιδοὺς αὐτὸν ἔδωκεν αὐτοῖς σημεῖον, λέγων, Ὃν ἂν φιλήσω, αὐτός ἐστι· κρατήσατε αὐτόν.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 49] Καὶ εὐθέως προσελθὼν τῷ Ἰησοῦ εἶπε, Χαῖρε, ῥαββί· καὶ κατεφίλησεν αὐτόν.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 50] Ὁ δὲ Ἰησοῦς εἶπεν αὐτῷ, Ἑταῖρε, ἐφ᾿ ᾧ πάρει; Τότε προσελθόντες ἐπέβαλον τὰς χεῖρας ἐπὶ τὸν Ἰησοῦν, καὶ ἐκράτησαν αὐτόν.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 51] Καὶ ἰδού, εἷς τῶν μετὰ Ἰησοῦ, ἐκτείνας τὴν χεῖρα, ἀπέσπασε τὴν μάχαιραν αὐτοῦ, καὶ πατάξας τὸν δοῦλον τοῦ ἀρχιερέως ἀφεῖλεν αὐτοῦ τὸ ὠτίον.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 52] Τότε λέγει αὐτῷ ὁ Ἰησοῦς, Ἀπόστρεψόν σου τὴν μάχαιραν εἰς τὸν τόπον αὐτῆς· πάντες γὰρ οἱ λαβόντες μάχαιραν ἐν μαχαίρᾳ ἀπολοῦνται.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 53] Ἢ δοκεῖς ὅτι οὐ δύναμαι ἄρτι παρακαλέσαι τὸν πατέρα μου, καὶ παραστήσει μοι πλείους ἢ δώδεκα λεγεῶνας ἀγγέλων;
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 54] Πῶς οὖν πληρωθῶσιν αἱ γραφαί, ὅτι οὕτω δεῖ γενέσθαι;
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 55] Ἐν ἐκείνῃ τῇ ὥρᾳ εἶπεν ὁ Ἰησοῦς τοῖς ὄχλοις, Ὡς ἐπὶ λῃστὴν ἐξήλθετε μετὰ μαχαιρῶν καὶ ξύλων συλλαβεῖν με; Καθ᾿ ἡμέραν πρὸς ὑμᾶς ἐκαθεζόμην διδάσκων ἐν τῷ ἱερῷ, καὶ οὐκ ἐκρατήσατέ με.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 56] Τοῦτο δὲ ὅλον γέγονεν, ἵνα πληρωθῶσιν αἱ γραφαὶ τῶν προφητῶν. Τότε οἱ μαθηταὶ πάντες ἀφέντες αὐτὸν ἔφυγον.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 57] Οἱ δὲ κρατήσαντες τὸν Ἰησοῦν ἀπήγαγον πρὸς Καϊάφαν τὸν ἀρχιερέα, ὅπου οἱ γραμματεῖς καὶ οἱ πρεσβύτεροι συνήχθησαν.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 58] Ὁ δὲ Πέτρος ἠκολούθει αὐτῷ ἀπὸ μακρόθεν, ἕως τῆς αὐλῆς τοῦ ἀρχιερέως· καὶ εἰσελθὼν ἔσω ἐκάθητο μετὰ τῶν ὑπηρετῶν, ἰδεῖν τὸ τέλος.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 59] Οἱ δὲ ἀρχιερεῖς καὶ οἱ πρεσβύτεροι καὶ τὸ συνέδριον ὅλον ἐζήτουν ψευδομαρτυρίαν κατὰ τοῦ Ἰησοῦ, ὅπως αὐτὸν θανατώσωσιν,
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 60] καὶ οὐχ εὗρον. Καὶ πολλῶν ψευδομαρτύρων προσελθόντων, οὐχ εὗρον.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 61] Ὕστερον δὲ προσελθόντες δύο ψευδομάρτυρες εἶπον, Οὗτος ἔφη, Δύναμαι καταλῦσαι τὸν ναὸν τοῦ Θεοῦ, καὶ διὰ τριῶν ἡμερῶν οἰκοδομῆσαι αὐτόν.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 62] Καὶ ἀναστὰς ὁ ἀρχιερεὺς εἶπεν αὐτῷ, Οὐδὲν ἀποκρίνῃ; Τί οὗτοί σου καταμαρτυροῦσιν;
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 63] Ὁ δὲ Ἰησοῦς ἐσιώπα. Καὶ ἀποκριθεὶς ὁ ἀρχιερεὺς εἶπεν αὐτῷ, Ἐξορκίζω σε κατὰ τοῦ Θεοῦ τοῦ ζῶντος, ἵνα ἡμῖν εἴπῃς εἰ σὺ εἶ ὁ Χριστός, ὁ υἱὸς τοῦ Θεοῦ.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 64] Λέγει αὐτῷ ὁ Ἰησοῦς, Σὺ εἶπας. Πλὴν λέγω ὑμῖν, ἀπ᾿ ἄρτι ὄψεσθε τὸν υἱὸν τοῦ ἀνθρώπου καθήμενον ἐκ δεξιῶν τῆς δυνάμεως καὶ ἐρχόμενον ἐπὶ τῶν νεφελῶν τοῦ οὐρανοῦ.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 65] Τότε ὁ ἀρχιερεὺς διέρρηξε τὰ ἱμάτια αὐτοῦ, λέγων ὅτι Ἐβλασφήμησε· τί ἔτι χρείαν ἔχομεν μαρτύρων; Ἴδε, νῦν ἠκούσατε τὴν βλασφημίαν αὐτοῦ.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 66] Τί ὑμῖν δοκεῖ; Οἱ δὲ ἀποκριθέντες εἶπον, Ἔνοχος θανάτου ἐστί.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 67] Τότε ἐνέπτυσαν εἰς τὸ πρόσωπον αὐτοῦ καὶ ἐκολάφισαν αὐτόν· οἱ δὲ ἐρράπισαν,
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 68] λέγοντες, Προφήτευσον ἡμῖν, Χριστέ. Τίς ἐστιν ὁ παίσας σε;
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 69] Ὁ δὲ Πέτρος ἔξω ἐκάθητο ἐν τῇ αὐλῇ· καὶ προσῆλθεν αὐτῷ μία παιδίσκη, λέγουσα, Καὶ σὺ ἦσθα μετὰ Ἰησοῦ τοῦ Γαλιλαίου.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 70] Ὁ δὲ ἠρνήσατο ἔμπροσθεν πάντων, λέγων, Οὐκ οἶδα τί λέγεις.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 71] Ἐξελθόντα δὲ αὐτὸν εἰς τὸν πυλῶνα, εἶδεν αὐτὸν ἄλλη, καὶ λέγει τοῖς ἐκεῖ, Καὶ οὗτος ἦν μετὰ Ἰησοῦ τοῦ Ναζωραίου.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 72] Καὶ πάλιν ἠρνήσατο μεθ᾿ ὅρκου ὅτι Οὐκ οἶδα τὸν ἄνθρωπον.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 73] Μετὰ μικρὸν δὲ προσελθόντες οἱ ἑστῶτες εἶπον τῷ Πέτρῳ, Ἀληθῶς καὶ σὺ ἐξ αὐτῶν εἶ· καὶ γὰρ ἡ λαλιά σου δῆλόν σε ποιεῖ.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 74] Τότε ἤρξατο καταναθεματίζειν καὶ ὀμνύειν ὅτι Οὐκ οἶδα τὸν ἄνθρωπον. Καὶ εὐθέως ἀλέκτωρ ἐφώνησε.
[GRCGTR | EL | NT | Matthew | Chapter 26 | Verse 75] Καὶ ἐμνήσθη ὁ Πέτρος τοῦ ῥήματος τοῦ Ἰησοῦ εἰρηκότος αὐτῷ ὅτι Πρὶν ἀλέκτορα φωνῆσαι, τρὶς ἀπαρνήσῃ με. Καὶ ἐξελθὼν ἔξω ἔκλαυσε πικρῶς.
