[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 1] Πρωΐας δὲ γενομένης, συμβούλιον ἔλαβον πάντες οἱ ἀρχιερεῖς καὶ οἱ πρεσβύτεροι τοῦ λαοῦ κατὰ τοῦ Ἰησοῦ, ὥστε θανατῶσαι αὐτόν·
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 12] Καὶ ἐν τῷ κατηγορεῖσθαι αὐτὸν ὑπὸ τῶν ἀρχιερέων καὶ τῶν πρεσβυτέρων, οὐδὲν ἀπεκρίνατο.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 13] Τότε λέγει αὐτῷ ὁ Πιλάτος, Οὐκ ἀκούεις πόσα σου καταμαρτυροῦσι;
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 14] Καὶ οὐκ ἀπεκρίθη αὐτῷ πρὸς οὐδὲ ἓν ῥῆμα, ὥστε θαυμάζειν τὸν ἡγεμόνα λίαν.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 15] Κατὰ δὲ ἑορτὴν εἰώθει ὁ ἡγεμὼν ἀπολύειν ἕνα τῷ ὄχλῳ δέσμιον, ὃν ἤθελον.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 16] Εἶχον δὲ τότε δέσμιον ἐπίσημον, λεγόμενον Βαραββᾶν.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 17] Συνηγμένων οὖν αὐτῶν, εἶπεν αὐτοῖς ὁ Πιλάτος, Τίνα θέλετε ἀπολύσω ὑμῖν; Βαραββᾶν, ἢ Ἰησοῦν τὸν λεγόμενον Χριστόν;
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 18] ᾜδει γὰρ ὅτι διὰ φθόνον παρέδωκαν αὐτόν.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 19] Καθημένου δὲ αὐτοῦ ἐπὶ τοῦ βήματος, ἀπέστειλε πρὸς αὐτὸν ἡ γυνὴ αὐτοῦ, λέγουσα, Μηδέν σοι καὶ τῷ δικαίῳ ἐκείνῳ· πολλὰ γὰρ ἔπαθον σήμερον κατ᾿ ὄναρ δι᾿ αὐτόν.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 20] Οἱ δὲ ἀρχιερεῖς καὶ οἱ πρεσβύτεροι ἔπεισαν τοὺς ὄχλους ἵνα αἰτήσωνται τὸν Βαραββᾶν, τὸν δὲ Ἰησοῦν ἀπολέσωσιν.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 21] Ἀποκριθεὶς δὲ ὁ ἡγεμὼν εἶπεν αὐτοῖς, Τίνα θέλετε ἀπὸ τῶν δύο ἀπολύσω ὑμῖν; Οἱ δὲ εἶπον, Βαραββᾶν.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 22] Λέγει αὐτοῖς ὁ Πιλάτος, Τί οὖν ποιήσω Ἰησοῦν τὸν λεγόμενον Χριστόν; Λέγουσιν αὐτῷ πάντες, Σταυρωθήτω.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 23] Ὁ δὲ ἡγεμὼν ἔφη, Τί γὰρ κακὸν ἐποίησεν; Οἱ δὲ περισσῶς ἔκραζον, λέγοντες, Σταυρωθήτω.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 24] Ἰδὼν δὲ ὁ Πιλάτος ὅτι οὐδὲν ὠφελεῖ, ἀλλὰ μᾶλλον θόρυβος γίνεται, λαβὼν ὕδωρ, ἀπενίψατο τὰς χεῖρας ἀπέναντι τοῦ ὄχλου, λέγων, Ἀθῷός εἰμι ἀπὸ τοῦ αἵματος τοῦ δικαίου τούτου· ὑμεῖς ὄψεσθε.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 25] Καὶ ἀποκριθεὶς πᾶς ὁ λαὸς εἶπε, Τὸ αἷμα αὐτοῦ ἐφ᾿ ἡμᾶς καὶ ἐπὶ τὰ τέκνα ἡμῶν.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 26] Τότε ἀπέλυσεν αὐτοῖς τὸν Βαραββᾶν· τὸν δὲ Ἰησοῦν φραγελλώσας παρέδωκεν ἵνα σταυρωθῇ.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 27] Τότε οἱ στρατιῶται τοῦ ἡγεμόνος, παραλαβόντες τὸν Ἰησοῦν εἰς τὸ πραιτώριον, συνήγαγον ἐπ᾿ αὐτὸν ὅλην τὴν σπεῖραν·
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 28] καὶ ἐκδύσαντες αὐτόν, περιέθηκαν αὐτῷ χλαμύδα κοκκίνην.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 29] Καὶ πλέξαντες στέφανον ἐξ ἀκανθῶν, ἐπέθηκαν ἐπὶ τὴν κεφαλὴν αὐτοῦ, καὶ κάλαμον ἐπὶ τὴν δεξιὰν αὐτοῦ· καὶ γονυπετήσαντες ἔμπροσθεν αὐτοῦ ἐνέπαιζον αὐτῷ, λέγοντες, Χαῖρε, ὁ βασιλεὺς τῶν Ἰουδαίων·
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 30] καὶ ἐμπτύσαντες εἰς αὐτόν, ἔλαβον τὸν κάλαμον, καὶ ἔτυπτον εἰς τὴν κεφαλὴν αὐτοῦ.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 31] Καὶ ὅτε ἐνέπαιξαν αὐτῷ, ἐξέδυσαν αὐτὸν τὴν χλαμύδα, καὶ ἐνέδυσαν αὐτὸν τὰ ἱμάτια αὐτοῦ, καὶ ἀπήγαγον αὐτὸν εἰς τὸ σταυρῶσαι.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 32] Ἐξερχόμενοι δὲ εὗρον ἄνθρωπον Κυρηναῖον, ὀνόματι Σίμωνα· τοῦτον ἠγγάρευσαν ἵνα ἄρῃ τὸν σταυρὸν αὐτοῦ.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 33] Καὶ ἐλθόντες εἰς τόπον λεγόμενον Γολγοθᾶ, ὅς ἐστι λεγόμενος Κρανίου Τόπος,
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 34] ἔδωκαν αὐτῷ πιεῖν ὄξος μετὰ χολῆς μεμιγμένον· καὶ γευσάμενος οὐκ ἤθελε πιεῖν.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 35] Σταυρώσαντες δὲ αὐτόν, διεμερίσαντο τὰ ἱμάτια αὐτοῦ, βάλλοντες κλῆρον· ἵνα πληρωθῇ τὸ ῥηθὲν ὑπὸ τοῦ προφήτου, Διεμερίσαντο τὰ ἱμάτιά μου ἑαυτοῖς, καὶ ἐπὶ τὸν ἱματισμόν μου ἔβαλον κλῆρον.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 36] Καὶ καθήμενοι ἐτήρουν αὐτὸν ἐκεῖ.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 37] Καὶ ἐπέθηκαν ἐπάνω τῆς κεφαλῆς αὐτοῦ τὴν αἰτίαν αὐτοῦ γεγραμμένην, Οὗτός ἐστιν Ἰησοῦς ὁ βασιλεὺς τῶν Ἰουδαίων.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 38] Τότε σταυροῦνται σὺν αὐτῷ δύο λῃσταί, εἷς ἐκ δεξιῶν καὶ εἷς ἐξ εὐωνύμων.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 39] Οἱ δὲ παραπορευόμενοι ἐβλασφήμουν αὐτόν, κινοῦντες τὰς κεφαλὰς αὐτῶν,
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 40] καὶ λέγοντες, Ὁ καταλύων τὸν ναὸν καὶ ἐν τρισὶν ἡμέραις οἰκοδομῶν, σῶσον σεαυτόν· εἰ υἱὸς εἶ τοῦ Θεοῦ, κατάβηθι ἀπὸ τοῦ σταυροῦ.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 41] Ὁμοίως δὲ καὶ οἱ ἀρχιερεῖς ἐμπαίζοντες μετὰ τῶν γραμματέων καὶ πρεσβυτέρων ἔλεγον,
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 42] Ἄλλους ἔσωσεν, ἑαυτὸν οὐ δύναται σῶσαι. Εἰ βασιλεὺς Ἰσραήλ ἐστι, καταβάτω νῦν ἀπὸ τοῦ σταυροῦ, καὶ πιστεύσομεν αὐτῷ.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 43] Πέποιθεν ἐπὶ τὸν Θεόν· ῥυσάσθω νῦν αὐτόν, εἰ θέλει αὐτόν. Εἶπε γὰρ ὅτι Θεοῦ εἰμι υἱός.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 44] Τὸ δ᾿ αὐτὸ καὶ οἱ λῃσταὶ οἱ συσταυρωθέντες αὐτῷ ὠνείδιζον αὐτῷ.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 45] Ἀπὸ δὲ ἕκτης ὥρας σκότος ἐγένετο ἐπὶ πᾶσαν τὴν γῆν ἕως ὥρας ἐννάτης.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 46] Περὶ δὲ τὴν ἐννάτην ὥραν ἀνεβόησεν ὁ Ἰησοῦς φωνῇ μεγάλῃ, λέγων, Ἠλί, Ἠλί, λαμὰ σαβαχθανί; Τοῦτ᾿ ἔστι, Θεέ μου, Θεέ μου, ἵνα τί με ἐγκατέλιπες;
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 47] Τινὲς δὲ τῶν ἐκεῖ ἑστώτων ἀκούσαντες ἔλεγον ὅτι Ἠλίαν φωνεῖ οὗτος.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 48] Καὶ εὐθέως δραμὼν εἷς ἐξ αὐτῶν, καὶ λαβὼν σπόγγον, πλήσας τε ὄξους, καὶ περιθεὶς καλάμῳ, ἐπότιζεν αὐτόν.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 49] Οἱ δὲ λοιποὶ ἔλεγον, Ἄφες, ἴδωμεν εἰ ἔρχεται Ἠλίας σώσων αὐτόν.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 50] Ὁ δὲ Ἰησοῦς πάλιν κράξας φωνῇ μεγάλῃ ἀφῆκε τὸ πνεῦμα.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 51] Καὶ ἰδού, τὸ καταπέτασμα τοῦ ναοῦ ἐσχίσθη εἰς δύο ἀπὸ ἄνωθεν ἕως κάτω· καὶ ἡ γῆ ἐσείσθη· καὶ αἱ πέτραι ἐσχίσθησαν·
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 52] καὶ τὰ μνημεῖα ἀνεῴχθησαν· καὶ πολλὰ σώματα τῶν κεκοιμημένων ἁγίων ἠγέρθη·
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 53] καὶ ἐξελθόντες ἐκ τῶν μνημείων μετὰ τὴν ἔγερσιν αὐτοῦ εἰσῆλθον εἰς τὴν ἁγίαν πόλιν, καὶ ἐνεφανίσθησαν πολλοῖς.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 54] Ὁ δὲ ἑκατόνταρχος καὶ οἱ μετ᾿ αὐτοῦ τηροῦντες τὸν Ἰησοῦν, ἰδόντες τὸν σεισμὸν καὶ τὰ γενόμενα, ἐφοβήθησαν σφόδρα, λέγοντες, Ἀληθῶς Θεοῦ υἱὸς ἦν οὗτος.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 55] Ἦσαν δὲ ἐκεῖ γυναῖκες πολλαὶ ἀπὸ μακρόθεν θεωροῦσαι, αἵτινες ἠκολούθησαν τῷ Ἰησοῦ ἀπὸ τῆς Γαλιλαίας, διακονοῦσαι αὐτῷ,
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 56] ἐν αἷς ἦν Μαρία ἡ Μαγδαληνή, καὶ Μαρία ἡ τοῦ Ἰακώβου καὶ Ἰωσῆ μήτηρ, καὶ ἡ μήτηρ τῶν υἱῶν Ζεβεδαίου.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 57] Ὀψίας δὲ γενομένης, ἦλθεν ἄνθρωπος πλούσιος ἀπὸ Ἀριμαθαίας, τοὔνομα Ἰωσήφ, ὃς καὶ αὐτὸς ἐμαθήτευσε τῷ Ἰησοῦ·
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 58] οὗτος προσελθὼν τῷ Πιλάτῳ, ᾐτήσατο τὸ σῶμα τοῦ Ἰησοῦ. Τότε ὁ Πιλάτος ἐκέλευσεν ἀποδοθῆναι τὸ σῶμα.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 59] Καὶ λαβὼν τὸ σῶμα ὁ Ἰωσὴφ ἐνετύλιξεν αὐτὸ σινδόνι καθαρᾷ,
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 60] καὶ ἔθηκεν αὐτὸ ἐν τῷ καινῷ αὐτοῦ μνημείῳ, ὃ ἐλατόμησεν ἐν τῇ πέτρᾳ· καὶ προσκυλίσας λίθον μέγαν τῇ θύρᾳ τοῦ μνημείου, ἀπῆλθεν.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 61] Ἦν δὲ ἐκεῖ Μαρία ἡ Μαγδαληνή, καὶ ἡ ἄλλη Μαρία, καθήμεναι ἀπέναντι τοῦ τάφου.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 62] Τῇ δὲ ἐπαύριον, ἥτις ἐστὶ μετὰ τὴν Παρασκευήν, συνήχθησαν οἱ ἀρχιερεῖς καὶ οἱ Φαρισαῖοι πρὸς Πιλάτον,
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 63] λέγοντες, Κύριε, ἐμνήσθημεν ὅτι ἐκεῖνος ὁ πλάνος εἶπεν ἔτι ζῶν, Μετὰ τρεῖς ἡμέρας ἐγείρομαι.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 64] Κέλευσον οὖν ἀσφαλισθῆναι τὸν τάφον ἕως τῆς τρίτης ἡμέρας· μήποτε ἐλθόντες οἱ μαθηταὶ αὐτοῦ νυκτὸς κλέψωσιν αὐτόν, καὶ εἴπωσι τῷ λαῷ, Ἠγέρθη ἀπὸ τῶν νεκρῶν· καὶ ἔσται ἡ ἐσχάτη πλάνη χείρων τῆς πρώτης.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 65] Ἔφη δὲ αὐτοῖς ὁ Πιλάτος, Ἔχετε κουστωδίαν· ὑπάγετε, ἀσφαλίσασθε ὡς οἴδατε.
[GRCGTR | EL | NT | Matthew | Chapter 27 | Verse 66] Οἱ δὲ πορευθέντες ἠσφαλίσαντο τὸν τάφον, σφραγίσαντες τὸν λίθον, μετὰ τῆς κουστωδίας.
