[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 1] Ἐν ἐκείνῃ τῇ ὥρᾳ προσῆλθον οἱ μαθηταὶ τῷ Ἰησοῦ, λέγοντες, Τίς ἄρα μείζων ἐστὶν ἐν τῇ βασιλείᾳ τῶν οὐρανῶν;
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 14] Οὕτως οὐκ ἔστι θέλημα ἔμπροσθεν τοῦ πατρὸς ὑμῶν τοῦ ἐν οὐρανοῖς, ἵνα ἀπόληται εἷς τῶν μικρῶν τούτων.
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 15] Ἐὰν δὲ ἁμαρτήσῃ εἰς σὲ ὁ ἀδελφός σου, ὕπαγε καὶ ἔλεγξον αὐτὸν μεταξὺ σοῦ καὶ αὐτοῦ μόνου. Ἐάν σου ἀκούσῃ, ἐκέρδησας τὸν ἀδελφόν σου·
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 16] ἐὰν δὲ μὴ ἀκούσῃ, παράλαβε μετὰ σοῦ ἔτι ἕνα ἢ δύο, ἵνα ἐπὶ στόματος δύο μαρτύρων ἢ τριῶν σταθῇ πᾶν ῥῆμα·
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 17] ἐὰν δὲ παρακούσῃ αὐτῶν, εἰπὲ τῇ ἐκκλησίᾳ· ἐὰν δὲ καὶ τῆς ἐκκλησίας παρακούσῃ, ἔστω σοι ὥσπερ ὁ ἐθνικὸς καὶ ὁ τελώνης.
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 18] Ἀμὴν λέγω ὑμῖν, ὅσα ἐὰν δήσητε ἐπὶ τῆς γῆς, ἔσται δεδεμένα ἐν τῷ οὐρανῷ· καὶ ὅσα ἐὰν λύσητε ἐπὶ τῆς γῆς, ἔσται λελυμένα ἐν τῷ οὐρανῷ.
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 19] Πάλιν λέγω ὑμῖν ὅτι ἐὰν δύο ὑμῶν συμφωνήσωσιν ἐπὶ τῆς γῆς περὶ παντὸς πράγματος οὗ ἐὰν αἰτήσωνται, γενήσεται αὐτοῖς παρὰ τοῦ πατρός μου τοῦ ἐν οὐρανοῖς.
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 20] Οὗ γάρ εἰσι δύο ἢ τρεῖς συνηγμένοι εἰς τὸ ἐμὸν ὄνομα, ἐκεῖ εἰμὶ ἐν μέσῳ αὐτῶν.
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 21] Τότε προσελθὼν αὐτῷ ὁ Πέτρος εἶπε, Κύριε, ποσάκις ἁμαρτήσει εἰς ἐμὲ ὁ ἀδελφός μου, καὶ ἀφήσω αὐτῷ; Ἕως ἑπτάκις;
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 22] Λέγει αὐτῷ ὁ Ἰησοῦς, Οὐ λέγω σοι ἕως ἑπτάκις, ἀλλ᾿ ἕως ἑβδομηκοντάκις ἑπτά.
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 23] Διὰ τοῦτο ὡμοιώθη ἡ βασιλεία τῶν οὐρανῶν ἀνθρώπῳ βασιλεῖ, ὃς ἠθέλησε συνᾶραι λόγον μετὰ τῶν δούλων αὐτοῦ.
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 24] Ἀρξαμένου δὲ αὐτοῦ συναίρειν, προσηνέχθη αὐτῷ εἷς ὀφειλέτης μυρίων ταλάντων.
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 25] Μὴ ἔχοντος δὲ αὐτοῦ ἀποδοῦναι ἐκέλευσεν αὐτὸν ὁ κύριος αὐτοῦ πραθῆναι, καὶ τὴν γυναῖκα αὐτοῦ καὶ τὰ τέκνα, καὶ πάντα ὅσα εἶχε, καὶ ἀποδοθῆναι.
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 26] Πεσὼν οὖν ὁ δοῦλος προσεκύνει αὐτῷ, λέγων, Κύριε, μακροθύμησον ἐπ᾿ ἐμοί, καὶ πάντα σοι ἀποδώσω.
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 27] Σπλαγχνισθεὶς δὲ ὁ κύριος τοῦ δούλου ἐκείνου ἀπέλυσεν αὐτόν, καὶ τὸ δάνειον ἀφῆκεν αὐτῷ.
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 28] Ἐξελθὼν δὲ ὁ δοῦλος ἐκεῖνος εὗρεν ἕνα τῶν συνδούλων αὐτοῦ, ὃς ὤφειλεν αὐτῷ ἑκατὸν δηνάρια, καὶ κρατήσας αὐτὸν ἔπνιγε, λέγων, Ἀπόδος μοι ὅ τι ὀφείλεις.
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 29] Πεσὼν οὖν ὁ σύνδουλος αὐτοῦ εἰς τοὺς πόδας αὐτοῦ παρεκάλει αὐτόν, λέγων, Μακροθύμησον ἐπ᾿ ἐμοί, καὶ πάντα ἀποδώσω σοι.
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 30] Ὁ δὲ οὐκ ἤθελεν, + 18:30 ἀλλ᾿ ¦ ἀλλὰ ST ἀλλ᾿ ἀπελθὼν ἔβαλεν αὐτὸν εἰς φυλακήν, ἕως οὗ ἀποδῷ τὸ ὀφειλόμενον.
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 31] Ἰδόντες δὲ οἱ σύνδουλοι αὐτοῦ τὰ γενόμενα ἐλυπήθησαν σφόδρα· καὶ ἐλθόντες διεσάφησαν τῷ κυρίῳ αὐτῶν πάντα τὰ γενόμενα.
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 32] Τότε προσκαλεσάμενος αὐτὸν ὁ κύριος αὐτοῦ λέγει αὐτῷ, Δοῦλε πονηρέ, πᾶσαν τὴν ὀφειλὴν ἐκείνην ἀφῆκά σοι, ἐπεὶ παρεκάλεσάς με·
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 33] οὐκ ἔδει καὶ σὲ ἐλεῆσαι τὸν σύνδουλόν σου, ὡς καὶ ἐγώ σε ἠλέησα;
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 34] Καὶ ὀργισθεὶς ὁ κύριος αὐτοῦ παρέδωκεν αὐτὸν τοῖς βασανισταῖς, ἕως οὗ ἀποδῷ πᾶν τὸ ὀφειλόμενον αὐτῷ.
[GRCGTR | EL | NT | Matthew | Chapter 18 | Verse 35] Οὕτω καὶ ὁ πατήρ μου ὁ ἐπουράνιος ποιήσει ὑμῖν, ἐὰν μὴ ἀφῆτε ἕκαστος τῷ ἀδελφῷ αὐτοῦ ἀπὸ τῶν καρδιῶν ὑμῶν τὰ παραπτώματα αὐτῶν.
