[IRV | TE | OT | Exodus | Chapter 37 | Verse 1] బెసలేలు తుమ్మకర్రతో మందసాన్ని తయారుచేశాడు. దాని పొడవు రెండు మూరలు, దాని వెడల్పు, ఎత్తు మూరన్నర,
[IRV | TE | OT | Exodus | Chapter 37 | Verse 12] దాని చుట్టూ బెత్తెడు బద్దె చేసి దాని బద్దె పైన చుట్టూ బంగారు రేకు అమర్చాడు.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 13] బల్ల కోసం బంగారంతో నాలుగు గుండ్రని కమ్మీలు పోతపోసి బల్ల నాలుగు కాళ్ళ మూలలకు వాటిని బిగించాడు.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 14] బల్లను మోసేందుకు వీలుగా గుండ్రని కమ్మీలు దాని బద్దెకు దగ్గరగా ఉన్నాయి.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 15] బల్లను మోసే కర్రలను తుమ్మకర్రతో చేయించి వాటికి బంగారం రేకులు పొదిగించాడు.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 16] బల్లమీద ఉండే సామగ్రి, అంటే దాని పాత్రలు, ధూపం వేసే కలశాలు, గిన్నెలు, పానీయ అర్పణకు పాత్రలు స్వచ్ఛమైన బంగారంతో చేశాడు.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 17] అతడు దీప స్తంభాన్ని స్వచ్ఛమైన బంగారంతో చేశాడు. దాన్నీ, దాని అడుగు భాగాన్నీ, నిలువు భాగాన్నీ బంగారు రేకుతో అలంకరించాడు. దాని కలశాలు, మొగ్గలు, పువ్వులు ఏకాండంగా చేశాడు.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 18] దీపవృక్షం రెండు వైపుల నుండి మూడేసి కొమ్మల చొప్పున ఆరు కొమ్మలు బయలుదేరాయి.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 19] దీపవృక్షం నుండి బయలు దేరిన ఆరు కొమ్మలకు ఒక్కో కొమ్మకు బాదం ఆకారంలో పువ్వులు, మొగ్గలు ఉన్నాయి. ఆ విధంగా దీపవృక్షం నుండి బయలు దేరిన ఆరు కొమ్మలకు ఉన్నాయి.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 20] దీపవృక్షంలో బాదం రూపంలో మొగ్గలు, పువ్వులు ఉన్న నాలుగు కలశాలు ఉన్నాయి.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 21] దీపవృక్షం నుండి బయలు దేరిన ఆరు కొమ్మలలో రెండేసి కొమ్మల కింద ఒక్కో పువ్వు మొగ్గ ఏకాండంగా ఉన్నాయి.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 22] వాటి మొగ్గలు, కొమ్మలు ఏకాండంగా ఉన్నాయి. ఏకాండంగా ఉన్న అవన్నీ స్వచ్ఛమైన బంగారంతో అలంకరించాడు.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 23] దానికి ఏడు దీపాలు, దాని కత్తెరలు, కత్తెర చిప్పలు, దాని పట్టుకారులు మేలిమి బంగారంతో చేశాడు.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 24] దీపవృక్షం, దాని సామగ్రి అంతటినీ 35 కిలోల మేలిమి బంగారంతో చేశాడు.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 25] అతడు తుమ్మకర్రతో ధూపవేదికను చేశాడు. దాని పొడవు, వెడల్పు ఒక మూర. అది చదరంగా ఉంది. దాని ఎత్తు రెండు మూరలు, దాని కొమ్ములు మలుపులు లేకుండా ఏకాండంగా ఉన్నాయి.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 26] దాని కప్పుకు, నాలుగు పక్కలకు, దాని కొమ్ములకు స్వచ్ఛమైన బంగారు రేకులు పొదిగించి దానికి పై అంచు చుట్టూ బంగారం అలంకరించాడు.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 27] ఆ అలంకారం కింద వేదికకు రెండు గుండ్రని బంగారపు కమ్మీలను చేసి దాని రెండు పక్కలా రెండు మూలల్లో బంగారం అలంకారం చేశాడు.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 28] దాన్ని మోసే కర్రలను తుమ్మకర్రతో చేసి వాటికి బంగారం రేకులు తొడిగించాడు.
[IRV | TE | OT | Exodus | Chapter 37 | Verse 29] పవిత్ర అభిషేక తైలాన్నీ, స్వచ్ఛమైన పరిమళ ధూపద్రవ్యాన్ని నిపుణుడైన పనివాడితో చేయించాడు.
