[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 1] This is the word that came to Jeremiah concerning all the people of Judah in the fourth year of Jehoiakim son of Josiah king of Judah, which was the first year of Nebuchadnezzar king of Babylon.
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 20] all the mixed tribes; all the kings of Uz; all the kings of the Philistines: Ashkelon, Gaza, Ekron, and the remnant of Ashdod;
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 21] Edom, Moab, and the Ammonites;
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 22] all the kings of Tyre and Sidon; the kings of the coastlands across the sea;
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 23] Dedan, Tema, Buz, and all who cut the corners of their hair;
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 24] all the kings of Arabia, and all the kings of the mixed tribes who dwell in the desert;
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 25] all the kings of Zimri, Elam, and Media;
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 26] all the kings of the north, both near and far, one after another—all the kingdoms on the face of the earth. And after all of them, the king of Sheshach will drink it too.
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 27] “Then you are to tell them that this is what the LORD of Hosts, the God of Israel, says: ‘Drink, get drunk, and vomit. Fall down and never get up again, because of the sword I will send among you.’
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 28] If they refuse to take the cup from your hand and drink it, you are to tell them that this is what the LORD of Hosts says: ‘You most certainly must drink it!
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 29] For behold, I am beginning to bring disaster on the city that bears My Name, so how could you possibly go unpunished? You will not go unpunished, for I am calling down a sword upon all the inhabitants of the earth, declares the LORD of Hosts.’
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 30] So you are to prophesy all these words against them and say to them: ‘The LORD will roar from on high; He will raise His voice from His holy habitation. He will roar loudly over His pasture; like those who tread the grapes, He will call out with a shout against all the inhabitants of the earth.
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 31] The tumult will resound to the ends of the earth because the LORD brings a charge against the nations. He brings judgment on all mankind and puts the wicked to the sword,’” declares the LORD.
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 32] This is what the LORD of Hosts says: “Behold! Disaster is spreading from nation to nation; a mighty storm is rising from the ends of the earth.”
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 33] Those slain by the LORD on that day will be spread from one end of the earth to the other. They will not be mourned, gathered, or buried. They will be like dung lying on the ground.
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 34] Wail, you shepherds, and cry out; roll in the dust, you leaders of the flock. For the days of your slaughter have come; you will fall and be shattered like fine pottery.
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 35] Flight will evade the shepherds, and escape will elude the leaders of the flock.
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 36] Hear the cry of the shepherds, the wailing of the leaders of the flock, for the LORD is destroying their pasture.
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 37] The peaceful meadows have been silenced because of the LORD’s burning anger.
[BSB | EN | OT | Jeremiah | Chapter 25 | Verse 38] He has left His den like a lion, for their land has been made a desolation by the sword of the oppressor, and because of the fierce anger of the LORD.
