[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 1] Concerning Moab, this is what the LORD of Hosts, the God of Israel, says: “Woe to Nebo, for it will be devastated. Kiriathaim will be captured and disgraced; the fortress will be shattered and dismantled.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 15] Moab has been destroyed and its towns have been invaded; the best of its young men have gone down in the slaughter, declares the King, whose name is the LORD of Hosts.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 16] Moab’s calamity is at hand, and his affliction is rushing swiftly.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 17] Mourn for him, all you who surround him, everyone who knows his name; tell how the mighty scepter is shattered— the glorious staff!
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 18] Come down from your glory; sit on parched ground, O daughter dwelling in Dibon, for the destroyer of Moab has come against you; he has destroyed your fortresses.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 19] Stand by the road and watch, O dweller of Aroer! Ask the man fleeing or the woman escaping, ‘What has happened?’
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 20] Moab is put to shame, for it has been shattered. Wail and cry out! Declare by the Arnon that Moab is destroyed.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 21] Judgment has come upon the high plain— upon Holon, Jahzah, and Mephaath,
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 22] upon Dibon, Nebo, and Beth-diblathaim,
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 23] upon Kiriathaim, Beth-gamul, and Beth-meon,
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 24] upon Kerioth, Bozrah, and all the towns of Moab, those far and near.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 25] The horn of Moab has been cut off, and his arm is broken,” declares the LORD.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 26] “Make him drunk, because he has magnified himself against the LORD; so Moab will wallow in his own vomit, and he will also become a laughingstock.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 27] Was not Israel your object of ridicule? Was he ever found among thieves? For whenever you speak of him you shake your head.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 28] Abandon the towns and settle among the rocks, O dwellers of Moab! Be like a dove that nests at the mouth of a cave.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 29] We have heard of Moab’s pomposity, his exceeding pride and conceit, his proud arrogance and haughtiness of heart.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 30] I know his insolence,” declares the LORD, “but it is futile. His boasting is as empty as his deeds.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 31] Therefore I will wail for Moab; I will cry out for all of Moab; I will moan for the men of Kir-heres.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 32] I will weep for you, O vine of Sibmah, more than I weep for Jazer. Your tendrils have extended to the sea; they reach even to Jazer. The destroyer has descended on your summer fruit and grape harvest.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 33] Joy and gladness are removed from the orchard and from the fields of Moab. I have stopped the flow of wine from the presses; no one treads them with shouts of joy; their shouts are not for joy.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 34] There is a cry from Heshbon to Elealeh; they raise their voices to Jahaz, from Zoar to Horonaim and Eglath-shelishiyah; for even the waters of Nimrim have dried up.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 35] In Moab, declares the LORD, I will bring an end to those who make offerings on the high places and burn incense to their gods.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 36] Therefore My heart laments like a flute for Moab; it laments like a flute for the men of Kir-heres, because the wealth they acquired has perished.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 37] For every head is shaved and every beard is clipped; on every hand is a gash, and around every waist is sackcloth.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 38] On all the rooftops of Moab and in the public squares, everyone is mourning; for I have shattered Moab like an unwanted jar,” declares the LORD.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 39] “How shattered it is! How they wail! How Moab has turned his back in shame! Moab has become an object of ridicule and horror to all those around him.”
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 40] For this is what the LORD says: “Behold, an eagle swoops down and spreads his wings against Moab.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 41] Kirioth has been taken, and the strongholds seized. In that day the heart of Moab’s warriors will be like the heart of a woman in labor.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 42] Moab will be destroyed as a nation because he vaunted himself against the LORD.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 43] Terror and pit and snare await you, O dweller of Moab,” declares the LORD.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 44] “Whoever flees the panic will fall into the pit, and whoever climbs from the pit will be caught in the snare. For I will bring upon Moab the year of their punishment,” declares the LORD.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 45] “Those who flee will stand helpless in Heshbon’s shadow, because fire has gone forth from Heshbon and a flame from within Sihon. It devours the foreheads of Moab and the skulls of the sons of tumult.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 46] Woe to you, O Moab! The people of Chemosh have perished; for your sons have been taken into exile and your daughters have gone into captivity.
[BSB | EN | OT | Jeremiah | Chapter 48 | Verse 47] Yet in the latter days I will restore Moab from captivity,” declares the LORD. Here ends the judgment on Moab.
