[GNV | EN | OT | Leviticus | Chapter 27 | Verse 1] Moreouer the Lord spake vnto Moses, saying,
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 20] And if he will not redeeme the fielde, but the Priest sell the fielde to another man, it shalbe redeemed no more.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 21] But the field shalbe holy to the Lord, whe it goeth out in the Iubile, as a fielde separate from common vses: the possession thereof shall be the Priests.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 22] If a man also dedicate vnto ye Lord a fielde which he hath bought, which is not of the groud of his inheritance,
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 23] Then the Priest shall set the price to him, as thou esteemest it, vnto the yeere of Iubile, and he shall giue thy price the same day, as a thing holy vnto the Lord.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 24] But in the yeere of Iubile, the fielde shall returne vnto him, of whome it was bought: to him, I say, whose inheritance the land was.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 25] And all thy valuation shall bee according to the shekel of the Sanctuarie: a shekel conteyneth twenty gerahs.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 26] Notwithstanding the first borne of the beastes, because it is the Lordes first borne, none shall dedicate such, be it bullocke, or sheepe; for it is the Lords.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 27] But if it be an vncleane beast, then he shall redeeme it by thy valuation, and giue the fift part more thereto: and if it be not redeemed, then it shalbe solde, according to thy estimation.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 28] Notwithstanding, nothing separate from the common vse that a man doeth separate vnto the Lord of all that he hath (whether it bee man or beast, or lande of his inheritance) may be solde nor redeemed: for euery thing separate from the common vse is most holy vnto the Lord.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 29] Nothing separate from the common vse, which shall be separate from man, shalbe redeemed, but dye the death.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 30] Also all the tithe of the lande both of the seede of the ground, and of the fruite of the trees is the Lords: it is holy to the Lord.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 31] But if a man will redeeme any of his tithe, he shall adde the fift part thereto.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 32] And euery tithe of bullock, and of sheepe, and of all that goeth vnder the rod, the tenth shalbe holy vnto the Lord.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 33] He shall not looke if it be good or bad, neither shall he change it: els if he change it, both it, and that it was changed withall, shalbe holy, and it shall not be redeemed.
[GNV | EN | OT | Leviticus | Chapter 27 | Verse 34] These are the commandements which the Lord commanded by Moses vnto the children of Israel in mount Sinai.
