[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 1] “Now if you faithfully obey the voice of the LORD your God and are careful to follow all His commandments I am giving you today, the LORD your God will set you high above all the nations of the earth.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 53] Then you will eat the fruit of your womb, the flesh of the sons and daughters whom the LORD your God has given you, in the siege and distress that your enemy will inflict on you.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 54] The most gentle and refined man among you will begrudge his brother, the wife he embraces, and the rest of his children who have survived,
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 55] refusing to share with any of them the flesh of his children he will eat because he has nothing left in the siege and distress that your enemy will inflict on you within all your gates.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 56] The most gentle and refined woman among you, so gentle and refined she would not venture to set the sole of her foot on the ground, will begrudge the husband she embraces and her son and daughter
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 57] the afterbirth that comes from between her legs and the children she bears, because she will secretly eat them for lack of anything else in the siege and distress that your enemy will inflict on you within your gates.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 58] If you are not careful to observe all the words of this law which are written in this book, that you may fear this glorious and awesome name—the LORD your God—
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 59] He will bring upon you and your descendants extraordinary disasters, severe and lasting plagues, and terrible and chronic sicknesses.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 60] He will afflict you again with all the diseases you dreaded in Egypt, and they will cling to you.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 61] The LORD will also bring upon you every sickness and plague not recorded in this Book of the Law, until you are destroyed.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 62] You who were as numerous as the stars in the sky will be left few in number, because you would not obey the voice of the LORD your God.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 63] Just as it pleased the LORD to make you prosper and multiply, so also it will please Him to annihilate you and destroy you. And you will be uprooted from the land you are entering to possess.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 64] Then the LORD will scatter you among all the nations, from one end of the earth to the other, and there you will worship other gods, gods of wood and stone, which neither you nor your fathers have known.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 65] Among those nations you will find no repose, not even a resting place for the sole of your foot. There the LORD will give you a trembling heart, failing eyes, and a despairing soul.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 66] So your life will hang in doubt before you, and you will be afraid night and day, never certain of survival.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 67] In the morning you will say, ‘If only it were evening!’ and in the evening you will say, ‘If only it were morning!’—because of the dread in your hearts of the terrifying sights you will see.
[BSB | EN | OT | Deuteronomy | Chapter 28 | Verse 68] The LORD will return you to Egypt in ships by a route that I said you should never see again. There you will sell yourselves to your enemies as male and female slaves, but no one will buy you.”
