[DARBY | EN | OT | Genesis | Chapter 41 | Verse 1] And it came to pass at the end of two full years, that Pharaoh dreamed, and behold, he stood by the river.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 14] Then Pharaoh sent and called Joseph; and they brought him hastily out of the dungeon. And he shaved [himself], and changed his clothes, and came in to Pharaoh.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 15] And Pharaoh said to Joseph, I have dreamt a dream, and there is none to interpret it. And I have heard say of thee, thou understandest a dream to interpret it.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 16] And Joseph answered Pharaoh, saying, It is not in me: God will give Pharaoh an answer of peace.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 17] And Pharaoh said to Joseph, In my dream, behold, I stood on the bank of the river.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 18] And behold, there came up out of the river seven kine, fat-fleshed and of fine form, and they fed in the reed-grass.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 19] And behold, seven other kine came up after them, poor, and very ill-formed, and lean-fleshed — such as I never saw in all the land of Egypt for badness.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 20] And the lean and bad kine ate up the seven first fat kine;
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 21] and they came into their belly, and it could not be known that they had come into their belly; and their look was bad, as at the beginning. And I awoke.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 22] And I saw in my dream, and behold, seven ears came up on one stalk, full and good.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 23] And behold, seven ears, withered, thin, parched with the east wind, sprung up after them;
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 24] and the thin ears devoured the seven good ears. And I told it to the scribes; but there was none to make it known to me.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 25] And Joseph said to Pharaoh, The dream of Pharaoh is one. What God will do he has made known to Pharaoh.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 26] The seven fine kine are seven years; and the seven good ears are seven years: the dream is one.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 27] And the seven lean and bad kine that came up after them are seven years; and the seven empty ears, parched with the east wind, will be seven years of famine.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 28] This is the word which I have spoken to Pharaoh: what God is about to do he has let Pharaoh see.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 29] Behold, there come seven years of great plenty throughout the land of Egypt.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 30] And there will arise after them seven years of famine; and all the plenty will be forgotten in the land of Egypt, and the famine will waste away the land.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 31] And the plenty will not be known afterwards in the land by reason of that famine; for it will be very grievous.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 32] And as regards the double repetition of the dream to Pharaoh, it is that the thing is established by God, and God will hasten to do it.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 33] And now let Pharaoh look himself out a man discreet and wise, and set him over the land of Egypt.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 34] Let Pharaoh do [this]: let him appoint overseers over the land, and take the fifth part of the land of Egypt during the seven years of plenty,
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 35] and let them gather all the food of these coming good years, and lay up corn under the hand of Pharaoh, for food in the cities, and keep [it].
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 36] And let the food be as store for the land for the seven years of famine, which will be in the land of Egypt, that the land perish not through the famine.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 37] And the word was good in the eyes of Pharaoh, and in the eyes of all his bondmen.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 38] And Pharaoh said to his bondmen, Shall we find [one] as this, a man in whom the Spirit of God is?
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 39] And Pharaoh said to Joseph, Since God has made all this known to thee, there is none [so] discreet and wise as thou.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 40] Thou shalt be over my house, and according to thy commandment shall all my people regulate themselves; only concerning the throne will I be greater than thou.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 41] And Pharaoh said to Joseph, See, I have set thee over all the land of Egypt.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 42] And Pharaoh took off his ring from his hand, and put it on Joseph's hand, and arrayed him in clothes of byssus, and put a gold chain on his neck.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 43] And he caused him to ride in the second chariot that he had; and they cried before him, Bow the knee! and he set him over all the land of Egypt.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 44] And Pharaoh said to Joseph, I am Pharaoh; and without thee shall no man lift up his hand or his foot in all the land of Egypt.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 45] And Pharaoh called Joseph's name Zaphnath-paaneah, and gave him as wife Asnath the daughter of Potipherah the priest in On. And Joseph went out over the land of Egypt.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 46] And Joseph was thirty years old when he stood before Pharaoh king of Egypt. And Joseph went out from Pharaoh, and passed through the whole land of Egypt.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 47] And in the seven years of plenty the land brought forth by handfuls.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 48] And he gathered up all the food of the seven years that was in the land of Egypt, and put the food in the cities; the food of the fields of the city, which were round about it, he laid up in it.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 49] And Joseph laid up corn as sand of the sea exceeding much, until they left off numbering; for it was without number.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 50] And to Joseph were born two sons before the year of famine came, whom Asnath the daughter of Potipherah the priest in On bore to him.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 51] And Joseph called the name of the firstborn Manasseh — For God has made me forget all my toil, and all my father's house.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 52] And the name of the second he called Ephraim — For God has caused me to be fruitful in the land of my affliction.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 53] And the seven years of plenty that were in the land of Egypt were ended;
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 54] and the seven years of the dearth began to come, according as Joseph had said. And there was dearth in all lands; but in all the land of Egypt there was bread.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 55] And all the land of Egypt suffered from the dearth. And the people cried to Pharaoh for bread; and Pharaoh said to all the Egyptians, Go to Joseph: what he says to you, that do.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 56] And the famine was on all the earth. And Joseph opened every place in which there was [provision], and sold grain to the Egyptians; and the famine was grievous in the land of Egypt.
[DARBY | EN | OT | Genesis | Chapter 41 | Verse 57] And all countries came into Egypt to Joseph, to buy [grain], because the famine was grievous on the whole earth.
