[WEB | EN | OT | Lamentations | Chapter 3 | Verse 1] I am the man who has seen affliction by the rod of his wrath.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 36] to subvert a man in his cause, the Lord doesn’t approve.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 37] Who is he who says, and it comes to pass, when the Lord doesn’t command it?
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 38] Doesn’t evil and good come out of the mouth of the Most High?
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 39] Why should a living man complain, a man for the punishment of his sins?
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 40] Let us search and try our ways, and turn again to the LORD.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 41] Let’s lift up our heart with our hands to God in the heavens.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 42] “We have transgressed and have rebelled. You have not pardoned.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 43] “You have covered us with anger and pursued us. You have killed. You have not pitied.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 44] You have covered yourself with a cloud, so that no prayer can pass through.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 45] You have made us an off-scouring and refuse in the middle of the peoples.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 46] “All our enemies have opened their mouth wide against us.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 47] Terror and the pit have come on us, devastation and destruction.”
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 48] My eye runs down with streams of water, for the destruction of the daughter of my people.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 49] My eye pours down and doesn’t cease, without any intermission,
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 50] until the LORD looks down, and sees from heaven.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 51] My eye affects my soul, because of all the daughters of my city.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 52] They have chased me relentlessly like a bird, those who are my enemies without cause.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 53] They have cut off my life in the dungeon, and have cast a stone on me.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 54] Waters flowed over my head. I said, “I am cut off.”
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 55] I called on your name, LORD, out of the lowest dungeon.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 56] You heard my voice: “Don’t hide your ear from my sighing, and my cry.”
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 57] You came near in the day that I called on you. You said, “Don’t be afraid.”
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 58] Lord, you have pleaded the causes of my soul. You have redeemed my life.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 59] LORD, you have seen my wrong. Judge my cause.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 60] You have seen all their vengeance and all their plans against me.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 61] You have heard their reproach, LORD, and all their plans against me,
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 62] the lips of those that rose up against me, and their plots against me all day long.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 63] You see their sitting down and their rising up. I am their song.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 64] You will pay them back, LORD, according to the work of their hands.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 65] You will give them hardness of heart, your curse to them.
[WEB | EN | OT | Lamentations | Chapter 3 | Verse 66] You will pursue them in anger, and destroy them from under the heavens of the LORD.
