[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 1] ਇੱਕ ਦਿਨ ਸ਼ਾਊਲ ਦੇ ਪੁੱਤਰ ਯੋਨਾਥਾਨ ਨੇ ਉਸ ਜੁਆਨ ਨੂੰ ਜੋ ਉਹ ਦੇ ਸ਼ਸਤਰ ਚੁੱਕਦਾ ਸੀ ਆਖਿਆ, ਆਓ, ਅਸੀਂ ਫ਼ਲਿਸਤੀਆਂ ਦੀ ਚੌਂਕੀ ਵੱਲ ਚੱਲੀਏ, ਪਰ ਉਸ ਨੇ ਆਪਣੇ ਪਿਤਾ ਨੂੰ ਨਾ ਦੱਸਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 36] ਫੇਰ ਸ਼ਾਊਲ ਨੇ ਆਖਿਆ, ਆਓ ਰਾਤ ਨੂੰ ਫ਼ਲਿਸਤੀਆਂ ਦਾ ਪਿੱਛਾ ਕਰੀਏ ਅਤੇ ਸਵੇਰ ਹੋਣ ਤੱਕ ਉਨ੍ਹਾਂ ਨੂੰ ਲੁੱਟੀਏ ਅਤੇ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਇੱਕ ਮਨੁੱਖ ਨੂੰ ਵੀ ਨਾ ਛੱਡੀਏ ਅਤੇ ਉਹ ਬੋਲੇ, ਜੋ ਕੁਝ ਤੁਹਾਨੂੰ ਭਾਵੇ ਸੋ ਕਰੋ। ਤਦ ਜਾਜਕ ਬੋਲਿਆ, ਆਓ, ਪਰਮੇਸ਼ੁਰ ਦੇ ਨੇੜੇ ਹੋਈਏ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 37] ਇਸ ਤੋਂ ਬਾਅਦ ਸ਼ਾਊਲ ਨੇ ਪਰਮੇਸ਼ੁਰ ਤੋਂ ਸਲਾਹ ਪੁੱਛੀ ਕੀ ਮੈਂ ਫ਼ਲਿਸਤੀਆਂ ਦਾ ਪਿੱਛਾ ਕਰਾਂ? ਕੀ ਤੂੰ ਉਨ੍ਹਾਂ ਨੂੰ ਇਸਰਾਏਲ ਦੇ ਹੱਥ ਵਿੱਚ ਸੌਂਪੇਗਾ? ਪਰ ਉਸ ਨੇ ਉਸ ਦਿਨ ਉਹ ਨੂੰ ਕੁਝ ਉੱਤਰ ਨਾ ਦਿੱਤਾ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 38] ਤਦ ਸ਼ਾਊਲ ਨੇ ਆਖਿਆ, ਲੋਕਾਂ ਦੇ ਸਾਰੇ ਸਰਦਾਰ ਮੇਰੇ ਨੇੜੇ ਆਉਣ ਅਤੇ ਵੇਖਣ ਜੋ ਅੱਜ ਦੇ ਦਿਨ ਕਿਵੇਂ ਪਾਪ ਹੋਇਆ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 39] ਕਿਉਂ ਜੋ ਜਿਉਂਦੇ ਯਹੋਵਾਹ ਦੀ ਸਹੁੰ ਜੋ ਇਸਰਾਏਲ ਦਾ ਛੁਟਕਾਰਾ ਕਰਦਾ ਹੈ ਜੇ ਮੇਰੇ ਪੁੱਤਰ ਯੋਨਾਥਾਨ ਤੋਂ ਵੀ ਹੋਵੇ ਤਾਂ ਉਹ ਜ਼ਰੂਰ ਮਾਰਿਆ ਜਾਵੇ ਅਤੇ ਸਾਰਿਆਂ ਲੋਕਾਂ ਵਿੱਚੋਂ ਕਿਸੇ ਮਨੁੱਖ ਨੇ ਉਸ ਦਾ ਉੱਤਰ ਨਾ ਦਿੱਤਾ
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 40] ਤਦ ਉਸ ਨੇ ਸਾਰੇ ਇਸਰਾਏਲ ਨੂੰ ਆਖਿਆ, ਤੁਸੀਂ ਸਾਰੇ ਇੱਕ ਪਾਸੇ ਹੋਵੋ ਅਤੇ ਮੈਂ ਅਤੇ ਮੇਰਾ ਪੁੱਤਰ ਯੋਨਾਥਾਨ ਦੂਜੇ ਪਾਸੇ ਹੋਈਏ। ਤਦ ਲੋਕ ਸ਼ਾਊਲ ਨੂੰ ਬੋਲੇ, ਜੋ ਤੁਹਾਨੂੰ ਚੰਗਾ ਲੱਗੇ ਉਹੀ ਕਰੋ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 41] ਸ਼ਾਊਲ ਨੇ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਆਖਿਆ, ਸੱਚੀ ਗੱਲ ਦੱਸ। ਤਦ ਸ਼ਾਊਲ ਅਤੇ ਯੋਨਾਥਾਨ ਫੜੇ ਗਏ, ਪਰ ਲੋਕ ਬਚ ਗਏ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 42] ਤਦ ਸ਼ਾਊਲ ਨੇ ਆਖਿਆ ਮੇਰੇ ਅਤੇ ਮੇਰੇ ਪੁੱਤਰ ਯੋਨਾਥਾਨ ਦੇ ਨਾਮ ਉੱਤੇ ਪਰਚੀ ਪਾਓ। ਤਦ ਯੋਨਾਥਾਨ ਦੇ ਨਾਮ ਦੀ ਪਰਚੀ ਨਿੱਕਲੀ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 43] ਸ਼ਾਊਲ ਨੇ ਯੋਨਾਥਾਨ ਨੂੰ ਆਖਿਆ, ਮੈਨੂੰ ਦੱਸ, ਤੂੰ ਕੀ ਕੀਤਾ ਹੈ? ਯੋਨਾਥਾਨ ਨੇ ਉਸ ਨੂੰ ਦੱਸਿਆ ਅਤੇ ਆਖਿਆ, ਮੈਂ ਤਾਂ ਨਿਰੀ ਸੋਟੀ ਦੀ ਨੁੱਕਰ ਨਾਲ ਥੋੜਾ ਜਿਹਾ ਸ਼ਹਿਦ ਚੱਖਿਆ ਸੀ ਅਤੇ ਵੇਖੋ ਮੈਂ ਹੁਣ ਮਰ ਰਿਹਾ ਹਾਂ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 44] ਸ਼ਾਊਲ ਨੇ ਆਖਿਆ, ਮੇਰਾ ਪਰਮੇਸ਼ੁਰ ਮੇਰੇ ਨਾਲ ਅਜਿਹਾ ਹੀ ਕਰੇ ਅਤੇ ਇਸ ਤੋਂ ਵੀ ਵੱਧ ਪਰ ਹੇ ਯੋਨਾਥਾਨ, ਤੈਨੂੰ ਜ਼ਰੂਰ ਮਰਨਾ ਪਵੇਗਾ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 45] ਤਦ ਲੋਕਾਂ ਨੇ ਸ਼ਾਊਲ ਨੂੰ ਆਖਿਆ, ਕੀ ਯੋਨਾਥਾਨ ਮਰ ਜਾਓ ਜਿਸ ਨੇ ਇਸਰਾਏਲ ਦੇ ਲਈ ਅਜਿਹਾ ਵੱਡਾ ਛੁਟਕਾਰਾ ਕੀਤਾ ਹੈ? ਪਰਮੇਸ਼ੁਰ ਨਾ ਕਰੇ! ਜਿਉਂਦੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਸਹੁੰ, ਉਹ ਦਾ ਇੱਕ ਵਾਲ਼ ਵੀ ਧਰਤੀ ਉੱਤੇ ਨਾ ਡਿੱਗੇਗਾ ਕਿਉਂ ਜੋ ਉਹ ਨੇ ਅੱਜ ਪਰਮੇਸ਼ੁਰ ਦੇ ਨਾਲ ਕੰਮ ਕੀਤਾ ਹੈ। ਸੋ ਲੋਕਾਂ ਨੇ ਯੋਨਾਥਾਨ ਨੂੰ ਬਚਾਇਆ ਜੋ ਉਹ ਮਾਰਿਆ ਨਾ ਗਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 46] ਫੇਰ ਸ਼ਾਊਲ ਨੇ ਫ਼ਲਿਸਤੀਆਂ ਦਾ ਪਿੱਛਾ ਕਰਨ ਤੋਂ ਹਟ ਕੇ ਉਤਾਹਾਂ ਮੁੜ ਗਿਆ ਅਤੇ ਫ਼ਲਿਸਤੀ ਆਪਣੇ ਥਾਂ ਨੂੰ ਗਏ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 47] ਸੋ ਸ਼ਾਊਲ ਨੇ ਇਸਰਾਏਲ ਦੇ ਉੱਤੇ ਰਾਜ ਕੀਤਾ ਅਤੇ ਆਪਣੇ ਵੈਰੀਆਂ ਨਾਲ ਚੁਫ਼ੇਰਿਓਂ ਮੋਆਬ ਦੇ ਅਤੇ ਅੰਮੋਨੀਆਂ ਦੇ ਨਾਲ ਅਤੇ ਅਦੋਮ ਦੇ ਅਤੇ ਸੋਬਾਹ ਦੇ ਰਾਜਿਆਂ ਨਾਲ ਅਤੇ ਫ਼ਲਿਸਤੀਆਂ ਨਾਲ ਲੜਾਈ ਕੀਤੀ ਅਤੇ ਜਿਸ ਪਾਸੇ ਉਹ ਮੂੰਹ ਕਰਦਾ ਸੀ ਉਸੇ ਪਾਸੇ ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਦੁੱਖ ਦਿੰਦਾ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 48] ਫੇਰ ਉਸ ਨੇ ਬੇਲਟਸ਼ੱਸਰ ਕਰ ਕੇ ਅਮਾਲੇਕੀਆਂ ਨੂੰ ਮਾਰਿਆ ਅਤੇ ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਉਨ੍ਹਾਂ ਦੇ ਲੁਟੇਰਿਆਂ ਦੇ ਹੱਥੋਂ ਛੁਡਾਇਆ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 49] ਸ਼ਾਊਲ ਦੇ ਪੁੱਤਰਾਂ ਦੇ ਨਾਮ ਇਹ ਸਨ, ਯੋਨਾਥਾਨ, ਯਿਸ਼ਵੀ, ਮਲਕੀਸ਼ੂਆ ਅਤੇ ਉਹ ਦੀਆਂ ਦੋਹਾਂ ਧੀਆਂ ਦੇ ਨਾਮ ਇਹ ਸਨ, ਵੱਡੀ ਦਾ ਨਾਮ ਮੇਰਬ ਅਤੇ ਛੋਟੀ ਦਾ ਨਾਮ ਮੀਕਲ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 50] ਅਤੇ ਸ਼ਾਊਲ ਦੀ ਪਤਨੀ ਦਾ ਨਾਮ ਅਹੀਨੋਅਮ ਸੀ ਜੋ ਅਹੀਮਅਸ ਦੀ ਧੀ ਸੀ ਅਤੇ ਉਹ ਦੇ ਸੈਨਾਪਤੀ ਦਾ ਨਾਮ ਅਬਨੇਰ ਸੀ ਜੋ ਸ਼ਾਊਲ ਦੇ ਚਾਚੇ ਨੇਰ ਦਾ ਪੁੱਤਰ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 51] ਸ਼ਾਊਲ ਦੇ ਪਿਤਾ ਦਾ ਨਾਮ ਕੀਸ਼ ਸੀ ਅਤੇ ਅਬਨੇਰ ਦਾ ਪਿਤਾ ਨੇਰ ਅਬੀਏਲ ਦਾ ਪੁੱਤਰ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 14 | Verse 52] ਸ਼ਾਊਲ ਦੀ ਸਾਰੀ ਉਮਰ ਫ਼ਲਿਸਤੀਆਂ ਨਾਲ ਡਾਢੀ ਲੜਾਈ ਹੁੰਦੀ ਰਹੀ ਅਤੇ ਜਦ ਸ਼ਾਊਲ ਕਿਸੇ ਮਨੁੱਖ ਜਾਂ ਸੂਰਬੀਰ ਮਨੁੱਖ ਨੂੰ ਦੇਖਦਾ ਸੀ ਤਾਂ ਉਹ ਨੂੰ ਆਪਣੇ ਕੋਲ ਰੱਖ ਲੈਂਦਾ ਸੀ।
