[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 1] ਤਦ ਸ਼ਾਊਲ ਨੇ ਆਪਣੇ ਪੁੱਤਰ ਯੋਨਾਥਾਨ ਅਤੇ ਆਪਣੇ ਸਾਰਿਆਂ ਸੇਵਕਾਂ ਨੂੰ ਆਖਿਆ ਕਿ ਦਾਊਦ ਨੂੰ ਮਾਰ ਦਿਓ, ਪਰ ਸ਼ਾਊਲ ਦਾ ਪੁੱਤਰ ਯੋਨਾਥਾਨ ਦਾਊਦ ਨੂੰ ਬਹੁਤ ਪਿਆਰ ਕਰਦਾ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 12] ਮੀਕਲ ਨੇ ਦਾਊਦ ਨੂੰ ਖਿੜਕੀ ਵਿੱਚੋਂ ਹੇਠਾਂ ਉਤਾਰ ਦਿੱਤਾ ਸੋ ਉਹ ਭੱਜ ਕੇ ਬਚ ਗਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 13] ਤਦ ਮੀਕਲ ਨੇ ਇੱਕ ਘਰੇਲੂ ਬੁੱਤ ਲੈ ਕੇ ਮੰਜੇ ਉੱਤੇ ਲੰਮਾ ਪਾ ਦਿੱਤਾ ਅਤੇ ਬੱਕਰਿਆਂ ਦੇ ਚੰਮ ਦਾ ਸਿਰਹਾਣਾ ਬਣਾ ਕੇ ਉਹ ਦੇ ਸਿਰ ਵਾਲੇ ਪਾਸੇ ਧਰਿਆ ਅਤੇ ਕੱਪੜਾ ਉੱਤੇ ਤਾਣ ਦਿੱਤਾ।
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 14] ਜਦ ਸ਼ਾਊਲ ਨੇ ਦਾਊਦ ਦੇ ਫੜਨ ਨੂੰ ਦੂਤ ਘੱਲੇ ਤਾਂ ਉਹ ਬੋਲੀ, ਉਹ ਤਾਂ ਬਿਮਾਰ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 15] ਸ਼ਾਊਲ ਨੇ ਦਾਊਦ ਦੇ ਵੇਖਣ ਲਈ ਦੂਤਾਂ ਨੂੰ ਫੇਰ ਭੇਜਿਆ ਅਤੇ ਆਖਿਆ, ਉਹ ਨੂੰ ਮੰਜੇ ਸਮੇਤ ਮੇਰੇ ਕੋਲ ਚੁੱਕ ਲਿਆਓ ਜੋ ਮੈਂ ਉਹ ਨੂੰ ਮਾਰ ਸੁੱਟਾਂ।
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 16] ਜਦ ਦੂਤ ਅੰਦਰ ਆਏ ਤਾਂ ਵੇਖੋ, ਮੰਜੇ ਉੱਤੇ ਉਹ ਬੁੱਤ ਲੰਮਾ ਪਿਆ ਹੋਇਆ ਹੈ ਅਤੇ ਉਹ ਦੀ ਸਿਰ ਵਾਲੇ ਪਾਸੇ ਬੱਕਰਿਆਂ ਦੀ ਖੱਲ ਦਾ ਸਿਰਹਾਣਾ ਰੱਖਿਆ ਹੋਇਆ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 17] ਤਦ ਸ਼ਾਊਲ ਨੇ ਮੀਕਲ ਨੂੰ ਆਖਿਆ, ਤੂੰ ਮੇਰੇ ਨਾਲ ਇਹ ਧੋਖਾ ਕਿਉਂ ਕੀਤਾ ਜੋ ਮੇਰੇ ਵੈਰੀ ਨੂੰ ਤੋਰ ਦਿੱਤਾ ਅਤੇ ਉਹ ਬਚ ਗਿਆ? ਸੋ ਮੀਕਲ ਨੇ ਸ਼ਾਊਲ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ, ਉਸ ਨੇ ਮੈਨੂੰ ਆਖਿਆ, ਮੈਨੂੰ ਜਾਣ ਦੇ। ਮੈਂ ਤੈਨੂੰ ਕਿਉਂ ਮਾਰ ਸੁੱਟਾਂ?
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 18] ਦਾਊਦ ਭੱਜ ਕੇ ਬਚ ਗਿਆ ਅਤੇ ਰਾਮਾਹ ਵਿੱਚ ਸਮੂਏਲ ਕੋਲ ਆਇਆ ਅਤੇ ਜੋ ਕੁਝ ਸ਼ਾਊਲ ਨੇ ਉਸ ਨਾਲ ਕੀਤਾ ਸੀ ਸੋ ਸਭ ਉਹ ਨੂੰ ਦੱਸ ਦਿੱਤਾ। ਤਦ ਉਹ ਅਤੇ ਸਮੂਏਲ ਨਾਯੋਥ ਵਿੱਚ ਜਾ ਕੇ ਰਹਿਣ ਲੱਗੇ।
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 19] ਸ਼ਾਊਲ ਨੂੰ ਖ਼ਬਰ ਹੋਈ ਜੋ ਦਾਊਦ ਰਾਮਾਹ ਦੇ ਨਾਯੋਥ ਵਿੱਚ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 20] ਤਦ ਸ਼ਾਊਲ ਨੇ ਦਾਊਦ ਦੇ ਫੜਨ ਲਈ ਦੂਤ ਘੱਲੇ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਜਦ ਵੇਖਿਆ ਕਿ ਇੱਕ ਨਬੀਆਂ ਦੀ ਟੋਲੀ ਹੈ ਅਤੇ ਉਹ ਅਗੰਮ ਵਾਕ ਕਰ ਰਹੇ ਹਨ ਅਤੇ ਸਮੂਏਲ ਉਨ੍ਹਾਂ ਦਾ ਆਗੂ ਬਣ ਕੇ ਖੜ੍ਹਾ ਹੋਇਆ ਹੈ ਤਾਂ ਪਰਮੇਸ਼ੁਰ ਦਾ ਆਤਮਾ ਸ਼ਾਊਲ ਦੇ ਦੂਤਾਂ ਉੱਤੇ ਆਇਆ ਅਤੇ ਉਹ ਵੀ ਅਗੰਮ ਬੋਲਣ ਲੱਗੇ।
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 21] ਜਦ ਸ਼ਾਊਲ ਨੂੰ ਇਹ ਖ਼ਬਰ ਪਹੁੰਚੀ ਤਾਂ ਉਸ ਨੇ ਹੋਰ ਦੂਤ ਘੱਲੇ ਅਤੇ ਉਹ ਵੀ ਅਗੰਮ ਵਾਕ ਕਰਨ ਲੱਗੇ ਹਨ ਤਾਂ ਸ਼ਾਊਲ ਨੇ ਤੀਜੀ ਵਾਰੀ ਫੇਰ ਹੋਰ ਦੂਤ ਘੱਲੇ ਅਤੇ ਉਹ ਵੀ ਅਗੰਮ ਵਾਕ ਕਰਨ ਲੱਗੇ।
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 22] ਤਦ ਉਹ ਆਪ ਰਾਮਾਹ ਨੂੰ ਗਿਆ ਅਤੇ ਉਸ ਵੱਡੇ ਖੂਹ ਕੋਲ ਜੋ ਸੇਕੂ ਵਿੱਚ ਹੈ ਪਹੁੰਚ ਗਿਆ ਅਤੇ ਉਸ ਨੇ ਪੁੱਛਿਆ, ਸਮੂਏਲ ਅਤੇ ਦਾਊਦ ਕਿੱਥੇ ਹਨ? ਇੱਕ ਨੇ ਆਖਿਆ, ਵੇਖ ਉਹ ਤਾਂ ਰਾਮਾਹ ਦੇ ਨਾਯੋਥ ਵਿੱਚ ਹਨ।
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 23] ਤਦ ਉਹ ਰਾਮਾਹ ਦੇ ਨਾਯੋਥ ਵੱਲ ਗਿਆ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਆਤਮਾ ਉਹ ਦੇ ਉੱਤੇ ਵੀ ਆਇਆ ਅਤੇ ਉਹ ਰਾਮਾਹ ਤੋਂ ਨਾਯੋਥ ਤੱਕ ਪਹੁੰਚਣ ਤੱਕ ਚੱਲਦੇ-ਚੱਲਦੇ ਅਗੰਮ ਵਾਕ ਕਰਦਾ ਗਿਆ
[IRV | PA | OT | 1 Samuel | Chapter 19 | Verse 24] ਅਤੇ ਉਸ ਨੇ ਵੀ ਆਪਣੇ ਕੱਪੜੇ ਉਤਾਰ ਦਿੱਤੇ ਅਤੇ ਸਮੂਏਲ ਦੇ ਅੱਗੇ ਉਸੇ ਤਰ੍ਹਾਂ ਅਗੰਮ ਵਾਕ ਕਰਨ ਲੱਗਾ ਅਤੇ ਉਸ ਸਾਰੇ ਦਿਨ ਅਤੇ ਸਾਰੀ ਰਾਤ ਵਿੱਚ ਨੰਗਾ ਪਿਆ ਰਿਹਾ। ਸੋ ਇਹ ਕਹਾਉਤ ਚੱਲ ਪਈ “ਕੀ, ਸ਼ਾਊਲ ਵੀ ਨਬੀਆਂ ਵਿੱਚੋਂ ਹੈ?”
