[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 1] ਸ਼ਾਊਲ ਤੀਹ ਸਾਲ ਦਾ ਸੀ ਜਦ ਉਹ ਰਾਜ ਕਰਨ ਲੱਗਾ, ਅਤੇ ਉਸ ਨੇ ਇਸਰਾਏਲ ਉੱਤੇ ਦੋ ਸਾਲ ਰਾਜ ਕੀਤਾ।
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 12] ਤਦ ਮੈਂ ਆਖਿਆ ਜੋ ਫ਼ਲਿਸਤੀ ਮੇਰੇ ਉੱਤੇ ਗਿਲਗਾਲ ਵਿੱਚ ਹਮਲਾ ਕਰਨਗੇ ਅਤੇ ਮੈਂ ਹੁਣ ਤੱਕ ਯਹੋਵਾਹ ਦੀ ਕਿਰਪਾ ਦੀ ਬੇਨਤੀ ਨਹੀਂ ਕੀਤੀ ਇਸ ਲਈ ਮੈਂ ਨਾ ਚਾਹੁੰਦੇ ਹੋਏ ਵੀ ਹੋਮ ਦੀ ਬਲੀ ਚੜ੍ਹਾਈ।
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 13] ਸਮੂਏਲ ਨੇ ਸ਼ਾਊਲ ਨੂੰ ਆਖਿਆ, ਤੂੰ ਮੂਰਖਤਾਈ ਕੀਤੀ ਹੈ ਕਿਉਂ ਜੋ ਤੂੰ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਆਗਿਆ ਨਹੀਂ ਮੰਨੀ ਜੋ ਉਸ ਨੇ ਤੈਨੂੰ ਦਿੱਤੀ ਸੀ, ਨਹੀਂ ਤਾਂ ਯਹੋਵਾਹ ਹੁਣ ਤੋਂ ਸਦੀਪਕ ਕਾਲ ਤੱਕ ਤੇਰਾ ਰਾਜ ਇਸਰਾਏਲ ਵਿੱਚ ਠਹਿਰਾ ਦਿੰਦਾ।
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 14] ਹੁਣ ਤੇਰਾ ਰਾਜ ਕਾਇਮ ਨਾ ਰਹੇਗਾ ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਨੇ ਆਪਣੇ ਮਨ ਭਾਉਂਦਾ ਇੱਕ ਮਨੁੱਖ ਲੱਭ ਲਿਆ ਅਤੇ ਯਹੋਵਾਹ ਨੇ ਆਪਣੇ ਲੋਕਾਂ ਦਾ ਪ੍ਰਧਾਨ ਬਣਨ ਲਈ ਉਹ ਨੂੰ ਆਗਿਆ ਕੀਤੀ ਕਿਉਂ ਜੋ ਤੂੰ ਯਹੋਵਾਹ ਦੀ ਆਗਿਆ ਨੂੰ ਨਹੀਂ ਮੰਨਿਆ, ਜੋ ਉਸ ਨੇ ਤੈਨੂੰ ਦਿੱਤੀ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 15] ਸਮੂਏਲ ਉੱਠਿਆ ਅਤੇ ਗਿਲਗਾਲ ਤੋਂ ਬਿਨਯਾਮੀਨ ਦੇ ਸ਼ਹਿਰ ਗਿਬਆਹ ਨੂੰ ਗਿਆ। ਤਦ ਸ਼ਾਊਲ ਨੇ ਉਨ੍ਹਾਂ ਲੋਕਾਂ ਨੂੰ ਗਿਣਿਆ ਜੋ ਉਹ ਦੇ ਕੋਲ ਸਨ, ਅਤੇ ਉਹ ਮਨੁੱਖ ਲੱਗਭੱਗ ਛੇ ਸੌ ਸਨ।
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 16] ਅਤੇ ਸ਼ਾਊਲ ਅਤੇ ਉਸ ਦਾ ਪੁੱਤਰ ਯੋਨਾਥਾਨ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਨਾਲ ਦੇ ਲੋਕ ਬਿਨਯਾਮੀਨ ਦੇ ਗਿਬਆਹ ਵਿੱਚ ਰਹੇ ਅਤੇ ਫ਼ਲਿਸਤੀ ਮਿਕਮਾਸ਼ ਵਿੱਚ ਡੇਰੇ ਲਾਈ ਬੈਠੇ ਸਨ।
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 17] ਫ਼ਲਿਸਤੀਆਂ ਦੇ ਦਲ ਤੋਂ ਲੁਟੇਰੇ ਤਿੰਨ ਟੋਲੀਆਂ ਬਣਾ ਕੇ ਨਿੱਕਲੇ। ਇੱਕ ਟੋਲੀ ਸ਼ੂਆਲ ਦੇ ਦੇਸ ਨੂੰ ਓਫਰਾਹ ਦੇ ਰਾਹ ਵੱਲ ਗਈ।
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 18] ਦੂਜੀ ਟੋਲੀ ਬੈਤ-ਹੋਰੋਨ ਦੇ ਰਾਹ ਆਈ ਅਤੇ ਤੀਜੀ ਟੋਲੀ ਉਸ ਬੰਨੇ ਦੇ ਰਾਹ ਤੁਰੀ ਜਿਹੜਾ ਸਬੋਈਮ ਦੀ ਵਾਦੀ ਦੇ ਉੱਤੇ ਉਜਾੜ ਦੇ ਪਾਸੇ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 19] ਉਸ ਵੇਲੇ ਇਸਰਾਏਲ ਦੇ ਸਾਰੇ ਦੇਸ ਵਿੱਚ ਇੱਕ ਲੁਹਾਰ ਵੀ ਨਹੀਂ ਮਿਲਦਾ ਸੀ, ਕਿਉਂ ਜੋ ਫ਼ਲਿਸਤੀਆਂ ਨੇ ਆਖਿਆ ਸੀ, ਅਜਿਹਾ ਨਾ ਹੋਵੇ ਜੋ ਇਬਰਾਨੀ ਲੋਕ ਤਲਵਾਰਾਂ ਅਤੇ ਬਰਛੇ ਆਪਣੇ ਲਈ ਬਣਾਉਣ,
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 20] ਸਗੋਂ ਸਾਰੇ ਇਸਰਾਏਲੀ ਫ਼ਲਿਸਤੀਆਂ ਦੇ ਕੋਲ ਸੱਭੇ ਆਪੋ ਆਪਣੇ ਹੱਲ੍ਹ ਫਾਲੇ ਅਤੇ ਆਪਣੀ ਕਹੀ ਅਤੇ ਆਪਣਾ ਕੁਹਾੜਾ ਅਤੇ ਆਪਣੀ ਦਾਤੀ ਤਿੱਖੇ ਕਰਾਉਣ ਲਈ ਜਾਂਦੇ ਸਨ।
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 21] ਪਰ ਦਾਤੀਆਂ, ਹੱਲ੍ਹ ਫਾਲੇ, ਤ੍ਰਿਸੂਲ ਅਤੇ ਕੁਹਾੜਿਆਂ ਦੇ ਲਈ ਅਤੇ ਆਰਾਂ ਨੂੰ ਤਿੱਖਿਆਂ ਕਰਨ ਲਈ ਉਨ੍ਹਾਂ ਕੋਲ ਰੇਤੀਆਂ ਸਨ।
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 22] ਇਸ ਲਈ ਅਜਿਹਾ ਹੋਇਆ ਜੋ ਲੜਾਈ ਦੇ ਦਿਨ ਉਨ੍ਹਾਂ ਲੋਕਾਂ ਦੇ ਵਿੱਚੋਂ ਜੋ ਸ਼ਾਊਲ ਅਤੇ ਯੋਨਾਥਾਨ ਦੇ ਨਾਲ ਸਨ, ਕਿਸੇ ਦੇ ਹੱਥ ਵਿੱਚ ਇੱਕ ਤਲਵਾਰ ਅਤੇ ਇੱਕ ਬਰਛੀ ਵੀ ਨਹੀਂ ਸੀ, ਪਰ ਉਹ ਸ਼ਾਊਲ ਅਤੇ ਉਹ ਦੇ ਪੁੱਤਰ ਯੋਨਾਥਾਨ ਦੇ ਕੋਲ ਸਨ।
[IRV | PA | OT | 1 Samuel | Chapter 13 | Verse 23] ਤਦ ਫ਼ਲਿਸਤੀਆਂ ਦੀ ਚੌਂਕੀ ਦੇ ਸਿਪਾਹੀ ਮਿਕਮਾਸ਼ ਦੀ ਘਾਟੀ ਤੱਕ ਪਹੁੰਚ ਗਏ।
