[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 1] ਅਜਿਹਾ ਹੋਇਆ ਜਦ ਸ਼ਾਊਲ ਫ਼ਲਿਸਤੀਆਂ ਦਾ ਪਿੱਛਾ ਕਰਨ ਤੋਂ ਮੁੜ ਪਿਆ ਤਾਂ ਲੋਕਾਂ ਨੇ ਉਹ ਨੂੰ ਖ਼ਬਰ ਦਿੱਤੀ ਕਿ ਵੇਖੋ, ਦਾਊਦ ਏਨ-ਗਦੀ ਦੀ ਉਜਾੜ ਵਿੱਚ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 12] ਮੇਰਾ ਤੇਰਾ ਨਿਆਂ ਯਹੋਵਾਹ ਕਰੇ ਅਤੇ ਯਹੋਵਾਹ ਤੈਥੋਂ ਬਦਲਾ ਲਵੇ ਪਰ ਮੇਰਾ ਹੱਥ ਤੇਰੇ ਉੱਤੇ ਨਾ ਚੱਲੇਗਾ।
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 13] ਜਿਵੇਂ ਪੁਰਾਣਿਆਂ ਦੀ ਅਖਾਉਤ ਵਿੱਚ ਹੈ ਭਈ ਬੁਰਿਆਂ ਤੋਂ ਬੁਰਿਆਈ ਹੀ ਹੁੰਦੀ ਹੈ ਪਰ ਮੇਰਾ ਹੱਥ ਤੇਰੇ ਉੱਤੇ ਨਾ ਚੱਲੇਗਾ।
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 14] ਇਸਰਾਏਲ ਦਾ ਰਾਜਾ ਕਿਸ ਦੇ ਮਗਰ ਨਿੱਕਲਿਆ ਹੈ ਅਤੇ ਤੂੰ ਕਿਸ ਦਾ ਪਿੱਛਾ ਕਰਨ ਲਈ ਆਇਆ ਹੈਂ? ਭਲਾ, ਮਰੇ ਹੋਏ ਕੁੱਤੇ ਦਾ ਜਾਂ ਇੱਕ ਪਿੱਸੂ ਦਾ!
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 15] ਫੇਰ ਯਹੋਵਾਹ ਹੀ ਨਿਆਈਂ ਬਣੇ ਅਤੇ ਮੇਰੇ ਤੇਰੇ ਵਿੱਚ ਨਿਤਾਰਾ ਕਰੇ ਅਤੇ ਵੇਖੇ ਅਤੇ ਮੇਰੇ ਝਗੜੇ ਨੂੰ ਨਬੇੜੇ ਅਤੇ ਮੈਨੂੰ ਤੇਰੇ ਹੱਥੋਂ ਛੁਡਾਵੇ।
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 16] ਅਜਿਹਾ ਹੋਇਆ ਜਦ ਦਾਊਦ ਨੇ ਇਹ ਗੱਲਾਂ ਸ਼ਾਊਲ ਨੂੰ ਆਖ ਦਿੱਤੀਆਂ ਤਾਂ ਸ਼ਾਊਲ ਬੋਲਿਆ, ਹੇ ਮੇਰੇ ਪੁੱਤਰ ਦਾਊਦ, ਇਹ ਤੇਰੀ ਅਵਾਜ਼ ਹੈ? ਅਤੇ ਸ਼ਾਊਲ ਉੱਚੀ ਅਵਾਜ਼ ਨਾਲ ਰੋਇਆ
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 17] ਤਦ ਉਸ ਨੇ ਦਾਊਦ ਨੂੰ ਆਖਿਆ, ਤੂੰ ਮੇਰੇ ਤੋਂ ਵੱਧ ਧਰਮੀ ਹੈਂ ਕਿਉਂ ਜੋ ਮੈਂ ਤੇਰੇ ਨਾਲ ਬੁਰਿਆਈ ਕੀਤੀ ਪਰ ਤੂੰ ਉਹ ਦੇ ਬਦਲੇ ਮੇਰੇ ਨਾਲ ਭਲਿਆਈ ਕੀਤੀ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 18] ਅੱਜ ਤੂੰ ਪ੍ਰਗਟ ਕੀਤਾ ਜੋ ਤੂੰ ਮੇਰੇ ਨਾਲ ਭਲਿਆਈ ਕੀਤੀ ਜਦ ਕਿ ਜੋ ਯਹੋਵਾਹ ਨੇ ਮੈਨੂੰ ਤੇਰੇ ਹੱਥ ਵਿੱਚ ਕਰ ਦਿੱਤਾ ਪਰ ਤੂੰ ਮੈਨੂੰ ਨਾ ਮਾਰਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 19] ਜੇ ਕਦੀ ਕੋਈ ਮਨੁੱਖ ਆਪਣੇ ਵੈਰੀ ਨੂੰ ਟੱਕਰ ਜਾਵੇ ਤਾਂ ਕੀ, ਉਹ ਨੂੰ ਸੁੱਖ-ਸਾਂਦ ਨਾਲ ਛੱਡ ਦਿੰਦਾ ਹੈ? ਸੋ ਯਹੋਵਾਹ ਉਸ ਭਲਿਆਈ ਦੇ ਥਾਂ ਜੋ ਤੂੰ ਅੱਜ ਮੇਰੇ ਨਾਲ ਕੀਤੀ ਹੈ ਤੇਰੇ ਨਾਲ ਵੀ ਭਲਿਆਈ ਕਰੇ।
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 20] ਵੇਖ, ਹੁਣ ਮੈਂ ਚੰਗੀ ਤਰ੍ਹਾਂ ਜਾਣਦਾ ਹਾਂ ਜੋ ਸੱਚ-ਮੁੱਚ ਤੂੰ ਰਾਜਾ ਬਣੇਂਗਾ ਅਤੇ ਇਸਰਾਏਲ ਦਾ ਰਾਜ ਤੇਰੇ ਹੱਥ ਵਿੱਚ ਹੋਵੇਗਾ।
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 21] ਸੋ ਤੂੰ ਮੇਰੇ ਨਾਲ ਯਹੋਵਾਹ ਦੀ ਸਹੁੰ ਖਾ ਕੇ ਇਉਂ ਆਖ ਜੋ ਮੈਂ ਤੇਰੇ ਪਿੱਛੇ ਤੇਰੀ ਸੰਤਾਨ ਦਾ ਨਾਸ ਨਾ ਕਰਾਂਗਾ ਅਤੇ ਤੇਰੇ ਪਿਤਾ ਦੇ ਟੱਬਰ ਵਿੱਚੋਂ ਤੇਰੇ ਨਾਮ ਨੂੰ ਨਾ ਮਿਟਾਵਾਂਗਾ।
[IRV | PA | OT | 1 Samuel | Chapter 24 | Verse 22] ਸੋ ਦਾਊਦ ਨੇ ਸ਼ਾਊਲ ਨਾਲ ਸਹੁੰ ਖਾਧੀ ਅਤੇ ਸ਼ਾਊਲ ਘਰ ਨੂੰ ਚੱਲਿਆ ਗਿਆ ਪਰ ਦਾਊਦ ਅਤੇ ਉਹ ਦੇ ਲੋਕ ਗੜ੍ਹ ਵਿੱਚ ਜਾ ਬੈਠੇ।
