[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 1] ਜਦ ਦਾਊਦ ਆਪਣੇ ਸਾਥੀਆਂ ਨਾਲ ਤੀਜੇ ਦਿਨ ਸਿਕਲਗ ਵਿੱਚ ਪਹੁੰਚਿਆ, ਤਦ ਅਮਾਲੇਕੀਆਂ ਨੇ ਦੱਖਣੀ ਦੇਸ ਅਤੇ ਸਿਕਲਗ ਉੱਤੇ ਹਮਲਾ ਕੀਤਾ, ਅਤੇ ਸਿਕਲਗ ਨੂੰ ਮਾਰਿਆ ਅਤੇ ਉਹ ਨੂੰ ਸਾੜ ਸੁੱਟਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 12] ਨਾਲੇ ਉਨ੍ਹਾਂ ਨੇ ਇੱਕ ਹੰਜ਼ੀਰ ਦੀ ਪਿੰਨੀ ਅਤੇ ਦੋ ਗੁੱਛੇ ਸੌਗੀ ਦੇ ਉਹ ਨੂੰ ਦਿੱਤੇ ਅਤੇ ਜਦ ਉਹ ਨੇ ਖਾਧੇ ਤਾਂ ਉਹ ਦੇ ਵਿੱਚ ਜਾਨ ਆ ਗਈ ਕਿਉਂ ਜੋ ਉਹ ਨੇ ਤਿੰਨ ਦਿਨ ਅਤੇ ਤਿੰਨ ਰਾਤਾਂ ਤੋਂ ਨਾ ਰੋਟੀ ਖਾਧੀ, ਨਾ ਹੀ ਪਾਣੀ ਪੀਤਾ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 13] ਤਦ ਦਾਊਦ ਨੇ ਉਹ ਨੂੰ ਪੁੱਛਿਆ, ਤੂੰ ਕਿਸ ਦਾ ਬੰਦਾ ਹੈਂ ਅਤੇ ਤੂੰ ਕਿੱਥੋਂ ਦਾ ਹੈ? ਉਹ ਬੋਲਿਆ, ਜੀ ਮੈਂ ਇੱਕ ਮਿਸਰੀ ਜੁਆਨ ਹਾਂ ਅਤੇ ਇੱਕ ਅਮਾਲੇਕੀ ਦਾ ਸੇਵਕ ਹਾਂ ਅਤੇ ਮੇਰਾ ਮਾਲਕ ਮੈਨੂੰ ਛੱਡ ਗਿਆ ਹੈ ਕਿਉਂ ਜੋ ਤਿੰਨ ਦਿਨ ਹੋਏ ਹਨ ਤਾਂ ਮੈਂ ਬਿਮਾਰ ਪੈ ਗਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 14] ਅਸੀਂ ਕਰੇਤੀਆਂ ਦੇ ਦੱਖਣ ਅਤੇ ਯਹੂਦਾਹ ਦੇ ਦੇਸ ਉੱਤੇ ਅਤੇ ਕਾਲੇਬ ਦੇ ਦੱਖਣ ਉੱਤੇ ਵੀ ਲੁੱਟ ਮਾਰ ਕੀਤੀ ਸੀ ਅਤੇ ਸਿਕਲਗ ਨੂੰ ਅਸੀਂ ਅੱਗ ਨਾਲ ਸਾੜ ਸੁੱਟਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 15] ਤਦ ਦਾਊਦ ਨੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਭਲਾ, ਤੂੰ ਮੈਨੂੰ ਉਹਨਾਂ ਦੇ ਕੋਲ ਪਹੁੰਚਾ ਸਕਦਾ ਹੈਂ? ਉਹ ਬੋਲਿਆ, ਮੇਰੇ ਨਾਲ ਪਰਮੇਸ਼ੁਰ ਦੀ ਸਹੁੰ ਚੁੱਕ ਜੋ ਤੂੰ ਮੈਨੂੰ ਜਾਨੋਂ ਨਾ ਮਾਰੇਂਗਾ ਅਤੇ ਨਾ ਮੇਰੇ ਮਾਲਕ ਦੇ ਹੱਥ ਮੈਨੂੰ ਸੌਪੇਂਗਾ ਤਾਂ ਮੈਂ ਉਹਨਾਂ ਕੋਲ ਤੈਨੂੰ ਪਹੁੰਚਾਵਾਂਗਾ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 16] ਜਦ ਉਹ ਉਸ ਨੂੰ ਉੱਥੇ ਲੈ ਗਿਆ ਤਾਂ ਵੇਖੋ, ਉਹ ਸਾਰੀ ਧਰਤੀ ਉੱਤੇ ਖਿੰਡੇ ਹੋਏ ਸਨ ਅਤੇ ਉਸ ਢੇਰ ਸਾਰੀ ਲੁੱਟ ਦੇ ਕਾਰਨ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਫ਼ਲਿਸਤੀਆਂ ਦੇ ਦੇਸ ਅਤੇ ਯਹੂਦਾਹ ਦੇ ਦੇਸ ਵਿੱਚੋਂ ਲੁੱਟੀ ਸੀ ਖਾਂਦੇ-ਪੀਂਦੇ ਅਤੇ ਨੱਚਦੇ ਸਨ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 17] ਦਾਊਦ ਨੇ ਰਾਤ ਦੇ ਪਹਿਲੇ ਪਹਿਰ ਤੋਂ ਲੈ ਕੇ ਦੂਜੇ ਦਿਨ ਸ਼ਾਮ ਤੱਕ ਉਨ੍ਹਾਂ ਨੂੰ ਮਾਰ ਸੁੱਟਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਇੱਕ ਵੀ ਨਾ ਬਚਿਆ ਸਿਰਫ਼ ਚਾਰ ਸੌ ਜੁਆਨ ਊਠਾਂ ਉੱਤੇ ਚੜ੍ਹ ਕੇ ਭੱਜ ਨਿੱਕਲੇ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 18] ਅਤੇ ਜੋ ਕੁਝ ਅਮਾਲੇਕੀ ਨਾਲ ਲੈ ਗਏ ਸਨ ਦਾਊਦ ਨੇ ਸਭ ਨੂੰ ਛੁਡਾ ਲਿਆ ਅਤੇ ਦਾਊਦ ਨੇ ਆਪਣੀਆਂ ਦੋਹਾਂ ਪਤਨੀਆਂ ਨੂੰ ਵੀ ਛੁਡਾਇਆ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 19] ਉਨ੍ਹਾਂ ਦੀ ਕਿਸੇ ਵਸਤੂ ਦਾ ਘਾਟਾ ਨਾ ਹੋਇਆ, ਨਾ ਨਿੱਕੀ ਨਾ ਵੱਡੀ, ਨਾ ਧੀ ਨਾ ਪੁੱਤਰ, ਨਾ ਲੁੱਟ ਨਾ ਕੋਈ ਵਸਤੂ ਜੋ ਉਨ੍ਹਾਂ ਆਪਣੇ ਲਈ ਲੁੱਟੀ ਸੀ, ਦਾਊਦ ਨੇ ਸਭ ਕੁਝ ਮੋੜ ਲਿਆਂਦਾ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 20] ਅਤੇ ਦਾਊਦ ਨੇ ਸਾਰੇ ਇੱਜੜ ਅਤੇ ਡੰਗਰ ਲੈ ਲਏ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਰਹਿੰਦੇ ਡੰਗਰਾਂ ਦੇ ਅੱਗੇ ਹੱਕ ਦਿੱਤਾ ਅਤੇ ਆਖਦੇ ਸਨ ਜੋ ਇਹ ਦਾਊਦ ਦੀ ਲੁੱਟ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 21] ਦਾਊਦ ਉਨ੍ਹਾਂ ਦੋ ਸੌ ਮਨੁੱਖਾਂ ਕੋਲ ਜੋ ਥੱਕ ਕੇ ਦਾਊਦ ਦੇ ਨਾਲ ਨਹੀਂ ਜਾ ਸਕੇ, ਜਿਹੜੇ ਉਨ੍ਹਾਂ ਨੇ ਬਸੋਰ ਦੇ ਨਾਲੇ ਕੋਲ ਹੀ ਰਹਿਣ ਦਿੱਤੇ ਸਨ ਮੁੜ ਆਇਆ ਅਤੇ ਉਹ ਦਾਊਦ ਦੇ ਅਤੇ ਉਹ ਦੇ ਨਾਲ ਦੇ ਲੋਕਾਂ ਦੇ ਮਿਲਣ ਨੂੰ ਨਿੱਕਲੇ ਅਤੇ ਜਦ ਦਾਊਦ ਉਨ੍ਹਾਂ ਲੋਕਾਂ ਦੇ ਨੇੜੇ ਆਇਆ ਤਾਂ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਦੀ ਸੁੱਖ-ਸਾਂਦ ਪੁੱਛੀ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 22] ਉਸ ਵੇਲੇ ਜਿਹੜੇ ਦਾਊਦ ਦੇ ਨਾਲ ਗਏ ਸਨ ਉਹਨਾਂ ਵਿੱਚੋਂ ਸਭਨਾਂ ਦੁਸ਼ਟ ਅਤੇ ਬੁਰਿਆਰ ਲੋਕਾਂ ਨੇ ਆਖਿਆ, ਇਹ ਜੋ ਸਾਡੇ ਨਾਲ ਨਹੀਂ ਗਏ ਇਸ ਕਰਕੇ ਅਸੀਂ ਉਸ ਲੁੱਟ ਵਿੱਚੋਂ ਜੋ ਅਸੀਂ ਛੁਡਾਈ ਹੈ ਨਿਰਾ ਉਨ੍ਹਾਂ ਦੀਆਂ ਵਹੁਟੀਆਂ ਅਤੇ ਪੁੱਤਰਾਂ ਧੀਆਂ ਤੋਂ ਬਿਨ੍ਹਾਂ ਜੋ ਉਹ ਲੈ ਕੇ ਤੁਰ ਜਾਣ ਹੋਰ ਕੁਝ ਨਾ ਦਿਆਂਗੇ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 23] ਤਾਂ ਦਾਊਦ ਬੋਲਿਆ, ਹੇ ਮੇਰੇ ਭਰਾਵੋ, ਜੋ ਪਰਮੇਸ਼ੁਰ ਨੇ ਸਾਨੂੰ ਦਿੱਤਾ ਹੈ ਉਸ ਲੁੱਟ ਨਾਲ ਅਜਿਹਾ ਨਹੀਂ ਕਰਨਾ ਚਾਹੀਦਾ ਕਿਉਂ ਜੋ ਉਸੇ ਨੇ ਸਾਨੂੰ ਬਚਾਇਆ ਅਤੇ ਜਿਸ ਨੇ ਸਾਨੂੰ ਲੁੱਟਿਆ ਸੀ ਉਹ ਦਲ ਸਾਡੇ ਹੱਥ ਵਿੱਚ ਕਰ ਦਿੱਤਾ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 24] ਇਸ ਗੱਲ ਵਿੱਚ ਭਲਾ, ਤੁਹਾਡੀ ਕੌਣ ਸੁਣੇਗਾ? ਕਿਉਂ ਜੋ ਜਿਵੇਂ ਜਿਹੜਾ ਕੋਈ ਲੜਾਈ ਵਿੱਚ ਜਾਂਦਾ ਹੈ, ਜਿਹੀ ਵੰਡ ਉਹ ਨੂੰ ਮਿਲਦੀ ਹੈ ਤਿਹਾ ਹੀ ਜਿਹੜਾ ਕੋਈ ਡੇਰੇ ਵਿੱਚ ਰਹੇ ਮਿਲੇਗੀ। ਦੋਹਾਂ ਦੀ ਇੱਕੋ ਜਿਹੀ ਵੰਡ ਹੋਵੇਗੀ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 25] ਸੋ ਉਸ ਦਿਨ ਤੋਂ ਉਸ ਨੇ ਇਸਰਾਏਲ ਦੇ ਲਈ ਇਹ ਬਿਧੀ ਅਤੇ ਹੁਕਮ ਠਹਿਰਾ ਦਿੱਤਾ ਜੋ ਅੱਜ ਤੱਕ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 26] ਜਦ ਦਾਊਦ ਸਿਕਲਗ ਵਿੱਚ ਆਇਆ ਤਾਂ ਉਸ ਨੇ ਲੁੱਟ ਵਿੱਚੋਂ ਯਹੂਦਾਹ ਦੇ ਬਜ਼ੁਰਗਾਂ ਅਤੇ ਆਪਣੇ ਮਿੱਤਰਾਂ ਦੇ ਲਈ ਕੁਝ ਭੇਜਿਆ ਅਤੇ ਆਖਿਆ, ਵੇਖੋ, ਯਹੋਵਾਹ ਦੇ ਵੈਰੀਆਂ ਦੇ ਮਾਲ ਦੀ ਲੁੱਟ ਵਿੱਚੋਂ ਇਹ ਤੁਹਾਡੇ ਲਈ ਇੱਕ ਸੁਗ਼ਾਤ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 27] ਅਤੇ ਜਿਹੜੇ ਬੈਤਏਲ ਵਿੱਚ ਸਨ ਉਨ੍ਹਾਂ ਕੋਲ ਭੇਜਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਕੋਲ ਜੋ ਦੱਖਣੀ ਰਾਮੋਥ ਵਿੱਚ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਕੋਲ ਜੋ ਯੱਤੀਰ ਵਿੱਚ ਸਨ
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 28] ਅਤੇ ਉਨ੍ਹਾਂ ਕੋਲ ਜੋ ਅਰੋਏਰ ਵਿੱਚ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਕੋਲ ਜੋ ਸਿਫਮੋਥ ਵਿੱਚ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਕੋਲ ਜੋ ਅਸ਼ਤਮੋਆ ਵਿੱਚ ਸਨ
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 29] ਅਤੇ ਉਨ੍ਹਾਂ ਕੋਲ ਜੋ ਰਾਕਾਲ ਵਿੱਚ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਕੋਲ ਜੋ ਯਰਹਮਿਏਲੀਆਂ ਦੇ ਸ਼ਹਿਰਾਂ ਵਿੱਚ ਅਤੇ ਉਨ੍ਹਾਂ ਕੋਲ ਜੋ ਕੇਨੀਆਂ ਦੇ ਸ਼ਹਿਰਾਂ ਵਿੱਚ ਸਨ
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 30] ਨਾਲੇ ਉਨ੍ਹਾਂ ਕੋਲ ਜੋ ਹਾਰਮਾਹ ਵਿੱਚ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਕੋਲ ਜੋ ਕੋਰਾਸ਼ਾਨ ਵਿੱਚ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਕੋਲ ਜੋ ਅਤਾਕ ਵਿੱਚ ਸਨ
[IRV | PA | OT | 1 Samuel | Chapter 30 | Verse 31] ਅਤੇ ਉਨ੍ਹਾਂ ਕੋਲ ਜੋ ਹਬਰੋਨ ਵਿੱਚ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਸਭਨਾਂ ਥਾਵਾਂ ਵਿੱਚ ਜਿੱਥੇ-ਜਿੱਥੇ ਦਾਊਦ ਅਤੇ ਉਹ ਦੇ ਲੋਕ ਭੌਂਦੇ ਰਹੇ ਸਨ ਭੇਜਿਆ।
