[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 1] ਤਦ ਉਨ੍ਹਾਂ ਨੇ ਦਾਊਦ ਨੂੰ ਖ਼ਬਰ ਦੇ ਕੇ ਆਖਿਆ, ਵੇਖ ਫ਼ਲਿਸਤੀ ਕਈਲਾਹ ਨਗਰ ਨਾਲ ਲੜਦੇ ਹਨ ਅਤੇ ਫ਼ਸਲਾਂ ਨੂੰ ਲੁੱਟਦੇ ਹਨ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 12] ਤਦ ਦਾਊਦ ਨੇ ਆਖਿਆ, ਕੀ, ਕਈਲਾਹ ਦੇ ਲੋਕ ਮੈਨੂੰ ਅਤੇ ਮੇਰੇ ਲੋਕਾਂ ਨੂੰ ਸ਼ਾਊਲ ਦੇ ਹੱਥ ਦੇ ਦੇਣਗੇ ਜਾਂ ਨਹੀਂ? ਯਹੋਵਾਹ ਨੇ ਆਖਿਆ, ਉਹ ਦੇ ਦੇਣਗੇ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 13] ਤਦ ਦਾਊਦ ਆਪਣੇ ਲੋਕਾਂ ਨਾਲ ਜੋ ਲੱਗਭੱਗ ਛੇ ਸੌ ਮਨੁੱਖ ਸਨ ਉੱਠਿਆ ਅਤੇ ਕਈਲਾਹ ਨਗਰ ਵਿੱਚੋਂ ਨਿੱਕਲ ਗਿਆ ਅਤੇ ਜਿੱਥੇ ਕਿਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਰਾਹ ਲੱਭਾ ਉੱਧਰ ਹੀ ਤੁਰ ਗਏ। ਸ਼ਾਊਲ ਨੂੰ ਖ਼ਬਰ ਮਿਲੀ ਜੋ ਦਾਊਦ ਕਈਲਾਹ ਨਗਰ ਵਿੱਚੋਂ ਨਿੱਕਲ ਗਿਆ ਹੈ ਤਾਂ ਉਹ ਉੱਥੇ ਨਾ ਗਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 14] ਦਾਊਦ ਜੰਗਲ ਦੇ ਵਿੱਚ ਪੱਕਿਆਂ ਥਾਵਾਂ ਦੇ ਵਿੱਚ ਰਹਿਣ ਲੱਗਾ ਅਤੇ ਪਹਾੜੀ ਦੇਸ ਦੇ ਜ਼ੀਫ ਦੀ ਉਜਾੜ ਵਿੱਚ ਜਾ ਟਿਕਿਆ ਅਤੇ ਸ਼ਾਊਲ ਦਿਨੋਂ-ਦਿਨ ਉਹ ਦੀ ਭਾਲ ਕਰਦਾ ਸੀ ਪਰ ਪਰਮੇਸ਼ੁਰ ਨੇ ਉਹ ਨੂੰ ਉਸ ਦੇ ਹੱਥ ਵਿੱਚ ਨਾ ਦਿੱਤਾ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 15] ਜਦ ਦਾਊਦ ਜਾਣ ਗਿਆ ਜੋ ਸ਼ਾਊਲ ਮੇਰੀ ਜਾਨ ਲੈਣ ਲਈ ਨਿੱਕਲਿਆ ਹੈ ਉਸ ਵੇਲੇ ਦਾਊਦ ਜ਼ੀਫ ਦੀ ਜੰਗਲ ਦੇ ਇੱਕ ਬਣ ਹੋਰੇਸ਼ ਵਿੱਚ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 16] ਸ਼ਾਊਲ ਦਾ ਪੁੱਤਰ ਯੋਨਾਥਾਨ ਉੱਠਿਆ ਅਤੇ ਦਾਊਦ ਦੇ ਕੋਲ ਹੋਰੇਸ਼ ਜੰਗਲ ਵਿੱਚ ਜਾ ਕੇ ਉਸ ਨੂੰ ਪਰਮੇਸ਼ੁਰ ਵਿੱਚ ਤਸੱਲੀ ਦਿੱਤੀ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 17] ਉਹ ਨੂੰ ਆਖਿਆ, ਤੂੰ ਡਰ ਨਹੀਂ ਕਿਉਂ ਜੋ ਮੇਰੇ ਪਿਤਾ ਸ਼ਾਊਲ ਦਾ ਹੱਥ ਤੇਰੇ ਕੋਲ ਨਾ ਪਹੁੰਚੇਗਾ ਅਤੇ ਤੂੰ ਇਸਰਾਏਲ ਦਾ ਰਾਜਾ ਹੋਵੇਂਗਾ ਅਤੇ ਮੈਂ ਤੇਰੇ ਤੋਂ ਦੂਜੇ ਦਰਜੇ ਤੇ ਹੋਵਾਂਗਾ ਅਤੇ ਇਹ ਗੱਲ ਮੇਰਾ ਪਿਤਾ ਸ਼ਾਊਲ ਵੀ ਜਾਣਦਾ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 18] ਸੋ ਉਨ੍ਹਾਂ ਦੋਹਾਂ ਨੇ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਬਚਨ ਕੀਤਾ ਅਤੇ ਦਾਊਦ ਹੋਰੇਸ਼ ਜੰਗਲ ਵਿੱਚ ਠਹਿਰਿਆ ਰਿਹਾ ਅਤੇ ਯੋਨਾਥਾਨ ਆਪਣੇ ਘਰ ਚਲਾ ਗਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 19] ਤਦ ਜ਼ੀਫੀ ਸ਼ਾਊਲ ਕੋਲ ਗਿਬਆਹ ਵਿੱਚ ਚੜ੍ਹ ਆਏ ਅਤੇ ਬੋਲੇ, ਭਲਾ, ਦਾਊਦ ਸਾਡੇ ਵਿੱਚਕਾਰ ਹੋਰੇਸ਼ ਜੰਗਲ ਦੇ ਪੱਕਿਆਂ ਥਾਵਾਂ ਵਿੱਚ ਹਕੀਲਾਹ ਦੇ ਪਰਬਤ ਉੱਤੇ ਜੋ ਯਸ਼ੀਮੋਨ ਦੇ ਦੱਖਣ ਵੱਲ ਹੈ, ਲੁਕਿਆ ਹੋਇਆ ਨਹੀਂ ਰਹਿੰਦਾ ਹੈ?
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 20] ਸੋ ਹੇ ਰਾਜਾ, ਹੁਣ ਜੇਕਰ ਤੁਹਾਡੀ ਆਉਣ ਦੀ ਮਰਜ਼ੀ ਹੈ ਤਾਂ ਆ ਜਾਓ ਅਤੇ ਉਸ ਨੂੰ ਰਾਜੇ ਨੂੰ ਫੜਵਾਉਣਾ ਸਾਡਾ ਕੰਮ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 21] ਤਦ ਸ਼ਾਊਲ ਬੋਲਿਆ, ਯਹੋਵਾਹ ਵੱਲੋਂ ਤੁਸੀਂ ਧੰਨ ਹੋਵੋ ਕਿਉਂ ਜੋ ਤੁਸੀਂ ਮੇਰੇ ਉੱਤੇ ਦਯਾ ਕੀਤੀ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 22] ਹੁਣ ਤੁਰੋ ਅਤੇ ਹੋਰ ਤਿਆਰੀ ਕਰੋ ਅਤੇ ਲੱਭੋ ਅਤੇ ਵੇਖੋ ਜੋ ਉਹ ਦਾ ਟਿਕਾਣਾ ਕਿੱਥੇ ਹੈ ਅਤੇ ਉੱਥੇ ਉਹ ਨੂੰ ਕਿਸ ਨੇ ਵੇਖਿਆ ਹੈ ਕਿਉਂ ਜੋ ਮੈਨੂੰ ਖ਼ਬਰ ਹੈ ਕਿ ਉਹ ਵੱਡੀ ਚਤਰਾਈ ਨਾਲ ਚੱਲਦਾ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 23] ਸੋ ਤੁਸੀਂ ਵੇਖੋ ਅਤੇ ਉਨ੍ਹਾਂ ਟਿਕਾਣਿਆਂ ਨੂੰ ਭਾਲੋ ਜਿੱਥੇ ਉਹ ਲੁਕਿਆ ਰਹਿੰਦਾ ਹੈ ਅਤੇ ਚੰਗੀ ਤਰ੍ਹਾਂ ਖ਼ਬਰ ਲੈ ਕੇ ਮੇਰੇ ਕੋਲ ਮੁੜ ਆਓ। ਫੇਰ ਮੈਂ ਤੁਹਾਡੇ ਨਾਲ ਜਾਂਵਾਂਗਾ ਅਤੇ ਅਜਿਹਾ ਹੋਵੇਗਾ ਜੇ ਉਹ ਇਸ ਦੇਸ ਵਿੱਚ ਕਿਤੇ ਹੋਵੇ ਤਾਂ ਮੈਂ ਉਹ ਨੂੰ ਯਹੂਦਾਹ ਦੇ ਹਜ਼ਾਰਾਂ ਵਿੱਚੋਂ ਲੱਭ ਲਵਾਂਗਾ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 24] ਸੋ ਉਹ ਉੱਠੇ ਅਤੇ ਸ਼ਾਊਲ ਦੇ ਅੱਗੇ ਜ਼ੀਫ ਨੂੰ ਗਏ। ਉਸ ਵੇਲੇ ਦਾਊਦ ਆਪਣਿਆਂ ਲੋਕਾਂ ਸਮੇਤ ਮਾਓਨ ਦੀ ਉਜਾੜ ਵਿੱਚ ਯਸ਼ੀਮੋਨ ਦੇ ਦੱਖਣ ਵੱਲ ਇੱਕ ਮੈਦਾਨ ਵਿੱਚ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 25] ਸ਼ਾਊਲ ਅਤੇ ਉਹ ਦੇ ਲੋਕ ਵੀ ਉਸ ਨੂੰ ਲੱਭਣ ਤੁਰੇ ਅਤੇ ਦਾਊਦ ਨੂੰ ਵੀ ਖ਼ਬਰ ਹੋ ਗਈ ਸੋ ਉਹ ਉਸ ਪੱਥਰ ਕੋਲ ਲਹਿ ਗਿਆ ਅਤੇ ਮਾਓਨ ਦੀ ਉਜਾੜ ਵਿੱਚ ਠਹਿਰਿਆ ਰਿਹਾ ਅਤੇ ਇਹ ਸੁਣ ਕੇ ਸ਼ਾਊਲ ਵੀ ਮਾਓਨ ਦੀ ਉਜਾੜ ਵਿੱਚ ਦਾਊਦ ਦੇ ਮਗਰ ਲੱਗਾ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 26] ਸੋ ਸ਼ਾਊਲ ਪਰਬਤ ਦੇ ਇਸ ਪਾਸੇ ਵੱਲ ਜਾਂਦਾ ਸੀ ਅਤੇ ਦਾਊਦ ਆਪਣੇ ਲੋਕਾਂ ਸਮੇਤ ਪਰਬਤ ਦੇ ਉਸ ਪਾਸੇ ਵੱਲ ਅਤੇ ਦਾਊਦ ਨੇ ਸ਼ਾਊਲ ਦੇ ਡਰ ਨਾਲ ਨਿੱਕਲਣ ਵਿੱਚ ਵੱਡੀ ਛੇਤੀ ਕੀਤੀ ਕਿਉਂ ਜੋ ਸ਼ਾਊਲ ਅਤੇ ਉਹ ਦੇ ਲੋਕਾਂ ਨੇ ਦਾਊਦ ਅਤੇ ਉਸ ਦੇ ਲੋਕਾਂ ਨੂੰ ਫੜਨ ਦੇ ਲਈ ਚੁਫ਼ੇਰਿਓਂ ਘੇਰ ਲਿਆ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 27] ਉਸ ਵੇਲੇ ਇੱਕ ਸੰਦੇਸ਼ਵਾਹਕ ਸ਼ਾਊਲ ਕੋਲ ਆ ਕੇ ਬੋਲਿਆ, ਛੇਤੀ ਨਾਲ ਆ ਜਾਓ ਕਿਉਂ ਜੋ ਫ਼ਲਿਸਤੀਆਂ ਨੇ ਦੇਸ ਉੱਤੇ ਹਮਲਾ ਕੀਤਾ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 23 | Verse 28] ਸੋ ਸ਼ਾਊਲ ਦਾਊਦ ਦੇ ਮਗਰ ਲੱਗਣੋਂ ਹਟਿਆ ਅਤੇ ਫ਼ਲਿਸਤੀਆਂ ਦੇ ਵਿਰੁੱਧ ਹੋਇਆ। ਇਸ ਲਈ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਥਾਂ ਦਾ ਨਾਮ “ਰਿਹਾਈ ਦੀ ਚੱਟਾਨ” ਰੱਖਿਆ।
