[IRV | TE | NT | Matthew | Chapter 19 | Verse 1] యేసు ఈ మాటలు చెప్పిన తరువాత గలిలయ ప్రాంతాన్ని విడిచి యొర్దాను నది అవతల ఉన్న యూదయ ప్రాంతానికి వచ్చాడు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 21] అందుకు యేసు, “నీవు ఇంకా పరిపూర్ణత సాధించాలంటే, వెళ్ళి నీకున్నదంతా అమ్మేసి దాన్ని బీదవారికి పంచిపెట్టు. అప్పుడు నీకు పరలోకంలో ఆస్తి కలుగుతుంది. తరువాత నీవు వచ్చి నన్ను అనుసరించు” అని అతనితో చెప్పాడు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 22] అయితే ఆ యువకుడు గొప్ప ఆస్తిపరుడు. అతడు ఆ మాట వినగానే చాలా విచారంగా తిరిగి వెళ్ళిపోయాడు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 23] యేసు తన శిష్యులతో ఇలా అన్నాడు, “నేను మీతో కచ్చితంగా చెప్పేదేమంటే, ధనవంతుడు పరలోక రాజ్యంలో ప్రవేశించడం చాలా కష్టం.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 24] ధనవంతుడు పరలోక రాజ్యంలో ప్రవేశించడం కంటే సూదిరంధ్రంలో గుండా ఒంటె దూరి వెళ్ళడం తేలిక.”
[IRV | TE | NT | Matthew | Chapter 19 | Verse 25] శిష్యులు ఈ మాట విని చాలా ఆశ్చర్యపోయారు. “ఇలా అయితే ఇంకెవరు పరలోకంలో ప్రవేశించగలరు?” అన్నారు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 26] యేసు వారితో, “ఇది మానవులకు అసాధ్యమే. కానీ, దేవునికి సమస్తమూ సాధ్యమే” అని చెప్పాడు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 27] అప్పుడు పేతురు, “ఇదిగో మేము మాకున్నదంతా వదిలేసి నీ వెంట వచ్చాం గదా, మాకేమి లభిస్తుంది?” అని ఆయనను అడగగా
[IRV | TE | NT | Matthew | Chapter 19 | Verse 28] యేసు వారితో ఇలా అన్నాడు, “కొత్త సృష్టిలో మనుష్య కుమారుడు తన మహిమాన్విత సింహాసనం మీద కూర్చుని ఉన్నప్పుడు, నన్ను అనుసరించిన మీరు కూడా పన్నెండు సింహాసనాల మీద కూర్చుని ఇశ్రాయేలు పన్నెండు గోత్రాలకు తీర్పు తీరుస్తారు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 29] నా నామం నిమిత్తం సోదరులను, సోదరీలను, తండ్రినీ, తల్లినీ, పిల్లలనూ, భూములనూ ఇళ్ళనూ విడిచిపెట్టిన ప్రతివాడూ అంతకు వంద రెట్లు పొందుతాడు. దానితోబాటు శాశ్వత జీవం కూడా సంపాదించుకుంటాడు.
[IRV | TE | NT | Matthew | Chapter 19 | Verse 30] మొదటివారిలో చాలామంది చివరి వారవుతారు. చివరివారిలో చాలామంది మొదటి వారవుతారు.”
