[IRV | UR | NT | Colossians | Chapter 3 | Verse 1] तुम को मसीह के साथ ज़िन्दा कर दिया गया है, इस लिए वह कुछ तलाश करो जो आस्मान पर है जहाँ मसीह ख़ुदा के दहने हाथ बैठा है।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 16] तुम्हारी ज़िन्दगी में मसीह के कलाम की पूरी दौलत घर कर जाए। एक दूसरे को हर तरह की हिक्मत से तालीम देते और समझाते रहो। साथ साथ अपने दिलों में ख़ुदा के लिए शुक्रगुज़ारी के साथ ज़बूर, हम्द — ओ — सना और रुहानी गीत गाते रहो।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 17] और जो कुछ भी तुम करो ख़्वाह ज़बानी हो या अमली वह ख़ुदावन्द ईसा का नाम ले कर करो। हर काम में उसी के वसीले से ख़ुदा बाप का शुक्र करो।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 18] बीवियो, अपने शौहर के ताबे रहें, क्यूँकि जो ख़ुदावन्द में है उस के लिए यही मुनासिब है।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 19] शौहरो, अपनी बीवियों से मुहब्बत रखो। उन से तल्ख़ मिज़ाजी से पेश न आओ।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 20] बच्चे, हर बात में अपने माँ — बाप के ताबे रहें, क्यूँकि यही ख़ुदावन्द को पसन्द है।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 21] वालिदो, अपने बच्चों को ग़ुस्सा न करें, वर्ना वह बेदिल हो जाएँगे।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 22] ग़ुलामों, हर बात में अपने दुनियावी मालिकों के ताबे रहो। न सिर्फ़ उन के सामने ही और उन्हें ख़ुश रखने के लिए ख़िदमत करें बल्कि ख़ुलूसदिली और ख़ुदावन्द का ख़ौफ़ मान कर काम करें।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 23] जो कुछ भी तुम करते हो उसे पूरी लगन के साथ करो, इस तरह जैसा कि तुम न सिर्फ़ इंसान ों की बल्कि ख़ुदावन्द की ख़िदमत कर रहे हो।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 24] तुम तो जानते हो कि ख़ुदावन्द तुम को इस के मुआवज़े में वह मीरास देगा जिस का वादा उस ने किया है। हक़ीक़त में तुम ख़ुदावन्द मसीह की ही ख़िदमत कर रहे हो।
[IRV | UR | NT | Colossians | Chapter 3 | Verse 25] लेकिन जो ग़लत काम करे उसे अपनी ग़लतियों का मुआवज़ा भी मिलेगा। ख़ुदा तो किसी की भी तरफ़दारी नहीं करता।
