[IRV | PA | OT | Proverbs | Chapter 3 | Verse 1] ਹੇ ਮੇਰੇ ਪੁੱਤਰ, ਤੂੰ ਮੇਰੀ ਸਿੱਖਿਆ ਨੂੰ ਨਾ ਭੁੱਲ, ਸਗੋਂ ਆਪਣਾ ਮਨ ਲਗਾ ਕੇ ਮੇਰੇ ਹੁਕਮਾਂ ਦੀ ਪਾਲਣਾ ਕਰ,
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 12] ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਉਸੇ ਨੂੰ ਤਾੜਦਾ ਹੈ, ਜਿਸ ਦੇ ਨਾਲ ਪਿਆਰ ਕਰਦਾ ਹੈ, ਜਿਵੇਂ ਪਿਤਾ ਉਸ ਪੁੱਤਰ ਨੂੰ ਜਿਸ ਤੋਂ ਉਹ ਪ੍ਰਸੰਨ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 13] ਧੰਨ ਹੈ ਉਹ ਮਨੁੱਖ ਜਿਸ ਨੂੰ ਬੁੱਧ ਲੱਭਦੀ ਹੈ ਅਤੇ ਉਹ ਪੁਰਸ਼ ਜਿਸ ਨੂੰ ਸਮਝ ਪ੍ਰਾਪਤ ਹੁੰਦੀ ਹੈ,
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 14] ਕਿਉਂ ਜੋ ਉਹ ਦੀ ਪ੍ਰਾਪਤੀ ਚਾਂਦੀ ਦੀ ਪ੍ਰਾਪਤੀ ਨਾਲੋਂ ਅਤੇ ਉਹ ਦਾ ਲਾਭ ਚੋਖੇ ਸੋਨੇ ਨਾਲੋਂ ਚੰਗਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 15] ਉਹ ਤਾਂ ਹੀਰੇ-ਮੋਤੀਆਂ ਨਾਲੋਂ ਵੀ ਬੇਸ਼ਕੀਮਤੀ ਹਨ ਅਤੇ ਜਿੰਨ੍ਹੀਆਂ ਵਸਤਾਂ ਦੀ ਤੈਨੂੰ ਚਾਹਤ ਹੈ, ਉਹਨਾਂ ਵਿੱਚੋਂ ਕੋਈ ਵੀ ਉਹ ਦੇ ਤੁੱਲ ਨਹੀਂ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 16] ਲੰਮੀ ਉਮਰ ਉਹ ਦੇ ਸੱਜੇ ਹੱਥ ਵਿੱਚ ਹੈ ਅਤੇ ਖੱਬੇ ਹੱਥ ਵਿੱਚ ਧਨ ਅਤੇ ਆਦਰ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 17] ਉਹ ਦੇ ਰਾਹ ਮਨਭਾਉਂਦੇ ਅਤੇ ਉਹ ਦੇ ਸਾਰੇ ਮਾਰਗ ਸ਼ਾਂਤੀ ਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 18] ਜਿਹੜੇ ਉਹ ਨੂੰ ਗ੍ਰਹਿਣ ਕਰਦੇ ਹਨ, ਉਹ ਉਹਨਾਂ ਲਈ ਜੀਵਨ ਦਾ ਰੁੱਖ ਹੈ ਅਤੇ ਜੋ ਕੋਈ ਉਹ ਨੂੰ ਫੜ੍ਹੀ ਰੱਖਦਾ ਹੈ, ਉਹ ਖੁਸ਼ ਰਹਿੰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 19] ਯਹੋਵਾਹ ਨੇ ਬੁੱਧ ਨਾਲ ਧਰਤੀ ਦੀ ਨੀਂਹ ਧਰੀ ਅਤੇ ਸਮਝ ਨਾਲ ਅਕਾਸ਼ ਨੂੰ ਕਾਇਮ ਕੀਤਾ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 20] ਉਹ ਦੇ ਗਿਆਨ ਨਾਲ ਹੀ ਡੁੰਘਿਆਈਆਂ ਫੁੱਟ ਨਿੱਕਲੀਆਂ ਅਤੇ ਬੱਦਲਾਂ ਵਿੱਚੋਂ ਤ੍ਰੇਲ ਪੈਂਦੀ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 21] ਹੇ ਮੇਰੇ ਪੁੱਤਰ, ਬੁੱਧ ਅਤੇ ਵਿਵੇਕ ਨੂੰ ਸੰਭਾਲ ਕੇ ਰੱਖ, ਇਹਨਾਂ ਨੂੰ ਆਪਣੀਆਂ ਅੱਖੀਆਂ ਤੋਂ ਓਹਲੇ ਨਾ ਹੋਣ ਦੇ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 22] ਤਦ ਇਨ੍ਹਾਂ ਤੋਂ ਤੈਨੂੰ ਜੀਵਨ ਮਿਲੇਗਾ ਅਤੇ ਤੇਰੇ ਗਲ਼ ਲਈ ਸ਼ਿੰਗਾਰ ਹੋਣਗੀਆਂ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 23] ਤਦ ਤੂੰ ਆਪਣੇ ਰਾਹ ਵਿੱਚ ਨਿਡਰ ਚੱਲੇਂਗਾ ਅਤੇ ਤੇਰਾ ਪੈਰ ਠੇਡਾ ਨਾ ਖਾਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 24] ਜਿਸ ਵੇਲੇ ਤੂੰ ਲੰਮਾ ਪਵੇਂਗਾ ਤਾਂ ਤੈਨੂੰ ਡਰ ਨਾ ਲੱਗੇਗਾ, ਹਾਂ, ਤੂੰ ਲੰਮਾ ਪਵੇਂਗਾ ਅਤੇ ਤੇਰੀ ਨੀਂਦ ਮਿੱਠੀ ਹੋਵੇਗੀ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 25] ਅਚਾਨਕ ਆਉਣ ਵਾਲੇ ਭੈਅ ਤੋਂ ਨਾ ਡਰੀਂ ਅਤੇ ਨਾ ਹੀ ਦੁਸ਼ਟਾਂ ਉੱਤੇ ਆਉਣ ਵਾਲੀ ਬਿਪਤਾ ਤੋਂ,
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 26] ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਤੇਰੀ ਆਸ ਹੋਵੇਗਾ ਅਤੇ ਉਹ ਤੇਰੇ ਪੈਰ ਨੂੰ ਫਾਹੀ ਵਿੱਚ ਫਸਣ ਤੋਂ ਬਚਾਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 27] ਜੇ ਤੇਰੇ ਵੱਸ ਵਿੱਚ ਹੋਵੇ, ਤਾਂ ਜਿਨ੍ਹਾਂ ਦਾ ਹੱਕ ਹੈ, ਉਨ੍ਹਾਂ ਦਾ ਭਲਾ ਕਰਨ ਤੋਂ ਨਾ ਰੁਕੀਂ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 28] ਜੇ ਤੇਰੇ ਕੋਲ ਹੋਵੇ ਤਾਂ ਆਪਣੇ ਗੁਆਂਢੀ ਨੂੰ ਇਹ ਨਾ ਆਖੀਂ, ਕਿ ਤੂੰ ਜਾ, ਫੇਰ ਆਵੀਂ, ਮੈਂ ਕੱਲ ਤੈਨੂੰ ਦਿਆਂਗਾ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 29] ਜਦ ਤੇਰਾ ਗੁਆਂਢੀ ਨਿਸ਼ਚਿੰਤ ਤੇਰੇ ਕੋਲ ਵੱਸਦਾ ਹੈ, ਤਾਂ ਉਹ ਦੀ ਹਾਨੀ ਦੀ ਜੁਗਤ ਨਾ ਕਰ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 30] ਜਿਸ ਨੇ ਤੇਰਾ ਕੋਈ ਵਿਗਾੜ ਨਾ ਕੀਤਾ ਹੋਵੇ, ਉਸ ਦੇ ਨਾਲ ਐਂਵੇਂ ਹੀ ਝਗੜਾ ਨਾ ਕਰ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 31] ਜ਼ਾਲਮ ਦੀ ਰੀਸ ਨਾ ਕਰ, ਨਾ ਉਹ ਦੀਆਂ ਸਾਰੀਆਂ ਗੱਲਾਂ ਵਿੱਚੋਂ ਕਿਸੇ ਉੱਤੇ ਨਾ ਚੱਲ,
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 32] ਕਿਉਂ ਜੋ ਟੇਡੇ ਮਨੁੱਖਾਂ ਤੋਂ ਯਹੋਵਾਹ ਨੂੰ ਘਿਣ ਆਉਂਦੀ ਹੈ, ਪਰ ਸਚਿਆਰਾਂ ਨਾਲ ਉਹ ਦੀ ਦੋਸਤੀ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 33] ਦੁਸ਼ਟਾਂ ਦੇ ਘਰ ਉੱਤੇ ਯਹੋਵਾਹ ਦਾ ਸਰਾਪ ਪੈਂਦਾ ਹੈ, ਪਰ ਧਰਮੀਆਂ ਦੇ ਨਿਵਾਸ ਨੂੰ ਉਹ ਬਰਕਤ ਦਿੰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 34] ਸੱਚੀਂ ਮੁੱਚੀਂ ਠੱਠਾ ਕਰਨ ਵਾਲਿਆਂ ਉੱਤੇ ਉਹ ਠੱਠਾ ਮਾਰਦਾ ਹੈ, ਪਰ ਹਲੀਮਾਂ ਉੱਤੇ ਉਹ ਕਿਰਪਾ ਕਰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 3 | Verse 35] ਬੁੱਧਵਾਨ ਆਦਰ ਦੇ ਵਾਰਿਸ ਹੋਣਗੇ, ਪਰ ਮੂਰਖਾਂ ਦੀ ਤਰੱਕੀ ਸਿਰਫ਼ ਸ਼ਰਮ ਹੀ ਹੋਵੇਗੀ!
