[IRV | PA | OT | Proverbs | Chapter 28 | Verse 1] ਦੁਸ਼ਟ ਨੱਠਦੇ ਹਨ ਭਾਵੇਂ ਕੋਈ ਪਿੱਛਾ ਕਰਨ ਵਾਲਾ ਵੀ ਨਾ ਹੋਵੇ, ਪਰ ਧਰਮੀ ਸ਼ੇਰ ਵਾਂਗੂੰ ਨਿਡਰ ਰਹਿੰਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 12] ਜਦੋਂ ਧਰਮੀ ਜਿੱਤਦੇ ਹਨ ਤਾਂ ਬੜੀ ਸੋਭਾ ਹੁੰਦੀ ਹੈ, ਪਰ ਜਾਂ ਦੁਸ਼ਟ ਉੱਠਦੇ ਹਨ ਤਾਂ ਆਦਮੀ ਆਪਣੇ ਆਪ ਨੂੰ ਲੁਕੋ ਲੈਂਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 13] ਜਿਹੜਾ ਆਪਣੇ ਅਪਰਾਧਾਂ ਨੂੰ ਲੁਕੋ ਲੈਂਦਾ ਹੈ ਉਹ ਸਫ਼ਲ ਨਹੀਂ ਹੁੰਦਾ, ਪਰ ਜੋ ਉਹਨਾਂ ਨੂੰ ਮੰਨ ਕੇ ਛੱਡ ਦਿੰਦਾ ਹੈ ਉਹ ਦੇ ਉੱਤੇ ਰਹਿਮ ਕੀਤਾ ਜਾਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 14] ਧੰਨ ਹੈ ਉਹ ਮਨੁੱਖ ਜਿਹੜਾ ਸਦਾ ਯਹੋਵਾਹ ਦਾ ਭੈਅ ਮੰਨਦਾ ਹੈ, ਪਰ ਜੋ ਆਪਣੇ ਮਨ ਨੂੰ ਕਠੋਰ ਕਰ ਲੈਂਦਾ ਹੈ ਉਹ ਬਿਪਤਾ ਵਿੱਚ ਪੈ ਜਾਵੇਗਾ
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 15] ਗਰੀਬ ਪਰਜਾ ਉੱਤੇ ਦੁਸ਼ਟ ਹਾਕਮ ਗੱਜਣ ਵਾਲੇ ਸ਼ੇਰ, ਅਤੇ ਫਿਰਦੇ ਰਿੱਛ ਵਰਗਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 16] ਸਮਝਹੀਣ ਹਾਕਮ ਬਹੁਤਾ ਅਨ੍ਹੇਰ ਕਰਨ ਵਾਲਾ ਹੀ ਹੁੰਦਾ ਹੈ, ਪਰ ਜੋ ਲੋਭ ਤੋਂ ਘਿਣ ਕਰਦਾ ਹੈ ਉਹ ਆਪਣੇ ਦਿਨ ਲੰਮੇ ਕਰੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 17] ਜਿਸ ਆਦਮੀ ਉੱਤੇ ਕਿਸੇ ਜਾਨ ਦੇ ਖੂਨ ਦਾ ਭਾਰ ਹੈ, ਉਹ ਟੋਏ ਵੱਲ ਨੱਸਦਾ ਹੈ, ਕੋਈ ਉਹ ਨੂੰ ਨਾ ਰੋਕੇ!
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 18] ਜਿਹੜਾ ਖਰੀ ਚਾਲ ਚੱਲਦਾ ਹੈ ਉਹ ਬਚਾਇਆ ਜਾਵੇਗਾ, ਪਰ ਜਿਹ ਦੇ ਰਾਹ ਪੁੱਠੇ ਹਨ ਉਹ ਅਚਾਨਕ ਡਿੱਗ ਪਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 19] ਜਿਹੜਾ ਆਦਮੀ ਜ਼ਮੀਨ ਵਾਹੁੰਦਾ ਹੈ ਉਹ ਰੋਟੀ ਨਾਲ ਰੱਜੇਗਾ। ਪਰ ਜਿਹੜਾ ਨਿਕੰਮਿਆਂ ਦੀ ਸੰਗਤ ਕਰਦਾ ਹੈ ਉਹ ਗਰੀਬੀ ਨਾਲ ਰੱਜੇਗਾ,
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 20] ਸੱਚੇ ਮਨੁੱਖ ਉੱਤੇ ਵਧੇਰੀਆਂ ਅਸੀਸਾਂ ਹੋਣਗੀਆਂ, ਪਰ ਜਿਹੜਾ ਧਨਵਾਨ ਹੋਣ ਵਿੱਚ ਕਾਹਲੀ ਕਰਦਾ ਹੈ ਉਹ ਨਿਰਦੋਸ਼ ਨਾ ਠਹਿਰੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 21] ਪੱਖਪਾਤ ਕਰਨਾ ਚੰਗਾ ਨਹੀਂ, ਅਤੇ ਇਹ ਵੀ ਚੰਗਾ ਨਹੀਂ ਕਿ ਮਨੁੱਖ ਰੋਟੀ ਦੀ ਇੱਕ ਬੁਰਕੀ ਦੇ ਲਈ ਅਪਰਾਧ ਕਰੇ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 22] ਲੋਭੀ ਮਨੁੱਖ ਕਾਹਲੀ ਨਾਲ ਧਨ ਦਾ ਪਿੱਛਾ ਕਰਦਾ ਹੈ, ਅਤੇ ਨਹੀਂ ਜਾਣਦਾ ਭਈ ਗਰੀਬੀ ਉਹ ਦੇ ਉੱਤੇ ਆ ਪਵੇਗੀ
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 23] ਆਦਮੀ ਨੂੰ ਤਾੜਨਾ ਦੇਣ ਵਾਲਾ ਅੰਤ ਨੂੰ ਉਸ ਨਾਲੋਂ ਜੋ ਚਾਪਲੂਸੀ ਕਰਦਾ ਹੈ, ਬਾਹਲੀ ਕਿਰਪਾ ਪਾਵੇਗਾ
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 24] ਜਿਹੜਾ ਆਪਣੇ ਪਿਉ ਜਾਂ ਆਪਣੀ ਮਾਂ ਨੂੰ ਲੁੱਟ ਕੇ ਆਖਦਾ ਹੈ ਭਈ ਇਹ ਕੋਈ ਅਪਰਾਧ ਨਹੀਂ ਹੈ, ਉਹ ਨਾਸ ਕਰਨ ਵਾਲਿਆਂ ਦਾ ਸਾਥੀ ਠਹਿਰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 25] ਲੋਭੀ ਮਨੁੱਖ ਝਗੜਾ ਛੇੜਦਾ ਹੈ, ਪਰ ਜਿਹੜਾ ਯਹੋਵਾਹ ਉੱਤੇ ਭਰੋਸਾ ਰੱਖਦਾ ਹੈ ਉਹ ਰਿਸ਼ਟ-ਪੁਸ਼ਟ ਕੀਤਾ ਜਾਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 26] ਜਿਹੜਾ ਆਪਣੇ ਆਪ ਉੱਤੇ ਹੀ ਭਰੋਸਾ ਰੱਖਦਾ ਹੈ ਉਹ ਮੂਰਖ ਹੈ, ਪਰ ਜੋ ਬੁੱਧ ਨਾਲ ਚੱਲਦਾ ਹੈ ਉਹ ਛੁਡਾਇਆ ਜਾਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 27] ਜਿਹੜਾ ਕੰਗਾਲ ਨੂੰ ਦਾਨ ਕਰਦਾ ਹੈ ਉਹ ਨੂੰ ਕੋਈ ਥੁੜ ਨਾ ਹੋਵੇਗੀ, ਪਰ ਜੋ ਉਹਨਾਂ ਵੱਲੋਂ ਅੱਖੀਆਂ ਮੋੜ ਲੈਂਦਾ ਹੈ ਉਹ ਦੇ ਉੱਤੇ ਬਾਹਲੇ ਸਰਾਪ ਪੈਣਗੇ।
[IRV | PA | OT | Proverbs | Chapter 28 | Verse 28] ਜਦ ਦੁਸ਼ਟ ਉੱਠਦੇ ਹਨ ਤਾਂ ਆਦਮੀ ਲੁੱਕ ਜਾਂਦੇ ਹਨ, ਪਰ ਜਦੋਂ ਓਹ ਮਿਟ ਜਾਂਦੇ ਹਨ ਤਾਂ ਧਰਮੀ ਤਰੱਕੀ ਕਰਦੇ ਹਨ।
