[IRV | PA | OT | Proverbs | Chapter 22 | Verse 1] ਵੱਡੇ ਧਨ ਨਾਲੋਂ ਨੇਕਨਾਮੀ ਚੁਣਨੀ ਚਾਹੀਦੀ ਹੈ, ਅਤੇ ਸੋਨੇ ਚਾਂਦੀ ਨਾਲੋਂ ਕਿਰਪਾ ਚੰਗੀ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 12] ਯਹੋਵਾਹ ਦੀ ਨਿਗਾਹ ਗਿਆਨ ਦੀ ਰੱਖਿਆ ਕਰਦੀ ਹੈ, ਪਰ ਧੋਖੇਬਾਜ਼ ਦੀਆਂ ਗੱਲਾਂ ਨੂੰ ਉਹ ਉਲਟ ਪੁਲਟ ਕਰ ਦਿੰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 13] ਆਲਸੀ ਆਖਦਾ ਹੈ ਭਈ ਬਾਹਰ ਤਾਂ ਸ਼ੇਰ ਹੈ, ਮੈਂ ਗਲੀਆਂ ਵਿੱਚ ਪਾੜਿਆ ਜਾਂਵਾਂਗਾ!
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 14] ਪਰਾਈ ਔਰਤ ਦਾ ਮੂੰਹ ਇੱਕ ਡੂੰਘਾ ਟੋਆ ਹੈ, ਉਹ ਦੇ ਵਿੱਚ ਉਹ ਡਿੱਗਦਾ ਹੈ ਜਿਸ ਉੱਤੇ ਯਹੋਵਾਹ ਕ੍ਰੋਧਿਤ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 15] ਬਾਲਕ ਦੇ ਮਨ ਵਿੱਚ ਮੂਰਖਤਾਈ ਬੱਧੀ ਹੋਈ ਹੁੰਦੀ ਹੈ, ਤਾੜਨ ਦੀ ਸੋਟੀ ਉਹ ਨੂੰ ਉਸ ਤੋਂ ਦੂਰ ਕਰ ਦਿੰਦੀ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 16] ਜਿਹੜਾ ਆਪਣਾ ਧਨ ਵਧਾਉਣ ਲਈ ਗਰੀਬ ਉੱਤੇ ਅਨ੍ਹੇਰ ਕਰਦਾ, ਅਤੇ ਜੋ ਧਨਵਾਨ ਨੂੰ ਭੇਂਟ ਦਿੰਦਾ ਹੈ ਉਹਨਾਂ ਨੂੰ ਘਾਟਾ ਹੀ ਹੁੰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 17] ਕੰਨ ਲਾ ਕੇ ਬੁੱਧਵਾਨਾਂ ਦੇ ਬਚਨ ਸੁਣ, ਅਤੇ ਮੇਰੇ ਗਿਆਨ ਵੱਲ ਆਪਣਾ ਮਨ ਲਾ,
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 18] ਜੇ ਤੂੰ ਆਪਣੇ ਮਨ ਵਿੱਚ ਉਹਨਾਂ ਦੀ ਪਾਲਣਾ ਕਰੇਂ ਅਤੇ ਓਹ ਸਭ ਤੇਰੇ ਮੂੰਹ ਵਿੱਚੋਂ ਨਿੱਕਲਣ, ਤਾਂ ਇਹ ਮਨ ਭਾਉਣੀ ਗੱਲ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 19] ਮੈਂ ਅੱਜ ਦੇ ਦਿਨ ਓਹ ਤੈਨੂੰ, ਹਾਂ, ਤੈਨੂੰ ਹੀ ਸਿਖਾ ਦਿੱਤੀਆਂ ਹਨ, ਭਈ ਤੇਰਾ ਭਰੋਸਾ ਯਹੋਵਾਹ ਉੱਤੇ ਹੋਵੇ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 20] ਭਲਾ, ਮੈਂ ਤੇਰੇ ਲਈ ਤੀਹ ਕਹਾਉਤਾਂ ਉਪਦੇਸ਼ ਅਤੇ ਗਿਆਨ ਲਈ ਨਹੀਂ ਲਿਖੀਆਂ,
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 21] ਭਈ ਮੈਂ ਤੈਨੂੰ ਸਚਿਆਈ ਦੇ ਬਚਨਾਂ ਦੀ ਖਰਿਆਈ ਸਿਖਾਵਾਂ, ਕਿ ਤੂੰ ਸਚਿਆਈ ਦੇ ਬਚਨ ਆਪਣੇ ਘੱਲਣ ਵਾਲਿਆਂ ਕੋਲ ਲੈ ਜਾਵੇਂ?
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 22] ਕੰਗਾਲ ਨੂੰ ਨਾ ਲੁੱਟ ਕਿਉਂ ਜੋ ਉਹ ਗਰੀਬ ਹੈ, ਅਤੇ ਨਾ ਦੁਖੀਏ ਉੱਤੇ ਫਾਟਕ ਵਿੱਚ ਅਨ੍ਹੇਰ ਕਰ,
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 23] ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਉਨ੍ਹਾਂ ਦਾ ਮੁਕੱਦਮਾ ਲੜੇਗਾ, ਅਤੇ ਉਹਨਾਂ ਦੇ ਲੁੱਟਣ ਵਾਲਿਆਂ ਦੀ ਜਾਨ ਨੂੰ ਲੁੱਟੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 24] ਕ੍ਰੋਧੀ ਦਾ ਸਾਥੀ ਨਾ ਬਣੀਂ ਅਤੇ ਛੇਤੀ ਗੁੱਸਾ ਕਰਨ ਵਾਲੇ ਦੇ ਨਾਲ ਨਾ ਤੁਰੀਂ,
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 25] ਕਿਤੇ ਅਜਿਹਾ ਨਾ ਹੋਵੇ ਜੋ ਤੂੰ ਉਹ ਦੀ ਚਾਲ ਸਿੱਖ ਲਵੇਂ, ਅਤੇ ਤੇਰੀ ਜਾਨ ਫਾਹੀ ਵਿੱਚ ਫਸ ਜਾਵੇ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 26] ਜਿਹੜੇ ਹੱਥ ਤੇ ਹੱਥ ਮਾਰਦੇ ਅਤੇ ਕਰਜ਼ਾਈ ਦੇ ਜ਼ਮਾਨਤੀ ਬਣਦੇ ਹਨ, ਤੂੰ ਉਹਨਾਂ ਦੇ ਵਿੱਚ ਨਾ ਹੋ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 27] ਜੇ ਤੇਰੇ ਕੋਲ ਭਰਨ ਨੂੰ ਕੁਝ ਨਾ ਹੋਵੇ, ਤਾਂ ਉਹ ਤੇਰੇ ਵਿਛਾਉਣੇ ਨੂੰ ਤੇਰੇ ਹੇਠੋਂ ਖਿੱਚ ਲੈ ਜਾਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 28] ਜਿਹੜੇ ਪੁਰਾਣੇ ਬੰਨੇ ਤੇਰੇ ਵੱਡਿਆਂ ਨੇ ਲਾਏ ਸਨ, ਉਹਨਾਂ ਨੂੰ ਤੂੰ ਨਾ ਸਰਕਾ।
[IRV | PA | OT | Proverbs | Chapter 22 | Verse 29] ਜੇ ਤੂੰ ਕਿਸੇ ਨੂੰ ਉਹ ਦੇ ਕੰਮ ਵਿੱਚ ਨਿਪੁੰਨ ਵੇਖਦਾ ਹੈਂ? ਉਹ ਰਾਜੇ ਦੇ ਸਨਮੁਖ ਖੜ੍ਹਾ ਹੋਵੇਗਾ, ਉਹ ਛੋਟਿਆਂ ਦੇ ਅੱਗੇ ਖੜ੍ਹਾ ਨਾ ਹੋਵੇਗਾ।
