[IRV | PA | OT | Proverbs | Chapter 29 | Verse 1] ਜਿਹੜਾ ਬਾਰ-ਬਾਰ ਤਾੜਨਾ ਖਾ ਕੇ ਵੀ ਹਠ ਕਰੇ, ਉਹ ਅਚਾਨਕ ਭੰਨਿਆ ਜਾਵੇਗਾ, ਅਤੇ ਤਦ ਉਹ ਦਾ ਕੋਈ ਉਪਾਓ ਨਾ ਹੋਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 12] ਜੇ ਕੋਈ ਹਾਕਮ ਝੂਠ ਉੱਤੇ ਕੰਨ ਲਾਉਂਦਾ ਹੈ, ਤਾਂ ਉਹ ਦੇ ਸੱਭੇ ਨੌਕਰ ਦੁਸ਼ਟ ਹੋ ਜਾਣਗੇ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 13] ਕੰਗਾਲ ਅਤੇ ਅਨ੍ਹੇਰ ਕਰਨ ਵਾਲਾ ਮਨੁੱਖ ਇੱਕੋ ਜਿਹੇ ਹਨ, ਯਹੋਵਾਹ ਉਹਨਾਂ ਦੋਹਾਂ ਦੀਆਂ ਅੱਖਾਂ ਨੂੰ ਚਾਨਣ ਦਿੰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 14] ਜਿਹੜਾ ਰਾਜਾ ਗਰੀਬਾਂ ਦਾ ਸੱਚਾ ਨਿਆਂ ਕਰਦਾ ਹੈ, ਉਹ ਦੀ ਗੱਦੀ ਸਦਾ ਬਣੀ ਰਹੇਗੀ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 15] ਤਾੜਨਾ ਅਤੇ ਸੋਟੀ ਬੁੱਧ ਦਿੰਦੀਆਂ ਹਨ, ਪਰ ਜਿਹੜਾ ਬਾਲਕ ਬੇਮੁਹਾਰਾ ਛੱਡਿਆ ਜਾਂਦਾ ਹੈ, ਉਹ ਆਪਣੀ ਮਾਂ ਲਈ ਨਮੋਸ਼ੀ ਲਿਆਉਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 16] ਜਦੋਂ ਦੁਸ਼ਟ ਪਰਬਲ ਹੁੰਦੇ ਹਨ ਤਾਂ ਅਪਰਾਧ ਵੱਧਦਾ ਹੈ, ਪਰ ਧਰਮੀ ਉਹਨਾਂ ਦਾ ਡਿੱਗਣਾ ਵੇਖਣਗੇ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 17] ਆਪਣੇ ਪੁੱਤਰ ਨੂੰ ਤਾੜਨਾ ਦੇਹ ਤਾਂ ਉਹ ਤੈਨੂੰ ਸੁੱਖ ਦੇਵੇਗਾ, ਅਤੇ ਉਹ ਤੇਰੇ ਮਨ ਨੂੰ ਨਿਹਾਲ ਕਰੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 18] ਜਿੱਥੇ ਦਰਸ਼ਣ ਨਹੀਂ ਉੱਥੇ ਲੋਕ ਬੇਮੁਹਾਰੇ ਹੋ ਜਾਂਦੇ ਹਨ, ਪਰ ਜਿਹੜਾ ਬਿਵਸਥਾ ਦੀ ਪਾਲਣਾ ਕਰਦਾ ਹੈ ਉਹ ਧੰਨ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 19] ਸੇਵਕ ਕੇਵਲ ਗੱਲਾਂ ਦੇ ਨਾਲ ਹੀ ਨਹੀਂ ਸੁਧਾਰਿਆ ਜਾਂਦਾ, ਕਿਉਂ ਜੋ ਉਹ ਸਮਝਦਾ ਤਾਂ ਹੈ ਪਰ ਪਰਵਾਹ ਨਹੀਂ ਕਰਦਾ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 20] ਕੀ ਤੂੰ ਕੋਈ ਮਨੁੱਖ ਵੇਖਦਾ ਹੈਂ ਜੋ ਬੋਲਣ ਵਿੱਚ ਕਾਹਲ ਕਰਦਾ ਹੈ? ਉਹ ਦੇ ਨਾਲੋਂ ਮੂਰਖ ਤੋਂ ਬਾਹਲੀ ਆਸ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 21] ਜਿਹੜਾ ਆਪਣੇ ਦਾਸ ਨੂੰ ਬਚਪਨ ਤੋਂ ਲਾਡਾਂ ਨਾਲ ਪਾਲਦਾ ਹੈ, ਉਹ ਅਖ਼ੀਰ ਨੂੰ ਉਸ ਦਾ ਵਾਰਿਸ ਬਣ ਬੈਠੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 22] ਕ੍ਰੋਧੀ ਮਨੁੱਖ ਲੜਾਈ ਛੇੜਦਾ ਹੈ, ਅਤੇ ਬਹੁਤ ਗੁੱਸੇ ਵਾਲਾ ਅਪਰਾਧ ਵਧਾਉਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 23] ਆਦਮੀ ਦਾ ਹੰਕਾਰ ਉਹ ਨੂੰ ਨੀਵਾਂ ਕਰੇਗਾ, ਪਰ ਮਨ ਦਾ ਅਧੀਨ ਆਦਰ ਪ੍ਰਾਪਤ ਕਰੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 24] ਚੋਰ ਦਾ ਸਾਂਝੀ ਆਪਣੀ ਜਾਨ ਦਾ ਵੈਰੀ ਹੈ, ਉਹ ਸਹੁੰ ਤਾਂ ਖਾਂਦਾ ਹੈ, ਪਰ ਦੱਸਦਾ ਕੁਝ ਨਹੀਂ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 25] ਮਨੁੱਖ ਦਾ ਭੈਅ ਫਾਹੀ ਹੈ, ਪਰ ਜਿਹੜਾ ਯਹੋਵਾਹ ਉੱਤੇ ਭਰੋਸਾ ਰੱਖਦਾ ਹੈ ਉਹ ਸੁੱਖ-ਸਾਂਦ ਨਾਲ ਰਹੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 26] ਹਾਕਮ ਨੂੰ ਮਿਲਣਾ ਬਹੁਤੇ ਚਾਹੁੰਦੇ ਹਨ, ਪਰ ਮਨੁੱਖ ਦਾ ਨਿਆਂ ਯਹੋਵਾਹ ਵੱਲੋਂ ਕੀਤਾ ਜਾਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 29 | Verse 27] ਧਰਮੀ ਕੁਨਿਆਈਂ ਤੋਂ ਘਿਣ ਕਰਦਾ ਹੈ, ਅਤੇ ਦੁਸ਼ਟ ਸਿੱਧੀ ਚਾਲ ਵਾਲੇ ਤੋਂ ਘਿਣ ਕਰਦਾ ਹੈ।
