[IRV | PA | OT | Proverbs | Chapter 24 | Verse 1] ਬੁਰਿਆਂ ਮਨੁੱਖਾਂ ਉੱਤੇ ਖੁਣਸ ਨਾ ਕਰ, ਅਤੇ ਨਾ ਉਨ੍ਹਾਂ ਦੀ ਸੰਗਤ ਦੀ ਚਾਹ ਰੱਖ,
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 12] ਜੇ ਤੂੰ ਆਖੇਂ, ਲਓ, ਸਾਨੂੰ ਤਾਂ ਇਸ ਗੱਲ ਦਾ ਪਤਾ ਹੀ ਨਹੀਂ ਸੀ, ਤਾਂ ਜਿਹੜਾ ਦਿਲਾਂ ਨੂੰ ਜਾਚਦਾ ਹੈ ਭਲਾ, ਉਹ ਨਹੀਂ ਸਮਝਦਾ? ਅਤੇ ਤੇਰੀ ਜਾਨ ਦਾ ਰਾਖ਼ਾ ਇਹ ਨਹੀਂ ਜਾਣਦਾ? ਭਲਾ, ਉਹ ਆਦਮੀ ਨੂੰ ਉਹ ਦੀਆਂ ਕਰਨੀਆਂ ਦਾ ਫਲ ਨਾ ਦੇਵੇਗਾ?
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 13] ਹੇ ਮੇਰੇ ਪੁੱਤਰ, ਤੂੰ ਸ਼ਹਿਦ ਖਾਹ, ਉਹ ਚੰਗਾ ਜੋ ਹੈ, ਅਤੇ ਮਖ਼ੀਰ ਦਾ ਟਪਕਾ ਤੇਰੇ ਤਾਲੂ ਨੂੰ ਮਿੱਠਾ ਲੱਗੇਗਾ,
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 14] ਜਾਣ ਲੈ ਕਿ ਬੁੱਧ ਤੇਰੀ ਜਾਨ ਲਈ ਇਸੇ ਤਰ੍ਹਾਂ ਹੈ, ਜੇ ਉਹ ਤੈਨੂੰ ਲੱਭੇ ਤਾਂ ਅੰਤ ਵਿੱਚ ਉਸ ਦਾ ਫਲ ਵੀ ਮਿਲੇਗਾ, ਅਤੇ ਤੇਰੀ ਆਸ ਨਾ ਟੁੱਟੇਗੀ।
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 15] ਹੇ ਦੁਸ਼ਟ, ਧਰਮੀ ਦੀ ਵੱਸੋਂ ਦੀ ਘਾਤ ਵਿੱਚ ਨਾ ਬੈਠ! ਉਹ ਦੇ ਥਾਂ ਨੂੰ ਨਾ ਉਜਾੜ!
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 16] ਧਰਮੀ ਸੱਤ ਵਾਰੀ ਡਿੱਗ ਕੇ ਉੱਠ ਖਲੋਂਦਾ ਹੈ, ਪਰ ਦੁਸ਼ਟ ਬਿਪਤਾ ਵਿੱਚ ਡਿੱਗ ਕੇ ਪਏ ਰਹਿੰਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 17] ਜਦ ਤੇਰਾ ਵੈਰੀ ਡਿੱਗੇ ਤਾਂ ਤੂੰ ਅਨੰਦ ਨਾ ਹੋਵੀਂ, ਅਤੇ ਜਾਂ ਉਹ ਠੋਕਰ ਖਾਵੇ ਤਾਂ ਤੇਰਾ ਮਨ ਪ੍ਰਸੰਨ ਨਾ ਹੋਵੇ,
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 18] ਕਿਤੇ ਯਹੋਵਾਹ ਇਹ ਵੇਖ ਕੇ ਬੁਰਾ ਮੰਨੇ, ਅਤੇ ਆਪਣਾ ਕ੍ਰੋਧ ਉਸ ਤੋਂ ਹਟਾ ਲਵੇ।
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 19] ਕੁਕਰਮੀ ਦੇ ਕਾਰਨ ਤੂੰ ਨਾ ਕੁੜ੍ਹ ਨਾ ਦੁਸ਼ਟਾਂ ਉੱਤੇ ਖੁਣਸ ਕਰ,
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 20] ਕਿਉਂ ਜੋ ਬੁਰਿਆਰ ਲਈ ਅੱਗੇ ਨੂੰ ਕੋਈ ਆਸ ਨਹੀਂ, ਦੁਸ਼ਟਾਂ ਦਾ ਦੀਵਾ ਬੁਝਾਇਆ ਜਾਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 21] ਹੇ ਮੇਰੇ ਪੁੱਤਰ, ਯਹੋਵਾਹ ਦਾ ਅਤੇ ਰਾਜੇ ਦਾ ਭੈਅ ਮੰਨ, ਅਤੇ ਵਿਦਰੋਹੀਆਂ ਨਾਲ ਨਾ ਰਲ,
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 22] ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਵੱਲੋਂ ਬਿਪਤਾ ਅਚਾਨਕ ਆਵੇਗੀ, ਅਤੇ ਉਨ੍ਹਾਂ ਦੋਹਾਂ ਦੀ ਵੱਲੋਂ ਆਉਣ ਵਾਲੀ ਬਰਬਾਦੀ ਨੂੰ ਕੌਣ ਜਾਣਦਾ ਹੈ?
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 23] ਇਹ ਵੀ ਬੁੱਧਵਾਨਾਂ ਦੇ ਵਾਕ ਹਨ, ਅਦਾਲਤ ਵਿੱਚ ਪੱਖਪਾਤ ਕਰਨਾ ਚੰਗੀ ਗੱਲ ਨਹੀਂ।
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 24] ਜਿਹੜਾ ਦੁਸ਼ਟ ਨੂੰ ਆਖਦਾ ਹੈ, ਤੂੰ ਧਰਮੀ ਹੈ, ਉਹ ਨੂੰ ਲੋਕ ਫਿਟਕਾਰਨਗੇ ਤੇ ਉੱਮਤਾਂ ਉਸ ਤੋਂ ਘਿਣ ਕਰਨਗੀਆਂ,
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 25] ਪਰ ਜੋ ਉਸ ਨੂੰ ਤਾੜਦੇ ਹਨ ਉਨ੍ਹਾਂ ਦਾ ਭਲਾ ਹੋਵੇਗਾ, ਅਤੇ ਉਨ੍ਹਾਂ ਉੱਤੇ ਚੰਗੀ ਤੋਂ ਚੰਗੀ ਬਰਕਤ ਆਵੇਗੀ।
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 26] ਜਿਹੜਾ ਸੱਚਾ ਉੱਤਰ ਦਿੰਦਾ ਹੈ, ਉਹ ਦੇ ਬੋਲਾਂ ਨੂੰ ਹਰੇਕ ਪ੍ਰੇਮ ਕਰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 27] ਪਹਿਲਾਂ ਬਾਹਰ ਆਪਣਾ ਕੰਮ ਤਿਆਰ ਕਰ ਅਤੇ ਖੇਤ ਨੂੰ ਸੁਆਰ, ਫੇਰ ਆਪਣਾ ਘਰ ਬਣਾ।
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 28] ਆਪਣੇ ਗੁਆਂਢੀ ਦੇ ਵਿਰੁੱਧ ਝੂਠੀ ਗਵਾਹੀ ਨਾ ਦੇ, ਆਪਣਿਆਂ ਬੁੱਲ੍ਹਾਂ ਨਾਲ ਧੋਖਾ ਨਾ ਦੇ।
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 29] ਇਹ ਨਾ ਆਖੀਂ ਭਈ ਜਿਵੇਂ ਉਹ ਨੇ ਮੇਰੇ ਨਾਲ ਕੀਤਾ ਹੈ ਤਿਵੇਂ ਮੈਂ ਵੀ ਉਹ ਦੇ ਨਾਲ ਕਰਾਂਗਾ ਅਤੇ ਉਸ ਮਨੁੱਖ ਦੇ ਕੀਤੇ ਦਾ ਬਦਲਾ ਲਵਾਂਗਾ।
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 30] ਮੈਂ ਆਲਸੀ ਮਨੁੱਖ ਦੇ ਖੇਤ ਦੇ ਅਤੇ ਨਿਰਬੁੱਧ ਆਦਮੀ ਦੇ ਅੰਗੂਰੀ ਬਾਗ਼ ਦੇ ਨੇੜਿਓਂ ਲੰਘਿਆ,
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 31] ਤਾਂ ਵੇਖੋ, ਉੱਥੇ ਸਭ ਕੰਡੇ ਹੀ ਕੰਡੇ ਉੱਗੇ ਪਏ ਸਨ, ਉਹ ਭੱਖੜਿਆਂ ਨਾਲ ਢੱਕਿਆ ਹੋਇਆ ਸੀ, ਅਤੇ ਉਹ ਦੀ ਪੱਕੀ ਕੰਧ ਢੱਠੀ ਪਈ ਸੀ।
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 32] ਜੋ ਮੈਂ ਵੇਖਿਆ ਉਸ ਉੱਤੇ ਮੈਂ ਆਪਣੇ ਮਨ ਵਿੱਚ ਵਿਚਾਰ ਕੀਤਾ, ਮੈਂ ਵੇਖ ਕੇ ਸਿੱਖਿਆ ਪ੍ਰਾਪਤ ਕੀਤੀ,
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 33] ਰੱਤੀ ਕੁ ਨੀਂਦ, ਰੱਤੀ ਕੁ ਊਂਘ, ਰੱਤੀ ਕੁ ਹੱਥ ਇਕੱਠੇ ਕਰਕੇ ਲੰਮਾ ਪੈਣਾ,
[IRV | PA | OT | Proverbs | Chapter 24 | Verse 34] ਇਸੇ ਤਰ੍ਹਾਂ ਗਰੀਬੀ ਡਾਕੂ ਵਾਂਗੂੰ, ਅਤੇ ਤੰਗੀ ਸ਼ਸਤਰਧਾਰੀ ਵਾਂਗੂੰ ਤੇਰੇ ਉੱਤੇ ਆ ਪਵੇਗੀ।
