[IRV | PA | OT | Proverbs | Chapter 21 | Verse 1] ਰਾਜੇ ਦਾ ਮਨ ਯਹੋਵਾਹ ਦੇ ਹੱਥ ਵਿੱਚ ਪਾਣੀ ਦੀਆਂ ਖਾਲਾਂ ਵਾਂਗੂੰ ਹੈ, ਉਹ ਜਿੱਧਰ ਚਾਹੁੰਦਾ ਹੈ ਉਹ ਨੂੰ ਮੋੜਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 12] ਧਰਮੀ ਦੁਸ਼ਟ ਦੇ ਘਰ ਨੂੰ ਧਿਆਨ ਨਾਲ ਵੇਖਦਾ ਹੈ, ਅਤੇ ਦੁਸ਼ਟ ਤਾਂ ਵਿਨਾਸ਼ ਲਈ ਢਹਿ ਪੈਂਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 13] ਜਿਹੜਾ ਗਰੀਬ ਦੀ ਦੁਹਾਈ ਉੱਤੇ ਕੰਨ ਬੰਦ ਕਰ ਲਵੇ, ਉਹ ਆਪ ਵੀ ਪੁਕਾਰੇਗਾ ਪਰ ਉਹ ਨੂੰ ਉੱਤਰ ਨਾ ਮਿਲੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 14] ਗੁਪਤ ਵਿੱਚ ਦਿੱਤੀ ਹੋਈ ਭੇਟ ਨਾਲ ਕ੍ਰੋਧ, ਅਤੇ ਬੁੱਕਲ ਵਿੱਚ ਦਿੱਤੀ ਹੋਈ ਵੱਢੀ ਨਾਲ ਡਾਢਾ ਗੁੱਸਾ ਠੰਡਾ ਪੈ ਜਾਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 15] ਨਿਆਂ ਕਰਨਾ ਧਰਮੀ ਲਈ ਖੁਸ਼ੀ ਹੈ, ਪਰ ਕੁਕਰਮੀ ਲਈ ਘਬਰਾਹਟ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 16] ਜਿਹੜਾ ਆਦਮੀ ਸਮਝ ਦੇ ਰਾਹ ਤੋਂ ਭਟਕਦਾ ਹੈ, ਉਹ ਦਾ ਟਿਕਾਣਾ ਭੂਤਨਿਆਂ ਵਿੱਚ ਹੋਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 17] ਜਿਹੜਾ ਰਾਗ ਰੰਗ ਨੂੰ ਪਿਆਰ ਕਰਦਾ ਹੈ ਉਹ ਨੂੰ ਥੁੜ ਰਹੇਗੀ, ਜਿਹੜਾ ਮੈਅ ਅਤੇ ਤੇਲ ਨੂੰ ਪਿਆਰ ਕਰਦਾ ਹੈ ਉਹ ਧਨੀ ਨਹੀਂ ਹੋਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 18] ਦੁਸ਼ਟ ਧਰਮੀ ਦੀ ਰਿਹਾਈ ਦੇ ਲਈ ਹੁੰਦਾ ਹੈ, ਅਤੇ ਧੋਖੇਬਾਜ਼ ਸਿੱਧੇ ਲੋਕਾਂ ਦੇ ਥਾਂ ਸਜ਼ਾ ਪਾਉਂਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 19] ਝਗੜਾਲੂ ਅਤੇ ਚਿੜਨ ਪਤਨੀ ਦੇ ਕੋਲ ਰਹਿਣ ਨਾਲੋਂ ਉਜਾੜ ਦੇਸ ਵਿੱਚ ਵੱਸਣਾ ਚੰਗਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 20] ਬੁੱਧਵਾਨ ਦੇ ਘਰ ਵਿੱਚ ਕੀਮਤੀ ਖ਼ਜ਼ਾਨਾ ਅਤੇ ਤੇਲ ਹੁੰਦਾ ਹੈ, ਪਰ ਮੂਰਖ ਆਦਮੀ ਉਹ ਨੂੰ ਉਡਾ ਦਿੰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 21] ਜਿਹੜਾ ਧਰਮ ਅਤੇ ਦਯਾ ਦਾ ਪਿੱਛਾ ਕਰਦਾ ਹੈ, ਉਹ ਜੀਉਣ, ਧਰਮ ਅਤੇ ਆਦਰ ਪਾਉਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 22] ਬੁੱਧਵਾਨ ਮਨੁੱਖ ਬਲਵਾਨਾਂ ਦੇ ਨਗਰ ਉੱਤੇ ਚੜਾਈ ਕਰਦਾ ਹੈ, ਅਤੇ ਉਹ ਦੇ ਭਰੋਸੇ ਦੇ ਬਲ ਨੂੰ ਨਸ਼ਟ ਕਰ ਦਿੰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 23] ਜਿਹੜਾ ਆਪਣੇ ਮੂੰਹ ਅਤੇ ਆਪਣੀ ਜੀਭ ਦੀ ਰਾਖੀ ਕਰਦਾ ਹੈ, ਉਹ ਆਪਣੀ ਜਾਨ ਦੀ ਬਿਪਤਾ ਤੋਂ ਰਾਖੀ ਕਰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 24] ਜੋ ਡਾਢੇ ਹੰਕਾਰ ਨਾਲ ਕੰਮ ਕਰਦਾ ਹੈ, ਉਸ ਦਾ ਨਾਮ ਹੰਕਾਰੀ, ਅਭਮਾਨੀ ਅਤੇ ਠੱਠਾ ਕਰਨ ਵਾਲਾ ਰੱਖਿਆ ਜਾਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 25] ਆਲਸੀ ਦੀ ਇੱਛਿਆ ਉਹ ਨੂੰ ਮਾਰ ਸੁੱਟਦੀ ਹੈ, ਉਹ ਦੇ ਹੱਥ ਕੰਮ ਕਰਨ ਤੋਂ ਨਾਂਹ ਜੋ ਕਰਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 26] ਕੋਈ ਹੈ ਜੋ ਦਿਨ ਭਰ ਲੋਭ ਹੀ ਕਰਦਾ ਰਹਿੰਦਾ ਹੈ, ਪਰ ਧਰਮੀ ਦਿੰਦਾ ਅਤੇ ਰੁੱਕਦਾ ਨਹੀਂ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 27] ਦੁਸ਼ਟ ਦਾ ਬਲੀਦਾਨ ਘਿਣਾਉਣਾ ਹੈ, ਕਿੰਨ੍ਹਾਂ ਵਧੀਕ ਜਦ ਉਹ ਬੁਰੀ ਨੀਤ ਨਾਲ ਉਹ ਨੂੰ ਲਿਆਉਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 28] ਝੂਠੇ ਗਵਾਹ ਦਾ ਨਾਸ ਹੁੰਦਾ ਹੈ, ਜਿਸ ਨੇ ਜੋ ਸੁਣਿਆ ਓਹੀ ਕਹਿਣ ਨਾਲ ਸਥਿਰ ਰਹੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 29] ਦੁਸ਼ਟ ਮਨੁੱਖ ਆਪਣਾ ਮੁੱਖ ਕਰੜਾ ਬਣਾਉਂਦਾ ਹੈ, ਪਰ ਸਚਿਆਰ ਆਪਣੇ ਚਾਲ-ਚੱਲਣ ਬਾਰੇ ਸੋਚ ਵਿਚਾਰ ਕਰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 30] ਕੋਈ ਬੁੱਧ, ਕੋਈ ਮੱਤ, ਕੋਈ ਸਲਾਹ ਨਹੀਂ, ਜੋ ਯਹੋਵਾਹ ਦੇ ਵਿਰੁੱਧ ਚੱਲੇ।
[IRV | PA | OT | Proverbs | Chapter 21 | Verse 31] ਯੁੱਧ ਦੇ ਦਿਨ ਲਈ ਘੋੜਾ ਤਿਆਰ ਕਰੀਦਾ ਹੈ, ਪਰ ਜਿੱਤ ਯਹੋਵਾਹ ਦੀ ਵੱਲੋਂ ਹੁੰਦੀ ਹੈ।
