[IRV | PA | OT | Proverbs | Chapter 25 | Verse 1] ਇਹ ਵੀ ਸੁਲੇਮਾਨ ਦੀਆਂ ਕਹਾਉਤਾਂ ਹਨ, ਜਿਨ੍ਹਾਂ ਦੀ ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਹਿਜ਼ਕੀਯਾਹ ਦੇ ਹਾਕਮਾਂ ਨੇ ਨਕਲ ਉਤਾਰੀ,
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 12] ਬੁੱਧਵਾਨ ਦੀ ਤਾੜਨਾ ਸੁਣਨ ਵਾਲੇ ਦੇ ਕੰਨ ਲਈ ਸੋਨੇ ਦੀ ਬਾਲੀ ਅਤੇ ਕੁੰਦਨ ਦਾ ਗਹਿਣਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 13] ਜਿਵੇਂ ਵਾਢੀ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਬਰਫ਼ ਦੀ ਠੰਡ ਹੁੰਦੀ ਹੈ, ਉਸੇ ਤਰ੍ਹਾਂ ਹੀ ਵਫ਼ਾਦਾਰ ਸੰਦੇਸ਼ਵਾਹਕ ਆਪਣੇ ਭੇਜਣ ਵਾਲਿਆਂ ਦੇ ਲਈ ਹੁੰਦਾ ਹੈ, ਕਿਉਂ ਜੋ ਉਹ ਆਪਣੇ ਮਾਲਕਾਂ ਦਾ ਜੀਅ ਠੰਡਾ ਕਰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 14] ਜਿਹੜਾ ਦਾਨ ਦਿੱਤੇ ਬਿਨ੍ਹਾਂ ਹੀ ਫੋਕੀ ਵਡਿਆਈ ਮਾਰਦਾ ਹੈ, ਉਹ ਉਸ ਬੱਦਲ ਤੇ ਪੌਣ ਵਰਗਾ ਹੈ, ਜਿਹ ਦੇ ਵਿੱਚ ਵਰਖਾ ਨਾ ਹੋਵੇ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 15] ਧੀਰਜ ਨਾਲ ਹਾਕਮ ਸਹਿਮਤ ਹੋ ਜਾਂਦਾ ਹੈ, ਅਤੇ ਨਰਮਾਈ ਨਾਲ ਕੀਤੀ ਗੱਲਬਾਤ ਹੱਡੀ ਨੂੰ ਵੀ ਭੰਨ ਸੁੱਟਦੀ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 16] ਜੇ ਤੈਨੂੰ ਸ਼ਹਿਦ ਲੱਭਾ ਹੈ, ਤਾਂ ਜਿੰਨਾਂ ਤੈਨੂੰ ਲੋੜ ਹੈ ਓਨਾ ਹੀ ਖਾਹ, ਕਿਤੇ ਵਧੇਰੇ ਖਾ ਕੇ ਉਗਲੱਛ ਨਾ ਦੇਵੇਂ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 17] ਆਪਣੇ ਗੁਆਂਢੀ ਦੇ ਘਰ ਬਾਰ-ਬਾਰ ਨਾ ਜਾ, ਅਜਿਹਾ ਨਾ ਹੋਵੇ ਕਿ ਉਹ ਅੱਕ ਕੇ ਤੇਰੇ ਤੋਂ ਨਫ਼ਰਤ ਕਰਨ ਲੱਗੇ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 18] ਜਿਹੜਾ ਆਪਣੇ ਗੁਆਂਢੀ ਦੇ ਵਿਰੋਧ ਵਿੱਚ ਝੂਠੀ ਗਵਾਹੀ ਦਿੰਦਾ ਹੈ, ਉਹ ਹਥੌੜੇ, ਤਲਵਾਰ ਅਤੇ ਤਿੱਖੇ ਤੀਰ ਵਰਗਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 19] ਬਿਪਤਾ ਦੇ ਵੇਲੇ ਧੋਖੇਬਾਜ਼ ਮਨੁੱਖ ਉੱਤੇ ਭਰੋਸਾ ਕਰਨਾ, ਖ਼ਰਾਬ ਦੰਦ ਅਤੇ ਮੋਚ ਆਏ ਪੈਰ ਵਾਂਗੂੰ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 20] ਕਿਸੇ ਉਦਾਸ ਮਨ ਵਾਲੇ ਮਨੁੱਖ ਦੇ ਸਾਹਮਣੇ ਗੀਤ ਗਾਉਣਾ, ਸਿਆਲ ਵਿੱਚ ਕੱਪੜਾ ਉਤਾਰਨ, ਅਤੇ ਸੱਟ ਉੱਤੇ ਸਿਰਕਾ ਪਾਉਣ ਵਾਂਗੂੰ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 21] ਜੇ ਤੇਰਾ ਵੈਰੀ ਭੁੱਖਾ ਹੋਵੇ ਤਾਂ ਉਹ ਨੂੰ ਰੋਟੀ ਖੁਆ, ਜੇ ਪਿਆਸਾ ਹੋਵੇ ਤਾਂ ਉਹ ਨੂੰ ਪਾਣੀ ਪਿਆ,
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 22] ਕਿਉਂ ਜੋ ਅਜਿਹਾ ਕਰ ਕਿ ਤੂੰ ਉਸ ਨੂੰ ਸ਼ਰਮਿੰਦਗੀ ਦੇਵੇਂਗਾ, ਅਤੇ ਯਹੋਵਾਹ ਤੈਨੂੰ ਫਲ ਦੇਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 23] ਉੱਤਰੀ ਪੌਣ ਵਰਖਾ ਨੂੰ ਲਿਆਉਂਦੀ ਹੈ, ਅਤੇ ਨਿੰਦਿਆ ਕਰਨ ਵਾਲੀ ਜੀਭ ਨਰਾਜ਼ਗੀ ਨੂੰ ਲੈ ਕੇ ਆਉਂਦੀ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 24] ਝਗੜਾਲੂ ਪਤਨੀ ਨਾਲ ਖੁੱਲ੍ਹੇ ਡੁੱਲੇ ਘਰ ਵਿੱਚ ਵੱਸਣ ਨਾਲੋਂ, ਛੱਤ ਉੱਤੇ ਇੱਕ ਨੁੱਕਰ ਵਿੱਚ ਰਹਿਣਾ ਚੰਗਾ ਹੀ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 25] ਜਿਵੇਂ ਥੱਕੇ ਮਾਂਦੇ ਦੀ ਜਾਨ ਦੇ ਲਈ ਠੰਡਾ ਪਾਣੀ, ਤਿਵੇਂ ਹੀ ਦੂਰ ਦੇਸੋਂ ਆਈ ਹੋਈ ਚੰਗੀ ਖ਼ਬਰ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 26] ਧਰਮੀ ਮਨੁੱਖ ਜੋ ਦੁਸ਼ਟ ਦੇ ਅੱਗੇ ਦੱਬ ਜਾਂਦਾ ਹੈ, ਉਹ ਗੰਧਲੇ ਸੋਤੇ ਅਤੇ ਨਸ਼ਟ ਹੋਏ ਝਰਨੇ ਵਰਗਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 27] ਬਾਹਲਾ ਸ਼ਹਿਦ ਖਾਣਾ ਚੰਗਾ ਨਹੀਂ, ਅਤੇ ਆਪਣੀ ਮਹਿਮਾ ਦੀ ਭਾਲ ਕਰਨੀ ਮਨੁੱਖਾਂ ਲਈ ਉੱਚਿਤ ਨਹੀਂ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 25 | Verse 28] ਜਿਹੜਾ ਮਨੁੱਖ ਆਪਣੇ ਆਪ ਉੱਤੇ ਕਾਬੂ ਨਹੀਂ ਰੱਖਦਾ, ਉਹ ਉਸ ਢੱਠੇ ਹੋਏ ਨਗਰ ਵਰਗਾ ਹੈ, ਜਿਹ ਦੀ ਸ਼ਹਿਰਪਨਾਹ ਨਾ ਹੋਵੇ।
