[IRV | PA | OT | Proverbs | Chapter 27 | Verse 1] ਭਲਕ ਦੇ ਬਾਰੇ ਸ਼ੇਖੀ ਨਾ ਮਾਰ, ਕਿਉਂ ਜੋ ਤੂੰ ਨਹੀਂ ਜਾਣਦਾ ਭਈ ਇੱਕੋ ਦਿਨ ਵਿੱਚ ਕੀ ਹੋ ਜਾਵੇ।
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 13] ਜਿਹੜਾ ਪਰਦੇਸੀ ਦਾ ਜ਼ਮਾਨਤੀ ਹੋਵੇ ਉਹ ਦੇ ਕੱਪੜੇ ਲਾਹ ਲੈ, ਅਤੇ ਜਿਹੜਾ ਓਪਰੀ ਔਰਤ ਦਾ ਜ਼ਮਾਨਤੀ ਹੋਵੇ ਉਹ ਦਾ ਕੁਝ ਗਹਿਣੇ ਰੱਖ ਲੈ।
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 14] ਜਿਹੜਾ ਸਵੇਰੇ ਹੀ ਉੱਠ ਕੇ ਆਪਣੇ ਗੁਆਂਢੀ ਨੂੰ ਉੱਚੀ ਦੇ ਕੇ ਅਸੀਸ ਦਿੰਦਾ ਹੈ, ਉਹ ਦੇ ਲਈ ਇਹ ਸਰਾਪ ਹੀ ਗਿਣਿਆ ਜਾਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 15] ਝੜੀ ਦੇ ਦਿਨ ਦਾ ਲਗਾਤਾਰ ਚੋਆ, ਅਤੇ ਝਗੜਾਲੂ ਪਤਨੀ ਦੋਵੇਂ ਇੱਕੋ ਸਮਾਨ ਹਨ!
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 16] ਜਿਹੜਾ ਉਹ ਨੂੰ ਰੋਕਦਾ ਹੈ ਉਹ ਪੌਣ ਨੂੰ ਰੋਕਦਾ ਹੈ, ਅਥਵਾ ਉਹ ਸੱਜੇ ਹੱਥ ਨਾਲ ਤੇਲ ਨੂੰ ਫੜਦਾ ਹੈ!
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 17] ਜਿਵੇਂ ਲੋਹਾ ਲੋਹੇ ਨੂੰ ਚਮਕਾਉਂਦਾ ਹੈ, ਓਵੇਂ ਮਨੁੱਖ ਦਾ ਮੁੱਖ ਆਪਣੇ ਮਿੱਤਰ ਦੀ ਸੰਗਤ ਦੇ ਨਾਲ ਚਮਕ ਜਾਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 18] ਜਿਹੜਾ ਹੰਜ਼ੀਰ ਦੇ ਰੁੱਖ ਦੀ ਰਾਖ਼ੀ ਕਰਦਾ ਹੈ ਉਹ ਉਸ ਦਾ ਫ਼ਲ ਖਾਵੇਗਾ, ਅਤੇ ਜੋ ਆਪਣੇ ਸੁਆਮੀ ਦੀ ਰੱਖਿਆ ਕਰਦਾ ਹੈ ਉਹ ਦਾ ਆਦਰ ਹੋਵੇਗਾ।
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 19] ਜਿਵੇਂ ਜਲ ਵਿੱਚ ਮੂੰਹ ਦਾ ਪਰਛਾਵਾਂ ਮੂੰਹ ਨੂੰ ਪਰਗਟ ਕਰਦਾ ਹੈ, ਤਿਵੇਂ ਮਨੁੱਖ ਦਾ ਮਨ ਮਨੁੱਖ ਨੂੰ ਪਰਗਟ ਕਰਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 20] ਜਿਵੇਂ ਪਤਾਲ ਅਤੇ ਦੋਜ਼ਖ ਕਦੀ ਤ੍ਰਿਪਤ ਨਹੀਂ ਹੁੰਦੇ, ਓਵੇਂ ਮਨੁੱਖ ਦੀਆਂ ਇੱਛਾਵਾਂ ਵੀ ਕਦੀ ਤ੍ਰਿਪਤ ਨਹੀਂ ਹੁੰਦੀਆਂ।
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 21] ਜਿਵੇਂ ਚਾਂਦੀ ਦੇ ਲਈ ਕੁਠਾਲੀ ਅਤੇ ਸੋਨੇ ਦੇ ਲਈ ਭੱਠੀ ਹੁੰਦੀ ਹੈ, ਓਵੇਂ ਆਦਮੀ ਦੇ ਜਸ ਨਾਲ ਉਹ ਦੀ ਜਾਚ ਹੁੰਦੀ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 22] ਭਾਵੇਂ ਤੂੰ ਮੂਰਖ ਨੂੰ ਓਖਲੀ ਵਿੱਚ ਦਾਣਿਆਂ ਸਮੇਤ ਮੋਹਲੇ ਨਾਲ ਕੁੱਟੇਂ, ਤਾਂ ਵੀ ਉਸ ਦੀ ਮੂਰਖਤਾਈ ਉਸ ਤੋਂ ਨਹੀਂ ਹੱਟਣੀ।
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 23] ਆਪਣੇ ਇੱਜੜਾਂ ਦਾ ਹਾਲ ਚੰਗੀ ਤਰ੍ਹਾਂ ਜਾਣ ਲੈ, ਅਤੇ ਆਪਣੇ ਪਸ਼ੂਆਂ ਦੀ ਸੁੱਧ ਰੱਖ,
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 24] ਕਿਉਂ ਜੋ ਧਨ ਸਦਾ ਨਹੀਂ ਠਹਿਰਦਾ, ਭਲਾ, ਮੁਕਟ ਪੀੜ੍ਹੀਓਂ ਪੀੜ੍ਹੀ ਬਣਿਆ ਰਹਿੰਦਾ ਹੈ?
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 25] ਜਦ ਘਾਹ ਚੁੱਕਿਆ ਗਿਆ ਤਾਂ ਨਵਾਂ ਘਾਹ ਦਿਖਾਈ ਦਿੰਦਾ, ਅਤੇ ਪਹਾੜਾਂ ਦਾ ਸਾਗ ਪੱਤ ਇਕੱਠਾ ਹੋ ਜਾਂਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 26] ਲੇਲੇ ਤੇਰੇ ਬਸਤਰਾਂ ਦੇ ਲਈ ਹੋਣਗੇ, ਤੇ ਬੱਕਰੇ ਖੇਤ ਦੇ ਮੁੱਲ ਲਈ,
[IRV | PA | OT | Proverbs | Chapter 27 | Verse 27] ਅਤੇ ਬੱਕਰੀਆਂ ਦਾ ਦੁੱਧ ਤੇਰੇ ਅਤੇ ਤੇਰੇ ਟੱਬਰ ਦੀ ਖਾਧ ਖੁਰਾਕ ਲਈ, ਅਤੇ ਤੇਰੀਆਂ ਦਾਸੀਆਂ ਦੇ ਗੁਜ਼ਾਰੇ ਲਈ ਬਥੇਰਾ ਹੋਵੇਗਾ।
